bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

18.47 %  in                  2231 seconds 
19.11 %  in                  2270 seconds 
19.75 %  in                  2300 seconds 
20.38 %  in                  2329 seconds 
21.02 %  in                  2358 seconds 
21.66 %  in                  2426 seconds 
22.29 %  in                  2488 seconds 
22.93 %  in                  2523 seconds 
23.57 %  in                  2552 seconds 
24.20 %  in                  2580 seconds 
24.84 %  in                  2608 seconds 
25.48 %  in                  2630 seconds 
26.11 %  in                  2688 seconds 
26.75 %  in                  2741 seconds 
27.39 %  in                  2766 seconds 
28.03 %  in                  2793 seconds 
28.66 %  in                  2817 seconds 
29.30 %  in                  2836 seconds 
29.94 %  in                  2868 seconds 
30.57 %  in                  2932 seconds 
31.21 %  in                  2962 seconds 
31.85 %  in                  2990 seconds 
32.48 %  in                  3006 seconds 
33.12 %  in                  3060 seconds 
33.76 %  in                  3118 seconds 
34.39 %  in                  3149 seconds 
35.03 %  in                  3178 seconds 
35.67 %  in                  3201 seconds 
36.31 %  in                  3221 seconds 
36.94 %  in                  3238 seconds 
37.58 %  in                  3311 seconds 
38.22 %  in                  3355 seconds 
38.85 %  in                  3386 seconds 
39.49 %  in                  3415 seconds 
40.13 %  in                  3435 seconds 
40.76 %  in                  3451 seconds 
41.40 %  in                  3469 seconds 
42.04 %  in                  3531 seconds 
42.68 %  in                  3571 seconds 
43.31 %  in                  3599 seconds 
43.95 %  in                  3620 seconds 
44.59 %  in                  3637 seconds 
45.22 %  in                  3654 seconds 
45.86 %  in                  3716 seconds 
46.50 %  in                  3758 seconds 
47.13 %  in                  3787 seconds 
47.77 %  in                  3811 seconds 
48.41 %  in                  3828 seconds 
49.04 %  in                  3844 seconds 
49.68 %  in                  3866 seconds 
50.32 %  in                  3933 seconds 
50.96 %  in                  3962 seconds 
51.59 %  in                  3989 seconds 
52.23 %  in                  4006 seconds 
52.87 %  in                  4021 seconds 
53.50 %  in                  4036 seconds 
54.14 %  in                  4071 seconds 
54.78 %  in                  4117 seconds 
55.41 %  in                  4140 seconds 
56.05 %  in                  4156 seconds 
56.69 %  in                  4214 seconds 
57.32 %  in                  4255 seconds 
57.96 %  in                  4277 seconds 
58.60 %  in                  4314 seconds 
59.24 %  in                  4371 seconds 
59.87 %  in                  4403 seconds 
60.51 %  in                  4420 seconds 
61.15 %  in                  4477 seconds 
61.78 %  in                  4511 seconds 
62.42 %  in                  4526 seconds 
63.06 %  in                  4572 seconds 
63.69 %  in                  4615 seconds 
64.33 %  in                  4635 seconds 
64.97 %  in                  4679 seconds 
65.61 %  in                  4725 seconds 
66.24 %  in                  4747 seconds 
66.88 %  in                  4776 seconds 
67.52 %  in                  4830 seconds 
68.15 %  in                  4852 seconds 
68.79 %  in                  4909 seconds 
69.43 %  in                  4954 seconds 
70.06 %  in                  4975 seconds 
70.70 %  in                  5043 seconds 
71.34 %  in                  5078 seconds 
71.97 %  in                  5113 seconds 
72.61 %  in                  5166 seconds 
73.25 %  in                  5193 seconds 
73.89 %  in                  5253 seconds 
74.52 %  in                  5280 seconds 
75.16 %  in                  5344 seconds 
75.80 %  in                  5375 seconds 
76.43 %  in                  5427 seconds 
77.07 %  in                  5454 seconds 
77.71 %  in                  5512 seconds 
78.34 %  in                  5545 seconds 
78.98 %  in                  5599 seconds 
79.62 %  in                  5636 seconds 
80.25 %  in                  5681 seconds 
80.89 %  in                  5717 seconds 
81.53 %  in                  5769 seconds 
82.17 %  in                  5802 seconds 
82.80 %  in                  5859 seconds 
83.44 %  in                  5896 seconds 
84.08 %  in                  5946 seconds 
84.71 %  in                  6006 seconds 
85.35 %  in                  6059 seconds 
85.99 %  in                  6110 seconds 
86.62 %  in                  6158 seconds 
87.26 %  in                  6208 seconds 
87.90 %  in                  6260 seconds 
88.54 %  in                  6318 seconds 
89.17 %  in                  6372 seconds 
89.81 %  in                  6429 seconds 
90.45 %  in                  6485 seconds 
91.08 %  in                  6541 seconds 
91.72 %  in                  6600 seconds 
92.36 %  in                  6649 seconds 
92.99 %  in                  6707 seconds 
93.63 %  in                  6764 seconds 
94.27 %  in                  6822 seconds 
94.90 %  in                  6884 seconds 
95.54 %  in                  6944 seconds 
96.18 %  in                  7004 seconds 
96.82 %  in                  7058 seconds 
97.45 %  in                  7117 seconds 
98.09 %  in                  7181 seconds 
98.73 %  in                  7235 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.00 %  in                    17 seconds 
 0.01 %  in                    27 seconds 
 0.01 %  in                    37 seconds 
 0.02 %  in                    47 seconds 
 0.03 %  in                    57 seconds 
 0.03 %  in                    67 seconds 
 0.04 %  in                    77 seconds 
 0.05 %  in                    87 seconds 
 0.06 %  in                    97 seconds 
 0.07 %  in                   107 seconds 
 0.08 %  in                   117 seconds 
 0.09 %  in                   127 seconds 
 0.10 %  in                   137 seconds 
 0.10 %  in                   147 seconds 
 0.11 %  in                   157 seconds 
 0.12 %  in                   167 seconds 
 0.13 %  in                   177 seconds 
 0.14 %  in                   187 seconds 
 0.15 %  in                   197 seconds 
 0.16 %  in                   207 seconds 
 0.17 %  in                   217 seconds 
 0.17 %  in                   227 seconds 
 0.18 %  in                   237 seconds 
 0.19 %  in                   247 seconds 
 0.20 %  in                   257 seconds 
 0.20 %  in                   267 seconds 
 0.21 %  in                   277 seconds 
 0.22 %  in                   287 seconds 
 0.23 %  in                   297 seconds 
 0.24 %  in                   307 seconds 
 0.24 %  in                   317 seconds 
 0.25 %  in                   327 seconds 
 0.26 %  in                   337 seconds 
 0.26 %  in                   347 seconds 
 0.27 %  in                   357 seconds 
 0.27 %  in                   367 seconds 
 0.28 %  in                   377 seconds 
 0.29 %  in                   387 seconds 
 0.30 %  in                   397 seconds 
 0.30 %  in                   407 seconds 
 0.31 %  in                   417 seconds 
 0.31 %  in                   427 seconds 
 0.32 %  in                   437 seconds 
 0.33 %  in                   447 seconds 
 0.33 %  in                   457 seconds 
 0.34 %  in                   467 seconds 
 0.34 %  in                   477 seconds 
 0.35 %  in                   487 seconds 
 0.35 %  in                   497 seconds 
 0.36 %  in                   507 seconds 
 0.36 %  in                   517 seconds 
 0.37 %  in                   527 seconds 
 0.37 %  in                   537 seconds 
 0.38 %  in                   547 seconds 
 0.38 %  in                   557 seconds 
 0.39 %  in                   567 seconds 
 0.39 %  in                   577 seconds 
 0.39 %  in                   587 seconds 
 0.40 %  in                   597 seconds 
 0.40 %  in                   607 seconds 
 0.41 %  in                   617 seconds 
 0.41 %  in                   627 seconds 
 0.41 %  in                   637 seconds 
 0.42 %  in                   647 seconds 
 0.42 %  in                   657 seconds 
 0.43 %  in                   667 seconds 
 0.43 %  in                   677 seconds 
 0.44 %  in                   687 seconds 
 0.44 %  in                   697 seconds 
 0.44 %  in                   707 seconds 
 0.45 %  in                   717 seconds 
 0.45 %  in                   727 seconds 
 0.46 %  in                   737 seconds 
 0.46 %  in                   747 seconds 
 0.47 %  in                   757 seconds 
 0.47 %  in                   767 seconds 
 0.47 %  in                   777 seconds 
 0.48 %  in                   787 seconds 
 0.48 %  in                   797 seconds 
 0.49 %  in                   807 seconds 
 0.49 %  in                   817 seconds 
 0.50 %  in                   827 seconds 
 0.50 %  in                   837 seconds 
 0.50 %  in                   847 seconds 
 0.51 %  in                   857 seconds 
 0.51 %  in                   867 seconds 
 0.52 %  in                   877 seconds 
 0.52 %  in                   887 seconds 
 0.53 %  in                   897 seconds 
 0.53 %  in                   907 seconds 
 0.53 %  in                   917 seconds 
 0.54 %  in                   927 seconds 
 0.54 %  in                   937 seconds 
 0.55 %  in                   947 seconds 
 0.55 %  in                   957 seconds 
 0.56 %  in                   967 seconds 
 0.56 %  in                   977 seconds 
 0.57 %  in                   987 seconds 
 0.57 %  in                   997 seconds 
 0.57 %  in                  1007 seconds 
 0.58 %  in                  1017 seconds 
 0.58 %  in                  1027 seconds 
 0.59 %  in                  1037 seconds 
 0.59 %  in                  1047 seconds 
 0.59 %  in                  1057 seconds 
 0.60 %  in                  1067 seconds 
 0.60 %  in                  1077 seconds 
 0.61 %  in                  1087 seconds 
 0.61 %  in                  1097 seconds 
 0.62 %  in                  1107 seconds 
 0.62 %  in                  1117 seconds 
 0.63 %  in                  1127 seconds 
 0.63 %  in                  1137 seconds 
 0.63 %  in                  1147 seconds 
 0.64 %  in                  1157 seconds 
 0.64 %  in                  1167 seconds 
 0.65 %  in                  1177 seconds 
 0.65 %  in                  1187 seconds 
 0.65 %  in                  1197 seconds 
 0.66 %  in                  1207 seconds 
 0.66 %  in                  1217 seconds 
 0.67 %  in                  1227 seconds 
 0.67 %  in                  1237 seconds 
 0.68 %  in                  1247 seconds 
 0.68 %  in                  1257 seconds 
 0.68 %  in                  1267 seconds 
 0.69 %  in                  1277 seconds 
 0.69 %  in                  1287 seconds 
 0.70 %  in                  1297 seconds 
 0.70 %  in                  1307 seconds 
 0.70 %  in                  1317 seconds 
 0.71 %  in                  1327 seconds 
 0.71 %  in                  1337 seconds 
 0.72 %  in                  1352 seconds 
 0.72 %  in                  1362 seconds 
 0.72 %  in                  1372 seconds 
 0.73 %  in                  1382 seconds 
 0.73 %  in                  1392 seconds 
 0.74 %  in                  1402 seconds 
 0.74 %  in                  1412 seconds 
 0.75 %  in                  1422 seconds 
 0.75 %  in                  1432 seconds 
 0.75 %  in                  1442 seconds 
 0.76 %  in                  1452 seconds 
 0.76 %  in                  1462 seconds 
 0.76 %  in                  1472 seconds 
 0.77 %  in                  1482 seconds 
 0.77 %  in                  1495 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.00 %  in                    17 seconds 
 0.01 %  in                    27 seconds 
 0.01 %  in                    37 seconds 
 0.02 %  in                    47 seconds 
 0.02 %  in                    57 seconds 
 0.03 %  in                    67 seconds 
 0.04 %  in                    77 seconds 
 0.05 %  in                    87 seconds 
 0.06 %  in                    97 seconds 
 0.07 %  in                   107 seconds 
 0.07 %  in                   117 seconds 
 0.08 %  in                   127 seconds 
 0.09 %  in                   137 seconds 
 0.10 %  in                   147 seconds 
 0.11 %  in                   157 seconds 
 0.12 %  in                   167 seconds 
 0.13 %  in                   177 seconds 
 0.14 %  in                   187 seconds 
 0.14 %  in                   197 seconds 
 0.15 %  in                   207 seconds 
 0.16 %  in                   217 seconds 
 0.17 %  in                   227 seconds 
 0.17 %  in                   237 seconds 
 0.18 %  in                   247 seconds 
 0.19 %  in                   257 seconds 
 0.19 %  in                   267 seconds 
 0.20 %  in                   277 seconds 
 0.21 %  in                   287 seconds 
 0.22 %  in                   297 seconds 
 0.22 %  in                   307 seconds 
 0.23 %  in                   317 seconds 
 0.24 %  in                   327 seconds 
 0.25 %  in                   337 seconds 
 0.26 %  in                   347 seconds 
 0.26 %  in                   357 seconds 
 0.27 %  in                   367 seconds 
 0.28 %  in                   377 seconds 
 0.28 %  in                   387 seconds 
 0.29 %  in                   397 seconds 
 0.29 %  in                   407 seconds 
 0.30 %  in                   417 seconds 
 0.30 %  in                   427 seconds 
 0.31 %  in                   437 seconds 
 0.32 %  in                   447 seconds 
 0.32 %  in                   457 seconds 
 0.33 %  in                   467 seconds 
 0.34 %  in                   477 seconds 
 0.34 %  in                   487 seconds 
 0.35 %  in                   497 seconds 
 0.35 %  in                   507 seconds 
 0.36 %  in                   517 seconds 
 0.37 %  in                   527 seconds 
 0.37 %  in                   537 seconds 
 0.38 %  in                   547 seconds 
 0.38 %  in                   557 seconds 
 0.39 %  in                   567 seconds 
 0.39 %  in                   577 seconds 
 0.40 %  in                   587 seconds 
 0.40 %  in                   597 seconds 
 0.41 %  in                   607 seconds 
 0.41 %  in                   617 seconds 
 0.42 %  in                   627 seconds 
 0.42 %  in                   637 seconds 
 0.43 %  in                   647 seconds 
 0.43 %  in                   657 seconds 
 0.44 %  in                   667 seconds 
 0.44 %  in                   677 seconds 
 0.45 %  in                   687 seconds 
 0.45 %  in                   697 seconds 
 0.46 %  in                   707 seconds 
 0.46 %  in                   717 seconds 
 0.46 %  in                   727 seconds 
 0.47 %  in                   737 seconds 
 0.47 %  in                   747 seconds 
 0.48 %  in                   757 seconds 
 0.48 %  in                   767 seconds 
 0.49 %  in                   777 seconds 
 0.49 %  in                   787 seconds 
 0.50 %  in                   797 seconds 
 0.50 %  in                   807 seconds 
 0.51 %  in                   817 seconds 
 0.51 %  in                   827 seconds 
 0.52 %  in                   837 seconds 
 0.52 %  in                   847 seconds 
 0.52 %  in                   857 seconds 
 0.53 %  in                   867 seconds 
 0.53 %  in                   877 seconds 
 0.54 %  in                   887 seconds 
 0.54 %  in                   897 seconds 
 0.55 %  in                   907 seconds 
 0.55 %  in                   917 seconds 
 0.56 %  in                   927 seconds 
 0.56 %  in                   937 seconds 
 0.57 %  in                   947 seconds 
 0.57 %  in                   957 seconds 
 0.58 %  in                   967 seconds 
 0.58 %  in                   977 seconds 
 0.59 %  in                   987 seconds 
 0.59 %  in                   997 seconds 
 0.60 %  in                  1007 seconds 
 0.60 %  in                  1017 seconds 
 0.61 %  in                  1027 seconds 
 0.61 %  in                  1037 seconds 
 0.62 %  in                  1047 seconds 
 0.62 %  in                  1057 seconds 
 0.63 %  in                  1067 seconds 
 0.63 %  in                  1077 seconds 
 0.64 %  in                  1087 seconds 
 0.64 %  in                  1097 seconds 
 0.64 %  in                  1107 seconds 
 0.65 %  in                  1117 seconds 
 0.65 %  in                  1127 seconds 
 0.66 %  in                  1137 seconds 
 0.66 %  in                  1147 seconds 
 0.67 %  in                  1157 seconds 
 0.67 %  in                  1167 seconds 
 0.68 %  in                  1177 seconds 
 0.68 %  in                  1187 seconds 
 0.69 %  in                  1197 seconds 
 0.69 %  in                  1207 seconds 
 0.69 %  in                  1217 seconds 
 0.70 %  in                  1227 seconds 
 0.70 %  in                  1237 seconds 
 0.71 %  in                  1247 seconds 
 0.71 %  in                  1257 seconds 
 0.72 %  in                  1267 seconds 
 0.72 %  in                  1277 seconds 
 0.73 %  in                  1287 seconds 
 0.73 %  in                  1297 seconds 
 0.74 %  in                  1307 seconds 
 0.74 %  in                  1317 seconds 
 0.75 %  in                  1327 seconds 
 0.75 %  in                  1337 seconds 
 0.76 %  in                  1347 seconds 
 0.76 %  in                  1357 seconds 
 0.77 %  in                  1367 seconds 
 0.77 %  in                  1377 seconds 
 0.77 %  in                  1387 seconds 
 0.77 %  in                  1397 seconds 
 0.78 %  in                  1407 seconds 
 0.78 %  in                  1417 seconds 
 0.79 %  in                  1427 seconds 
 0.79 %  in                  1437 seconds 
 0.80 %  in                  1447 seconds 
 0.80 %  in                  1457 seconds 
 0.81 %  in                  1467 seconds 
 0.81 %  in                  1477 seconds 
 0.82 %  in                  1487 seconds 
 0.82 %  in                  1497 seconds 
 0.83 %  in                  1507 seconds 
 0.83 %  in                  1517 seconds 
 0.84 %  in                  1527 seconds 
 0.84 %  in                  1537 seconds 
 0.84 %  in                  1547 seconds 
 0.85 %  in                  1557 seconds 
 0.85 %  in                  1567 seconds 
 0.86 %  in                  1577 seconds 
 0.86 %  in                  1587 seconds 
 0.87 %  in                  1597 seconds 
 0.87 %  in                  1607 seconds 
 0.88 %  in                  1617 seconds 
 0.88 %  in                  1627 seconds 
 0.89 %  in                  1637 seconds 
 0.89 %  in                  1647 seconds 
 0.90 %  in                  1657 seconds 
 0.90 %  in                  1667 seconds 
 0.90 %  in                  1677 seconds 
 0.91 %  in                  1687 seconds 
 0.91 %  in                  1697 seconds 
 0.92 %  in                  1707 seconds 
 0.92 %  in                  1717 seconds 
 0.93 %  in                  1727 seconds 
 0.93 %  in                  1737 seconds 
 0.94 %  in                  1747 seconds 
 0.94 %  in                  1757 seconds 
 0.94 %  in                  1767 seconds 
 0.95 %  in                  1777 seconds 
 0.95 %  in                  1787 seconds 
 0.96 %  in                  1797 seconds 
 0.96 %  in                  1807 seconds 
 0.96 %  in                  1817 seconds 
 0.97 %  in                  1827 seconds 
 0.97 %  in                  1837 seconds 
 0.98 %  in                  1847 seconds 
 0.98 %  in                  1857 seconds 
 0.98 %  in                  1867 seconds 
 0.99 %  in                  1877 seconds 
 0.99 %  in                  1887 seconds 
 1.00 %  in                  1897 seconds 
 1.00 %  in                  1907 seconds 
 1.01 %  in                  1917 seconds 
 1.01 %  in                  1927 seconds 
 1.01 %  in                  1937 seconds 
 1.02 %  in                  1947 seconds 
 1.02 %  in                  1957 seconds 
 1.03 %  in                  1967 seconds 
 1.03 %  in                  1977 seconds 
 1.04 %  in                  1987 seconds 
 1.04 %  in                  1997 seconds 
 1.04 %  in                  2007 seconds 
 1.05 %  in                  2017 seconds 
 1.05 %  in                  2027 seconds 
 1.06 %  in                  2037 seconds 
 1.06 %  in                  2047 seconds 
 1.06 %  in                  2057 seconds 
 1.07 %  in                  2067 seconds 
                                                                            0.00 %  in                     7 seconds 
 0.00 %  in                    17 seconds 
 0.01 %  in                    27 seconds 
 0.01 %  in                    37 seconds 
 0.02 %  in                    47 seconds 
 0.03 %  in                    57 seconds 
 0.04 %  in                    67 seconds 
 0.05 %  in                    77 seconds 
 0.06 %  in                    87 seconds 
 0.06 %  in                    97 seconds 
 0.07 %  in                   107 seconds 
 0.08 %  in                   117 seconds 
 0.08 %  in                   127 seconds 
 0.09 %  in                   137 seconds 
 0.10 %  in                   147 seconds 
 0.11 %  in                   157 seconds 
 0.11 %  in                   167 seconds 
 0.12 %  in                   177 seconds 
 0.13 %  in                   187 seconds 
 0.14 %  in                   197 seconds 
 0.15 %  in                   207 seconds 
 0.15 %  in                   217 seconds 
 0.16 %  in                   227 seconds 
 0.16 %  in                   237 seconds 
 0.17 %  in                   247 seconds 
 0.18 %  in                   257 seconds 
 0.19 %  in                   267 seconds 
 0.19 %  in                   277 seconds 
 0.20 %  in                   287 seconds 
 0.21 %  in                   297 seconds 
 0.21 %  in                   307 seconds 
 0.22 %  in                   317 seconds 
 0.22 %  in                   327 seconds 
 0.23 %  in                   337 seconds 
 0.24 %  in                   347 seconds 
 0.24 %  in                   357 seconds 
 0.25 %  in                   367 seconds 
 0.25 %  in                   377 seconds 
 0.26 %  in                   387 seconds 
 0.26 %  in                   397 seconds 
 0.27 %  in                   407 seconds 
 0.28 %  in                   417 seconds 
 0.28 %  in                   427 seconds 
 0.29 %  in                   437 seconds 
 0.29 %  in                   447 seconds 
 0.30 %  in                   457 seconds 
 0.30 %  in                   467 seconds 
 0.31 %  in                   477 seconds 
 0.31 %  in                   487 seconds 
 0.32 %  in                   497 seconds 
 0.32 %  in                   507 seconds 
 0.33 %  in                   517 seconds 
 0.33 %  in                   527 seconds 
 0.33 %  in                   537 seconds 
 0.34 %  in                   547 seconds 
 0.34 %  in                   557 seconds 
 0.35 %  in                   567 seconds 
 0.35 %  in                   577 seconds 
 0.36 %  in                   587 seconds 
 0.36 %  in                   597 seconds 
 0.37 %  in                   607 seconds 
 0.37 %  in                   617 seconds 
 0.37 %  in                   627 seconds 
 0.38 %  in                   637 seconds 
 0.38 %  in                   647 seconds 
 0.39 %  in                   657 seconds 
 0.39 %  in                   667 seconds 
 0.40 %  in                   677 seconds 
 0.40 %  in                   687 seconds 
 0.41 %  in                   697 seconds 
 0.41 %  in                   707 seconds 
 0.42 %  in                   717 seconds 
 0.42 %  in                   727 seconds 
 0.43 %  in                   737 seconds 
 0.43 %  in                   747 seconds 
 0.44 %  in                   757 seconds 
 0.44 %  in                   767 seconds 
 0.44 %  in                   777 seconds 
 0.45 %  in                   787 seconds 
 0.45 %  in                   797 seconds 
 0.46 %  in                   807 seconds 
 0.46 %  in                   817 seconds 
 0.47 %  in                   827 seconds 
 0.47 %  in                   837 seconds 
 0.48 %  in                   847 seconds 
 0.48 %  in                   857 seconds 
 0.49 %  in                   867 seconds 
 0.49 %  in                   877 seconds 
 0.50 %  in                   887 seconds 
 0.50 %  in                   897 seconds 
 0.51 %  in                   907 seconds 
 0.51 %  in                   917 seconds 
 0.51 %  in                   927 seconds 
 0.52 %  in                   937 seconds 
 0.52 %  in                   947 seconds 
 0.53 %  in                   957 seconds 
 0.53 %  in                   967 seconds 
 0.54 %  in                   977 seconds 
 0.54 %  in                   987 seconds 
 0.55 %  in                   997 seconds 
 0.55 %  in                  1007 seconds 
 0.56 %  in                  1017 seconds 
 0.56 %  in                  1027 seconds 
 0.57 %  in                  1037 seconds 
 0.57 %  in                  1047 seconds 
 0.58 %  in                  1057 seconds 
 0.58 %  in                  1067 seconds 
 0.58 %  in                  1077 seconds 
 0.59 %  in                  1087 seconds 
 0.59 %  in                  1097 seconds 
 0.60 %  in                  1107 seconds 
 0.60 %  in                  1117 seconds 
 0.61 %  in                  1127 seconds 
 0.61 %  in                  1137 seconds 
 0.62 %  in                  1147 seconds 
 0.62 %  in                  1157 seconds 
 0.63 %  in                  1167 seconds 
 0.63 %  in                  1177 seconds 
 0.64 %  in                  1187 seconds 
 0.64 %  in                  1197 seconds 
 0.65 %  in                  1207 seconds 
 0.65 %  in                  1217 seconds 
 0.66 %  in                  1227 seconds 
 0.66 %  in                  1237 seconds 
 0.66 %  in                  1247 seconds 
 0.67 %  in                  1257 seconds 
 0.67 %  in                  1267 seconds 
 0.68 %  in                  1277 seconds 
 0.68 %  in                  1287 seconds 
 0.69 %  in                  1297 seconds 
 0.69 %  in                  1307 seconds 
 0.70 %  in                  1317 seconds 
 0.70 %  in                  1327 seconds 
 0.71 %  in                  1337 seconds 
 0.71 %  in                  1347 seconds 
 0.72 %  in                  1357 seconds 
 0.72 %  in                  1367 seconds 
 0.72 %  in                  1377 seconds 
 0.73 %  in                  1387 seconds 
 0.73 %  in                  1397 seconds 
 0.74 %  in                  1407 seconds 
 0.74 %  in                  1417 seconds 
 0.75 %  in                  1427 seconds 
 0.75 %  in                  1437 seconds 
 0.76 %  in                  1447 seconds 
 0.76 %  in                  1457 seconds 
 0.77 %  in                  1467 seconds 
 0.77 %  in                  1477 seconds 
 0.78 %  in                  1487 seconds 
 0.78 %  in                  1497 seconds 
 0.79 %  in                  1507 seconds 
 0.79 %  in                  1517 seconds 
 0.79 %  in                  1527 seconds 
 0.80 %  in                  1537 seconds 
 0.80 %  in                  1547 seconds 
 0.80 %  in                  1557 seconds 
 0.81 %  in                  1567 seconds 
 0.81 %  in                  1577 seconds 
 0.82 %  in                  1587 seconds 
 0.82 %  in                  1597 seconds 
 0.82 %  in                  1607 seconds 
 0.83 %  in                  1617 seconds 
 0.83 %  in                  1627 seconds 
 0.83 %  in                  1637 seconds 
 0.84 %  in                  1647 seconds 
 0.84 %  in                  1657 seconds 
 0.84 %  in                  1667 seconds 
 0.85 %  in                  1677 seconds 
 0.85 %  in                  1687 seconds 
 0.86 %  in                  1697 seconds 
 0.86 %  in                  1707 seconds 
 0.86 %  in                  1717 seconds 
 0.87 %  in                  1727 seconds 
 0.87 %  in                  1737 seconds 
 0.88 %  in                  1747 seconds 
 0.88 %  in                  1757 seconds 
 0.89 %  in                  1767 seconds 
 0.89 %  in                  1777 seconds 
 0.89 %  in                  1787 seconds 
 0.89 %  in                  1806 seconds 
                                                                            0.00 %  in                     6 seconds 
 0.00 %  in                    16 seconds 
 0.01 %  in                    26 seconds 
 0.01 %  in                    36 seconds 
 0.02 %  in                    46 seconds 
 0.03 %  in                    56 seconds 
 0.04 %  in                    66 seconds 
 0.05 %  in                    76 seconds 
 0.06 %  in                    86 seconds 
 0.07 %  in                    96 seconds 
 0.08 %  in                   106 seconds 
 0.09 %  in                   116 seconds 
 0.09 %  in                   126 seconds 
 0.10 %  in                   136 seconds 
 0.11 %  in                   146 seconds 
 0.12 %  in                   156 seconds 
 0.13 %  in                   166 seconds 
 0.14 %  in                   176 seconds 
 0.15 %  in                   186 seconds 
 0.15 %  in                   196 seconds 
 0.16 %  in                   206 seconds 
 0.17 %  in                   216 seconds 
 0.18 %  in                   226 seconds 
 0.18 %  in                   236 seconds 
 0.19 %  in                   246 seconds 
 0.20 %  in                   256 seconds 
 0.21 %  in                   266 seconds 
 0.22 %  in                   276 seconds 
 0.22 %  in                   286 seconds 
 0.23 %  in                   296 seconds 
 0.23 %  in                   306 seconds 
 0.24 %  in                   316 seconds 
 0.24 %  in                   326 seconds 
 0.25 %  in                   336 seconds 
 0.26 %  in                   346 seconds 
 0.26 %  in                   356 seconds 
 0.27 %  in                   366 seconds 
 0.28 %  in                   376 seconds 
 0.28 %  in                   386 seconds 
 0.29 %  in                   396 seconds 
 0.30 %  in                   406 seconds 
 0.30 %  in                   416 seconds 
 0.31 %  in                   426 seconds 
 0.32 %  in                   436 seconds 
 0.32 %  in                   446 seconds 
 0.33 %  in                   456 seconds 
 0.33 %  in                   466 seconds 
 0.33 %  in                   476 seconds 
 0.34 %  in                   486 seconds 
 0.34 %  in                   496 seconds 
 0.35 %  in                   506 seconds 
 0.35 %  in                   516 seconds 
 0.36 %  in                   526 seconds 
 0.36 %  in                   536 seconds 
 0.37 %  in                   546 seconds 
 0.37 %  in                   556 seconds 
 0.38 %  in                   566 seconds 
 0.38 %  in                   576 seconds 
 0.38 %  in                   586 seconds 
 0.39 %  in                   596 seconds 
 0.40 %  in                   606 seconds 
 0.40 %  in                   616 seconds 
 0.40 %  in                   626 seconds 
 0.41 %  in                   636 seconds 
 0.41 %  in                   646 seconds 
 0.42 %  in                   656 seconds 
 0.42 %  in                   666 seconds 
 0.43 %  in                   676 seconds 
 0.43 %  in                   686 seconds 
 0.44 %  in                   696 seconds 
 0.44 %  in                   706 seconds 
 0.45 %  in                   716 seconds 
 0.45 %  in                   726 seconds 
 0.46 %  in                   736 seconds 
 0.46 %  in                   746 seconds 
 0.47 %  in                   756 seconds 
 0.47 %  in                   766 seconds 
 0.48 %  in                   776 seconds 
 0.48 %  in                   786 seconds 
 0.49 %  in                   796 seconds 
 0.49 %  in                   806 seconds 
 0.50 %  in                   816 seconds 
 0.50 %  in                   826 seconds 
 0.51 %  in                   836 seconds 
 0.51 %  in                   846 seconds 
 0.52 %  in                   856 seconds 
 0.52 %  in                   866 seconds 
 0.53 %  in                   876 seconds 
 0.53 %  in                   886 seconds 
 0.54 %  in                   896 seconds 
 0.54 %  in                   906 seconds 
 0.55 %  in                   916 seconds 
 0.55 %  in                   926 seconds 
 0.56 %  in                   936 seconds 
 0.56 %  in                   946 seconds 
 0.57 %  in                   956 seconds 
 0.57 %  in                   966 seconds 
 0.58 %  in                   976 seconds 
 0.58 %  in                   986 seconds 
 0.59 %  in                   996 seconds 
 0.59 %  in                  1006 seconds 
 0.60 %  in                  1016 seconds 
 0.60 %  in                  1026 seconds 
 0.61 %  in                  1036 seconds 
 0.61 %  in                  1046 seconds 
 0.62 %  in                  1056 seconds 
 0.62 %  in                  1066 seconds 
 0.62 %  in                  1076 seconds 
 0.63 %  in                  1086 seconds 
 0.64 %  in                  1096 seconds 
 0.64 %  in                  1106 seconds 
 0.65 %  in                  1116 seconds 
 0.65 %  in                  1126 seconds 
 0.66 %  in                  1136 seconds 
 0.66 %  in                  1146 seconds 
 0.67 %  in                  1156 seconds 
 0.67 %  in                  1166 seconds 
 0.67 %  in                  1176 seconds 
 0.68 %  in                  1186 seconds 
 0.69 %  in                  1196 seconds 
 0.69 %  in                  1206 seconds 
 0.70 %  in                  1216 seconds 
 0.70 %  in                  1226 seconds 
 0.70 %  in                  1236 seconds 
 0.71 %  in                  1246 seconds 
 0.71 %  in                  1256 seconds 
 0.72 %  in                  1266 seconds 
 0.72 %  in                  1276 seconds 
 0.73 %  in                  1286 seconds 
 0.73 %  in                  1296 seconds 
 0.74 %  in                  1306 seconds 
 0.74 %  in                  1316 seconds 
 0.75 %  in                  1326 seconds 
 0.75 %  in                  1336 seconds 
 0.76 %  in                  1346 seconds 
