bash: no job control in this shell

                   ___       ___          ___
 1.09 %  in                    61 seconds 
 1.33 %  in                    71 seconds 
 1.57 %  in                    81 seconds 
 1.79 %  in                    91 seconds 
 2.01 %  in                   101 seconds 
 2.24 %  in                   111 seconds 
 2.43 %  in                   121 seconds 
 2.66 %  in                   131 seconds 
 2.86 %  in                   141 seconds 
 3.08 %  in                   151 seconds 
 3.26 %  in                   161 seconds 
                                                                            0.00 %  in                     1 seconds 
 0.05 %  in                    11 seconds 
 0.16 %  in                    21 seconds 
 0.36 %  in                    31 seconds 
 0.57 %  in                    41 seconds 
 0.76 %  in                    51 seconds 
 0.96 %  in                    61 seconds 
 1.15 %  in                    71 seconds 
 1.35 %  in                    81 seconds 
 1.56 %  in                    91 seconds 
 1.74 %  in                   101 seconds 
 1.95 %  in                   111 seconds 
 2.13 %  in                   121 seconds 
 2.29 %  in                   131 seconds 
 2.47 %  in                   141 seconds 
                                                                            1.49 %  in                    36 seconds 
 2.99 %  in                    69 seconds 
 4.48 %  in                   169 seconds 
 5.97 %  in                   270 seconds 
 7.46 %  in                   360 seconds 
 8.96 %  in                   429 seconds 
10.45 %  in                   486 seconds 
11.94 %  in                   554 seconds 
13.43 %  in                   613 seconds 
14.93 %  in                   678 seconds 
16.42 %  in                   737 seconds 
17.91 %  in                   801 seconds 
19.40 %  in                   859 seconds 
20.90 %  in                   926 seconds 
22.39 %  in                   979 seconds 
23.88 %  in                  1047 seconds 
25.37 %  in                  1102 seconds 
26.87 %  in                  1168 seconds 
28.36 %  in                  1226 seconds 
29.85 %  in                  1278 seconds 
31.34 %  in                  1327 seconds 
32.84 %  in                  1383 seconds 
34.33 %  in                  1437 seconds 
35.82 %  in                  1486 seconds 
37.31 %  in                  1535 seconds 
38.81 %  in                  1586 seconds 
40.30 %  in                  1636 seconds 
41.79 %  in                  1672 seconds 
43.28 %  in                  1709 seconds 
44.78 %  in                  1760 seconds 
46.27 %  in                  1815 seconds 
47.76 %  in                  1863 seconds 
49.25 %  in                  1918 seconds 
50.75 %  in                  1968 seconds 
52.24 %  in                  2017 seconds 
53.73 %  in                  2063 seconds 
55.22 %  in                  2111 seconds 
56.72 %  in                  2160 seconds 
58.21 %  in                  2208 seconds 
59.70 %  in                  2262 seconds 
61.19 %  in                  2302 seconds 
62.69 %  in                  2353 seconds 
64.18 %  in                  2403 seconds 
65.67 %  in                  2444 seconds 
67.16 %  in                  2499 seconds 
68.66 %  in                  2553 seconds 
70.15 %  in                  2602 seconds 
71.64 %  in                  2639 seconds 
73.13 %  in                  2690 seconds 
74.63 %  in                  2740 seconds 
76.12 %  in                  2790 seconds 
77.61 %  in                  2835 seconds 
79.10 %  in                  2883 seconds 
80.60 %  in                  2930 seconds 
82.09 %  in                  2978 seconds 
83.58 %  in                  3027 seconds 
85.07 %  in                  3077 seconds 
86.57 %  in                  3131 seconds 
88.06 %  in                  3176 seconds 
89.55 %  in                  3226 seconds 
91.04 %  in                  3276 seconds 
92.54 %  in                  3325 seconds 
94.03 %  in                  3371 seconds 
95.52 %  in                  3424 seconds 
97.01 %  in                  3478 seconds 
98.51 %  in                  3521 seconds 
                                                                            1.49 %  in                    37 seconds 
 2.99 %  in                    69 seconds 
 4.48 %  in                   170 seconds 
 5.97 %  in                   270 seconds 
 7.46 %  in                   361 seconds 
 8.96 %  in                   429 seconds 
10.45 %  in                   487 seconds 
11.94 %  in                   555 seconds 
13.43 %  in                   613 seconds 
14.93 %  in                   679 seconds 
16.42 %  in                   737 seconds 
17.91 %  in                   802 seconds 
19.40 %  in                   860 seconds 
20.90 %  in                   926 seconds 
22.39 %  in                   979 seconds 
23.88 %  in                  1047 seconds 
25.37 %  in                  1102 seconds 
26.87 %  in                  1168 seconds 
28.36 %  in                  1226 seconds 
29.85 %  in                  1278 seconds 
31.34 %  in                  1327 seconds 
32.84 %  in                  1383 seconds 
34.33 %  in                  1437 seconds 
35.82 %  in                  1486 seconds 
37.31 %  in                  1535 seconds 
38.81 %  in                  1586 seconds 
40.30 %  in                  1635 seconds 
41.79 %  in                  1671 seconds 
43.28 %  in                  1708 seconds 
44.78 %  in                  1760 seconds 
46.27 %  in                  1814 seconds 
47.76 %  in                  1862 seconds 
49.25 %  in                  1917 seconds 
50.75 %  in                  1968 seconds 
52.24 %  in                  2017 seconds 
53.73 %  in                  2063 seconds 
55.22 %  in                  2110 seconds 
56.72 %  in                  2159 seconds 
58.21 %  in                  2207 seconds 
59.70 %  in                  2261 seconds 
61.19 %  in                  2301 seconds 
62.69 %  in                  2352 seconds 
64.18 %  in                  2402 seconds 
65.67 %  in                  2443 seconds 
67.16 %  in                  2498 seconds 
68.66 %  in                  2552 seconds 
70.15 %  in                  2601 seconds 
71.64 %  in                  2638 seconds 
73.13 %  in                  2688 seconds 
74.63 %  in                  2738 seconds 
76.12 %  in                  2789 seconds 
77.61 %  in                  2833 seconds 
79.10 %  in                  2882 seconds 
80.60 %  in                  2929 seconds 
82.09 %  in                  2977 seconds 
83.58 %  in                  3025 seconds 
85.07 %  in                  3075 seconds 
86.57 %  in                  3130 seconds 
88.06 %  in                  3174 seconds 
89.55 %  in                  3224 seconds 
91.04 %  in                  3275 seconds 
92.54 %  in                  3323 seconds 
94.03 %  in                  3369 seconds 
95.52 %  in                  3422 seconds 
97.01 %  in                  3476 seconds 
98.51 %  in                  3519 seconds 
                                                                            1.49 %  in                    36 seconds 
 2.99 %  in                    69 seconds 
 4.48 %  in                   169 seconds 
 5.97 %  in                   271 seconds 
 7.46 %  in                   362 seconds 
 8.96 %  in                   430 seconds 
10.45 %  in                   489 seconds 
11.94 %  in                   557 seconds 
13.43 %  in                   617 seconds 
14.93 %  in                   683 seconds 
16.42 %  in                   742 seconds 
17.91 %  in                   807 seconds 
19.40 %  in                   865 seconds 
20.90 %  in                   932 seconds 
22.39 %  in                   986 seconds 
23.88 %  in                  1055 seconds 
25.37 %  in                  1111 seconds 
26.87 %  in                  1177 seconds 
28.36 %  in                  1236 seconds 
29.85 %  in                  1288 seconds 
31.34 %  in                  1337 seconds 
32.84 %  in                  1393 seconds 
34.33 %  in                  1448 seconds 
35.82 %  in                  1496 seconds 
37.31 %  in                  1545 seconds 
38.81 %  in                  1596 seconds 
40.30 %  in                  1646 seconds 
41.79 %  in                  1683 seconds 
43.28 %  in                  1720 seconds 
44.78 %  in                  1772 seconds 
46.27 %  in                  1827 seconds 
47.76 %  in                  1875 seconds 
49.25 %  in                  1930 seconds 
50.75 %  in                  1981 seconds 
52.24 %  in                  2031 seconds 
53.73 %  in                  2077 seconds 
55.22 %  in                  2124 seconds 
56.72 %  in                  2173 seconds 
58.21 %  in                  2222 seconds 
59.70 %  in                  2277 seconds 
61.19 %  in                  2317 seconds 
62.69 %  in                  2368 seconds 
64.18 %  in                  2418 seconds 
65.67 %  in                  2459 seconds 
67.16 %  in                  2515 seconds 
68.66 %  in                  2569 seconds 
70.15 %  in                  2619 seconds 
71.64 %  in                  2656 seconds 
73.13 %  in                  2707 seconds 
74.63 %  in                  2757 seconds 
76.12 %  in                  2808 seconds 
77.61 %  in                  2852 seconds 
79.10 %  in                  2901 seconds 
80.60 %  in                  2948 seconds 
82.09 %  in                  2996 seconds 
83.58 %  in                  3044 seconds 
85.07 %  in                  3094 seconds 
86.57 %  in                  3148 seconds 
88.06 %  in                  3193 seconds 
89.55 %  in                  3243 seconds 
91.04 %  in                  3293 seconds 
92.54 %  in                  3342 seconds 
94.03 %  in                  3388 seconds 
95.52 %  in                  3441 seconds 
97.01 %  in                  3495 seconds 
98.51 %  in                  3537 seconds 
                                                                            1.49 %  in                    36 seconds 
 2.99 %  in                    69 seconds 
 4.48 %  in                   168 seconds 
 5.97 %  in                   268 seconds 
 7.46 %  in                   359 seconds 
 8.96 %  in                   427 seconds 
10.45 %  in                   485 seconds 
11.94 %  in                   553 seconds 
13.43 %  in                   612 seconds 
14.93 %  in                   678 seconds 
16.42 %  in                   736 seconds 
17.91 %  in                   801 seconds 
19.40 %  in                   859 seconds 
20.90 %  in                   925 seconds 
22.39 %  in                   979 seconds 
23.88 %  in                  1047 seconds 
25.37 %  in                  1102 seconds 
26.87 %  in                  1168 seconds 
28.36 %  in                  1227 seconds 
29.85 %  in                  1279 seconds 
31.34 %  in                  1327 seconds 
32.84 %  in                  1383 seconds 
34.33 %  in                  1437 seconds 
35.82 %  in                  1486 seconds 
37.31 %  in                  1534 seconds 
38.81 %  in                  1585 seconds 
40.30 %  in                  1635 seconds 
41.79 %  in                  1672 seconds 
43.28 %  in                  1709 seconds 
44.78 %  in                  1761 seconds 
46.27 %  in                  1815 seconds 
47.76 %  in                  1863 seconds 
49.25 %  in                  1919 seconds 
50.75 %  in                  1970 seconds 
52.24 %  in                  2019 seconds 
53.73 %  in                  2064 seconds 
55.22 %  in                  2112 seconds 
56.72 %  in                  2161 seconds 
58.21 %  in                  2209 seconds 
59.70 %  in                  2264 seconds 
61.19 %  in                  2304 seconds 
62.69 %  in                  2355 seconds 
64.18 %  in                  2405 seconds 
65.67 %  in                  2446 seconds 
67.16 %  in                  2502 seconds 
68.66 %  in                  2556 seconds 
70.15 %  in                  2605 seconds 
71.64 %  in                  2643 seconds 
73.13 %  in                  2693 seconds 
74.63 %  in                  2743 seconds 
76.12 %  in                  2794 seconds 
77.61 %  in                  2839 seconds 
79.10 %  in                  2887 seconds 
80.60 %  in                  2934 seconds 
82.09 %  in                  2983 seconds 
83.58 %  in                  3031 seconds 
85.07 %  in                  3081 seconds 
86.57 %  in                  3135 seconds 
88.06 %  in                  3180 seconds 
89.55 %  in                  3230 seconds 
91.04 %  in                  3280 seconds 
92.54 %  in                  3329 seconds 
94.03 %  in                  3376 seconds 
95.52 %  in                  3429 seconds 
97.01 %  in                  3483 seconds 
98.51 %  in                  3526 seconds 
                                                                            1.49 %  in                    36 seconds 
 2.99 %  in                    69 seconds 
 4.48 %  in                   170 seconds 
 5.97 %  in                   271 seconds 
 7.46 %  in                   363 seconds 
 8.96 %  in                   432 seconds 
10.45 %  in                   490 seconds 
11.94 %  in                   559 seconds 
13.43 %  in                   618 seconds 
14.93 %  in                   684 seconds 
16.42 %  in                   743 seconds 
17.91 %  in                   808 seconds 
19.40 %  in                   867 seconds 
20.90 %  in                   933 seconds 
22.39 %  in                   987 seconds 
23.88 %  in                  1056 seconds 
25.37 %  in                  1111 seconds 
26.87 %  in                  1178 seconds 
28.36 %  in                  1236 seconds 
29.85 %  in                  1288 seconds 
31.34 %  in                  1337 seconds 
32.84 %  in                  1394 seconds 
34.33 %  in                  1448 seconds 
35.82 %  in                  1496 seconds 
37.31 %  in                  1545 seconds 
38.81 %  in                  1597 seconds 
40.30 %  in                  1647 seconds 
41.79 %  in                  1683 seconds 
43.28 %  in                  1720 seconds 
44.78 %  in                  1772 seconds 
46.27 %  in                  1827 seconds 
47.76 %  in                  1874 seconds 
49.25 %  in                  1929 seconds 
50.75 %  in                  1980 seconds 
52.24 %  in                  2029 seconds 
53.73 %  in                  2075 seconds 
55.22 %  in                  2122 seconds 
56.72 %  in                  2171 seconds 
58.21 %  in                  2219 seconds 
59.70 %  in                  2274 seconds 
61.19 %  in                  2314 seconds 
62.69 %  in                  2364 seconds 
64.18 %  in                  2414 seconds 
65.67 %  in                  2456 seconds 
67.16 %  in                  2512 seconds 
68.66 %  in                  2565 seconds 
70.15 %  in                  2614 seconds 
71.64 %  in                  2652 seconds 
73.13 %  in                  2703 seconds 
74.63 %  in                  2753 seconds 
76.12 %  in                  2803 seconds 
77.61 %  in                  2848 seconds 
79.10 %  in                  2897 seconds 
80.60 %  in                  2944 seconds 
82.09 %  in                  2993 seconds 
83.58 %  in                  3041 seconds 
85.07 %  in                  3091 seconds 
86.57 %  in                  3146 seconds 
88.06 %  in                  3191 seconds 
89.55 %  in                  3241 seconds 
91.04 %  in                  3292 seconds 
92.54 %  in                  3341 seconds 
94.03 %  in                  3388 seconds 
95.52 %  in                  3441 seconds 
97.01 %  in                  3495 seconds 
98.51 %  in                  3538 seconds 
                                                                            1.49 %  in                    36 seconds 
 2.99 %  in                    69 seconds 
 4.48 %  in                   170 seconds 
 5.97 %  in                   272 seconds 
 7.46 %  in                   363 seconds 
 8.96 %  in                   432 seconds 
10.45 %  in                   491 seconds 
11.94 %  in                   559 seconds 
13.43 %  in                   619 seconds 
14.93 %  in                   686 seconds 
16.42 %  in                   744 seconds 
17.91 %  in                   810 seconds 
19.40 %  in                   868 seconds 
20.90 %  in                   936 seconds 
22.39 %  in                   990 seconds 
23.88 %  in                  1059 seconds 
25.37 %  in                  1114 seconds 
26.87 %  in                  1181 seconds 
28.36 %  in                  1240 seconds 
29.85 %  in                  1292 seconds 
31.34 %  in                  1341 seconds 
32.84 %  in                  1397 seconds 
34.33 %  in                  1452 seconds 
35.82 %  in                  1501 seconds 
37.31 %  in                  1550 seconds 
38.81 %  in                  1601 seconds 
40.30 %  in                  1652 seconds 
41.79 %  in                  1688 seconds 
43.28 %  in                  1726 seconds 
44.78 %  in                  1777 seconds 
46.27 %  in                  1832 seconds 
47.76 %  in                  1880 seconds 
49.25 %  in                  1936 seconds 
50.75 %  in                  1987 seconds 
52.24 %  in                  2036 seconds 
53.73 %  in                  2082 seconds 
55.22 %  in                  2130 seconds 
56.72 %  in                  2180 seconds 
58.21 %  in                  2229 seconds 
59.70 %  in                  2283 seconds 
61.19 %  in                  2323 seconds 
62.69 %  in                  2374 seconds 
64.18 %  in                  2425 seconds 
65.67 %  in                  2466 seconds 
67.16 %  in                  2522 seconds 
68.66 %  in                  2576 seconds 
70.15 %  in                  2626 seconds 
71.64 %  in                  2663 seconds 
73.13 %  in                  2714 seconds 
74.63 %  in                  2764 seconds 
76.12 %  in                  2815 seconds 
77.61 %  in                  2860 seconds 
79.10 %  in                  2909 seconds 
80.60 %  in                  2956 seconds 
82.09 %  in                  3005 seconds 
83.58 %  in                  3053 seconds 
85.07 %  in                  3104 seconds 
86.57 %  in                  3158 seconds 
88.06 %  in                  3203 seconds 
89.55 %  in                  3253 seconds 
91.04 %  in                  3304 seconds 
92.54 %  in                  3353 seconds 
94.03 %  in                  3399 seconds 
95.52 %  in                  3453 seconds 
97.01 %  in                  3507 seconds 
98.51 %  in                  3549 seconds 
                                                                            1.49 %  in                    37 seconds 
 2.99 %  in                    70 seconds 
 4.48 %  in                   170 seconds 
 5.97 %  in                   271 seconds 
 7.46 %  in                   362 seconds 
 8.96 %  in                   431 seconds 
10.45 %  in                   489 seconds 
11.94 %  in                   558 seconds 
13.43 %  in                   617 seconds 
14.93 %  in                   683 seconds 
16.42 %  in                   742 seconds 
17.91 %  in                   807 seconds 
19.40 %  in                   865 seconds 
20.90 %  in                   932 seconds 
22.39 %  in                   986 seconds 
23.88 %  in                  1055 seconds 
25.37 %  in                  1111 seconds 
26.87 %  in                  1177 seconds 
28.36 %  in                  1235 seconds 
29.85 %  in                  1288 seconds 
31.34 %  in                  1336 seconds 
32.84 %  in                  1393 seconds 
34.33 %  in                  1448 seconds 
35.82 %  in                  1497 seconds 
37.31 %  in                  1546 seconds 
38.81 %  in                  1598 seconds 
40.30 %  in                  1647 seconds 
41.79 %  in                  1684 seconds 
43.28 %  in                  1721 seconds 
44.78 %  in                  1773 seconds 
46.27 %  in                  1828 seconds 
47.76 %  in                  1876 seconds 
49.25 %  in                  1932 seconds 
50.75 %  in                  1983 seconds 
52.24 %  in                  2032 seconds 
53.73 %  in                  2078 seconds 
55.22 %  in                  2126 seconds 
56.72 %  in                  2175 seconds 
58.21 %  in                  2224 seconds 
59.70 %  in                  2279 seconds 
61.19 %  in                  2319 seconds 
62.69 %  in                  2370 seconds 
64.18 %  in                  2421 seconds 
65.67 %  in                  2462 seconds 
67.16 %  in                  2518 seconds 
68.66 %  in                  2573 seconds 
70.15 %  in                  2622 seconds 
71.64 %  in                  2660 seconds 
73.13 %  in                  2711 seconds 
74.63 %  in                  2761 seconds 
76.12 %  in                  2812 seconds 
77.61 %  in                  2857 seconds 
79.10 %  in                  2906 seconds 
80.60 %  in                  2953 seconds 
82.09 %  in                  3002 seconds 
83.58 %  in                  3051 seconds 
85.07 %  in                  3101 seconds 
86.57 %  in                  3156 seconds 
88.06 %  in                  3201 seconds 
89.55 %  in                  3252 seconds 
91.04 %  in                  3302 seconds 
92.54 %  in                  3351 seconds 
94.03 %  in                  3398 seconds 
95.52 %  in                  3452 seconds 
97.01 %  in                  3506 seconds 
98.51 %  in                  3549 seconds 
                                                                            1.49 %  in                    36 seconds 
 2.99 %  in                    68 seconds 
 4.48 %  in                   169 seconds 
 5.97 %  in                   270 seconds 
 7.46 %  in                   362 seconds 
 8.96 %  in                   431 seconds 
10.45 %  in                   489 seconds 
11.94 %  in                   557 seconds 
13.43 %  in                   617 seconds 
14.93 %  in                   683 seconds 
16.42 %  in                   742 seconds 
17.91 %  in                   807 seconds 
19.40 %  in                   866 seconds 
20.90 %  in                   933 seconds 
22.39 %  in                   987 seconds 
23.88 %  in                  1056 seconds 
25.37 %  in                  1111 seconds 
26.87 %  in                  1177 seconds 
28.36 %  in                  1236 seconds 
29.85 %  in                  1288 seconds 
31.34 %  in                  1336 seconds 
32.84 %  in                  1393 seconds 
34.33 %  in                  1447 seconds 
35.82 %  in                  1496 seconds 
37.31 %  in                  1544 seconds 
38.81 %  in                  1596 seconds 
40.30 %  in                  1646 seconds 
41.79 %  in                  1683 seconds 
43.28 %  in                  1720 seconds 
44.78 %  in                  1772 seconds 
46.27 %  in                  1826 seconds 
47.76 %  in                  1874 seconds 
49.25 %  in                  1929 seconds 
50.75 %  in                  1980 seconds 
52.24 %  in                  2029 seconds 
53.73 %  in                  2075 seconds 
55.22 %  in                  2122 seconds 
56.72 %  in                  2171 seconds 
58.21 %  in                  2219 seconds 
59.70 %  in                  2273 seconds 
61.19 %  in                  2314 seconds 
62.69 %  in                  2364 seconds 
64.18 %  in                  2414 seconds 
65.67 %  in                  2455 seconds 
67.16 %  in                  2511 seconds 
68.66 %  in                  2565 seconds 
70.15 %  in                  2614 seconds 
71.64 %  in                  2651 seconds 
73.13 %  in                  2702 seconds 
74.63 %  in                  2752 seconds 
76.12 %  in                  2803 seconds 
77.61 %  in                  2847 seconds 
79.10 %  in                  2896 seconds 
80.60 %  in                  2943 seconds 
82.09 %  in                  2991 seconds 
83.58 %  in                  3039 seconds 
85.07 %  in                  3089 seconds 
86.57 %  in                  3143 seconds 
88.06 %  in                  3188 seconds 
89.55 %  in                  3238 seconds 
91.04 %  in                  3288 seconds 
92.54 %  in                  3337 seconds 
94.03 %  in                  3383 seconds 
95.52 %  in                  3436 seconds 
97.01 %  in                  3491 seconds 
98.51 %  in                  3533 seconds 
                                                                            1.49 %  in                    37 seconds 
 2.99 %  in                    69 seconds 
 4.48 %  in                   170 seconds 
 5.97 %  in                   272 seconds 
 7.46 %  in                   363 seconds 
 8.96 %  in                   431 seconds 
10.45 %  in                   490 seconds 
11.94 %  in                   558 seconds 
13.43 %  in                   618 seconds 
14.93 %  in                   684 seconds 
16.42 %  in                   743 seconds 
17.91 %  in                   808 seconds 
19.40 %  in                   867 seconds 
20.90 %  in                   934 seconds 
22.39 %  in                   988 seconds 
23.88 %  in                  1057 seconds 
25.37 %  in                  1112 seconds 
26.87 %  in                  1179 seconds 
28.36 %  in                  1237 seconds 
29.85 %  in                  1290 seconds 
31.34 %  in                  1338 seconds 
32.84 %  in                  1395 seconds 
34.33 %  in                  1449 seconds 
35.82 %  in                  1498 seconds 
37.31 %  in                  1547 seconds 
38.81 %  in                  1599 seconds 
40.30 %  in                  1649 seconds 
41.79 %  in                  1686 seconds 
43.28 %  in                  1723 seconds 
44.78 %  in                  1775 seconds 
46.27 %  in                  1830 seconds 
47.76 %  in                  1878 seconds 
49.25 %  in                  1934 seconds 
50.75 %  in                  1985 seconds 
52.24 %  in                  2034 seconds 
53.73 %  in                  2080 seconds 
55.22 %  in                  2128 seconds 
56.72 %  in                  2177 seconds 
58.21 %  in                  2226 seconds 
59.70 %  in                  2281 seconds 
61.19 %  in                  2321 seconds 
62.69 %  in                  2371 seconds 
64.18 %  in                  2422 seconds 
65.67 %  in                  2463 seconds 
67.16 %  in                  2520 seconds 
68.66 %  in                  2573 seconds 
70.15 %  in                  2623 seconds 
71.64 %  in                  2660 seconds 
73.13 %  in                  2712 seconds 
74.63 %  in                  2762 seconds 
76.12 %  in                  2813 seconds 
77.61 %  in                  2857 seconds 
79.10 %  in                  2906 seconds 
80.60 %  in                  2954 seconds 
82.09 %  in                  3002 seconds 
83.58 %  in                  3050 seconds 
85.07 %  in                  3101 seconds 
86.57 %  in                  3155 seconds 
88.06 %  in                  3200 seconds 
89.55 %  in                  3251 seconds 
91.04 %  in                  3301 seconds 
92.54 %  in                  3350 seconds 
94.03 %  in                  3397 seconds 
95.52 %  in                  3450 seconds 
97.01 %  in                  3505 seconds 
98.51 %  in                  3548 seconds 
                                                                            1.49 %  in                    37 seconds 
 2.99 %  in                    69 seconds 
 4.48 %  in                   169 seconds 
 5.97 %  in                   270 seconds 
 7.46 %  in                   362 seconds 
 8.96 %  in                   430 seconds 
10.45 %  in                   488 seconds 
11.94 %  in                   557 seconds 
13.43 %  in                   616 seconds 
14.93 %  in                   683 seconds 
16.42 %  in                   742 seconds 
17.91 %  in                   807 seconds 
19.40 %  in                   866 seconds 
20.90 %  in                   933 seconds 
22.39 %  in                   987 seconds 
23.88 %  in                  1056 seconds 
25.37 %  in                  1112 seconds 
26.87 %  in                  1179 seconds 
28.36 %  in                  1238 seconds 
29.85 %  in                  1290 seconds 
31.34 %  in                  1339 seconds 
32.84 %  in                  1395 seconds 
34.33 %  in                  1450 seconds 
35.82 %  in                  1499 seconds 
37.31 %  in                  1548 seconds 
38.81 %  in                  1599 seconds 
40.30 %  in                  1650 seconds 
41.79 %  in                  1686 seconds 
43.28 %  in                  1723 seconds 
44.78 %  in                  1775 seconds 
46.27 %  in                  1831 seconds 
47.76 %  in                  1879 seconds 
49.25 %  in                  1934 seconds 
50.75 %  in                  1985 seconds 
52.24 %  in                  2035 seconds 
53.73 %  in                  2080 seconds 
55.22 %  in                  2129 seconds 
56.72 %  in                  2178 seconds 
58.21 %  in                  2226 seconds 
59.70 %  in                  2281 seconds 
61.19 %  in                  2321 seconds 
62.69 %  in                  2372 seconds 
64.18 %  in                  2422 seconds 
65.67 %  in                  2463 seconds 
67.16 %  in                  2520 seconds 
68.66 %  in                  2574 seconds 
70.15 %  in                  2623 seconds 
71.64 %  in                  2660 seconds 
73.13 %  in                  2712 seconds 
74.63 %  in                  2762 seconds 
76.12 %  in                  2812 seconds 
77.61 %  in                  2857 seconds 
79.10 %  in                  2907 seconds 
80.60 %  in                  2954 seconds 
82.09 %  in                  3002 seconds 
83.58 %  in                  3051 seconds 
85.07 %  in                  3101 seconds 
86.57 %  in                  3155 seconds 
88.06 %  in                  3200 seconds 
89.55 %  in                  3251 seconds 
91.04 %  in                  3301 seconds 
92.54 %  in                  3349 seconds 
94.03 %  in                  3396 seconds 
95.52 %  in                  3449 seconds 
97.01 %  in                  3503 seconds 
98.51 %  in                  3545 seconds 
                                                                            1.49 %  in                    37 seconds 
 2.99 %  in                    70 seconds 
 4.48 %  in                   170 seconds 
 5.97 %  in                   271 seconds 
 7.46 %  in                   362 seconds 
 8.96 %  in                   431 seconds 
10.45 %  in                   489 seconds 
11.94 %  in                   558 seconds 
13.43 %  in                   617 seconds 
14.93 %  in                   683 seconds 
16.42 %  in                   742 seconds 
17.91 %  in                   808 seconds 
19.40 %  in                   866 seconds 
20.90 %  in                   933 seconds 
22.39 %  in                   987 seconds 
23.88 %  in                  1056 seconds 
25.37 %  in                  1112 seconds 
26.87 %  in                  1178 seconds 
28.36 %  in                  1237 seconds 
29.85 %  in                  1289 seconds 
31.34 %  in                  1338 seconds 
32.84 %  in                  1394 seconds 
34.33 %  in                  1448 seconds 
35.82 %  in                  1496 seconds 
37.31 %  in                  1545 seconds 
38.81 %  in                  1597 seconds 
40.30 %  in                  1647 seconds 
41.79 %  in                  1683 seconds 
43.28 %  in                  1721 seconds 
44.78 %  in                  1773 seconds 
46.27 %  in                  1827 seconds 
47.76 %  in                  1875 seconds 
49.25 %  in                  1930 seconds 
50.75 %  in                  1982 seconds 
52.24 %  in                  2031 seconds 
53.73 %  in                  2076 seconds 
55.22 %  in                  2124 seconds 
56.72 %  in                  2174 seconds 
58.21 %  in                  2222 seconds 
59.70 %  in                  2276 seconds 
61.19 %  in                  2317 seconds 
62.69 %  in                  2367 seconds 
64.18 %  in                  2417 seconds 
65.67 %  in                  2459 seconds 
67.16 %  in                  2515 seconds 
68.66 %  in                  2568 seconds 
70.15 %  in                  2617 seconds 
71.64 %  in                  2655 seconds 
73.13 %  in                  2706 seconds 
74.63 %  in                  2755 seconds 
76.12 %  in                  2805 seconds 
77.61 %  in                  2850 seconds 
79.10 %  in                  2899 seconds 
80.60 %  in                  2945 seconds 
82.09 %  in                  2993 seconds 
83.58 %  in                  3042 seconds 
85.07 %  in                  3092 seconds 
86.57 %  in                  3146 seconds 
88.06 %  in                  3190 seconds 
89.55 %  in                  3240 seconds 
91.04 %  in                  3290 seconds 
92.54 %  in                  3339 seconds 
94.03 %  in                  3386 seconds 
95.52 %  in                  3438 seconds 
97.01 %  in                  3492 seconds 
98.51 %  in                  3535 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.05 %  in                    13 seconds 
 0.14 %  in                    23 seconds 
 0.24 %  in                    33 seconds 
 0.33 %  in                    43 seconds 
 0.43 %  in                    53 seconds 
 0.52 %  in                    63 seconds 
 0.59 %  in                    73 seconds 
 0.68 %  in                    83 seconds 
 0.76 %  in                    93 seconds 
 0.85 %  in                   103 seconds 
 0.95 %  in                   113 seconds 
 1.03 %  in                   123 seconds 
 1.13 %  in                   133 seconds 
 1.21 %  in                   143 seconds 
 1.30 %  in                   153 seconds 
 1.39 %  in                   163 seconds 
 1.48 %  in                   173 seconds 
 1.52 %  in                   183 seconds 
 1.61 %  in                   193 seconds 
 1.69 %  in                   203 seconds 
 1.76 %  in                   213 seconds 
 1.85 %  in                   223 seconds 
 1.93 %  in                   233 seconds 
 2.03 %  in                   243 seconds 
 2.10 %  in                   253 seconds 
 2.19 %  in                   263 seconds 
 2.28 %  in                   273 seconds 
 2.35 %  in                   283 seconds 
 2.42 %  in                   293 seconds 
 2.51 %  in                   303 seconds 
 2.58 %  in                   313 seconds 
 2.67 %  in                   323 seconds 
 2.74 %  in                   333 seconds 
 2.80 %  in                   343 seconds 
 2.82 %  in                   353 seconds 
 2.89 %  in                   363 seconds 
 2.95 %  in                   373 seconds 
 3.02 %  in                   383 seconds 
 3.09 %  in                   393 seconds 
 3.18 %  in                   403 seconds 
 3.25 %  in                   413 seconds 
 3.32 %  in                   423 seconds 
 3.39 %  in                   433 seconds 
 3.46 %  in                   443 seconds 
 3.54 %  in                   453 seconds 
 3.61 %  in                   463 seconds 
 3.67 %  in                   473 seconds 
 3.73 %  in                   483 seconds 
 3.78 %  in                   493 seconds 
 3.84 %  in                   503 seconds 
 3.90 %  in                   513 seconds 
 3.96 %  in                   523 seconds 
 4.01 %  in                   533 seconds 
 4.07 %  in                   543 seconds 
 4.13 %  in                   553 seconds 
 4.19 %  in                   563 seconds 
 4.25 %  in                   573 seconds 
 4.30 %  in                   583 seconds 
 4.36 %  in                   593 seconds 
 4.42 %  in                   603 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.01 %  in                    13 seconds 
 0.03 %  in                    23 seconds 
 0.08 %  in                    33 seconds 
 0.14 %  in                    43 seconds 
 0.20 %  in                    53 seconds 
 0.26 %  in                    63 seconds 
 0.32 %  in                    73 seconds 
 0.38 %  in                    83 seconds 
 0.45 %  in                    93 seconds 
 0.51 %  in                   103 seconds 
