bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

 0.03 %  in                    91 seconds 
 0.03 %  in                   101 seconds 
 0.04 %  in                   111 seconds 
 0.04 %  in                   121 seconds 
 0.04 %  in                   131 seconds 
 0.05 %  in                   141 seconds 
 0.05 %  in                   151 seconds 
 0.05 %  in                   161 seconds 
 0.06 %  in                   171 seconds 
 0.06 %  in                   181 seconds 
 0.07 %  in                   191 seconds 
 0.07 %  in                   201 seconds 
 0.08 %  in                   211 seconds 
 0.08 %  in                   221 seconds 
 0.08 %  in                   231 seconds 
 0.09 %  in                   241 seconds 
 0.09 %  in                   251 seconds 
 0.10 %  in                   261 seconds 
 0.10 %  in                   271 seconds 
 0.10 %  in                   281 seconds 
 0.11 %  in                   291 seconds 
 0.11 %  in                   301 seconds 
 0.11 %  in                   311 seconds 
 0.11 %  in                   321 seconds 
 0.12 %  in                   331 seconds 
 0.12 %  in                   341 seconds 
 0.13 %  in                   351 seconds 
 0.13 %  in                   361 seconds 
 0.13 %  in                   371 seconds 
 0.14 %  in                   381 seconds 
 0.14 %  in                   391 seconds 
 0.15 %  in                   401 seconds 
 0.15 %  in                   411 seconds 
 0.15 %  in                   421 seconds 
 0.16 %  in                   431 seconds 
 0.16 %  in                   441 seconds 
 0.16 %  in                   451 seconds 
 0.16 %  in                   461 seconds 
 0.17 %  in                   471 seconds 
 0.17 %  in                   481 seconds 
 0.17 %  in                   491 seconds 
 0.18 %  in                   501 seconds 
 0.18 %  in                   511 seconds 
 0.19 %  in                   521 seconds 
 0.19 %  in                   531 seconds 
 0.19 %  in                   541 seconds 
 0.20 %  in                   551 seconds 
 0.20 %  in                   561 seconds 
 0.21 %  in                   571 seconds 
 0.21 %  in                   581 seconds 
 0.21 %  in                   591 seconds 
 0.21 %  in                   601 seconds 
 0.22 %  in                   611 seconds 
 0.22 %  in                   621 seconds 
 0.22 %  in                   631 seconds 
 0.23 %  in                   641 seconds 
 0.23 %  in                   651 seconds 
 0.24 %  in                   661 seconds 
 0.24 %  in                   671 seconds 
 0.24 %  in                   681 seconds 
 0.25 %  in                   691 seconds 
 0.25 %  in                   701 seconds 
 0.26 %  in                   711 seconds 
 0.26 %  in                   721 seconds 
 0.26 %  in                   731 seconds 
 0.26 %  in                   741 seconds 
 0.26 %  in                   751 seconds 
 0.27 %  in                   761 seconds 
 0.27 %  in                   771 seconds 
 0.28 %  in                   781 seconds 
 0.28 %  in                   791 seconds 
 0.28 %  in                   801 seconds 
 0.29 %  in                   811 seconds 
 0.29 %  in                   821 seconds 
 0.30 %  in                   831 seconds 
 0.30 %  in                   841 seconds 
 0.30 %  in                   851 seconds 
 0.31 %  in                   861 seconds 
 0.31 %  in                   871 seconds 
 0.31 %  in                   881 seconds 
 0.31 %  in                   891 seconds 
 0.32 %  in                   901 seconds 
 0.32 %  in                   911 seconds 
 0.33 %  in                   921 seconds 
 0.33 %  in                   931 seconds 
 0.33 %  in                   941 seconds 
 0.34 %  in                   951 seconds 
 0.34 %  in                   961 seconds 
 0.35 %  in                   971 seconds 
 0.35 %  in                   981 seconds 
 0.35 %  in                   991 seconds 
 0.35 %  in                  1001 seconds 
 0.36 %  in                  1011 seconds 
 0.36 %  in                  1021 seconds 
 0.36 %  in                  1031 seconds 
 0.37 %  in                  1041 seconds 
 0.37 %  in                  1051 seconds 
 0.38 %  in                  1061 seconds 
 0.38 %  in                  1071 seconds 
 0.38 %  in                  1081 seconds 
 0.39 %  in                  1091 seconds 
 0.39 %  in                  1101 seconds 
 0.39 %  in                  1111 seconds 
 0.39 %  in                  1121 seconds 
 0.40 %  in                  1131 seconds 
 0.40 %  in                  1141 seconds 
 0.40 %  in                  1151 seconds 
 0.41 %  in                  1161 seconds 
 0.41 %  in                  1171 seconds 
 0.42 %  in                  1181 seconds 
 0.42 %  in                  1191 seconds 
 0.43 %  in                  1201 seconds 
 0.43 %  in                  1211 seconds 
 0.43 %  in                  1221 seconds 
 0.43 %  in                  1231 seconds 
 0.43 %  in                  1241 seconds 
 0.44 %  in                  1251 seconds 
 0.44 %  in                  1261 seconds 
 0.45 %  in                  1271 seconds 
 0.45 %  in                  1281 seconds 
 0.45 %  in                  1291 seconds 
 0.46 %  in                  1301 seconds 
 0.46 %  in                  1311 seconds 
 0.47 %  in                  1321 seconds 
 0.47 %  in                  1331 seconds 
 0.47 %  in                  1341 seconds 
 0.47 %  in                  1351 seconds 
 0.48 %  in                  1361 seconds 
 0.48 %  in                  1371 seconds 
 0.48 %  in                  1381 seconds 
 0.49 %  in                  1391 seconds 
 0.49 %  in                  1401 seconds 
 0.49 %  in                  1411 seconds 
 0.49 %  in                  1421 seconds 
 0.50 %  in                  1431 seconds 
 0.50 %  in                  1441 seconds 
 0.50 %  in                  1451 seconds 
 0.50 %  in                  1461 seconds 
 0.51 %  in                  1471 seconds 
 0.51 %  in                  1481 seconds 
 0.52 %  in                  1491 seconds 
 0.52 %  in                  1501 seconds 
 0.52 %  in                  1511 seconds 
 0.52 %  in                  1521 seconds 
 0.52 %  in                  1531 seconds 
 0.53 %  in                  1541 seconds 
 0.53 %  in                  1551 seconds 
 0.53 %  in                  1561 seconds 
 0.53 %  in                  1571 seconds 
 0.54 %  in                  1581 seconds 
 0.54 %  in                  1591 seconds 
 0.55 %  in                  1601 seconds 
 0.55 %  in                  1611 seconds 
 0.55 %  in                  1621 seconds 
 0.55 %  in                  1631 seconds 
 0.56 %  in                  1641 seconds 
 0.56 %  in                  1651 seconds 
 0.56 %  in                  1661 seconds 
 0.57 %  in                  1671 seconds 
 0.57 %  in                  1681 seconds 
 0.57 %  in                  1691 seconds 
 0.57 %  in                  1701 seconds 
 0.57 %  in                  1711 seconds 
 0.58 %  in                  1721 seconds 
 0.58 %  in                  1731 seconds 
 0.58 %  in                  1741 seconds 
 0.59 %  in                  1751 seconds 
 0.59 %  in                  1761 seconds 
 0.59 %  in                  1771 seconds 
 0.59 %  in                  1781 seconds 
 0.60 %  in                  1791 seconds 
 0.60 %  in                  1801 seconds 
 0.60 %  in                  1811 seconds 
 0.61 %  in                  1821 seconds 
 0.61 %  in                  1831 seconds 
 0.62 %  in                  1841 seconds 
 0.62 %  in                  1851 seconds 
 0.62 %  in                  1861 seconds 
 0.62 %  in                  1871 seconds 
 0.62 %  in                  1881 seconds 
 0.63 %  in                  1891 seconds 
 0.63 %  in                  1901 seconds 
 0.63 %  in                  1911 seconds 
 0.64 %  in                  1921 seconds 
 0.64 %  in                  1931 seconds 
 0.65 %  in                  1941 seconds 
 0.65 %  in                  1951 seconds 
 0.65 %  in                  1961 seconds 
 0.66 %  in                  1971 seconds 
 0.66 %  in                  1981 seconds 
 0.66 %  in                  1991 seconds 
 0.66 %  in                  2001 seconds 
 0.66 %  in                  2011 seconds 
 0.67 %  in                  2021 seconds 
 0.67 %  in                  2031 seconds 
 0.67 %  in                  2041 seconds 
 0.67 %  in                  2051 seconds 
 0.68 %  in                  2061 seconds 
 0.68 %  in                  2071 seconds 
 0.68 %  in                  2081 seconds 
 0.68 %  in                  2091 seconds 
 0.69 %  in                  2101 seconds 
 0.69 %  in                  2111 seconds 
 0.69 %  in                  2121 seconds 
 0.69 %  in                  2131 seconds 
 0.69 %  in                  2141 seconds 
 0.70 %  in                  2151 seconds 
 0.70 %  in                  2161 seconds 
 0.70 %  in                  2171 seconds 
 0.70 %  in                  2181 seconds 
 0.71 %  in                  2191 seconds 
 0.71 %  in                  2201 seconds 
 0.72 %  in                  2211 seconds 
 0.72 %  in                  2221 seconds 
 0.73 %  in                  2231 seconds 
 0.73 %  in                  2241 seconds 
 0.73 %  in                  2251 seconds 
 0.73 %  in                  2261 seconds 
 0.73 %  in                  2271 seconds 
 0.74 %  in                  2281 seconds 
 0.74 %  in                  2291 seconds 
 0.75 %  in                  2301 seconds 
 0.75 %  in                  2311 seconds 
 0.75 %  in                  2321 seconds 
 0.75 %  in                  2331 seconds 
 0.76 %  in                  2341 seconds 
 0.76 %  in                  2351 seconds 
 0.76 %  in                  2361 seconds 
 0.77 %  in                  2371 seconds 
 0.77 %  in                  2381 seconds 
 0.77 %  in                  2391 seconds 
 0.77 %  in                  2401 seconds 
 0.78 %  in                  2411 seconds 
 0.78 %  in                  2421 seconds 
 0.78 %  in                  2431 seconds 
 0.79 %  in                  2441 seconds 
 0.79 %  in                  2451 seconds 
 0.79 %  in                  2461 seconds 
 0.80 %  in                  2471 seconds 
 0.80 %  in                  2481 seconds 
 0.80 %  in                  2491 seconds 
 0.80 %  in                  2501 seconds 
 0.80 %  in                  2511 seconds 
 0.81 %  in                  2521 seconds 
 0.81 %  in                  2531 seconds 
 0.81 %  in                  2541 seconds 
 0.82 %  in                  2551 seconds 
 0.82 %  in                  2561 seconds 
 0.82 %  in                  2571 seconds 
 0.82 %  in                  2581 seconds 
 0.83 %  in                  2591 seconds 
 0.83 %  in                  2601 seconds 
 0.83 %  in                  2611 seconds 
 0.83 %  in                  2621 seconds 
 0.84 %  in                  2631 seconds 
 0.84 %  in                  2641 seconds 
 0.84 %  in                  2651 seconds 
 0.85 %  in                  2661 seconds 
 0.85 %  in                  2671 seconds 
 0.86 %  in                  2681 seconds 
 0.86 %  in                  2691 seconds 
 0.86 %  in                  2701 seconds 
 0.86 %  in                  2711 seconds 
 0.86 %  in                  2721 seconds 
 0.87 %  in                  2731 seconds 
 0.87 %  in                  2741 seconds 
 0.87 %  in                  2751 seconds 
 0.87 %  in                  2761 seconds 
 0.87 %  in                  2771 seconds 
 0.88 %  in                  2781 seconds 
 0.88 %  in                  2791 seconds 
 0.88 %  in                  2801 seconds 
 0.88 %  in                  2811 seconds 
 0.89 %  in                  2821 seconds 
 0.89 %  in                  2831 seconds 
 0.89 %  in                  2841 seconds 
 0.89 %  in                  2851 seconds 
 0.90 %  in                  2861 seconds 
 0.90 %  in                  2871 seconds 
 0.90 %  in                  2881 seconds 
 0.90 %  in                  2891 seconds 
 0.90 %  in                  2901 seconds 
 0.91 %  in                  2911 seconds 
 0.91 %  in                  2921 seconds 
 0.91 %  in                  2931 seconds 
 0.92 %  in                  2941 seconds 
 0.92 %  in                  2951 seconds 
 0.92 %  in                  2961 seconds 
 0.92 %  in                  2971 seconds 
 0.93 %  in                  2981 seconds 
 0.93 %  in                  2991 seconds 
 0.93 %  in                  3001 seconds 
 0.93 %  in                  3011 seconds 
 0.94 %  in                  3021 seconds 
 0.94 %  in                  3031 seconds 
 0.94 %  in                  3041 seconds 
 0.95 %  in                  3051 seconds 
 0.95 %  in                  3061 seconds 
 0.95 %  in                  3071 seconds 
 0.95 %  in                  3081 seconds 
 0.95 %  in                  3091 seconds 
 0.96 %  in                  3101 seconds 
 0.96 %  in                  3111 seconds 
 0.96 %  in                  3121 seconds 
 0.96 %  in                  3131 seconds 
 0.97 %  in                  3141 seconds 
 0.97 %  in                  3151 seconds 
 0.97 %  in                  3161 seconds 
 0.97 %  in                  3171 seconds 
 0.98 %  in                  3181 seconds 
 0.98 %  in                  3191 seconds 
 0.98 %  in                  3201 seconds 
 0.98 %  in                  3211 seconds 
 0.99 %  in                  3221 seconds 
 0.99 %  in                  3231 seconds 
 0.99 %  in                  3241 seconds 
 0.99 %  in                  3251 seconds 
 1.00 %  in                  3261 seconds 
 1.00 %  in                  3271 seconds 
 1.00 %  in                  3281 seconds 
 1.00 %  in                  3291 seconds 
 1.00 %  in                  3301 seconds 
 1.01 %  in                  3311 seconds 
 1.01 %  in                  3321 seconds 
 1.01 %  in                  3331 seconds 
 1.01 %  in                  3341 seconds 
 1.02 %  in                  3351 seconds 
 1.02 %  in                  3361 seconds 
 1.02 %  in                  3371 seconds 
 1.02 %  in                  3381 seconds 
 1.02 %  in                  3391 seconds 
 1.03 %  in                  3401 seconds 
 1.03 %  in                  3411 seconds 
 1.03 %  in                  3421 seconds 
 1.03 %  in                  3431 seconds 
 1.03 %  in                  3441 seconds 
 1.04 %  in                  3451 seconds 
 1.04 %  in                  3461 seconds 
 1.04 %  in                  3471 seconds 
 1.04 %  in                  3481 seconds 
 1.04 %  in                  3491 seconds 
 1.05 %  in                  3501 seconds 
 1.05 %  in                  3511 seconds 
 1.05 %  in                  3521 seconds 
 1.05 %  in                  3531 seconds 
 1.05 %  in                  3541 seconds 
 1.06 %  in                  3551 seconds 
 1.06 %  in                  3561 seconds 
 1.06 %  in                  3571 seconds 
 1.06 %  in                  3581 seconds 
 1.06 %  in                  3591 seconds 
 1.06 %  in                  3601 seconds 
 1.07 %  in                  3611 seconds 
 1.07 %  in                  3621 seconds 
 1.07 %  in                  3631 seconds 
 1.07 %  in                  3641 seconds 
 1.07 %  in                  3651 seconds 
 1.08 %  in                  3661 seconds 
 1.08 %  in                  3671 seconds 
 1.08 %  in                  3681 seconds 
 1.08 %  in                  3691 seconds 
 1.08 %  in                  3701 seconds 
 1.09 %  in                  3711 seconds 
 1.09 %  in                  3721 seconds 
 1.09 %  in                  3731 seconds 
 1.09 %  in                  3741 seconds 
 1.09 %  in                  3751 seconds 
 1.10 %  in                  3761 seconds 
 1.10 %  in                  3771 seconds 
 1.10 %  in                  3781 seconds 
 1.10 %  in                  3791 seconds 
 1.10 %  in                  3801 seconds 
 1.11 %  in                  3811 seconds 
 1.11 %  in                  3821 seconds 
 1.11 %  in                  3831 seconds 
 1.11 %  in                  3841 seconds 
 1.11 %  in                  3851 seconds 
 1.12 %  in                  3861 seconds 
 1.12 %  in                  3871 seconds 
 1.12 %  in                  3881 seconds 
 1.12 %  in                  3891 seconds 
 1.12 %  in                  3901 seconds 
 1.12 %  in                  3911 seconds 
 1.13 %  in                  3921 seconds 
 1.13 %  in                  3931 seconds 
 1.13 %  in                  3941 seconds 
 1.13 %  in                  3951 seconds 
 1.13 %  in                  3961 seconds 
 1.14 %  in                  3971 seconds 
 1.14 %  in                  3981 seconds 
 1.14 %  in                  3991 seconds 
 1.14 %  in                  4001 seconds 
 1.14 %  in                  4011 seconds 
 1.15 %  in                  4021 seconds 
 1.15 %  in                  4031 seconds 
 1.15 %  in                  4041 seconds 
 1.15 %  in                  4051 seconds 
 1.15 %  in                  4061 seconds 
 1.16 %  in                  4071 seconds 
 1.16 %  in                  4081 seconds 
 1.16 %  in                  4091 seconds 
 1.16 %  in                  4101 seconds 
 1.16 %  in                  4111 seconds 
 1.17 %  in                  4121 seconds 
 1.17 %  in                  4131 seconds 
 1.17 %  in                  4141 seconds 
 1.17 %  in                  4151 seconds 
 1.17 %  in                  4161 seconds 
 1.18 %  in                  4171 seconds 
 1.18 %  in                  4181 seconds 
 1.18 %  in                  4191 seconds 
 1.18 %  in                  4201 seconds 
 1.18 %  in                  4211 seconds 
 1.18 %  in                  4221 seconds 
 1.19 %  in                  4231 seconds 
 1.19 %  in                  4241 seconds 
 1.19 %  in                  4251 seconds 
 1.19 %  in                  4261 seconds 
 1.19 %  in                  4271 seconds 
 1.20 %  in                  4281 seconds 
 1.20 %  in                  4291 seconds 
 1.20 %  in                  4301 seconds 
 1.20 %  in                  4311 seconds 
 1.20 %  in                  4321 seconds 
 1.21 %  in                  4331 seconds 
 1.21 %  in                  4341 seconds 
 1.21 %  in                  4351 seconds 
 1.21 %  in                  4361 seconds 
 1.21 %  in                  4371 seconds 
 1.22 %  in                  4381 seconds 
 1.22 %  in                  4391 seconds 
 1.22 %  in                  4401 seconds 
 1.22 %  in                  4411 seconds 
 1.22 %  in                  4421 seconds 
 1.23 %  in                  4431 seconds 
 1.23 %  in                  4441 seconds 
 1.23 %  in                  4451 seconds 
 1.23 %  in                  4461 seconds 
 1.23 %  in                  4471 seconds 
 1.24 %  in                  4481 seconds 
 1.24 %  in                  4491 seconds 
 1.24 %  in                  4501 seconds 
 1.24 %  in                  4511 seconds 
 1.24 %  in                  4521 seconds 
 1.24 %  in                  4531 seconds 
 1.25 %  in                  4541 seconds 
 1.25 %  in                  4551 seconds 
 1.25 %  in                  4561 seconds 
 1.25 %  in                  4571 seconds 
 1.25 %  in                  4581 seconds 
 1.26 %  in                  4591 seconds 
 1.26 %  in                  4601 seconds 
 1.26 %  in                  4611 seconds 
 1.26 %  in                  4621 seconds 
 1.26 %  in                  4631 seconds 
 1.27 %  in                  4641 seconds 
 1.27 %  in                  4651 seconds 
 1.27 %  in                  4661 seconds 
 1.27 %  in                  4671 seconds 
 1.27 %  in                  4681 seconds 
 1.28 %  in                  4691 seconds 
 1.28 %  in                  4701 seconds 
 1.28 %  in                  4711 seconds 
 1.28 %  in                  4721 seconds 
 1.28 %  in                  4731 seconds 
 1.29 %  in                  4741 seconds 
 1.29 %  in                  4751 seconds 
 1.29 %  in                  4761 seconds 
 1.29 %  in                  4771 seconds 
 1.29 %  in                  4781 seconds 
 1.29 %  in                  4791 seconds 
 1.30 %  in                  4801 seconds 
 1.30 %  in                  4811 seconds 
 1.30 %  in                  4821 seconds 
 1.30 %  in                  4831 seconds 
 1.30 %  in                  4841 seconds 
 1.31 %  in                  4851 seconds 
 1.31 %  in                  4861 seconds 
 1.31 %  in                  4871 seconds 
 1.31 %  in                  4881 seconds 
 1.31 %  in                  4891 seconds 
 1.31 %  in                  4901 seconds 
 1.32 %  in                  4911 seconds 
 1.32 %  in                  4921 seconds 
 1.32 %  in                  4931 seconds 
 1.32 %  in                  4941 seconds 
 1.32 %  in                  4951 seconds 
 1.33 %  in                  4961 seconds 
 1.33 %  in                  4971 seconds 
 1.33 %  in                  4981 seconds 
 1.33 %  in                  4991 seconds 
 1.33 %  in                  5001 seconds 
 1.34 %  in                  5011 seconds 
 1.34 %  in                  5021 seconds 
 1.34 %  in                  5031 seconds 
 1.34 %  in                  5041 seconds 
 1.34 %  in                  5051 seconds 
 1.35 %  in                  5061 seconds 
 1.35 %  in                  5071 seconds 
 1.35 %  in                  5081 seconds 
 1.35 %  in                  5091 seconds 
 1.35 %  in                  5101 seconds 
 1.36 %  in                  5111 seconds 
 1.36 %  in                  5121 seconds 
 1.36 %  in                  5131 seconds 
 1.36 %  in                  5141 seconds 
 1.36 %  in                  5151 seconds 
 1.37 %  in                  5161 seconds 
 1.37 %  in                  5171 seconds 
 1.37 %  in                  5181 seconds 
 1.37 %  in                  5191 seconds 
 1.37 %  in                  5201 seconds 
 1.38 %  in                  5211 seconds 
 1.38 %  in                  5221 seconds 
 1.38 %  in                  5231 seconds 
 1.38 %  in                  5241 seconds 
 1.38 %  in                  5251 seconds 
 1.38 %  in                  5261 seconds 
 1.39 %  in                  5271 seconds 
 1.39 %  in                  5281 seconds 
 1.39 %  in                  5291 seconds 
 1.39 %  in                  5301 seconds 
 1.39 %  in                  5311 seconds 
 1.40 %  in                  5321 seconds 
 1.40 %  in                  5331 seconds 
 1.40 %  in                  5341 seconds 
 1.40 %  in                  5351 seconds 
 1.40 %  in                  5361 seconds 
 1.41 %  in                  5371 seconds 
 1.41 %  in                  5381 seconds 
 1.41 %  in                  5391 seconds 
 1.41 %  in                  5401 seconds 
 1.41 %  in                  5411 seconds 
 1.42 %  in                  5421 seconds 
 1.42 %  in                  5431 seconds 
 1.42 %  in                  5441 seconds 
 1.42 %  in                  5451 seconds 
 1.42 %  in                  5461 seconds 
 1.43 %  in                  5471 seconds 
 1.43 %  in                  5481 seconds 
 1.43 %  in                  5491 seconds 
 1.43 %  in                  5501 seconds 
 1.43 %  in                  5511 seconds 
 1.44 %  in                  5521 seconds 
 1.44 %  in                  5531 seconds 
 1.44 %  in                  5541 seconds 
 1.44 %  in                  5551 seconds 
 1.44 %  in                  5561 seconds 
 1.45 %  in                  5571 seconds 
 1.45 %  in                  5581 seconds 
 1.45 %  in                  5591 seconds 
 1.45 %  in                  5601 seconds 
 1.45 %  in                  5611 seconds 
 1.45 %  in                  5621 seconds 
 1.46 %  in                  5631 seconds 
 1.46 %  in                  5641 seconds 
 1.46 %  in                  5651 seconds 
 1.46 %  in                  5661 seconds 
 1.46 %  in                  5671 seconds 
 1.47 %  in                  5681 seconds 
 1.47 %  in                  5691 seconds 
 1.47 %  in                  5701 seconds 
 1.47 %  in                  5711 seconds 
 1.47 %  in                  5721 seconds 
 1.48 %  in                  5731 seconds 
 1.48 %  in                  5741 seconds 
 1.48 %  in                  5751 seconds 
 1.48 %  in                  5761 seconds 
 1.48 %  in                  5771 seconds 
 1.49 %  in                  5781 seconds 
 1.49 %  in                  5791 seconds 
 1.49 %  in                  5801 seconds 
 1.49 %  in                  5811 seconds 
 1.49 %  in                  5821 seconds 
 1.50 %  in                  5831 seconds 
 1.50 %  in                  5841 seconds 
 1.50 %  in                  5851 seconds 
 1.50 %  in                  5861 seconds 
 1.50 %  in                  5871 seconds 
 1.51 %  in                  5881 seconds 
 1.51 %  in                  5891 seconds 
 1.51 %  in                  5901 seconds 
 1.51 %  in                  5911 seconds 
 1.51 %  in                  5921 seconds 
 1.52 %  in                  5931 seconds 
 1.52 %  in                  5941 seconds 
 1.52 %  in                  5951 seconds 
 1.52 %  in                  5961 seconds 
 1.52 %  in                  5971 seconds 
 1.53 %  in                  5981 seconds 
 1.53 %  in                  5991 seconds 
 1.53 %  in                  6001 seconds 
 1.53 %  in                  6011 seconds 
 1.53 %  in                  6021 seconds 
 1.54 %  in                  6031 seconds 
 1.54 %  in                  6041 seconds 
 1.54 %  in                  6051 seconds 
 1.54 %  in                  6061 seconds 
 1.54 %  in                  6071 seconds 
 1.55 %  in                  6081 seconds 
 1.55 %  in                  6091 seconds 
 1.55 %  in                  6101 seconds 
 1.55 %  in                  6111 seconds 
 1.55 %  in                  6121 seconds 
 1.55 %  in                  6131 seconds 
 1.56 %  in                  6141 seconds 
 1.56 %  in                  6151 seconds 
 1.56 %  in                  6161 seconds 
 1.56 %  in                  6171 seconds 
 1.56 %  in                  6181 seconds 
 1.57 %  in                  6191 seconds 
 1.57 %  in                  6201 seconds 
 1.57 %  in                  6211 seconds 
 1.57 %  in                  6221 seconds 
 1.57 %  in                  6231 seconds 
 1.58 %  in                  6241 seconds 
 1.58 %  in                  6251 seconds 
 1.58 %  in                  6261 seconds 
 1.58 %  in                  6271 seconds 
 1.58 %  in                  6281 seconds 
 1.59 %  in                  6291 seconds 
 1.59 %  in                  6301 seconds 
 1.59 %  in                  6311 seconds 
 1.59 %  in                  6321 seconds 
 1.59 %  in                  6331 seconds 
 1.60 %  in                  6341 seconds 
 1.60 %  in                  6351 seconds 
 1.60 %  in                  6361 seconds 
 1.60 %  in                  6371 seconds 
 1.60 %  in                  6381 seconds 
 1.61 %  in                  6391 seconds 
 1.61 %  in                  6401 seconds 
 1.61 %  in                  6411 seconds 
 1.61 %  in                  6421 seconds 
 1.61 %  in                  6431 seconds 
 1.62 %  in                  6441 seconds 
 1.62 %  in                  6451 seconds 
 1.62 %  in                  6461 seconds 
 1.62 %  in                  6471 seconds 
 1.62 %  in                  6481 seconds 
 1.62 %  in                  6491 seconds 
 1.63 %  in                  6501 seconds 
 1.63 %  in                  6511 seconds 
 1.63 %  in                  6521 seconds 
 1.63 %  in                  6531 seconds 
 1.63 %  in                  6541 seconds 
 1.64 %  in                  6551 seconds 
 1.64 %  in                  6561 seconds 
 1.64 %  in                  6571 seconds 
 1.64 %  in                  6581 seconds 
 1.64 %  in                  6591 seconds 
 1.65 %  in                  6601 seconds 
 1.65 %  in                  6611 seconds 
 1.65 %  in                  6621 seconds 
 1.65 %  in                  6631 seconds 
 1.65 %  in                  6641 seconds 
 1.66 %  in                  6651 seconds 
 1.66 %  in                  6661 seconds 
 1.66 %  in                  6671 seconds 
 1.66 %  in                  6681 seconds 
 1.66 %  in                  6691 seconds 
 1.67 %  in                  6701 seconds 
 1.67 %  in                  6711 seconds 
 1.67 %  in                  6721 seconds 
 1.67 %  in                  6731 seconds 
 1.67 %  in                  6741 seconds 
 1.68 %  in                  6751 seconds 
 1.68 %  in                  6761 seconds 
 1.68 %  in                  6771 seconds 
 1.68 %  in                  6781 seconds 
 1.68 %  in                  6791 seconds 
 1.69 %  in                  6801 seconds 
 1.69 %  in                  6811 seconds 
 1.69 %  in                  6821 seconds 
 1.69 %  in                  6831 seconds 
 1.69 %  in                  6841 seconds 
 1.70 %  in                  6851 seconds 
 1.70 %  in                  6861 seconds 
 1.70 %  in                  6871 seconds 
 1.70 %  in                  6881 seconds 
 1.70 %  in                  6891 seconds 
 1.70 %  in                  6901 seconds 
 1.71 %  in                  6911 seconds 
 1.71 %  in                  6921 seconds 
 1.71 %  in                  6931 seconds 
 1.71 %  in                  6941 seconds 
 1.71 %  in                  6951 seconds 
 1.72 %  in                  6961 seconds 
 1.72 %  in                  6971 seconds 
 1.72 %  in                  6981 seconds 
 1.72 %  in                  6991 seconds 
 1.72 %  in                  7001 seconds 
 1.73 %  in                  7011 seconds 
 1.73 %  in                  7021 seconds 
 1.73 %  in                  7031 seconds 
 1.73 %  in                  7041 seconds 
 1.73 %  in                  7051 seconds 
 1.74 %  in                  7061 seconds 
 1.74 %  in                  7071 seconds 
 1.74 %  in                  7081 seconds 
 1.74 %  in                  7091 seconds 
 1.74 %  in                  7101 seconds 
 1.75 %  in                  7111 seconds 
 1.75 %  in                  7121 seconds 
 1.75 %  in                  7131 seconds 
 1.75 %  in                  7141 seconds 
 1.75 %  in                  7151 seconds 
 1.75 %  in                  7161 seconds 
 1.76 %  in                  7171 seconds 
 1.76 %  in                  7181 seconds 
 1.76 %  in                  7191 seconds 
 1.76 %  in                  7201 seconds 
 1.76 %  in                  7211 seconds 
 1.77 %  in                  7221 seconds 
 1.77 %  in                  7231 seconds 
 1.77 %  in                  7241 seconds 
 1.77 %  in                  7251 seconds 
 1.77 %  in                  7261 seconds 
 1.78 %  in                  7271 seconds 
 1.78 %  in                  7281 seconds 
 1.78 %  in                  7291 seconds 
 1.78 %  in                  7301 seconds 
 1.78 %  in                  7311 seconds 
 1.79 %  in                  7321 seconds 
 1.79 %  in                  7331 seconds 
 1.79 %  in                  7341 seconds 
 1.79 %  in                  7351 seconds 
 1.79 %  in                  7361 seconds 
 1.80 %  in                  7371 seconds 
 1.80 %  in                  7381 seconds 
 1.80 %  in                  7391 seconds 
 1.80 %  in                  7401 seconds 
 1.80 %  in                  7411 seconds 
 1.81 %  in                  7421 seconds 
 1.81 %  in                  7431 seconds 
 1.81 %  in                  7441 seconds 
 1.81 %  in                  7451 seconds 
 1.81 %  in                  7461 seconds 
 1.82 %  in                  7471 seconds 
 1.82 %  in                  7481 seconds 
 1.82 %  in                  7491 seconds 
