bash: no job control in this shell

                   ___       ___          ___
53.11 %  in                  4612 seconds 
53.48 %  in                  4633 seconds 
53.85 %  in                  4650 seconds 
54.21 %  in                  4677 seconds 
54.58 %  in                  4720 seconds 
54.95 %  in                  4751 seconds 
55.31 %  in                  4774 seconds 
55.68 %  in                  4791 seconds 
56.04 %  in                  4816 seconds 
56.41 %  in                  4838 seconds 
56.78 %  in                  4856 seconds 
57.14 %  in                  4874 seconds 
57.51 %  in                  4889 seconds 
57.88 %  in                  4907 seconds 
58.24 %  in                  4924 seconds 
58.61 %  in                  4941 seconds 
58.97 %  in                  4956 seconds 
59.34 %  in                  4970 seconds 
59.71 %  in                  4989 seconds 
60.07 %  in                  5026 seconds 
60.44 %  in                  5052 seconds 
60.81 %  in                  5074 seconds 
61.17 %  in                  5101 seconds 
61.54 %  in                  5135 seconds 
61.90 %  in                  5161 seconds 
62.27 %  in                  5182 seconds 
62.64 %  in                  5208 seconds 
63.00 %  in                  5254 seconds 
63.37 %  in                  5292 seconds 
63.74 %  in                  5316 seconds 
64.10 %  in                  5337 seconds 
64.47 %  in                  5362 seconds 
64.84 %  in                  5388 seconds 
65.20 %  in                  5408 seconds 
65.57 %  in                  5426 seconds 
65.93 %  in                  5444 seconds 
66.30 %  in                  5464 seconds 
66.67 %  in                  5482 seconds 
67.03 %  in                  5500 seconds 
67.40 %  in                  5519 seconds 
67.77 %  in                  5534 seconds 
68.13 %  in                  5560 seconds 
68.50 %  in                  5606 seconds 
68.86 %  in                  5642 seconds 
69.23 %  in                  5666 seconds 
69.60 %  in                  5687 seconds 
69.96 %  in                  5713 seconds 
70.33 %  in                  5739 seconds 
70.70 %  in                  5759 seconds 
71.06 %  in                  5776 seconds 
71.43 %  in                  5795 seconds 
71.79 %  in                  5814 seconds 
72.16 %  in                  5832 seconds 
72.53 %  in                  5850 seconds 
72.89 %  in                  5868 seconds 
73.26 %  in                  5883 seconds 
73.63 %  in                  5901 seconds 
73.99 %  in                  5916 seconds 
74.36 %  in                  5952 seconds 
74.73 %  in                  5977 seconds 
75.09 %  in                  5999 seconds 
75.46 %  in                  6037 seconds 
75.82 %  in                  6062 seconds 
76.19 %  in                  6084 seconds 
76.56 %  in                  6116 seconds 
76.92 %  in                  6147 seconds 
77.29 %  in                  6167 seconds 
77.66 %  in                  6187 seconds 
78.02 %  in                  6204 seconds 
78.39 %  in                  6221 seconds 
78.75 %  in                  6236 seconds 
79.12 %  in                  6250 seconds 
79.49 %  in                  6279 seconds 
79.85 %  in                  6316 seconds 
80.22 %  in                  6337 seconds 
80.59 %  in                  6360 seconds 
80.95 %  in                  6383 seconds 
81.32 %  in                  6400 seconds 
81.68 %  in                  6419 seconds 
82.05 %  in                  6437 seconds 
82.42 %  in                  6452 seconds 
82.78 %  in                  6469 seconds 
83.15 %  in                  6485 seconds 
83.52 %  in                  6516 seconds 
83.88 %  in                  6545 seconds 
84.25 %  in                  6564 seconds 
84.62 %  in                  6585 seconds 
84.98 %  in                  6601 seconds 
85.35 %  in                  6617 seconds 
85.71 %  in                  6633 seconds 
86.08 %  in                  6645 seconds 
86.45 %  in                  6656 seconds 
86.81 %  in                  6685 seconds 
87.18 %  in                  6715 seconds 
87.55 %  in                  6735 seconds 
87.91 %  in                  6755 seconds 
88.28 %  in                  6772 seconds 
88.64 %  in                  6788 seconds 
89.01 %  in                  6805 seconds 
89.38 %  in                  6843 seconds 
89.74 %  in                  6865 seconds 
90.11 %  in                  6888 seconds 
90.48 %  in                  6906 seconds 
90.84 %  in                  6923 seconds 
91.21 %  in                  6939 seconds 
91.58 %  in                  6955 seconds 
91.94 %  in                  6994 seconds 
92.31 %  in                  7019 seconds 
92.67 %  in                  7040 seconds 
93.04 %  in                  7061 seconds 
93.41 %  in                  7079 seconds 
93.77 %  in                  7097 seconds 
94.14 %  in                  7115 seconds 
94.51 %  in                  7147 seconds 
94.87 %  in                  7178 seconds 
95.24 %  in                  7200 seconds 
95.60 %  in                  7221 seconds 
95.97 %  in                  7239 seconds 
96.34 %  in                  7257 seconds 
96.70 %  in                  7276 seconds 
97.07 %  in                  7295 seconds 
97.44 %  in                  7331 seconds 
97.80 %  in                  7352 seconds 
98.17 %  in                  7373 seconds 
98.53 %  in                  7391 seconds 
98.90 %  in                  7407 seconds 
99.27 %  in                  7425 seconds 
99.63 %  in                  7435 seconds 
                                                                            0.37 %  in                    82 seconds 
 0.73 %  in                   132 seconds 
 1.10 %  in                   217 seconds 
 1.47 %  in                   300 seconds 
 1.83 %  in                   359 seconds 
 2.20 %  in                   412 seconds 
 2.56 %  in                   459 seconds 
 2.93 %  in                   505 seconds 
 3.30 %  in                   556 seconds 
 3.66 %  in                   606 seconds 
 4.03 %  in                   649 seconds 
 4.40 %  in                   680 seconds 
 4.76 %  in                   722 seconds 
 5.13 %  in                   753 seconds 
 5.49 %  in                   790 seconds 
 5.86 %  in                   827 seconds 
 6.23 %  in                   866 seconds 
 6.59 %  in                   922 seconds 
 6.96 %  in                   976 seconds 
 7.33 %  in                  1033 seconds 
 7.69 %  in                  1083 seconds 
 8.06 %  in                  1123 seconds 
 8.42 %  in                  1153 seconds 
 8.79 %  in                  1184 seconds 
 9.16 %  in                  1209 seconds 
 9.52 %  in                  1232 seconds 
 9.89 %  in                  1288 seconds 
10.26 %  in                  1345 seconds 
10.62 %  in                  1401 seconds 
10.99 %  in                  1454 seconds 
11.36 %  in                  1501 seconds 
11.72 %  in                  1534 seconds 
12.09 %  in                  1564 seconds 
12.45 %  in                  1592 seconds 
12.82 %  in                  1616 seconds 
13.19 %  in                  1644 seconds 
13.55 %  in                  1678 seconds 
13.92 %  in                  1710 seconds 
14.29 %  in                  1737 seconds 
14.65 %  in                  1767 seconds 
15.02 %  in                  1808 seconds 
15.38 %  in                  1852 seconds 
15.75 %  in                  1879 seconds 
16.12 %  in                  1902 seconds 
16.48 %  in                  1928 seconds 
16.85 %  in                  1958 seconds 
17.22 %  in                  2003 seconds 
17.58 %  in                  2035 seconds 
17.95 %  in                  2056 seconds 
18.32 %  in                  2082 seconds 
18.68 %  in                  2106 seconds 
19.05 %  in                  2141 seconds 
19.41 %  in                  2179 seconds 
19.78 %  in                  2201 seconds 
20.15 %  in                  2224 seconds 
20.51 %  in                  2247 seconds 
20.88 %  in                  2269 seconds 
21.25 %  in                  2305 seconds 
21.61 %  in                  2331 seconds 
21.98 %  in                  2370 seconds 
22.34 %  in                  2396 seconds 
22.71 %  in                  2432 seconds 
23.08 %  in                  2473 seconds 
23.44 %  in                  2497 seconds 
23.81 %  in                  2520 seconds 
24.18 %  in                  2544 seconds 
24.54 %  in                  2563 seconds 
24.91 %  in                  2585 seconds 
25.27 %  in                  2628 seconds 
25.64 %  in                  2654 seconds 
26.01 %  in                  2679 seconds 
26.37 %  in                  2700 seconds 
26.74 %  in                  2736 seconds 
27.11 %  in                  2771 seconds 
27.47 %  in                  2795 seconds 
27.84 %  in                  2818 seconds 
28.21 %  in                  2838 seconds 
28.57 %  in                  2880 seconds 
28.94 %  in                  2902 seconds 
29.30 %  in                  2926 seconds 
29.67 %  in                  2945 seconds 
30.04 %  in                  2985 seconds 
30.40 %  in                  3025 seconds 
30.77 %  in                  3048 seconds 
31.14 %  in                  3075 seconds 
31.50 %  in                  3099 seconds 
31.87 %  in                  3122 seconds 
32.23 %  in                  3168 seconds 
32.60 %  in                  3201 seconds 
32.97 %  in                  3224 seconds 
33.33 %  in                  3252 seconds 
33.70 %  in                  3274 seconds 
34.07 %  in                  3296 seconds 
34.43 %  in                  3342 seconds 
34.80 %  in                  3387 seconds 
35.16 %  in                  3420 seconds 
35.53 %  in                  3444 seconds 
35.90 %  in                  3465 seconds 
36.26 %  in                  3486 seconds 
36.63 %  in                  3514 seconds 
37.00 %  in                  3534 seconds 
37.36 %  in                  3561 seconds 
37.73 %  in                  3580 seconds 
38.10 %  in                  3599 seconds 
38.46 %  in                  3617 seconds 
38.83 %  in                  3637 seconds 
39.19 %  in                  3654 seconds 
39.56 %  in                  3672 seconds 
39.93 %  in                  3693 seconds 
40.29 %  in                  3731 seconds 
40.66 %  in                  3753 seconds 
41.03 %  in                  3775 seconds 
41.39 %  in                  3794 seconds 
41.76 %  in                  3828 seconds 
42.12 %  in                  3854 seconds 
42.49 %  in                  3878 seconds 
42.86 %  in                  3897 seconds 
43.22 %  in                  3915 seconds 
43.59 %  in                  3960 seconds 
43.96 %  in                  4000 seconds 
44.32 %  in                  4025 seconds 
44.69 %  in                  4045 seconds 
45.05 %  in                  4070 seconds 
45.42 %  in                  4094 seconds 
45.79 %  in                  4117 seconds 
46.15 %  in                  4135 seconds 
46.52 %  in                  4153 seconds 
46.89 %  in                  4173 seconds 
47.25 %  in                  4191 seconds 
47.62 %  in                  4210 seconds 
47.99 %  in                  4241 seconds 
48.35 %  in                  4284 seconds 
48.72 %  in                  4309 seconds 
49.08 %  in                  4332 seconds 
49.45 %  in                  4357 seconds 
49.82 %  in                  4376 seconds 
50.18 %  in                  4396 seconds 
50.55 %  in                  4415 seconds 
50.92 %  in                  4437 seconds 
51.28 %  in                  4482 seconds 
51.65 %  in                  4513 seconds 
52.01 %  in                  4535 seconds 
52.38 %  in                  4560 seconds 
52.75 %  in                  4581 seconds 
53.11 %  in                  4601 seconds 
53.48 %  in                  4622 seconds 
53.85 %  in                  4640 seconds 
54.21 %  in                  4666 seconds 
54.58 %  in                  4710 seconds 
54.95 %  in                  4741 seconds 
55.31 %  in                  4763 seconds 
55.68 %  in                  4780 seconds 
56.04 %  in                  4805 seconds 
56.41 %  in                  4828 seconds 
56.78 %  in                  4846 seconds 
57.14 %  in                  4864 seconds 
57.51 %  in                  4879 seconds 
57.88 %  in                  4896 seconds 
58.24 %  in                  4913 seconds 
58.61 %  in                  4930 seconds 
58.97 %  in                  4945 seconds 
59.34 %  in                  4959 seconds 
59.71 %  in                  4978 seconds 
60.07 %  in                  5016 seconds 
60.44 %  in                  5041 seconds 
60.81 %  in                  5062 seconds 
61.17 %  in                  5090 seconds 
61.54 %  in                  5125 seconds 
61.90 %  in                  5150 seconds 
62.27 %  in                  5171 seconds 
62.64 %  in                  5198 seconds 
63.00 %  in                  5244 seconds 
63.37 %  in                  5281 seconds 
63.74 %  in                  5305 seconds 
64.10 %  in                  5326 seconds 
64.47 %  in                  5351 seconds 
64.84 %  in                  5377 seconds 
65.20 %  in                  5397 seconds 
65.57 %  in                  5415 seconds 
65.93 %  in                  5433 seconds 
66.30 %  in                  5453 seconds 
66.67 %  in                  5471 seconds 
67.03 %  in                  5489 seconds 
67.40 %  in                  5507 seconds 
67.77 %  in                  5522 seconds 
68.13 %  in                  5549 seconds 
68.50 %  in                  5594 seconds 
68.86 %  in                  5630 seconds 
69.23 %  in                  5654 seconds 
69.60 %  in                  5675 seconds 
69.96 %  in                  5700 seconds 
70.33 %  in                  5726 seconds 
70.70 %  in                  5746 seconds 
71.06 %  in                  5763 seconds 
71.43 %  in                  5782 seconds 
71.79 %  in                  5801 seconds 
72.16 %  in                  5819 seconds 
72.53 %  in                  5837 seconds 
72.89 %  in                  5855 seconds 
73.26 %  in                  5870 seconds 
73.63 %  in                  5887 seconds 
73.99 %  in                  5902 seconds 
74.36 %  in                  5939 seconds 
74.73 %  in                  5965 seconds 
75.09 %  in                  5986 seconds 
75.46 %  in                  6023 seconds 
75.82 %  in                  6049 seconds 
76.19 %  in                  6071 seconds 
76.56 %  in                  6102 seconds 
76.92 %  in                  6132 seconds 
77.29 %  in                  6153 seconds 
77.66 %  in                  6173 seconds 
78.02 %  in                  6190 seconds 
78.39 %  in                  6207 seconds 
78.75 %  in                  6222 seconds 
79.12 %  in                  6236 seconds 
79.49 %  in                  6265 seconds 
79.85 %  in                  6303 seconds 
80.22 %  in                  6324 seconds 
80.59 %  in                  6346 seconds 
80.95 %  in                  6369 seconds 
81.32 %  in                  6387 seconds 
81.68 %  in                  6405 seconds 
82.05 %  in                  6422 seconds 
82.42 %  in                  6438 seconds 
82.78 %  in                  6456 seconds 
83.15 %  in                  6471 seconds 
83.52 %  in                  6501 seconds 
83.88 %  in                  6531 seconds 
84.25 %  in                  6550 seconds 
84.62 %  in                  6570 seconds 
84.98 %  in                  6586 seconds 
85.35 %  in                  6603 seconds 
85.71 %  in                  6618 seconds 
86.08 %  in                  6630 seconds 
86.45 %  in                  6642 seconds 
86.81 %  in                  6670 seconds 
87.18 %  in                  6699 seconds 
87.55 %  in                  6720 seconds 
87.91 %  in                  6740 seconds 
88.28 %  in                  6757 seconds 
88.64 %  in                  6772 seconds 
89.01 %  in                  6790 seconds 
89.38 %  in                  6828 seconds 
89.74 %  in                  6850 seconds 
90.11 %  in                  6872 seconds 
90.48 %  in                  6891 seconds 
90.84 %  in                  6908 seconds 
91.21 %  in                  6923 seconds 
91.58 %  in                  6939 seconds 
91.94 %  in                  6978 seconds 
92.31 %  in                  7003 seconds 
92.67 %  in                  7024 seconds 
93.04 %  in                  7046 seconds 
93.41 %  in                  7064 seconds 
93.77 %  in                  7081 seconds 
94.14 %  in                  7100 seconds 
94.51 %  in                  7132 seconds 
94.87 %  in                  7163 seconds 
95.24 %  in                  7183 seconds 
95.60 %  in                  7205 seconds 
95.97 %  in                  7224 seconds 
96.34 %  in                  7241 seconds 
96.70 %  in                  7259 seconds 
97.07 %  in                  7279 seconds 
97.44 %  in                  7316 seconds 
97.80 %  in                  7336 seconds 
98.17 %  in                  7357 seconds 
98.53 %  in                  7375 seconds 
98.90 %  in                  7391 seconds 
99.27 %  in                  7409 seconds 
99.63 %  in                  7420 seconds 
                                                                            0.37 %  in                    82 seconds 
 0.73 %  in                   132 seconds 
 1.10 %  in                   219 seconds 
 1.47 %  in                   303 seconds 
 1.83 %  in                   362 seconds 
 2.20 %  in                   414 seconds 
 2.56 %  in                   463 seconds 
 2.93 %  in                   510 seconds 
 3.30 %  in                   560 seconds 
 3.66 %  in                   610 seconds 
 4.03 %  in                   654 seconds 
 4.40 %  in                   686 seconds 
 4.76 %  in                   728 seconds 
 5.13 %  in                   759 seconds 
 5.49 %  in                   797 seconds 
 5.86 %  in                   833 seconds 
 6.23 %  in                   873 seconds 
 6.59 %  in                   931 seconds 
 6.96 %  in                   985 seconds 
 7.33 %  in                  1042 seconds 
 7.69 %  in                  1094 seconds 
 8.06 %  in                  1134 seconds 
 8.42 %  in                  1164 seconds 
 8.79 %  in                  1195 seconds 
 9.16 %  in                  1221 seconds 
 9.52 %  in                  1244 seconds 
 9.89 %  in                  1300 seconds 
10.26 %  in                  1357 seconds 
10.62 %  in                  1414 seconds 
10.99 %  in                  1468 seconds 
11.36 %  in                  1514 seconds 
11.72 %  in                  1547 seconds 
12.09 %  in                  1578 seconds 
12.45 %  in                  1606 seconds 
12.82 %  in                  1631 seconds 
13.19 %  in                  1659 seconds 
13.55 %  in                  1693 seconds 
13.92 %  in                  1725 seconds 
14.29 %  in                  1753 seconds 
14.65 %  in                  1783 seconds 
15.02 %  in                  1824 seconds 
15.38 %  in                  1868 seconds 
15.75 %  in                  1896 seconds 
16.12 %  in                  1919 seconds 
16.48 %  in                  1945 seconds 
16.85 %  in                  1975 seconds 
17.22 %  in                  2020 seconds 
17.58 %  in                  2054 seconds 
17.95 %  in                  2075 seconds 
18.32 %  in                  2101 seconds 
18.68 %  in                  2125 seconds 
19.05 %  in                  2160 seconds 
19.41 %  in                  2199 seconds 
19.78 %  in                  2221 seconds 
20.15 %  in                  2244 seconds 
20.51 %  in                  2267 seconds 
20.88 %  in                  2289 seconds 
21.25 %  in                  2326 seconds 
21.61 %  in                  2352 seconds 
21.98 %  in                  2392 seconds 
22.34 %  in                  2418 seconds 
22.71 %  in                  2455 seconds 
23.08 %  in                  2495 seconds 
23.44 %  in                  2519 seconds 
23.81 %  in                  2543 seconds 
24.18 %  in                  2567 seconds 
24.54 %  in                  2587 seconds 
24.91 %  in                  2609 seconds 
25.27 %  in                  2652 seconds 
25.64 %  in                  2678 seconds 
26.01 %  in                  2704 seconds 
26.37 %  in                  2725 seconds 
26.74 %  in                  2762 seconds 
27.11 %  in                  2797 seconds 
27.47 %  in                  2821 seconds 
27.84 %  in                  2844 seconds 
28.21 %  in                  2864 seconds 
28.57 %  in                  2906 seconds 
28.94 %  in                  2929 seconds 
29.30 %  in                  2954 seconds 
29.67 %  in                  2972 seconds 
30.04 %  in                  3013 seconds 
30.40 %  in                  3053 seconds 
30.77 %  in                  3076 seconds 
31.14 %  in                  3103 seconds 
31.50 %  in                  3127 seconds 
31.87 %  in                  3151 seconds 
32.23 %  in                  3196 seconds 
32.60 %  in                  3231 seconds 
32.97 %  in                  3254 seconds 
33.33 %  in                  3282 seconds 
33.70 %  in                  3304 seconds 
34.07 %  in                  3326 seconds 
34.43 %  in                  3374 seconds 
34.80 %  in                  3419 seconds 
35.16 %  in                  3452 seconds 
35.53 %  in                  3476 seconds 
35.90 %  in                  3497 seconds 
36.26 %  in                  3519 seconds 
36.63 %  in                  3546 seconds 
37.00 %  in                  3567 seconds 
37.36 %  in                  3595 seconds 
37.73 %  in                  3613 seconds 
38.10 %  in                  3632 seconds 
38.46 %  in                  3651 seconds 
38.83 %  in                  3670 seconds 
39.19 %  in                  3688 seconds 
39.56 %  in                  3706 seconds 
39.93 %  in                  3727 seconds 
40.29 %  in                  3766 seconds 
40.66 %  in                  3788 seconds 
41.03 %  in                  3810 seconds 
41.39 %  in                  3829 seconds 
41.76 %  in                  3863 seconds 
42.12 %  in                  3890 seconds 
42.49 %  in                  3914 seconds 
42.86 %  in                  3933 seconds 
43.22 %  in                  3951 seconds 
43.59 %  in                  3997 seconds 
43.96 %  in                  4038 seconds 
44.32 %  in                  4063 seconds 
44.69 %  in                  4083 seconds 
45.05 %  in                  4108 seconds 
45.42 %  in                  4132 seconds 
45.79 %  in                  4156 seconds 
46.15 %  in                  4174 seconds 
46.52 %  in                  4192 seconds 
46.89 %  in                  4212 seconds 
47.25 %  in                  4230 seconds 
47.62 %  in                  4249 seconds 
47.99 %  in                  4281 seconds 
48.35 %  in                  4323 seconds 
48.72 %  in                  4349 seconds 
49.08 %  in                  4372 seconds 
49.45 %  in                  4398 seconds 
49.82 %  in                  4417 seconds 
50.18 %  in                  4437 seconds 
50.55 %  in                  4457 seconds 
50.92 %  in                  4478 seconds 
51.28 %  in                  4523 seconds 
51.65 %  in                  4555 seconds 
52.01 %  in                  4577 seconds 
52.38 %  in                  4602 seconds 
52.75 %  in                  4624 seconds 
53.11 %  in                  4644 seconds 
53.48 %  in                  4665 seconds 
53.85 %  in                  4683 seconds 
54.21 %  in                  4709 seconds 
54.58 %  in                  4753 seconds 
54.95 %  in                  4785 seconds 
55.31 %  in                  4808 seconds 
55.68 %  in                  4825 seconds 
56.04 %  in                  4850 seconds 
56.41 %  in                  4872 seconds 
56.78 %  in                  4891 seconds 
57.14 %  in                  4909 seconds 
57.51 %  in                  4924 seconds 
57.88 %  in                  4941 seconds 
58.24 %  in                  4958 seconds 
58.61 %  in                  4975 seconds 
58.97 %  in                  4990 seconds 
59.34 %  in                  5005 seconds 
59.71 %  in                  5024 seconds 
60.07 %  in                  5062 seconds 
60.44 %  in                  5087 seconds 
60.81 %  in                  5109 seconds 
61.17 %  in                  5137 seconds 
61.54 %  in                  5171 seconds 
61.90 %  in                  5197 seconds 
62.27 %  in                  5219 seconds 
62.64 %  in                  5246 seconds 
63.00 %  in                  5292 seconds 
63.37 %  in                  5329 seconds 
63.74 %  in                  5354 seconds 
64.10 %  in                  5375 seconds 
64.47 %  in                  5400 seconds 
64.84 %  in                  5427 seconds 
65.20 %  in                  5446 seconds 
65.57 %  in                  5465 seconds 
65.93 %  in                  5483 seconds 
66.30 %  in                  5503 seconds 
66.67 %  in                  5521 seconds 
67.03 %  in                  5540 seconds 
67.40 %  in                  5558 seconds 
67.77 %  in                  5573 seconds 
68.13 %  in                  5600 seconds 
68.50 %  in                  5646 seconds 
68.86 %  in                  5683 seconds 
69.23 %  in                  5707 seconds 
69.60 %  in                  5729 seconds 
69.96 %  in                  5755 seconds 
70.33 %  in                  5781 seconds 
70.70 %  in                  5801 seconds 
71.06 %  in                  5818 seconds 
71.43 %  in                  5837 seconds 
71.79 %  in                  5857 seconds 
72.16 %  in                  5875 seconds 
72.53 %  in                  5894 seconds 
72.89 %  in                  5912 seconds 
73.26 %  in                  5927 seconds 
73.63 %  in                  5945 seconds 
73.99 %  in                  5960 seconds 
74.36 %  in                  5997 seconds 
74.73 %  in                  6023 seconds 
75.09 %  in                  6044 seconds 
75.46 %  in                  6083 seconds 
75.82 %  in                  6109 seconds 
76.19 %  in                  6131 seconds 
76.56 %  in                  6163 seconds 
76.92 %  in                  6194 seconds 
77.29 %  in                  6214 seconds 
77.66 %  in                  6235 seconds 
78.02 %  in                  6252 seconds 
78.39 %  in                  6269 seconds 
78.75 %  in                  6285 seconds 
79.12 %  in                  6299 seconds 
79.49 %  in                  6328 seconds 
79.85 %  in                  6366 seconds 
80.22 %  in                  6387 seconds 
80.59 %  in                  6410 seconds 
80.95 %  in                  6433 seconds 
81.32 %  in                  6451 seconds 
81.68 %  in                  6470 seconds 
82.05 %  in                  6487 seconds 
82.42 %  in                  6503 seconds 
82.78 %  in                  6521 seconds 
83.15 %  in                  6536 seconds 
83.52 %  in                  6568 seconds 
83.88 %  in                  6597 seconds 
84.25 %  in                  6617 seconds 
84.62 %  in                  6638 seconds 
84.98 %  in                  6654 seconds 
85.35 %  in                  6670 seconds 
85.71 %  in                  6686 seconds 
86.08 %  in                  6698 seconds 
86.45 %  in                  6710 seconds 
86.81 %  in                  6739 seconds 
87.18 %  in                  6769 seconds 
87.55 %  in                  6789 seconds 
87.91 %  in                  6810 seconds 
88.28 %  in                  6827 seconds 
88.64 %  in                  6843 seconds 
89.01 %  in                  6860 seconds 
89.38 %  in                  6899 seconds 
89.74 %  in                  6921 seconds 
90.11 %  in                  6944 seconds 
90.48 %  in                  6963 seconds 
90.84 %  in                  6980 seconds 
91.21 %  in                  6996 seconds 
91.58 %  in                  7012 seconds 
91.94 %  in                  7052 seconds 
92.31 %  in                  7078 seconds 
92.67 %  in                  7099 seconds 
93.04 %  in                  7120 seconds 
93.41 %  in                  7139 seconds 
93.77 %  in                  7157 seconds 
94.14 %  in                  7175 seconds 
94.51 %  in                  7207 seconds 
94.87 %  in                  7239 seconds 
95.24 %  in                  7261 seconds 
95.60 %  in                  7282 seconds 
95.97 %  in                  7301 seconds 
96.34 %  in                  7319 seconds 
96.70 %  in                  7338 seconds 
97.07 %  in                  7358 seconds 
97.44 %  in                  7394 seconds 
97.80 %  in                  7415 seconds 
98.17 %  in                  7437 seconds 
98.53 %  in                  7455 seconds 
98.90 %  in                  7471 seconds 
99.27 %  in                  7489 seconds 
99.63 %  in                  7500 seconds 
                                                                            0.37 %  in                    83 seconds 
 0.73 %  in                   133 seconds 
 1.10 %  in                   220 seconds 
 1.47 %  in                   304 seconds 
 1.83 %  in                   363 seconds 
 2.20 %  in                   416 seconds 
 2.56 %  in                   464 seconds 
 2.93 %  in                   511 seconds 
 3.30 %  in                   562 seconds 
 3.66 %  in                   613 seconds 
 4.03 %  in                   656 seconds 
 4.40 %  in                   689 seconds 
 4.76 %  in                   730 seconds 
 5.13 %  in                   762 seconds 
 5.49 %  in                   800 seconds 
 5.86 %  in                   836 seconds 
 6.23 %  in                   876 seconds 
 6.59 %  in                   934 seconds 
 6.96 %  in                   988 seconds 
 7.33 %  in                  1045 seconds 
 7.69 %  in                  1097 seconds 
 8.06 %  in                  1137 seconds 
 8.42 %  in                  1167 seconds 
 8.79 %  in                  1198 seconds 
 9.16 %  in                  1224 seconds 
 9.52 %  in                  1248 seconds 
 9.89 %  in                  1304 seconds 
10.26 %  in                  1361 seconds 
10.62 %  in                  1418 seconds 
10.99 %  in                  1472 seconds 
11.36 %  in                  1519 seconds 
11.72 %  in                  1552 seconds 
12.09 %  in                  1582 seconds 
12.45 %  in                  1611 seconds 
12.82 %  in                  1635 seconds 
13.19 %  in                  1664 seconds 
13.55 %  in                  1698 seconds 
13.92 %  in                  1730 seconds 
14.29 %  in                  1758 seconds 
14.65 %  in                  1789 seconds 
15.02 %  in                  1829 seconds 
15.38 %  in                  1873 seconds 
15.75 %  in                  1902 seconds 
16.12 %  in                  1925 seconds 
16.48 %  in                  1951 seconds 
16.85 %  in                  1981 seconds 
17.22 %  in                  2027 seconds 
17.58 %  in                  2060 seconds 
17.95 %  in                  2081 seconds 
18.32 %  in                  2107 seconds 
18.68 %  in                  2131 seconds 
19.05 %  in                  2167 seconds 
19.41 %  in                  2206 seconds 
19.78 %  in                  2228 seconds 
20.15 %  in                  2251 seconds 
20.51 %  in                  2274 seconds 
20.88 %  in                  2296 seconds 
21.25 %  in                  2333 seconds 
21.61 %  in                  2360 seconds 
21.98 %  in                  2399 seconds 
22.34 %  in                  2426 seconds 
22.71 %  in                  2463 seconds 
23.08 %  in                  2503 seconds 
23.44 %  in                  2527 seconds 
23.81 %  in                  2551 seconds 
24.18 %  in                  2575 seconds 
24.54 %  in                  2595 seconds 
24.91 %  in                  2617 seconds 
25.27 %  in                  2661 seconds 
25.64 %  in                  2686 seconds 
26.01 %  in                  2712 seconds 
26.37 %  in                  2734 seconds 
26.74 %  in                  2770 seconds 
27.11 %  in                  2806 seconds 
27.47 %  in                  2830 seconds 
27.84 %  in                  2853 seconds 
28.21 %  in                  2873 seconds 
28.57 %  in                  2915 seconds 
28.94 %  in                  2938 seconds 
29.30 %  in                  2963 seconds 
29.67 %  in                  2981 seconds 
30.04 %  in                  3022 seconds 
30.40 %  in                  3062 seconds 
30.77 %  in                  3086 seconds 
31.14 %  in                  3113 seconds 
31.50 %  in                  3137 seconds 
31.87 %  in                  3161 seconds 
32.23 %  in                  3206 seconds 
32.60 %  in                  3241 seconds 
32.97 %  in                  3264 seconds 
33.33 %  in                  3292 seconds 
33.70 %  in                  3315 seconds 
34.07 %  in                  3337 seconds 
34.43 %  in                  3384 seconds 
34.80 %  in                  3429 seconds 
35.16 %  in                  3463 seconds 
35.53 %  in                  3487 seconds 
35.90 %  in                  3508 seconds 
36.26 %  in                  3530 seconds 
36.63 %  in                  3557 seconds 
37.00 %  in                  3578 seconds 
37.36 %  in                  3606 seconds 
37.73 %  in                  3625 seconds 
38.10 %  in                  3643 seconds 
38.46 %  in                  3662 seconds 
38.83 %  in                  3682 seconds 
39.19 %  in                  3699 seconds 
39.56 %  in                  3718 seconds 
39.93 %  in                  3739 seconds 
40.29 %  in                  3777 seconds 
40.66 %  in                  3800 seconds 
41.03 %  in                  3822 seconds 
41.39 %  in                  3841 seconds 
41.76 %  in                  3875 seconds 
42.12 %  in                  3902 seconds 
42.49 %  in                  3926 seconds 
42.86 %  in                  3945 seconds 
43.22 %  in                  3964 seconds 
43.59 %  in                  4009 seconds 
43.96 %  in                  4050 seconds 
44.32 %  in                  4075 seconds 
44.69 %  in                  4096 seconds 
45.05 %  in                  4121 seconds 
45.42 %  in                  4145 seconds 
45.79 %  in                  4169 seconds 
46.15 %  in                  4187 seconds 
46.52 %  in                  4205 seconds 
46.89 %  in                  4225 seconds 
47.25 %  in                  4244 seconds 
47.62 %  in                  4263 seconds 
47.99 %  in                  4294 seconds 
48.35 %  in                  4337 seconds 
48.72 %  in                  4363 seconds 
49.08 %  in                  4386 seconds 
49.45 %  in                  4411 seconds 
49.82 %  in                  4431 seconds 
50.18 %  in                  4451 seconds 
50.55 %  in                  4471 seconds 
50.92 %  in                  4493 seconds 
51.28 %  in                  4537 seconds 
51.65 %  in                  4569 seconds 
52.01 %  in                  4591 seconds 
52.38 %  in                  4617 seconds 
52.75 %  in                  4638 seconds 
53.11 %  in                  4659 seconds 
53.48 %  in                  4680 seconds 
53.85 %  in                  4698 seconds 
54.21 %  in                  4724 seconds 
