bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
19.48 %  in                   591 seconds 
20.13 %  in                   607 seconds 
20.78 %  in                   618 seconds 
21.43 %  in                   631 seconds 
22.08 %  in                   644 seconds 
22.73 %  in                   672 seconds 
23.38 %  in                   688 seconds 
24.03 %  in                   700 seconds 
24.68 %  in                   710 seconds 
25.97 %  in                   727 seconds 
26.62 %  in                   743 seconds 
27.27 %  in                   753 seconds 
27.92 %  in                   765 seconds 
28.57 %  in                   779 seconds 
29.87 %  in                   802 seconds 
30.52 %  in                   815 seconds 
31.17 %  in                   827 seconds 
31.82 %  in                   842 seconds 
33.12 %  in                   859 seconds 
33.77 %  in                   878 seconds 
34.42 %  in                   889 seconds 
35.06 %  in                   899 seconds 
35.71 %  in                   910 seconds 
36.36 %  in                   928 seconds 
37.01 %  in                   939 seconds 
38.31 %  in                   959 seconds 
38.96 %  in                   978 seconds 
39.61 %  in                   989 seconds 
40.26 %  in                   999 seconds 
41.56 %  in                  1018 seconds 
42.21 %  in                  1038 seconds 
42.86 %  in                  1049 seconds 
43.51 %  in                  1059 seconds 
44.81 %  in                  1075 seconds 
45.45 %  in                  1094 seconds 
46.10 %  in                  1107 seconds 
47.40 %  in                  1126 seconds 
48.70 %  in                  1140 seconds 
50.00 %  in                  1160 seconds 
50.65 %  in                  1183 seconds 
51.30 %  in                  1199 seconds 
51.95 %  in                  1212 seconds 
52.60 %  in                  1224 seconds 
53.90 %  in                  1244 seconds 
54.55 %  in                  1254 seconds 
55.84 %  in                  1270 seconds 
57.14 %  in                  1286 seconds 
58.44 %  in                  1301 seconds 
59.74 %  in                  1319 seconds 
60.39 %  in                  1333 seconds 
61.69 %  in                  1350 seconds 
62.34 %  in                  1360 seconds 
62.99 %  in                  1375 seconds 
64.29 %  in                  1391 seconds 
65.58 %  in                  1414 seconds 
66.88 %  in                  1430 seconds 
68.18 %  in                  1449 seconds 
68.83 %  in                  1465 seconds 
69.48 %  in                  1475 seconds 
70.13 %  in                  1485 seconds 
71.43 %  in                  1500 seconds 
72.08 %  in                  1512 seconds 
72.73 %  in                  1528 seconds 
73.38 %  in                  1539 seconds 
74.03 %  in                  1549 seconds 
75.32 %  in                  1564 seconds 
76.62 %  in                  1588 seconds 
77.27 %  in                  1598 seconds 
78.57 %  in                  1613 seconds 
79.22 %  in                  1624 seconds 
79.87 %  in                  1638 seconds 
81.17 %  in                  1654 seconds 
82.47 %  in                  1672 seconds 
83.12 %  in                  1685 seconds 
84.42 %  in                  1702 seconds 
85.06 %  in                  1717 seconds 
85.71 %  in                  1727 seconds 
87.01 %  in                  1746 seconds 
87.66 %  in                  1759 seconds 
88.96 %  in                  1776 seconds 
89.61 %  in                  1786 seconds 
90.26 %  in                  1796 seconds 
91.56 %  in                  1812 seconds 
92.21 %  in                  1825 seconds 
93.51 %  in                  1846 seconds 
94.16 %  in                  1858 seconds 
95.45 %  in                  1879 seconds 
96.10 %  in                  1889 seconds 
97.40 %  in                  1904 seconds 
                                                                            0.65 %  in                    33 seconds 
 1.30 %  in                    58 seconds 
 1.95 %  in                    96 seconds 
 2.60 %  in                   125 seconds 
 3.25 %  in                   153 seconds 
 3.90 %  in                   177 seconds 
 4.55 %  in                   207 seconds 
 5.19 %  in                   235 seconds 
 5.84 %  in                   256 seconds 
 6.49 %  in                   274 seconds 
 7.14 %  in                   290 seconds 
 7.79 %  in                   302 seconds 
 8.44 %  in                   319 seconds 
 9.09 %  in                   334 seconds 
 9.74 %  in                   355 seconds 
10.39 %  in                   380 seconds 
11.04 %  in                   399 seconds 
11.69 %  in                   414 seconds 
12.34 %  in                   427 seconds 
12.99 %  in                   440 seconds 
13.64 %  in                   467 seconds 
14.29 %  in                   489 seconds 
14.94 %  in                   504 seconds 
15.58 %  in                   519 seconds 
16.23 %  in                   529 seconds 
16.88 %  in                   542 seconds 
17.53 %  in                   555 seconds 
18.18 %  in                   565 seconds 
18.83 %  in                   582 seconds 
19.48 %  in                   592 seconds 
20.13 %  in                   609 seconds 
20.78 %  in                   619 seconds 
21.43 %  in                   632 seconds 
22.08 %  in                   645 seconds 
22.73 %  in                   673 seconds 
23.38 %  in                   689 seconds 
24.03 %  in                   701 seconds 
24.68 %  in                   711 seconds 
25.97 %  in                   721 seconds 
26.62 %  in                   744 seconds 
27.27 %  in                   755 seconds 
27.92 %  in                   766 seconds 
28.57 %  in                   780 seconds 
29.87 %  in                   803 seconds 
30.52 %  in                   816 seconds 
31.17 %  in                   828 seconds 
31.82 %  in                   843 seconds 
33.12 %  in                   860 seconds 
33.77 %  in                   879 seconds 
34.42 %  in                   890 seconds 
35.06 %  in                   900 seconds 
35.71 %  in                   911 seconds 
36.36 %  in                   929 seconds 
37.01 %  in                   940 seconds 
38.31 %  in                   960 seconds 
38.96 %  in                   979 seconds 
39.61 %  in                   990 seconds 
40.26 %  in                  1000 seconds 
41.56 %  in                  1019 seconds 
42.21 %  in                  1039 seconds 
42.86 %  in                  1050 seconds 
43.51 %  in                  1060 seconds 
44.81 %  in                  1076 seconds 
45.45 %  in                  1095 seconds 
46.10 %  in                  1108 seconds 
47.40 %  in                  1127 seconds 
48.70 %  in                  1141 seconds 
50.00 %  in                  1161 seconds 
50.65 %  in                  1184 seconds 
51.30 %  in                  1200 seconds 
51.95 %  in                  1213 seconds 
52.60 %  in                  1225 seconds 
53.90 %  in                  1245 seconds 
54.55 %  in                  1255 seconds 
55.84 %  in                  1271 seconds 
57.14 %  in                  1286 seconds 
58.44 %  in                  1302 seconds 
59.74 %  in                  1320 seconds 
60.39 %  in                  1334 seconds 
61.69 %  in                  1351 seconds 
62.34 %  in                  1361 seconds 
62.99 %  in                  1376 seconds 
64.29 %  in                  1392 seconds 
65.58 %  in                  1415 seconds 
66.88 %  in                  1431 seconds 
68.18 %  in                  1450 seconds 
68.83 %  in                  1466 seconds 
69.48 %  in                  1476 seconds 
70.78 %  in                  1486 seconds 
71.43 %  in                  1501 seconds 
72.08 %  in                  1513 seconds 
72.73 %  in                  1529 seconds 
73.38 %  in                  1540 seconds 
74.68 %  in                  1557 seconds 
75.97 %  in                  1573 seconds 
76.62 %  in                  1589 seconds 
77.27 %  in                  1599 seconds 
78.57 %  in                  1614 seconds 
79.22 %  in                  1625 seconds 
79.87 %  in                  1639 seconds 
81.17 %  in                  1655 seconds 
82.47 %  in                  1673 seconds 
83.12 %  in                  1686 seconds 
84.42 %  in                  1703 seconds 
85.06 %  in                  1718 seconds 
85.71 %  in                  1728 seconds 
87.01 %  in                  1747 seconds 
87.66 %  in                  1760 seconds 
88.96 %  in                  1776 seconds 
89.61 %  in                  1787 seconds 
90.26 %  in                  1797 seconds 
91.56 %  in                  1813 seconds 
92.21 %  in                  1826 seconds 
93.51 %  in                  1847 seconds 
94.16 %  in                  1859 seconds 
95.45 %  in                  1880 seconds 
96.10 %  in                  1890 seconds 
97.40 %  in                  1905 seconds 
                                                                            0.65 %  in                    31 seconds 
 1.30 %  in                    56 seconds 
 1.95 %  in                    93 seconds 
 2.60 %  in                   122 seconds 
 3.25 %  in                   150 seconds 
 3.90 %  in                   173 seconds 
 4.55 %  in                   203 seconds 
 5.19 %  in                   230 seconds 
 5.84 %  in                   252 seconds 
 6.49 %  in                   268 seconds 
 7.14 %  in                   285 seconds 
 7.79 %  in                   297 seconds 
 8.44 %  in                   313 seconds 
 9.09 %  in                   327 seconds 
 9.74 %  in                   348 seconds 
10.39 %  in                   373 seconds 
11.04 %  in                   391 seconds 
11.69 %  in                   406 seconds 
12.34 %  in                   418 seconds 
12.99 %  in                   432 seconds 
13.64 %  in                   458 seconds 
14.29 %  in                   480 seconds 
14.94 %  in                   495 seconds 
15.58 %  in                   509 seconds 
16.23 %  in                   519 seconds 
16.88 %  in                   532 seconds 
17.53 %  in                   544 seconds 
18.18 %  in                   554 seconds 
18.83 %  in                   570 seconds 
19.48 %  in                   580 seconds 
20.13 %  in                   596 seconds 
20.78 %  in                   607 seconds 
21.43 %  in                   619 seconds 
22.08 %  in                   632 seconds 
22.73 %  in                   659 seconds 
23.38 %  in                   675 seconds 
24.03 %  in                   687 seconds 
25.32 %  in                   706 seconds 
26.62 %  in                   728 seconds 
27.27 %  in                   739 seconds 
27.92 %  in                   750 seconds 
28.57 %  in                   764 seconds 
29.87 %  in                   786 seconds 
30.52 %  in                   799 seconds 
31.17 %  in                   811 seconds 
31.82 %  in                   825 seconds 
33.12 %  in                   841 seconds 
33.77 %  in                   860 seconds 
34.42 %  in                   871 seconds 
35.71 %  in                   891 seconds 
36.36 %  in                   909 seconds 
37.01 %  in                   919 seconds 
38.31 %  in                   939 seconds 
38.96 %  in                   957 seconds 
39.61 %  in                   969 seconds 
40.91 %  in                   979 seconds 
41.56 %  in                   997 seconds 
42.21 %  in                  1016 seconds 
42.86 %  in                  1027 seconds 
43.51 %  in                  1037 seconds 
44.81 %  in                  1052 seconds 
45.45 %  in                  1070 seconds 
46.10 %  in                  1083 seconds 
47.40 %  in                  1102 seconds 
48.70 %  in                  1115 seconds 
50.00 %  in                  1135 seconds 
50.65 %  in                  1158 seconds 
51.30 %  in                  1173 seconds 
51.95 %  in                  1186 seconds 
52.60 %  in                  1198 seconds 
53.90 %  in                  1217 seconds 
54.55 %  in                  1227 seconds 
55.84 %  in                  1242 seconds 
57.14 %  in                  1257 seconds 
58.44 %  in                  1272 seconds 
59.74 %  in                  1289 seconds 
60.39 %  in                  1303 seconds 
61.69 %  in                  1319 seconds 
62.34 %  in                  1329 seconds 
62.99 %  in                  1344 seconds 
64.29 %  in                  1360 seconds 
65.58 %  in                  1382 seconds 
66.88 %  in                  1398 seconds 
68.18 %  in                  1416 seconds 
68.83 %  in                  1431 seconds 
69.48 %  in                  1442 seconds 
70.78 %  in                  1458 seconds 
72.08 %  in                  1477 seconds 
72.73 %  in                  1493 seconds 
73.38 %  in                  1504 seconds 
74.68 %  in                  1520 seconds 
75.97 %  in                  1535 seconds 
76.62 %  in                  1551 seconds 
77.27 %  in                  1561 seconds 
78.57 %  in                  1575 seconds 
79.22 %  in                  1586 seconds 
79.87 %  in                  1600 seconds 
81.17 %  in                  1616 seconds 
82.47 %  in                  1633 seconds 
83.12 %  in                  1646 seconds 
84.42 %  in                  1662 seconds 
85.06 %  in                  1677 seconds 
85.71 %  in                  1687 seconds 
87.01 %  in                  1706 seconds 
87.66 %  in                  1719 seconds 
88.96 %  in                  1734 seconds 
89.61 %  in                  1745 seconds 
90.26 %  in                  1755 seconds 
91.56 %  in                  1770 seconds 
92.21 %  in                  1783 seconds 
93.51 %  in                  1803 seconds 
94.16 %  in                  1815 seconds 
95.45 %  in                  1836 seconds 
96.10 %  in                  1846 seconds 
97.40 %  in                  1860 seconds 
                                                                            0.65 %  in                    32 seconds 
 1.30 %  in                    57 seconds 
 1.95 %  in                    95 seconds 
 2.60 %  in                   125 seconds 
 3.25 %  in                   152 seconds 
 3.90 %  in                   176 seconds 
 4.55 %  in                   206 seconds 
 5.19 %  in                   234 seconds 
 5.84 %  in                   256 seconds 
 6.49 %  in                   273 seconds 
 7.14 %  in                   290 seconds 
 7.79 %  in                   302 seconds 
 8.44 %  in                   318 seconds 
 9.09 %  in                   333 seconds 
 9.74 %  in                   354 seconds 
10.39 %  in                   380 seconds 
11.04 %  in                   399 seconds 
11.69 %  in                   413 seconds 
12.34 %  in                   426 seconds 
12.99 %  in                   440 seconds 
13.64 %  in                   467 seconds 
14.29 %  in                   489 seconds 
14.94 %  in                   504 seconds 
15.58 %  in                   519 seconds 
16.23 %  in                   529 seconds 
16.88 %  in                   542 seconds 
17.53 %  in                   555 seconds 
18.18 %  in                   565 seconds 
18.83 %  in                   582 seconds 
19.48 %  in                   592 seconds 
20.13 %  in                   609 seconds 
20.78 %  in                   619 seconds 
21.43 %  in                   632 seconds 
22.08 %  in                   646 seconds 
22.73 %  in                   673 seconds 
23.38 %  in                   689 seconds 
24.03 %  in                   702 seconds 
25.32 %  in                   721 seconds 
26.62 %  in                   744 seconds 
27.27 %  in                   755 seconds 
27.92 %  in                   766 seconds 
28.57 %  in                   781 seconds 
29.87 %  in                   803 seconds 
30.52 %  in                   817 seconds 
31.17 %  in                   829 seconds 
31.82 %  in                   843 seconds 
33.12 %  in                   860 seconds 
33.77 %  in                   880 seconds 
34.42 %  in                   891 seconds 
35.06 %  in                   901 seconds 
35.71 %  in                   912 seconds 
36.36 %  in                   930 seconds 
37.01 %  in                   941 seconds 
38.31 %  in                   960 seconds 
38.96 %  in                   980 seconds 
39.61 %  in                   991 seconds 
40.26 %  in                  1001 seconds 
41.56 %  in                  1020 seconds 
42.21 %  in                  1040 seconds 
42.86 %  in                  1051 seconds 
43.51 %  in                  1061 seconds 
44.81 %  in                  1077 seconds 
45.45 %  in                  1096 seconds 
46.10 %  in                  1109 seconds 
47.40 %  in                  1119 seconds 
48.05 %  in                  1129 seconds 
48.70 %  in                  1142 seconds 
50.00 %  in                  1163 seconds 
50.65 %  in                  1186 seconds 
51.30 %  in                  1201 seconds 
51.95 %  in                  1214 seconds 
52.60 %  in                  1227 seconds 
53.90 %  in                  1246 seconds 
54.55 %  in                  1257 seconds 
55.84 %  in                  1272 seconds 
57.14 %  in                  1288 seconds 
58.44 %  in                  1303 seconds 
59.74 %  in                  1321 seconds 
60.39 %  in                  1335 seconds 
61.04 %  in                  1345 seconds 
62.34 %  in                  1362 seconds 
62.99 %  in                  1377 seconds 
64.29 %  in                  1394 seconds 
65.58 %  in                  1417 seconds 
66.88 %  in                  1433 seconds 
68.18 %  in                  1452 seconds 
68.83 %  in                  1467 seconds 
69.48 %  in                  1478 seconds 
70.78 %  in                  1495 seconds 
72.08 %  in                  1515 seconds 
72.73 %  in                  1531 seconds 
73.38 %  in                  1542 seconds 
74.68 %  in                  1559 seconds 
75.97 %  in                  1575 seconds 
76.62 %  in                  1591 seconds 
77.27 %  in                  1601 seconds 
78.57 %  in                  1616 seconds 
79.22 %  in                  1627 seconds 
79.87 %  in                  1641 seconds 
81.17 %  in                  1657 seconds 
82.47 %  in                  1675 seconds 
83.12 %  in                  1688 seconds 
84.42 %  in                  1705 seconds 
85.06 %  in                  1720 seconds 
85.71 %  in                  1730 seconds 
87.01 %  in                  1749 seconds 
87.66 %  in                  1763 seconds 
88.96 %  in                  1779 seconds 
89.61 %  in                  1790 seconds 
90.26 %  in                  1800 seconds 
91.56 %  in                  1815 seconds 
92.21 %  in                  1828 seconds 
93.51 %  in                  1849 seconds 
94.16 %  in                  1861 seconds 
95.45 %  in                  1883 seconds 
96.10 %  in                  1893 seconds 
97.40 %  in                  1907 seconds 
                                                                            0.65 %  in                    32 seconds 
 1.30 %  in                    56 seconds 
 1.95 %  in                    95 seconds 
 2.60 %  in                   124 seconds 
 3.25 %  in                   152 seconds 
 3.90 %  in                   176 seconds 
 4.55 %  in                   206 seconds 
 5.19 %  in                   234 seconds 
 5.84 %  in                   256 seconds 
 6.49 %  in                   273 seconds 
 7.14 %  in                   290 seconds 
 7.79 %  in                   302 seconds 
 8.44 %  in                   319 seconds 
 9.09 %  in                   334 seconds 
 9.74 %  in                   355 seconds 
10.39 %  in                   380 seconds 
11.04 %  in                   399 seconds 
11.69 %  in                   414 seconds 
12.34 %  in                   427 seconds 
12.99 %  in                   441 seconds 
13.64 %  in                   468 seconds 
14.29 %  in                   490 seconds 
14.94 %  in                   505 seconds 
15.58 %  in                   520 seconds 
16.23 %  in                   530 seconds 
16.88 %  in                   543 seconds 
17.53 %  in                   556 seconds 
18.18 %  in                   566 seconds 
18.83 %  in                   583 seconds 
19.48 %  in                   593 seconds 
20.13 %  in                   610 seconds 
20.78 %  in                   620 seconds 
21.43 %  in                   633 seconds 
22.08 %  in                   647 seconds 
22.73 %  in                   674 seconds 
23.38 %  in                   691 seconds 
24.03 %  in                   703 seconds 
25.32 %  in                   722 seconds 
26.62 %  in                   745 seconds 
27.27 %  in                   756 seconds 
27.92 %  in                   767 seconds 
28.57 %  in                   782 seconds 
29.87 %  in                   805 seconds 
30.52 %  in                   818 seconds 
31.17 %  in                   830 seconds 
31.82 %  in                   845 seconds 
33.12 %  in                   862 seconds 
33.77 %  in                   881 seconds 
34.42 %  in                   892 seconds 
35.06 %  in                   902 seconds 
35.71 %  in                   913 seconds 
36.36 %  in                   931 seconds 
37.01 %  in                   942 seconds 
37.66 %  in                   952 seconds 
38.31 %  in                   962 seconds 
38.96 %  in                   981 seconds 
39.61 %  in                   993 seconds 
40.26 %  in                  1003 seconds 
41.56 %  in                  1022 seconds 
42.21 %  in                  1041 seconds 
42.86 %  in                  1053 seconds 
43.51 %  in                  1063 seconds 
44.81 %  in                  1079 seconds 
45.45 %  in                  1098 seconds 
46.10 %  in                  1111 seconds 
47.40 %  in                  1131 seconds 
48.70 %  in                  1144 seconds 
50.00 %  in                  1164 seconds 
50.65 %  in                  1188 seconds 
51.30 %  in                  1203 seconds 
51.95 %  in                  1216 seconds 
52.60 %  in                  1229 seconds 
53.90 %  in                  1248 seconds 
54.55 %  in                  1259 seconds 
55.84 %  in                  1275 seconds 
57.14 %  in                  1290 seconds 
58.44 %  in                  1306 seconds 
59.74 %  in                  1324 seconds 
60.39 %  in                  1338 seconds 
61.69 %  in                  1355 seconds 
62.34 %  in                  1365 seconds 
62.99 %  in                  1380 seconds 
64.29 %  in                  1396 seconds 
65.58 %  in                  1419 seconds 
66.88 %  in                  1436 seconds 
68.18 %  in                  1454 seconds 
68.83 %  in                  1470 seconds 
69.48 %  in                  1481 seconds 
70.78 %  in                  1497 seconds 
72.08 %  in                  1517 seconds 
72.73 %  in                  1534 seconds 
73.38 %  in                  1545 seconds 
74.68 %  in                  1562 seconds 
75.97 %  in                  1578 seconds 
76.62 %  in                  1594 seconds 
77.27 %  in                  1604 seconds 
78.57 %  in                  1619 seconds 
79.22 %  in                  1630 seconds 
79.87 %  in                  1644 seconds 
80.52 %  in                  1654 seconds 
81.82 %  in                  1668 seconds 
82.47 %  in                  1678 seconds 
83.12 %  in                  1691 seconds 
84.42 %  in                  1708 seconds 
85.06 %  in                  1724 seconds 
85.71 %  in                  1734 seconds 
87.01 %  in                  1753 seconds 
87.66 %  in                  1766 seconds 
88.96 %  in                  1782 seconds 
89.61 %  in                  1793 seconds 
90.26 %  in                  1803 seconds 
91.56 %  in                  1818 seconds 
92.21 %  in                  1832 seconds 
93.51 %  in                  1853 seconds 
94.16 %  in                  1865 seconds 
95.45 %  in                  1886 seconds 
96.10 %  in                  1897 seconds 
97.40 %  in                  1911 seconds 
                                                                            0.65 %  in                    33 seconds 
 1.30 %  in                    57 seconds 
 1.95 %  in                    96 seconds 
 2.60 %  in                   125 seconds 
 3.25 %  in                   153 seconds 
 3.90 %  in                   177 seconds 
 4.55 %  in                   207 seconds 
 5.19 %  in                   235 seconds 
 5.84 %  in                   257 seconds 
 6.49 %  in                   274 seconds 
 7.14 %  in                   291 seconds 
 7.79 %  in                   303 seconds 
 8.44 %  in                   319 seconds 
 9.09 %  in                   334 seconds 
 9.74 %  in                   355 seconds 
10.39 %  in                   381 seconds 
11.04 %  in                   400 seconds 
11.69 %  in                   414 seconds 
12.34 %  in                   427 seconds 
12.99 %  in                   441 seconds 
13.64 %  in                   468 seconds 
14.29 %  in                   490 seconds 
14.94 %  in                   505 seconds 
15.58 %  in                   520 seconds 
16.23 %  in                   530 seconds 
16.88 %  in                   543 seconds 
17.53 %  in                   556 seconds 
18.18 %  in                   566 seconds 
18.83 %  in                   583 seconds 
19.48 %  in                   593 seconds 
20.13 %  in                   610 seconds 
20.78 %  in                   620 seconds 
21.43 %  in                   633 seconds 
22.08 %  in                   646 seconds 
22.73 %  in                   674 seconds 
23.38 %  in                   690 seconds 
24.03 %  in                   703 seconds 
25.32 %  in                   722 seconds 
26.62 %  in                   745 seconds 
27.27 %  in                   756 seconds 
27.92 %  in                   767 seconds 
28.57 %  in                   782 seconds 
29.87 %  in                   804 seconds 
30.52 %  in                   818 seconds 
31.17 %  in                   830 seconds 
31.82 %  in                   844 seconds 
33.12 %  in                   861 seconds 
33.77 %  in                   881 seconds 
34.42 %  in                   892 seconds 
35.06 %  in                   902 seconds 
35.71 %  in                   913 seconds 
36.36 %  in                   930 seconds 
37.01 %  in                   942 seconds 
38.31 %  in                   961 seconds 
38.96 %  in                   981 seconds 
39.61 %  in                   992 seconds 
40.26 %  in                  1002 seconds 
41.56 %  in                  1021 seconds 
42.21 %  in                  1040 seconds 
42.86 %  in                  1052 seconds 
43.51 %  in                  1062 seconds 
44.81 %  in                  1078 seconds 
45.45 %  in                  1097 seconds 
46.10 %  in                  1110 seconds 
46.75 %  in                  1120 seconds 
47.40 %  in                  1130 seconds 
48.70 %  in                  1143 seconds 
50.00 %  in                  1164 seconds 
50.65 %  in                  1187 seconds 
51.30 %  in                  1202 seconds 
51.95 %  in                  1215 seconds 
52.60 %  in                  1228 seconds 
53.90 %  in                  1247 seconds 
54.55 %  in                  1258 seconds 
55.84 %  in                  1273 seconds 
57.14 %  in                  1289 seconds 
58.44 %  in                  1304 seconds 
59.74 %  in                  1322 seconds 
60.39 %  in                  1337 seconds 
61.69 %  in                  1353 seconds 
62.34 %  in                  1363 seconds 
62.99 %  in                  1378 seconds 
64.29 %  in                  1395 seconds 
65.58 %  in                  1418 seconds 
66.88 %  in                  1434 seconds 
68.18 %  in                  1453 seconds 
68.83 %  in                  1468 seconds 
69.48 %  in                  1479 seconds 
70.78 %  in                  1496 seconds 
72.08 %  in                  1516 seconds 
72.73 %  in                  1532 seconds 
73.38 %  in                  1543 seconds 
74.68 %  in                  1560 seconds 
75.97 %  in                  1576 seconds 
76.62 %  in                  1592 seconds 
77.27 %  in                  1602 seconds 
78.57 %  in                  1617 seconds 
79.22 %  in                  1628 seconds 
79.87 %  in                  1642 seconds 
81.17 %  in                  1658 seconds 
82.47 %  in                  1676 seconds 
83.12 %  in                  1689 seconds 
84.42 %  in                  1706 seconds 
85.06 %  in                  1721 seconds 
85.71 %  in                  1731 seconds 
87.01 %  in                  1750 seconds 
87.66 %  in                  1764 seconds 
88.96 %  in                  1780 seconds 
89.61 %  in                  1791 seconds 
90.26 %  in                  1801 seconds 
91.56 %  in                  1816 seconds 
92.21 %  in                  1829 seconds 
93.51 %  in                  1850 seconds 
94.16 %  in                  1862 seconds 
95.45 %  in                  1884 seconds 
96.10 %  in                  1894 seconds 
97.40 %  in                  1908 seconds 
                                                                            0.65 %  in                    33 seconds 
 1.30 %  in                    58 seconds 
 1.95 %  in                    97 seconds 
 2.60 %  in                   127 seconds 
 3.25 %  in                   156 seconds 
 3.90 %  in                   180 seconds 
 4.55 %  in                   211 seconds 
 5.19 %  in                   239 seconds 
 5.84 %  in                   262 seconds 
 6.49 %  in                   279 seconds 
 7.14 %  in                   296 seconds 
 7.79 %  in                   309 seconds 
 8.44 %  in                   326 seconds 
 9.09 %  in                   341 seconds 
 9.74 %  in                   363 seconds 
10.39 %  in                   389 seconds 
11.04 %  in                   408 seconds 
11.69 %  in                   423 seconds 
12.34 %  in                   436 seconds 
12.99 %  in                   450 seconds 
13.64 %  in                   478 seconds 
14.29 %  in                   500 seconds 
14.94 %  in                   516 seconds 
15.58 %  in                   531 seconds 
16.23 %  in                   541 seconds 
16.88 %  in                   555 seconds 
17.53 %  in                   568 seconds 
18.18 %  in                   578 seconds 
18.83 %  in                   595 seconds 
19.48 %  in                   606 seconds 
20.13 %  in                   623 seconds 
20.78 %  in                   634 seconds 
21.43 %  in                   647 seconds 
22.08 %  in                   661 seconds 
22.73 %  in                   689 seconds 
23.38 %  in                   706 seconds 
24.03 %  in                   718 seconds 
24.68 %  in                   728 seconds 
25.32 %  in                   738 seconds 
26.62 %  in                   762 seconds 
27.27 %  in                   773 seconds 
27.92 %  in                   785 seconds 
28.57 %  in                   800 seconds 
29.87 %  in                   823 seconds 
30.52 %  in                   837 seconds 
31.17 %  in                   850 seconds 
31.82 %  in                   864 seconds 
33.12 %  in                   882 seconds 
33.77 %  in                   902 seconds 
34.42 %  in                   913 seconds 
35.06 %  in                   923 seconds 
35.71 %  in                   935 seconds 
36.36 %  in                   953 seconds 
37.01 %  in                   965 seconds 
38.31 %  in                   985 seconds 
38.96 %  in                  1005 seconds 
39.61 %  in                  1017 seconds 
40.26 %  in                  1027 seconds 
41.56 %  in                  1047 seconds 
42.21 %  in                  1067 seconds 
42.86 %  in                  1078 seconds 
43.51 %  in                  1089 seconds 
44.81 %  in                  1106 seconds 
45.45 %  in                  1125 seconds 
46.10 %  in                  1138 seconds 
46.75 %  in                  1148 seconds 
47.40 %  in                  1158 seconds 
48.70 %  in                  1172 seconds 
50.00 %  in                  1193 seconds 
50.65 %  in                  1217 seconds 
51.30 %  in                  1233 seconds 
51.95 %  in                  1246 seconds 
52.60 %  in                  1259 seconds 
53.90 %  in                  1279 seconds 
54.55 %  in                  1290 seconds 
55.84 %  in                  1306 seconds 
57.14 %  in                  1322 seconds 
58.44 %  in                  1338 seconds 
59.74 %  in                  1356 seconds 
60.39 %  in                  1371 seconds 
61.69 %  in                  1388 seconds 
62.34 %  in                  1399 seconds 
62.99 %  in                  1414 seconds 
64.29 %  in                  1424 seconds 
64.94 %  in                  1439 seconds 
65.58 %  in                  1455 seconds 
66.88 %  in                  1472 seconds 
68.18 %  in                  1491 seconds 
68.83 %  in                  1507 seconds 
69.48 %  in                  1518 seconds 
70.13 %  in                  1528 seconds 
71.43 %  in                  1544 seconds 
72.08 %  in                  1556 seconds 
72.73 %  in                  1573 seconds 
73.38 %  in                  1584 seconds 
74.03 %  in                  1594 seconds 
75.32 %  in                  1610 seconds 
76.62 %  in                  1635 seconds 
77.27 %  in                  1645 seconds 
78.57 %  in                  1661 seconds 
79.22 %  in                  1672 seconds 
79.87 %  in                  1686 seconds 
80.52 %  in                  1696 seconds 
81.82 %  in                  1711 seconds 
82.47 %  in                  1721 seconds 
83.12 %  in                  1735 seconds 
84.42 %  in                  1753 seconds 
85.06 %  in                  1769 seconds 
85.71 %  in                  1779 seconds 
87.01 %  in                  1799 seconds 
87.66 %  in                  1812 seconds 
88.96 %  in                  1829 seconds 
89.61 %  in                  1840 seconds 
90.26 %  in                  1851 seconds 
91.56 %  in                  1867 seconds 
92.21 %  in                  1881 seconds 
93.51 %  in                  1902 seconds 
94.16 %  in                  1915 seconds 
95.45 %  in                  1937 seconds 
96.10 %  in                  1947 seconds 
97.40 %  in                  1962 seconds 
                                                                            0.65 %  in                    32 seconds 
 1.30 %  in                    57 seconds 
 1.95 %  in                    95 seconds 
 2.60 %  in                   125 seconds 
 3.25 %  in                   153 seconds 
 3.90 %  in                   177 seconds 
 4.55 %  in                   207 seconds 
 5.19 %  in                   235 seconds 
 5.84 %  in                   257 seconds 
 6.49 %  in                   274 seconds 
 7.14 %  in                   291 seconds 
 7.79 %  in                   304 seconds 
 8.44 %  in                   320 seconds 
 9.09 %  in                   336 seconds 
 9.74 %  in                   357 seconds 
10.39 %  in                   383 seconds 
11.04 %  in                   401 seconds 
11.69 %  in                   416 seconds 
12.34 %  in                   430 seconds 
12.99 %  in                   444 seconds 
13.64 %  in                   470 seconds 
14.29 %  in                   492 seconds 
14.94 %  in                   508 seconds 
15.58 %  in                   523 seconds 
16.23 %  in                   533 seconds 
16.88 %  in                   547 seconds 
17.53 %  in                   560 seconds 
18.18 %  in                   570 seconds 
18.83 %  in                   587 seconds 
19.48 %  in                   598 seconds 
20.13 %  in                   614 seconds 
20.78 %  in                   625 seconds 
21.43 %  in                   638 seconds 
22.08 %  in                   652 seconds 
22.73 %  in                   680 seconds 
23.38 %  in                   696 seconds 
24.03 %  in                   709 seconds 
25.32 %  in                   728 seconds 
26.62 %  in                   752 seconds 
27.27 %  in                   763 seconds 
27.92 %  in                   775 seconds 
28.57 %  in                   789 seconds 
