bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

11.54 %  in                  9761 seconds 
11.68 %  in                 10012 seconds 
11.81 %  in                 10261 seconds 
11.95 %  in                 10461 seconds 
12.08 %  in                 10528 seconds 
12.21 %  in                 10561 seconds 
12.35 %  in                 10596 seconds 
12.48 %  in                 10729 seconds 
12.62 %  in                 10895 seconds 
12.75 %  in                 11045 seconds 
12.89 %  in                 11105 seconds 
13.02 %  in                 11182 seconds 
13.15 %  in                 11353 seconds 
13.29 %  in                 11510 seconds 
13.42 %  in                 11587 seconds 
13.56 %  in                 11733 seconds 
13.69 %  in                 11895 seconds 
13.83 %  in                 12000 seconds 
13.96 %  in                 12094 seconds 
14.09 %  in                 12174 seconds 
14.23 %  in                 12225 seconds 
14.36 %  in                 12256 seconds 
14.50 %  in                 12313 seconds 
14.63 %  in                 12376 seconds 
14.77 %  in                 12419 seconds 
14.90 %  in                 12453 seconds 
15.03 %  in                 12496 seconds 
15.17 %  in                 12540 seconds 
15.30 %  in                 12577 seconds 
15.44 %  in                 12625 seconds 
15.57 %  in                 12686 seconds 
15.70 %  in                 12735 seconds 
15.84 %  in                 12776 seconds 
15.97 %  in                 12813 seconds 
16.11 %  in                 12842 seconds 
16.24 %  in                 12857 seconds 
16.38 %  in                 12974 seconds 
16.51 %  in                 13067 seconds 
16.64 %  in                 13150 seconds 
16.78 %  in                 13235 seconds 
16.91 %  in                 13268 seconds 
17.05 %  in                 13301 seconds 
17.18 %  in                 13325 seconds 
17.32 %  in                 13348 seconds 
17.45 %  in                 13385 seconds 
17.58 %  in                 13428 seconds 
17.72 %  in                 13458 seconds 
17.85 %  in                 13472 seconds 
17.99 %  in                 13604 seconds 
18.12 %  in                 13690 seconds 
18.26 %  in                 13723 seconds 
18.39 %  in                 13751 seconds 
18.52 %  in                 13795 seconds 
18.66 %  in                 13813 seconds 
18.79 %  in                 13928 seconds 
18.93 %  in                 13994 seconds 
19.06 %  in                 14024 seconds 
19.19 %  in                 14059 seconds 
19.33 %  in                 14092 seconds 
19.46 %  in                 14251 seconds 
19.60 %  in                 14330 seconds 
19.73 %  in                 14418 seconds 
19.87 %  in                 14457 seconds 
20.00 %  in                 14485 seconds 
20.13 %  in                 14519 seconds 
20.27 %  in                 14565 seconds 
20.40 %  in                 14585 seconds 
20.54 %  in                 14649 seconds 
20.67 %  in                 14753 seconds 
20.81 %  in                 14841 seconds 
20.94 %  in                 14907 seconds 
21.07 %  in                 14938 seconds 
21.21 %  in                 14964 seconds 
21.34 %  in                 15006 seconds 
21.48 %  in                 15034 seconds 
21.61 %  in                 15050 seconds 
21.74 %  in                 15127 seconds 
21.88 %  in                 15239 seconds 
22.01 %  in                 15330 seconds 
22.15 %  in                 15427 seconds 
22.28 %  in                 15471 seconds 
22.42 %  in                 15498 seconds 
22.55 %  in                 15524 seconds 
22.68 %  in                 15570 seconds 
22.82 %  in                 15593 seconds 
22.95 %  in                 15611 seconds 
23.09 %  in                 15674 seconds 
23.22 %  in                 15791 seconds 
23.36 %  in                 15884 seconds 
23.49 %  in                 15934 seconds 
23.62 %  in                 15963 seconds 
23.76 %  in                 16004 seconds 
23.89 %  in                 16023 seconds 
24.03 %  in                 16128 seconds 
24.16 %  in                 16225 seconds 
24.30 %  in                 16319 seconds 
24.43 %  in                 16359 seconds 
24.56 %  in                 16391 seconds 
24.70 %  in                 16428 seconds 
24.83 %  in                 16448 seconds 
24.97 %  in                 16545 seconds 
25.10 %  in                 16642 seconds 
25.23 %  in                 16731 seconds 
25.37 %  in                 16771 seconds 
25.50 %  in                 16798 seconds 
25.64 %  in                 16835 seconds 
25.77 %  in                 16868 seconds 
25.91 %  in                 16885 seconds 
26.04 %  in                 16903 seconds 
26.17 %  in                 16954 seconds 
26.31 %  in                 17123 seconds 
26.44 %  in                 17226 seconds 
26.58 %  in                 17305 seconds 
26.71 %  in                 17393 seconds 
26.85 %  in                 17476 seconds 
26.98 %  in                 17510 seconds 
27.11 %  in                 17551 seconds 
27.25 %  in                 17574 seconds 
27.38 %  in                 17608 seconds 
27.52 %  in                 17631 seconds 
27.65 %  in                 17684 seconds 
27.79 %  in                 17726 seconds 
27.92 %  in                 17750 seconds 
28.05 %  in                 17767 seconds 
28.19 %  in                 17785 seconds 
28.32 %  in                 17803 seconds 
28.46 %  in                 17823 seconds 
28.59 %  in                 17851 seconds 
28.72 %  in                 18024 seconds 
28.86 %  in                 18153 seconds 
28.99 %  in                 18225 seconds 
29.13 %  in                 18312 seconds 
29.26 %  in                 18409 seconds 
29.40 %  in                 18463 seconds 
29.53 %  in                 18499 seconds 
29.66 %  in                 18527 seconds 
29.80 %  in                 18557 seconds 
29.93 %  in                 18588 seconds 
30.07 %  in                 18631 seconds 
30.20 %  in                 18679 seconds 
30.34 %  in                 18711 seconds 
30.47 %  in                 18728 seconds 
30.60 %  in                 18748 seconds 
30.74 %  in                 18767 seconds 
30.87 %  in                 18787 seconds 
31.01 %  in                 18807 seconds 
31.14 %  in                 18830 seconds 
31.28 %  in                 18910 seconds 
31.41 %  in                 19090 seconds 
31.54 %  in                 19254 seconds 
31.68 %  in                 19310 seconds 
31.81 %  in                 19402 seconds 
31.95 %  in                 19501 seconds 
32.08 %  in                 19598 seconds 
32.21 %  in                 19649 seconds 
32.35 %  in                 19691 seconds 
32.48 %  in                 19718 seconds 
32.62 %  in                 19749 seconds 
32.75 %  in                 19785 seconds 
32.89 %  in                 19825 seconds 
33.02 %  in                 19879 seconds 
33.15 %  in                 19914 seconds 
33.29 %  in                 19934 seconds 
33.42 %  in                 19959 seconds 
33.56 %  in                 19981 seconds 
33.69 %  in                 20004 seconds 
33.83 %  in                 20026 seconds 
33.96 %  in                 20052 seconds 
34.09 %  in                 20075 seconds 
34.23 %  in                 20095 seconds 
34.36 %  in                 20201 seconds 
34.50 %  in                 20375 seconds 
34.63 %  in                 20459 seconds 
34.77 %  in                 20544 seconds 
34.90 %  in                 20641 seconds 
35.03 %  in                 20690 seconds 
35.17 %  in                 20728 seconds 
35.30 %  in                 20764 seconds 
35.44 %  in                 20788 seconds 
35.57 %  in                 20823 seconds 
35.70 %  in                 20855 seconds 
35.84 %  in                 20910 seconds 
35.97 %  in                 20951 seconds 
36.11 %  in                 20976 seconds 
36.24 %  in                 20995 seconds 
36.38 %  in                 21015 seconds 
36.51 %  in                 21032 seconds 
36.64 %  in                 21054 seconds 
36.78 %  in                 21076 seconds 
36.91 %  in                 21096 seconds 
37.05 %  in                 21120 seconds 
37.18 %  in                 21140 seconds 
37.32 %  in                 21179 seconds 
37.45 %  in                 21350 seconds 
37.58 %  in                 21531 seconds 
37.72 %  in                 21561 seconds 
37.85 %  in                 21647 seconds 
37.99 %  in                 21744 seconds 
38.12 %  in                 21846 seconds 
38.26 %  in                 21930 seconds 
38.39 %  in                 21976 seconds 
38.52 %  in                 22010 seconds 
38.66 %  in                 22050 seconds 
38.79 %  in                 22080 seconds 
38.93 %  in                 22102 seconds 
39.06 %  in                 22145 seconds 
39.19 %  in                 22170 seconds 
39.33 %  in                 22194 seconds 
39.46 %  in                 22248 seconds 
39.60 %  in                 22304 seconds 
39.73 %  in                 22343 seconds 
39.87 %  in                 22378 seconds 
40.00 %  in                 22399 seconds 
40.13 %  in                 22416 seconds 
40.27 %  in                 22434 seconds 
40.40 %  in                 22455 seconds 
40.54 %  in                 22475 seconds 
40.67 %  in                 22495 seconds 
40.81 %  in                 22518 seconds 
40.94 %  in                 22541 seconds 
41.07 %  in                 22555 seconds 
41.21 %  in                 22582 seconds 
41.34 %  in                 22600 seconds 
41.48 %  in                 22631 seconds 
41.61 %  in                 22647 seconds 
41.74 %  in                 22669 seconds 
41.88 %  in                 22699 seconds 
42.01 %  in                 22841 seconds 
42.15 %  in                 22917 seconds 
42.28 %  in                 23006 seconds 
42.42 %  in                 23046 seconds 
42.55 %  in                 23072 seconds 
42.68 %  in                 23099 seconds 
42.82 %  in                 23147 seconds 
42.95 %  in                 23170 seconds 
43.09 %  in                 23186 seconds 
43.22 %  in                 23206 seconds 
43.36 %  in                 23227 seconds 
43.49 %  in                 23247 seconds 
43.62 %  in                 23333 seconds 
43.76 %  in                 23431 seconds 
43.89 %  in                 23515 seconds 
44.03 %  in                 23547 seconds 
44.16 %  in                 23587 seconds 
44.30 %  in                 23623 seconds 
44.43 %  in                 23643 seconds 
44.56 %  in                 23666 seconds 
44.70 %  in                 23686 seconds 
44.83 %  in                 23744 seconds 
44.97 %  in                 23865 seconds 
45.10 %  in                 23906 seconds 
45.23 %  in                 23940 seconds 
45.37 %  in                 23961 seconds 
45.50 %  in                 23984 seconds 
45.64 %  in                 24112 seconds 
45.77 %  in                 24145 seconds 
45.91 %  in                 24178 seconds 
46.04 %  in                 24199 seconds 
46.17 %  in                 24252 seconds 
46.31 %  in                 24365 seconds 
46.44 %  in                 24449 seconds 
46.58 %  in                 24479 seconds 
46.71 %  in                 24515 seconds 
46.85 %  in                 24553 seconds 
46.98 %  in                 24571 seconds 
47.11 %  in                 24592 seconds 
47.25 %  in                 24614 seconds 
47.38 %  in                 24633 seconds 
47.52 %  in                 24690 seconds 
47.65 %  in                 24813 seconds 
47.79 %  in                 24907 seconds 
47.92 %  in                 24961 seconds 
48.05 %  in                 24992 seconds 
48.19 %  in                 25032 seconds 
48.32 %  in                 25060 seconds 
48.46 %  in                 25080 seconds 
48.59 %  in                 25101 seconds 
48.72 %  in                 25126 seconds 
48.86 %  in                 25147 seconds 
48.99 %  in                 25165 seconds 
49.13 %  in                 25259 seconds 
49.26 %  in                 25326 seconds 
49.40 %  in                 25351 seconds 
49.53 %  in                 25389 seconds 
49.66 %  in                 25404 seconds 
49.80 %  in                 25422 seconds 
49.93 %  in                 25440 seconds 
50.07 %  in                 25495 seconds 
50.20 %  in                 25593 seconds 
50.34 %  in                 25684 seconds 
50.47 %  in                 25769 seconds 
50.60 %  in                 25805 seconds 
50.74 %  in                 25830 seconds 
50.87 %  in                 25858 seconds 
51.01 %  in                 25898 seconds 
51.14 %  in                 25935 seconds 
51.28 %  in                 25953 seconds 
51.41 %  in                 25969 seconds 
51.54 %  in                 25985 seconds 
51.68 %  in                 26004 seconds 
51.81 %  in                 26023 seconds 
51.95 %  in                 26041 seconds 
52.08 %  in                 26061 seconds 
52.21 %  in                 26073 seconds 
52.35 %  in                 26092 seconds 
52.48 %  in                 26131 seconds 
52.62 %  in                 26232 seconds 
52.75 %  in                 26325 seconds 
52.89 %  in                 26400 seconds 
53.02 %  in                 26433 seconds 
53.15 %  in                 26460 seconds 
53.29 %  in                 26483 seconds 
53.42 %  in                 26528 seconds 
53.56 %  in                 26563 seconds 
53.69 %  in                 26578 seconds 
53.83 %  in                 26595 seconds 
53.96 %  in                 26612 seconds 
54.09 %  in                 26628 seconds 
54.23 %  in                 26648 seconds 
54.36 %  in                 26666 seconds 
54.50 %  in                 26682 seconds 
54.63 %  in                 26700 seconds 
54.77 %  in                 26714 seconds 
54.90 %  in                 26726 seconds 
55.03 %  in                 26813 seconds 
55.17 %  in                 26898 seconds 
55.30 %  in                 26979 seconds 
55.44 %  in                 27067 seconds 
55.57 %  in                 27102 seconds 
55.70 %  in                 27130 seconds 
55.84 %  in                 27158 seconds 
55.97 %  in                 27194 seconds 
56.11 %  in                 27234 seconds 
56.24 %  in                 27255 seconds 
56.38 %  in                 27273 seconds 
56.51 %  in                 27294 seconds 
56.64 %  in                 27312 seconds 
56.78 %  in                 27333 seconds 
56.91 %  in                 27356 seconds 
57.05 %  in                 27371 seconds 
57.18 %  in                 27390 seconds 
57.32 %  in                 27405 seconds 
57.45 %  in                 27501 seconds 
57.58 %  in                 27583 seconds 
57.72 %  in                 27672 seconds 
57.85 %  in                 27744 seconds 
57.99 %  in                 27777 seconds 
58.12 %  in                 27802 seconds 
58.26 %  in                 27830 seconds 
58.39 %  in                 27877 seconds 
58.52 %  in                 27906 seconds 
58.66 %  in                 27923 seconds 
58.79 %  in                 27942 seconds 
58.93 %  in                 27959 seconds 
59.06 %  in                 27982 seconds 
59.19 %  in                 28003 seconds 
59.33 %  in                 28019 seconds 
59.46 %  in                 28038 seconds 
59.60 %  in                 28053 seconds 
59.73 %  in                 28095 seconds 
59.87 %  in                 28201 seconds 
60.00 %  in                 28286 seconds 
60.13 %  in                 28376 seconds 
60.27 %  in                 28417 seconds 
60.40 %  in                 28445 seconds 
60.54 %  in                 28472 seconds 
60.67 %  in                 28518 seconds 
60.81 %  in                 28552 seconds 
60.94 %  in                 28568 seconds 
61.07 %  in                 28587 seconds 
61.21 %  in                 28607 seconds 
61.34 %  in                 28628 seconds 
61.48 %  in                 28648 seconds 
61.61 %  in                 28666 seconds 
61.74 %  in                 28685 seconds 
61.88 %  in                 28700 seconds 
62.01 %  in                 28716 seconds 
62.15 %  in                 28738 seconds 
62.28 %  in                 28833 seconds 
62.42 %  in                 28903 seconds 
62.55 %  in                 28931 seconds 
62.68 %  in                 28967 seconds 
62.82 %  in                 28986 seconds 
62.95 %  in                 29005 seconds 
63.09 %  in                 29021 seconds 
63.22 %  in                 29038 seconds 
63.36 %  in                 29109 seconds 
63.49 %  in                 29183 seconds 
63.62 %  in                 29228 seconds 
63.76 %  in                 29258 seconds 
63.89 %  in                 29288 seconds 
64.03 %  in                 29306 seconds 
64.16 %  in                 29324 seconds 
64.30 %  in                 29341 seconds 
64.43 %  in                 29354 seconds 
64.56 %  in                 29430 seconds 
64.70 %  in                 29544 seconds 
64.83 %  in                 29616 seconds 
64.97 %  in                 29692 seconds 
65.10 %  in                 29795 seconds 
65.23 %  in                 29852 seconds 
65.37 %  in                 29884 seconds 
65.50 %  in                 29915 seconds 
65.64 %  in                 29937 seconds 
65.77 %  in                 29970 seconds 
65.91 %  in                 29990 seconds 
66.04 %  in                 30023 seconds 
66.17 %  in                 30074 seconds 
66.31 %  in                 30107 seconds 
66.44 %  in                 30138 seconds 
66.58 %  in                 30151 seconds 
66.71 %  in                 30166 seconds 
66.85 %  in                 30185 seconds 
66.98 %  in                 30201 seconds 
67.11 %  in                 30219 seconds 
67.25 %  in                 30236 seconds 
67.38 %  in                 30254 seconds 
67.52 %  in                 30276 seconds 
67.65 %  in                 30294 seconds 
67.79 %  in                 30315 seconds 
67.92 %  in                 30329 seconds 
68.05 %  in                 30345 seconds 
68.19 %  in                 30362 seconds 
68.32 %  in                 30378 seconds 
68.46 %  in                 30394 seconds 
68.59 %  in                 30407 seconds 
68.72 %  in                 30419 seconds 
68.86 %  in                 30434 seconds 
68.99 %  in                 30446 seconds 
69.13 %  in                 30460 seconds 
69.26 %  in                 30491 seconds 
69.40 %  in                 30605 seconds 
69.53 %  in                 30683 seconds 
69.66 %  in                 30714 seconds 
69.80 %  in                 30752 seconds 
69.93 %  in                 30780 seconds 
70.07 %  in                 30797 seconds 
70.20 %  in                 30819 seconds 
70.34 %  in                 30838 seconds 
70.47 %  in                 30855 seconds 
70.60 %  in                 30870 seconds 
70.74 %  in                 30886 seconds 
70.87 %  in                 30979 seconds 
71.01 %  in                 31073 seconds 
71.14 %  in                 31163 seconds 
71.28 %  in                 31194 seconds 
71.41 %  in                 31222 seconds 
71.54 %  in                 31265 seconds 
71.68 %  in                 31283 seconds 
71.81 %  in                 31303 seconds 
71.95 %  in                 31325 seconds 
72.08 %  in                 31347 seconds 
72.21 %  in                 31364 seconds 
72.35 %  in                 31381 seconds 
72.48 %  in                 31397 seconds 
72.62 %  in                 31415 seconds 
72.75 %  in                 31429 seconds 
72.89 %  in                 31577 seconds 
73.02 %  in                 31648 seconds 
73.15 %  in                 31733 seconds 
73.29 %  in                 31838 seconds 
73.42 %  in                 31921 seconds 
73.56 %  in                 31951 seconds 
73.69 %  in                 31990 seconds 
73.83 %  in                 32018 seconds 
73.96 %  in                 32049 seconds 
74.09 %  in                 32074 seconds 
74.23 %  in                 32101 seconds 
74.36 %  in                 32152 seconds 
74.50 %  in                 32191 seconds 
74.63 %  in                 32225 seconds 
74.77 %  in                 32243 seconds 
74.90 %  in                 32261 seconds 
75.03 %  in                 32277 seconds 
75.17 %  in                 32293 seconds 
75.30 %  in                 32309 seconds 
75.44 %  in                 32327 seconds 
75.57 %  in                 32345 seconds 
75.70 %  in                 32364 seconds 
75.84 %  in                 32387 seconds 
75.97 %  in                 32408 seconds 
76.11 %  in                 32430 seconds 
76.24 %  in                 32444 seconds 
76.38 %  in                 32461 seconds 
76.51 %  in                 32479 seconds 
76.64 %  in                 32495 seconds 
76.78 %  in                 32512 seconds 
76.91 %  in                 32523 seconds 
77.05 %  in                 32540 seconds 
77.18 %  in                 32553 seconds 
77.32 %  in                 32568 seconds 
77.45 %  in                 32583 seconds 
77.58 %  in                 32594 seconds 
77.72 %  in                 32615 seconds 
77.85 %  in                 32625 seconds 
77.99 %  in                 32638 seconds 
78.12 %  in                 32653 seconds 
78.26 %  in                 32682 seconds 
78.39 %  in                 32815 seconds 
78.52 %  in                 32902 seconds 
78.66 %  in                 32995 seconds 
78.79 %  in                 33062 seconds 
78.93 %  in                 33097 seconds 
79.06 %  in                 33121 seconds 
79.19 %  in                 33152 seconds 
79.33 %  in                 33185 seconds 
79.46 %  in                 33229 seconds 
79.60 %  in                 33259 seconds 
79.73 %  in                 33275 seconds 
79.87 %  in                 33292 seconds 
80.00 %  in                 33311 seconds 
80.13 %  in                 33329 seconds 
80.27 %  in                 33346 seconds 
80.40 %  in                 33371 seconds 
80.54 %  in                 33390 seconds 
80.67 %  in                 33405 seconds 
80.81 %  in                 33423 seconds 
80.94 %  in                 33440 seconds 
81.07 %  in                 33454 seconds 
81.21 %  in                 33467 seconds 
81.34 %  in                 33484 seconds 
81.48 %  in                 33500 seconds 
81.61 %  in                 33517 seconds 
81.74 %  in                 33527 seconds 
81.88 %  in                 33542 seconds 
82.01 %  in                 33560 seconds 
82.15 %  in                 33570 seconds 
82.28 %  in                 33639 seconds 
82.42 %  in                 33734 seconds 
82.55 %  in                 33826 seconds 
82.68 %  in                 33902 seconds 
82.82 %  in                 33936 seconds 
82.95 %  in                 33961 seconds 
83.09 %  in                 33991 seconds 
83.22 %  in                 34032 seconds 
83.36 %  in                 34071 seconds 
83.49 %  in                 34095 seconds 
83.62 %  in                 34110 seconds 
83.76 %  in                 34128 seconds 
83.89 %  in                 34147 seconds 
84.03 %  in                 34164 seconds 
84.16 %  in                 34185 seconds 
84.30 %  in                 34205 seconds 
84.43 %  in                 34220 seconds 
84.56 %  in                 34237 seconds 
84.70 %  in                 34253 seconds 
84.83 %  in                 34266 seconds 
84.97 %  in                 34282 seconds 
85.10 %  in                 34296 seconds 
85.23 %  in                 34314 seconds 
85.37 %  in                 34324 seconds 
85.50 %  in                 34337 seconds 
85.64 %  in                 34355 seconds 
85.77 %  in                 34378 seconds 
85.91 %  in                 34394 seconds 
86.04 %  in                 34510 seconds 
86.17 %  in                 34570 seconds 
86.31 %  in                 34592 seconds 
86.44 %  in                 34628 seconds 
86.58 %  in                 34643 seconds 
86.71 %  in                 34663 seconds 
86.85 %  in                 34681 seconds 
86.98 %  in                 34696 seconds 
87.11 %  in                 34709 seconds 
87.25 %  in                 34722 seconds 
87.38 %  in                 34735 seconds 
87.52 %  in                 34747 seconds 
87.65 %  in                 34839 seconds 
87.79 %  in                 34908 seconds 
87.92 %  in                 34945 seconds 
88.05 %  in                 34967 seconds 
88.19 %  in                 34989 seconds 
88.32 %  in                 35008 seconds 
88.46 %  in                 35098 seconds 
88.59 %  in                 35169 seconds 
88.72 %  in                 35207 seconds 
88.86 %  in                 35230 seconds 
88.99 %  in                 35252 seconds 
89.13 %  in                 35272 seconds 
89.26 %  in                 35357 seconds 
89.40 %  in                 35431 seconds 
89.53 %  in                 35463 seconds 
89.66 %  in                 35494 seconds 
89.80 %  in                 35515 seconds 
89.93 %  in                 35536 seconds 
90.07 %  in                 35553 seconds 
90.20 %  in                 35567 seconds 
90.34 %  in                 35673 seconds 
90.47 %  in                 35722 seconds 
90.60 %  in                 35754 seconds 
90.74 %  in                 35776 seconds 
90.87 %  in                 35797 seconds 
91.01 %  in                 35872 seconds 
91.14 %  in                 35926 seconds 
91.28 %  in                 35956 seconds 
91.41 %  in                 35977 seconds 
91.54 %  in                 36028 seconds 
91.68 %  in                 36079 seconds 
91.81 %  in                 36160 seconds 
91.95 %  in                 36205 seconds 
92.08 %  in                 36230 seconds 
92.21 %  in                 36249 seconds 
92.35 %  in                 36304 seconds 
92.48 %  in                 36369 seconds 
92.62 %  in                 36402 seconds 
92.75 %  in                 36424 seconds 
92.89 %  in                 36442 seconds 
93.02 %  in                 36555 seconds 
93.15 %  in                 36628 seconds 
93.29 %  in                 36710 seconds 
93.42 %  in                 36743 seconds 
93.56 %  in                 36771 seconds 
93.69 %  in                 36806 seconds 
93.83 %  in                 36847 seconds 
93.96 %  in                 36863 seconds 
94.09 %  in                 36883 seconds 
94.23 %  in                 36902 seconds 
94.36 %  in                 36924 seconds 
94.50 %  in                 36943 seconds 
94.63 %  in                 36962 seconds 
94.77 %  in                 36977 seconds 
94.90 %  in                 36991 seconds 
95.03 %  in                 37009 seconds 
95.17 %  in                 37023 seconds 
95.30 %  in                 37036 seconds 
95.44 %  in                 37054 seconds 
95.57 %  in                 37163 seconds 
95.70 %  in                 37246 seconds 
95.84 %  in                 37281 seconds 
95.97 %  in                 37308 seconds 
96.11 %  in                 37348 seconds 
96.24 %  in                 37365 seconds 
96.38 %  in                 37385 seconds 
96.51 %  in                 37406 seconds 
96.64 %  in                 37424 seconds 
96.78 %  in                 37439 seconds 
96.91 %  in                 37453 seconds 
97.05 %  in                 37470 seconds 
97.18 %  in                 37515 seconds 
97.32 %  in                 37605 seconds 
97.45 %  in                 37678 seconds 
97.58 %  in                 37706 seconds 
97.72 %  in                 37744 seconds 
97.85 %  in                 37771 seconds 
97.99 %  in                 37789 seconds 
98.12 %  in                 37810 seconds 
98.26 %  in                 37828 seconds 
98.39 %  in                 37844 seconds 
98.52 %  in                 37858 seconds 
98.66 %  in                 37874 seconds 
98.79 %  in                 37888 seconds 
98.93 %  in                 37956 seconds 
99.06 %  in                 37981 seconds 
99.19 %  in                 37996 seconds 
99.33 %  in                 38052 seconds 
99.46 %  in                 38089 seconds 
99.60 %  in                 38105 seconds 
99.73 %  in                 38115 seconds 
                                                                            0.13 %  in                    36 seconds 
 0.27 %  in                    69 seconds 
 0.40 %  in                   152 seconds 
 0.54 %  in                   239 seconds 
 0.67 %  in                   318 seconds 
 0.81 %  in                   435 seconds 
 0.94 %  in                   536 seconds 
 1.07 %  in                   638 seconds 
 1.21 %  in                   791 seconds 
 1.34 %  in                   826 seconds 
 1.48 %  in                   909 seconds 
 1.61 %  in                   990 seconds 
 1.74 %  in                  1055 seconds 
 1.88 %  in                  1139 seconds 
 2.01 %  in                  1222 seconds 
 2.15 %  in                  1302 seconds 
 2.28 %  in                  1364 seconds 
 2.42 %  in                  1460 seconds 
 2.55 %  in                  1544 seconds 
 2.68 %  in                  1624 seconds 
 2.82 %  in                  1850 seconds 
 2.95 %  in                  2244 seconds 
 3.09 %  in                  2627 seconds 
 3.22 %  in                  2999 seconds 
 3.36 %  in                  3369 seconds 
 3.49 %  in                  3736 seconds 
 3.62 %  in                  4107 seconds 
 3.76 %  in                  4390 seconds 
 3.89 %  in                  4492 seconds 
 4.03 %  in                  4546 seconds 
 4.16 %  in                  4642 seconds 
 4.30 %  in                  4814 seconds 
 4.43 %  in                  4900 seconds 
 4.56 %  in                  4996 seconds 
 4.70 %  in                  5087 seconds 
 4.83 %  in                  5128 seconds 
 4.97 %  in                  5166 seconds 
 5.10 %  in                  5203 seconds 
 5.23 %  in                  5366 seconds 
 5.37 %  in                  5584 seconds 
 5.50 %  in                  5799 seconds 
 5.64 %  in                  5906 seconds 
 5.77 %  in                  5933 seconds 
 5.91 %  in                  6036 seconds 
 6.04 %  in                  6166 seconds 
 6.17 %  in                  6223 seconds 
 6.31 %  in                  6369 seconds 
 6.44 %  in                  6469 seconds 
 6.58 %  in                  6609 seconds 
 6.71 %  in                  6699 seconds 
 6.85 %  in                  6775 seconds 
 6.98 %  in                  6806 seconds 
 7.11 %  in                  6924 seconds 
 7.25 %  in                  6989 seconds 
 7.38 %  in                  7032 seconds 
 7.52 %  in                  7192 seconds 
 7.65 %  in                  7266 seconds 
 7.79 %  in                  7327 seconds 
 7.92 %  in                  7365 seconds 
 8.05 %  in                  7392 seconds 
 8.19 %  in                  7427 seconds 
 8.32 %  in                  7535 seconds 
 8.46 %  in                  7745 seconds 
 8.59 %  in                  7949 seconds 
 8.72 %  in                  8133 seconds 
 8.86 %  in                  8178 seconds 
 8.99 %  in                  8253 seconds 
 9.13 %  in                  8370 seconds 
 9.26 %  in                  8460 seconds 
 9.40 %  in                  8589 seconds 
 9.53 %  in                  8673 seconds 
 9.66 %  in                  8797 seconds 
 9.80 %  in                  8872 seconds 
 9.93 %  in                  8911 seconds 
10.07 %  in                  8948 seconds 
10.20 %  in                  9000 seconds 
10.34 %  in                  9039 seconds 
10.47 %  in                  9070 seconds 
10.60 %  in                  9101 seconds 
10.74 %  in                  9133 seconds 
10.87 %  in                  9179 seconds 
11.01 %  in                  9233 seconds 
11.14 %  in                  9281 seconds 
11.28 %  in                  9326 seconds 
11.41 %  in                  9571 seconds 
11.54 %  in                  9835 seconds 
11.68 %  in                 10093 seconds 
11.81 %  in                 10349 seconds 
11.95 %  in                 10554 seconds 
12.08 %  in                 10622 seconds 
12.21 %  in                 10656 seconds 
12.35 %  in                 10692 seconds 
12.48 %  in                 10827 seconds 
12.62 %  in                 10998 seconds 
12.75 %  in                 11151 seconds 
12.89 %  in                 11212 seconds 
13.02 %  in                 11292 seconds 
13.15 %  in                 11467 seconds 
13.29 %  in                 11627 seconds 
13.42 %  in                 11706 seconds 
13.56 %  in                 11856 seconds 
13.69 %  in                 12022 seconds 
13.83 %  in                 12129 seconds 
13.96 %  in                 12225 seconds 
14.09 %  in                 12307 seconds 
14.23 %  in                 12359 seconds 
14.36 %  in                 12390 seconds 
14.50 %  in                 12448 seconds 
14.63 %  in                 12513 seconds 
14.77 %  in                 12556 seconds 
14.90 %  in                 12591 seconds 
15.03 %  in                 12635 seconds 
15.17 %  in                 12679 seconds 
15.30 %  in                 12717 seconds 
15.44 %  in                 12766 seconds 
15.57 %  in                 12827 seconds 
15.70 %  in                 12877 seconds 
15.84 %  in                 12918 seconds 
15.97 %  in                 12956 seconds 
16.11 %  in                 12985 seconds 
16.24 %  in                 13001 seconds 
16.38 %  in                 13120 seconds 
16.51 %  in                 13214 seconds 
16.64 %  in                 13299 seconds 
16.78 %  in                 13386 seconds 
16.91 %  in                 13419 seconds 
17.05 %  in                 13453 seconds 
17.18 %  in                 13477 seconds 
17.32 %  in                 13501 seconds 
17.45 %  in                 13539 seconds 
17.58 %  in                 13583 seconds 
17.72 %  in                 13613 seconds 
17.85 %  in                 13627 seconds 
17.99 %  in                 13762 seconds 
18.12 %  in                 13850 seconds 
18.26 %  in                 13884 seconds 
18.39 %  in                 13912 seconds 
18.52 %  in                 13957 seconds 
18.66 %  in                 13975 seconds 
18.79 %  in                 14093 seconds 
18.93 %  in                 14161 seconds 
19.06 %  in                 14192 seconds 
19.19 %  in                 14228 seconds 
19.33 %  in                 14262 seconds 
19.46 %  in                 14426 seconds 
19.60 %  in                 14507 seconds 
19.73 %  in                 14596 seconds 
19.87 %  in                 14637 seconds 
20.00 %  in                 14665 seconds 
20.13 %  in                 14699 seconds 
20.27 %  in                 14746 seconds 
20.40 %  in                 14766 seconds 
20.54 %  in                 14832 seconds 
