bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
19.17 %  in                  2692 seconds 
19.35 %  in                  2703 seconds 
19.53 %  in                  2720 seconds 
19.71 %  in                  2748 seconds 
19.89 %  in                  2788 seconds 
20.07 %  in                  2820 seconds 
20.25 %  in                  2843 seconds 
20.43 %  in                  2864 seconds 
20.61 %  in                  2882 seconds 
20.80 %  in                  2902 seconds 
20.98 %  in                  2920 seconds 
21.16 %  in                  2939 seconds 
21.34 %  in                  2955 seconds 
21.52 %  in                  2971 seconds 
21.70 %  in                  2986 seconds 
21.88 %  in                  3003 seconds 
22.06 %  in                  3019 seconds 
22.24 %  in                  3037 seconds 
22.42 %  in                  3050 seconds 
22.60 %  in                  3086 seconds 
22.78 %  in                  3118 seconds 
22.97 %  in                  3140 seconds 
23.15 %  in                  3158 seconds 
23.33 %  in                  3176 seconds 
23.51 %  in                  3192 seconds 
23.69 %  in                  3209 seconds 
23.87 %  in                  3224 seconds 
24.05 %  in                  3239 seconds 
24.23 %  in                  3254 seconds 
24.41 %  in                  3269 seconds 
24.59 %  in                  3283 seconds 
24.77 %  in                  3303 seconds 
24.95 %  in                  3342 seconds 
25.14 %  in                  3372 seconds 
25.32 %  in                  3394 seconds 
25.50 %  in                  3412 seconds 
25.68 %  in                  3430 seconds 
25.86 %  in                  3447 seconds 
26.04 %  in                  3465 seconds 
26.22 %  in                  3481 seconds 
26.40 %  in                  3495 seconds 
26.58 %  in                  3510 seconds 
26.76 %  in                  3526 seconds 
26.94 %  in                  3542 seconds 
27.12 %  in                  3557 seconds 
27.31 %  in                  3571 seconds 
27.49 %  in                  3602 seconds 
27.67 %  in                  3637 seconds 
27.85 %  in                  3660 seconds 
28.03 %  in                  3679 seconds 
28.21 %  in                  3695 seconds 
28.39 %  in                  3713 seconds 
28.57 %  in                  3730 seconds 
28.75 %  in                  3745 seconds 
28.93 %  in                  3760 seconds 
29.11 %  in                  3776 seconds 
29.29 %  in                  3789 seconds 
29.48 %  in                  3805 seconds 
29.66 %  in                  3820 seconds 
29.84 %  in                  3833 seconds 
30.02 %  in                  3846 seconds 
30.20 %  in                  3883 seconds 
30.38 %  in                  3922 seconds 
30.56 %  in                  3950 seconds 
30.74 %  in                  3972 seconds 
30.92 %  in                  3991 seconds 
31.10 %  in                  4007 seconds 
31.28 %  in                  4028 seconds 
31.46 %  in                  4044 seconds 
31.65 %  in                  4063 seconds 
31.83 %  in                  4077 seconds 
32.01 %  in                  4093 seconds 
32.19 %  in                  4109 seconds 
32.37 %  in                  4122 seconds 
32.55 %  in                  4139 seconds 
32.73 %  in                  4152 seconds 
32.91 %  in                  4164 seconds 
33.09 %  in                  4183 seconds 
33.27 %  in                  4194 seconds 
33.45 %  in                  4211 seconds 
33.63 %  in                  4224 seconds 
33.82 %  in                  4239 seconds 
34.00 %  in                  4253 seconds 
34.18 %  in                  4277 seconds 
34.36 %  in                  4317 seconds 
34.54 %  in                  4348 seconds 
34.72 %  in                  4371 seconds 
34.90 %  in                  4391 seconds 
35.08 %  in                  4408 seconds 
35.26 %  in                  4426 seconds 
35.44 %  in                  4442 seconds 
35.62 %  in                  4461 seconds 
35.80 %  in                  4477 seconds 
35.99 %  in                  4493 seconds 
36.17 %  in                  4506 seconds 
36.35 %  in                  4521 seconds 
36.53 %  in                  4537 seconds 
36.71 %  in                  4548 seconds 
36.89 %  in                  4561 seconds 
37.07 %  in                  4578 seconds 
37.25 %  in                  4594 seconds 
37.43 %  in                  4608 seconds 
37.61 %  in                  4621 seconds 
37.79 %  in                  4632 seconds 
37.97 %  in                  4648 seconds 
38.16 %  in                  4663 seconds 
38.34 %  in                  4676 seconds 
38.52 %  in                  4720 seconds 
38.70 %  in                  4756 seconds 
38.88 %  in                  4783 seconds 
39.06 %  in                  4805 seconds 
39.24 %  in                  4825 seconds 
39.42 %  in                  4841 seconds 
39.60 %  in                  4863 seconds 
39.78 %  in                  4879 seconds 
39.96 %  in                  4896 seconds 
40.14 %  in                  4914 seconds 
40.33 %  in                  4929 seconds 
40.51 %  in                  4946 seconds 
40.69 %  in                  4959 seconds 
40.87 %  in                  4973 seconds 
41.05 %  in                  4993 seconds 
41.23 %  in                  5004 seconds 
41.41 %  in                  5020 seconds 
41.59 %  in                  5031 seconds 
41.77 %  in                  5048 seconds 
41.95 %  in                  5062 seconds 
42.13 %  in                  5075 seconds 
42.31 %  in                  5090 seconds 
42.50 %  in                  5104 seconds 
42.68 %  in                  5119 seconds 
42.86 %  in                  5133 seconds 
43.04 %  in                  5150 seconds 
43.22 %  in                  5162 seconds 
43.40 %  in                  5190 seconds 
43.58 %  in                  5200 seconds 
43.76 %  in                  5220 seconds 
43.94 %  in                  5261 seconds 
44.12 %  in                  5294 seconds 
44.30 %  in                  5319 seconds 
44.48 %  in                  5339 seconds 
44.67 %  in                  5358 seconds 
44.85 %  in                  5375 seconds 
45.03 %  in                  5392 seconds 
45.21 %  in                  5409 seconds 
45.39 %  in                  5429 seconds 
45.57 %  in                  5443 seconds 
45.75 %  in                  5458 seconds 
45.93 %  in                  5473 seconds 
46.11 %  in                  5486 seconds 
46.29 %  in                  5503 seconds 
46.47 %  in                  5513 seconds 
46.65 %  in                  5529 seconds 
46.84 %  in                  5541 seconds 
47.02 %  in                  5557 seconds 
47.20 %  in                  5569 seconds 
47.38 %  in                  5583 seconds 
47.56 %  in                  5597 seconds 
47.74 %  in                  5611 seconds 
47.92 %  in                  5625 seconds 
48.10 %  in                  5642 seconds 
48.46 %  in                  5669 seconds 
48.82 %  in                  5692 seconds 
49.01 %  in                  5708 seconds 
49.19 %  in                  5718 seconds 
49.55 %  in                  5761 seconds 
49.73 %  in                  5783 seconds 
49.91 %  in                  5799 seconds 
50.09 %  in                  5816 seconds 
50.27 %  in                  5830 seconds 
50.45 %  in                  5844 seconds 
50.63 %  in                  5858 seconds 
50.81 %  in                  5871 seconds 
50.99 %  in                  5882 seconds 
51.18 %  in                  5896 seconds 
51.36 %  in                  5908 seconds 
51.54 %  in                  5919 seconds 
51.72 %  in                  5951 seconds 
51.90 %  in                  5969 seconds 
52.08 %  in                  5985 seconds 
52.26 %  in                  5999 seconds 
52.44 %  in                  6013 seconds 
52.62 %  in                  6026 seconds 
52.80 %  in                  6037 seconds 
52.98 %  in                  6050 seconds 
53.16 %  in                  6065 seconds 
53.35 %  in                  6094 seconds 
53.53 %  in                  6110 seconds 
53.71 %  in                  6126 seconds 
53.89 %  in                  6139 seconds 
54.07 %  in                  6153 seconds 
54.25 %  in                  6165 seconds 
54.43 %  in                  6178 seconds 
54.61 %  in                  6188 seconds 
54.79 %  in                  6216 seconds 
54.97 %  in                  6237 seconds 
55.15 %  in                  6253 seconds 
55.33 %  in                  6268 seconds 
55.52 %  in                  6281 seconds 
55.70 %  in                  6294 seconds 
55.88 %  in                  6307 seconds 
56.06 %  in                  6319 seconds 
56.24 %  in                  6331 seconds 
56.42 %  in                  6341 seconds 
56.60 %  in                  6364 seconds 
56.78 %  in                  6400 seconds 
56.96 %  in                  6425 seconds 
57.14 %  in                  6443 seconds 
57.32 %  in                  6460 seconds 
57.50 %  in                  6477 seconds 
57.69 %  in                  6494 seconds 
57.87 %  in                  6509 seconds 
58.05 %  in                  6523 seconds 
58.23 %  in                  6538 seconds 
58.41 %  in                  6550 seconds 
58.59 %  in                  6566 seconds 
58.77 %  in                  6580 seconds 
58.95 %  in                  6594 seconds 
59.13 %  in                  6607 seconds 
59.31 %  in                  6623 seconds 
59.49 %  in                  6633 seconds 
59.67 %  in                  6647 seconds 
59.86 %  in                  6662 seconds 
60.04 %  in                  6673 seconds 
60.22 %  in                  6687 seconds 
60.40 %  in                  6697 seconds 
60.58 %  in                  6708 seconds 
60.76 %  in                  6738 seconds 
60.94 %  in                  6776 seconds 
61.12 %  in                  6805 seconds 
61.30 %  in                  6827 seconds 
61.48 %  in                  6845 seconds 
61.66 %  in                  6862 seconds 
61.84 %  in                  6879 seconds 
62.03 %  in                  6895 seconds 
62.21 %  in                  6913 seconds 
62.39 %  in                  6926 seconds 
62.57 %  in                  6942 seconds 
62.75 %  in                  6954 seconds 
62.93 %  in                  6966 seconds 
63.11 %  in                  6982 seconds 
63.29 %  in                  6997 seconds 
63.65 %  in                  7025 seconds 
64.01 %  in                  7049 seconds 
64.20 %  in                  7062 seconds 
64.38 %  in                  7075 seconds 
64.56 %  in                  7089 seconds 
64.74 %  in                  7105 seconds 
65.10 %  in                  7130 seconds 
65.46 %  in                  7155 seconds 
65.64 %  in                  7167 seconds 
66.00 %  in                  7190 seconds 
66.18 %  in                  7201 seconds 
66.55 %  in                  7220 seconds 
66.73 %  in                  7231 seconds 
66.91 %  in                  7245 seconds 
67.27 %  in                  7290 seconds 
67.45 %  in                  7319 seconds 
67.63 %  in                  7339 seconds 
67.81 %  in                  7355 seconds 
67.99 %  in                  7371 seconds 
68.17 %  in                  7389 seconds 
68.35 %  in                  7403 seconds 
68.54 %  in                  7417 seconds 
68.72 %  in                  7432 seconds 
68.90 %  in                  7448 seconds 
69.08 %  in                  7462 seconds 
69.26 %  in                  7474 seconds 
69.44 %  in                  7486 seconds 
69.62 %  in                  7500 seconds 
69.80 %  in                  7514 seconds 
69.98 %  in                  7527 seconds 
70.16 %  in                  7540 seconds 
70.34 %  in                  7550 seconds 
70.52 %  in                  7562 seconds 
70.71 %  in                  7574 seconds 
70.89 %  in                  7599 seconds 
71.07 %  in                  7634 seconds 
71.25 %  in                  7657 seconds 
71.43 %  in                  7675 seconds 
71.61 %  in                  7692 seconds 
71.79 %  in                  7709 seconds 
71.97 %  in                  7725 seconds 
72.15 %  in                  7741 seconds 
72.33 %  in                  7754 seconds 
72.51 %  in                  7769 seconds 
72.69 %  in                  7783 seconds 
72.88 %  in                  7798 seconds 
73.06 %  in                  7812 seconds 
73.24 %  in                  7824 seconds 
73.42 %  in                  7837 seconds 
73.60 %  in                  7851 seconds 
73.78 %  in                  7863 seconds 
73.96 %  in                  7878 seconds 
74.14 %  in                  7891 seconds 
74.32 %  in                  7901 seconds 
74.50 %  in                  7912 seconds 
74.68 %  in                  7923 seconds 
74.86 %  in                  7936 seconds 
75.05 %  in                  7947 seconds 
75.23 %  in                  7974 seconds 
75.41 %  in                  8008 seconds 
75.59 %  in                  8032 seconds 
75.77 %  in                  8049 seconds 
75.95 %  in                  8065 seconds 
76.13 %  in                  8082 seconds 
76.31 %  in                  8099 seconds 
76.49 %  in                  8112 seconds 
76.67 %  in                  8127 seconds 
76.85 %  in                  8142 seconds 
77.03 %  in                  8155 seconds 
77.22 %  in                  8170 seconds 
77.40 %  in                  8184 seconds 
77.58 %  in                  8197 seconds 
77.76 %  in                  8210 seconds 
77.94 %  in                  8223 seconds 
78.12 %  in                  8236 seconds 
78.30 %  in                  8249 seconds 
78.48 %  in                  8262 seconds 
78.66 %  in                  8274 seconds 
78.84 %  in                  8285 seconds 
79.02 %  in                  8295 seconds 
79.20 %  in                  8308 seconds 
79.39 %  in                  8319 seconds 
79.57 %  in                  8331 seconds 
79.75 %  in                  8357 seconds 
79.93 %  in                  8392 seconds 
80.11 %  in                  8416 seconds 
80.29 %  in                  8434 seconds 
80.47 %  in                  8451 seconds 
80.65 %  in                  8467 seconds 
80.83 %  in                  8485 seconds 
81.01 %  in                  8499 seconds 
81.19 %  in                  8514 seconds 
81.37 %  in                  8529 seconds 
81.56 %  in                  8542 seconds 
81.74 %  in                  8558 seconds 
81.92 %  in                  8572 seconds 
82.10 %  in                  8586 seconds 
82.28 %  in                  8599 seconds 
82.46 %  in                  8611 seconds 
82.64 %  in                  8624 seconds 
82.82 %  in                  8638 seconds 
83.00 %  in                  8651 seconds 
83.18 %  in                  8664 seconds 
83.36 %  in                  8675 seconds 
83.54 %  in                  8685 seconds 
83.73 %  in                  8698 seconds 
83.91 %  in                  8709 seconds 
84.09 %  in                  8720 seconds 
84.27 %  in                  8733 seconds 
84.45 %  in                  8743 seconds 
84.63 %  in                  8780 seconds 
84.81 %  in                  8811 seconds 
84.99 %  in                  8833 seconds 
85.17 %  in                  8851 seconds 
85.35 %  in                  8866 seconds 
85.53 %  in                  8883 seconds 
85.71 %  in                  8900 seconds 
85.90 %  in                  8913 seconds 
86.08 %  in                  8928 seconds 
86.26 %  in                  8942 seconds 
86.44 %  in                  8956 seconds 
86.62 %  in                  8971 seconds 
86.80 %  in                  8984 seconds 
86.98 %  in                  8997 seconds 
87.16 %  in                  9011 seconds 
87.34 %  in                  9025 seconds 
87.52 %  in                  9036 seconds 
87.70 %  in                  9048 seconds 
87.88 %  in                  9061 seconds 
88.07 %  in                  9075 seconds 
88.25 %  in                  9088 seconds 
88.43 %  in                  9099 seconds 
88.61 %  in                  9109 seconds 
88.79 %  in                  9122 seconds 
88.97 %  in                  9133 seconds 
89.15 %  in                  9145 seconds 
89.33 %  in                  9156 seconds 
89.51 %  in                  9166 seconds 
89.69 %  in                  9177 seconds 
89.87 %  in                  9214 seconds 
90.05 %  in                  9243 seconds 
90.24 %  in                  9263 seconds 
90.42 %  in                  9280 seconds 
90.60 %  in                  9297 seconds 
90.78 %  in                  9314 seconds 
90.96 %  in                  9328 seconds 
91.14 %  in                  9343 seconds 
91.32 %  in                  9358 seconds 
91.50 %  in                  9371 seconds 
91.68 %  in                  9387 seconds 
91.86 %  in                  9401 seconds 
92.04 %  in                  9413 seconds 
92.22 %  in                  9427 seconds 
92.41 %  in                  9441 seconds 
92.59 %  in                  9453 seconds 
92.77 %  in                  9467 seconds 
92.95 %  in                  9481 seconds 
93.13 %  in                  9491 seconds 
93.31 %  in                  9503 seconds 
93.49 %  in                  9515 seconds 
93.67 %  in                  9526 seconds 
93.85 %  in                  9537 seconds 
94.03 %  in                  9548 seconds 
94.21 %  in                  9560 seconds 
94.39 %  in                  9571 seconds 
94.58 %  in                  9597 seconds 
94.76 %  in                  9631 seconds 
94.94 %  in                  9652 seconds 
95.12 %  in                  9669 seconds 
95.30 %  in                  9685 seconds 
95.48 %  in                  9701 seconds 
95.66 %  in                  9717 seconds 
95.84 %  in                  9731 seconds 
96.02 %  in                  9744 seconds 
96.20 %  in                  9757 seconds 
96.38 %  in                  9771 seconds 
96.56 %  in                  9785 seconds 
96.75 %  in                  9799 seconds 
96.93 %  in                  9812 seconds 
97.11 %  in                  9824 seconds 
97.29 %  in                  9836 seconds 
97.47 %  in                  9849 seconds 
97.65 %  in                  9863 seconds 
97.83 %  in                  9875 seconds 
98.01 %  in                  9885 seconds 
98.19 %  in                  9896 seconds 
98.37 %  in                  9908 seconds 
98.55 %  in                  9919 seconds 
98.73 %  in                  9929 seconds 
98.92 %  in                  9940 seconds 
99.10 %  in                  9951 seconds 
99.28 %  in                  9962 seconds 
99.46 %  in                  9973 seconds 
                                                                            0.18 %  in                    49 seconds 
 0.36 %  in                    87 seconds 
 0.54 %  in                   147 seconds 
 0.72 %  in                   197 seconds 
 0.90 %  in                   246 seconds 
 1.08 %  in                   288 seconds 
 1.27 %  in                   329 seconds 
 1.45 %  in                   366 seconds 
 1.63 %  in                   399 seconds 
 1.81 %  in                   439 seconds 
 1.99 %  in                   473 seconds 
 2.17 %  in                   496 seconds 
 2.35 %  in                   529 seconds 
 2.53 %  in                   559 seconds 
 2.71 %  in                   580 seconds 
 2.89 %  in                   607 seconds 
 3.07 %  in                   649 seconds 
 3.25 %  in                   690 seconds 
 3.44 %  in                   718 seconds 
 3.62 %  in                   740 seconds 
 3.80 %  in                   759 seconds 
 3.98 %  in                   786 seconds 
 4.16 %  in                   825 seconds 
 4.34 %  in                   855 seconds 
 4.52 %  in                   876 seconds 
 4.70 %  in                   894 seconds 
 4.88 %  in                   915 seconds 
 5.06 %  in                   958 seconds 
 5.24 %  in                  1000 seconds 
 5.42 %  in                  1031 seconds 
 5.61 %  in                  1055 seconds 
 5.79 %  in                  1076 seconds 
 5.97 %  in                  1096 seconds 
 6.15 %  in                  1116 seconds 
 6.33 %  in                  1134 seconds 
 6.51 %  in                  1163 seconds 
 6.69 %  in                  1198 seconds 
 6.87 %  in                  1221 seconds 
 7.05 %  in                  1239 seconds 
 7.23 %  in                  1258 seconds 
 7.41 %  in                  1275 seconds 
 7.59 %  in                  1308 seconds 
 7.78 %  in                  1329 seconds 
 7.96 %  in                  1346 seconds 
 8.14 %  in                  1373 seconds 
 8.32 %  in                  1410 seconds 
 8.50 %  in                  1437 seconds 
 8.68 %  in                  1456 seconds 
 8.86 %  in                  1474 seconds 
 9.04 %  in                  1490 seconds 
 9.22 %  in                  1508 seconds 
 9.40 %  in                  1523 seconds 
 9.58 %  in                  1550 seconds 
 9.76 %  in                  1585 seconds 
 9.95 %  in                  1608 seconds 
10.13 %  in                  1626 seconds 
10.31 %  in                  1643 seconds 
10.49 %  in                  1660 seconds 
10.67 %  in                  1675 seconds 
10.85 %  in                  1691 seconds 
11.03 %  in                  1721 seconds 
11.21 %  in                  1738 seconds 
11.39 %  in                  1754 seconds 
11.57 %  in                  1788 seconds 
11.75 %  in                  1828 seconds 
11.93 %  in                  1861 seconds 
12.12 %  in                  1884 seconds 
12.30 %  in                  1905 seconds 
12.48 %  in                  1923 seconds 
12.66 %  in                  1939 seconds 
12.84 %  in                  1957 seconds 
13.02 %  in                  1974 seconds 
13.20 %  in                  1995 seconds 
13.38 %  in                  2008 seconds 
13.56 %  in                  2024 seconds 
13.74 %  in                  2037 seconds 
13.92 %  in                  2050 seconds 
14.10 %  in                  2082 seconds 
14.29 %  in                  2120 seconds 
14.47 %  in                  2146 seconds 
14.65 %  in                  2166 seconds 
14.83 %  in                  2184 seconds 
15.01 %  in                  2201 seconds 
15.19 %  in                  2217 seconds 
15.37 %  in                  2236 seconds 
15.55 %  in                  2250 seconds 
15.73 %  in                  2266 seconds 
15.91 %  in                  2278 seconds 
16.09 %  in                  2295 seconds 
16.27 %  in                  2306 seconds 
16.46 %  in                  2345 seconds 
16.64 %  in                  2387 seconds 
16.82 %  in                  2420 seconds 
17.00 %  in                  2446 seconds 
17.18 %  in                  2468 seconds 
17.36 %  in                  2489 seconds 
17.54 %  in                  2506 seconds 
17.72 %  in                  2527 seconds 
17.90 %  in                  2544 seconds 
18.08 %  in                  2564 seconds 
18.26 %  in                  2582 seconds 
18.44 %  in                  2598 seconds 
18.63 %  in                  2617 seconds 
18.81 %  in                  2631 seconds 
18.99 %  in                  2644 seconds 
19.17 %  in                  2665 seconds 
19.35 %  in                  2676 seconds 
19.53 %  in                  2693 seconds 
19.71 %  in                  2720 seconds 
19.89 %  in                  2760 seconds 
20.07 %  in                  2792 seconds 
20.25 %  in                  2815 seconds 
20.43 %  in                  2835 seconds 
20.61 %  in                  2853 seconds 
20.80 %  in                  2873 seconds 
20.98 %  in                  2890 seconds 
21.16 %  in                  2909 seconds 
21.34 %  in                  2925 seconds 
21.52 %  in                  2941 seconds 
21.70 %  in                  2956 seconds 
21.88 %  in                  2973 seconds 
22.06 %  in                  2988 seconds 
22.24 %  in                  3007 seconds 
22.42 %  in                  3019 seconds 
22.60 %  in                  3055 seconds 
22.78 %  in                  3087 seconds 
22.97 %  in                  3109 seconds 
23.15 %  in                  3127 seconds 
23.33 %  in                  3144 seconds 
23.51 %  in                  3160 seconds 
23.69 %  in                  3177 seconds 
23.87 %  in                  3192 seconds 
24.05 %  in                  3207 seconds 
24.23 %  in                  3221 seconds 
24.41 %  in                  3236 seconds 
24.59 %  in                  3251 seconds 
24.77 %  in                  3271 seconds 
24.95 %  in                  3309 seconds 
25.14 %  in                  3339 seconds 
25.32 %  in                  3360 seconds 
25.50 %  in                  3378 seconds 
25.68 %  in                  3397 seconds 
25.86 %  in                  3413 seconds 
26.04 %  in                  3431 seconds 
26.22 %  in                  3447 seconds 
26.40 %  in                  3461 seconds 
26.58 %  in                  3476 seconds 
26.76 %  in                  3491 seconds 
26.94 %  in                  3507 seconds 
27.12 %  in                  3522 seconds 
27.31 %  in                  3536 seconds 
27.49 %  in                  3567 seconds 
27.67 %  in                  3601 seconds 
27.85 %  in                  3624 seconds 
28.03 %  in                  3643 seconds 
28.21 %  in                  3659 seconds 
28.39 %  in                  3677 seconds 
28.57 %  in                  3694 seconds 
28.75 %  in                  3708 seconds 
28.93 %  in                  3724 seconds 
29.11 %  in                  3739 seconds 
29.29 %  in                  3752 seconds 
29.48 %  in                  3768 seconds 
29.66 %  in                  3783 seconds 
29.84 %  in                  3796 seconds 
30.02 %  in                  3808 seconds 
30.20 %  in                  3846 seconds 
30.38 %  in                  3884 seconds 
30.56 %  in                  3911 seconds 
30.74 %  in                  3933 seconds 
30.92 %  in                  3953 seconds 
31.10 %  in                  3968 seconds 
31.28 %  in                  3989 seconds 
31.46 %  in                  4005 seconds 
31.65 %  in                  4024 seconds 
31.83 %  in                  4038 seconds 
32.01 %  in                  4054 seconds 
32.19 %  in                  4069 seconds 
32.37 %  in                  4083 seconds 
32.55 %  in                  4099 seconds 
32.73 %  in                  4113 seconds 
32.91 %  in                  4124 seconds 
33.09 %  in                  4143 seconds 
33.27 %  in                  4154 seconds 
33.45 %  in                  4171 seconds 
33.63 %  in                  4184 seconds 
33.82 %  in                  4198 seconds 
34.00 %  in                  4213 seconds 
34.18 %  in                  4237 seconds 
34.36 %  in                  4276 seconds 
34.54 %  in                  4307 seconds 
34.72 %  in                  4330 seconds 
34.90 %  in                  4349 seconds 
35.08 %  in                  4366 seconds 
35.26 %  in                  4384 seconds 
35.44 %  in                  4400 seconds 
35.62 %  in                  4419 seconds 
35.80 %  in                  4435 seconds 
35.99 %  in                  4450 seconds 
36.17 %  in                  4464 seconds 
36.35 %  in                  4478 seconds 
36.53 %  in                  4494 seconds 
36.71 %  in                  4506 seconds 
36.89 %  in                  4519 seconds 
37.07 %  in                  4535 seconds 
37.25 %  in                  4551 seconds 
37.43 %  in                  4565 seconds 
37.61 %  in                  4578 seconds 
37.79 %  in                  4590 seconds 
37.97 %  in                  4605 seconds 
38.16 %  in                  4620 seconds 
38.34 %  in                  4633 seconds 
38.52 %  in                  4676 seconds 
38.70 %  in                  4712 seconds 
38.88 %  in                  4739 seconds 
39.06 %  in                  4761 seconds 
39.24 %  in                  4781 seconds 
39.42 %  in                  4797 seconds 
39.60 %  in                  4819 seconds 
39.78 %  in                  4835 seconds 
39.96 %  in                  4852 seconds 
40.14 %  in                  4870 seconds 
40.33 %  in                  4884 seconds 
40.51 %  in                  4901 seconds 
40.69 %  in                  4914 seconds 
40.87 %  in                  4928 seconds 
41.05 %  in                  4948 seconds 
41.23 %  in                  4959 seconds 
41.41 %  in                  4974 seconds 
41.59 %  in                  4986 seconds 
41.77 %  in                  5003 seconds 
41.95 %  in                  5017 seconds 
42.13 %  in                  5030 seconds 
42.31 %  in                  5045 seconds 
42.50 %  in                  5059 seconds 
42.68 %  in                  5074 seconds 
42.86 %  in                  5088 seconds 
43.04 %  in                  5105 seconds 
43.22 %  in                  5117 seconds 
43.40 %  in                  5145 seconds 
43.58 %  in                  5155 seconds 
43.76 %  in                  5175 seconds 
43.94 %  in                  5216 seconds 
44.12 %  in                  5249 seconds 
44.30 %  in                  5274 seconds 
44.48 %  in                  5294 seconds 
44.67 %  in                  5312 seconds 
44.85 %  in                  5329 seconds 
45.03 %  in                  5347 seconds 
45.21 %  in                  5364 seconds 
45.39 %  in                  5384 seconds 
45.57 %  in                  5398 seconds 
45.75 %  in                  5413 seconds 
45.93 %  in                  5428 seconds 
46.11 %  in                  5441 seconds 
46.29 %  in                  5458 seconds 
46.47 %  in                  5469 seconds 
46.65 %  in                  5484 seconds 
46.84 %  in                  5497 seconds 
47.02 %  in                  5513 seconds 
47.20 %  in                  5525 seconds 
47.38 %  in                  5539 seconds 
47.56 %  in                  5553 seconds 
47.74 %  in                  5567 seconds 
47.92 %  in                  5580 seconds 
48.10 %  in                  5598 seconds 
48.46 %  in                  5625 seconds 
48.82 %  in                  5648 seconds 
49.01 %  in                  5664 seconds 
49.19 %  in                  5674 seconds 
49.55 %  in                  5717 seconds 
49.73 %  in                  5739 seconds 
49.91 %  in                  5755 seconds 
50.09 %  in                  5772 seconds 
50.27 %  in                  5786 seconds 
50.45 %  in                  5799 seconds 
50.63 %  in                  5814 seconds 
50.81 %  in                  5826 seconds 
50.99 %  in                  5838 seconds 
51.18 %  in                  5852 seconds 
51.36 %  in                  5864 seconds 
51.54 %  in                  5875 seconds 
51.72 %  in                  5906 seconds 
51.90 %  in                  5925 seconds 
52.08 %  in                  5941 seconds 
52.26 %  in                  5955 seconds 
52.44 %  in                  5969 seconds 
52.62 %  in                  5982 seconds 
52.80 %  in                  5993 seconds 
52.98 %  in                  6006 seconds 
53.16 %  in                  6021 seconds 
53.35 %  in                  6050 seconds 
53.53 %  in                  6066 seconds 
53.71 %  in                  6082 seconds 
53.89 %  in                  6095 seconds 
54.07 %  in                  6109 seconds 
54.25 %  in                  6121 seconds 
54.43 %  in                  6134 seconds 
54.61 %  in                  6144 seconds 
54.79 %  in                  6172 seconds 
54.97 %  in                  6193 seconds 
55.15 %  in                  6209 seconds 
55.33 %  in                  6224 seconds 
55.52 %  in                  6237 seconds 
55.70 %  in                  6251 seconds 
55.88 %  in                  6264 seconds 
56.06 %  in                  6275 seconds 
56.24 %  in                  6288 seconds 
56.42 %  in                  6298 seconds 
56.60 %  in                  6320 seconds 
56.78 %  in                  6357 seconds 
56.96 %  in                  6382 seconds 
57.14 %  in                  6400 seconds 
57.32 %  in                  6417 seconds 
57.50 %  in                  6433 seconds 
57.69 %  in                  6451 seconds 
57.87 %  in                  6466 seconds 
58.05 %  in                  6480 seconds 
58.23 %  in                  6494 seconds 
58.41 %  in                  6507 seconds 
58.59 %  in                  6523 seconds 
58.77 %  in                  6537 seconds 
58.95 %  in                  6551 seconds 
59.13 %  in                  6564 seconds 
59.31 %  in                  6579 seconds 
59.49 %  in                  6590 seconds 
59.67 %  in                  6603 seconds 
59.86 %  in                  6619 seconds 
60.04 %  in                  6630 seconds 
60.22 %  in                  6644 seconds 
60.40 %  in                  6654 seconds 
60.58 %  in                  6665 seconds 
60.76 %  in                  6695 seconds 
60.94 %  in                  6733 seconds 
61.12 %  in                  6761 seconds 
61.30 %  in                  6783 seconds 
61.48 %  in                  6802 seconds 
61.66 %  in                  6819 seconds 
61.84 %  in                  6836 seconds 
62.03 %  in                  6852 seconds 
62.21 %  in                  6870 seconds 
62.39 %  in                  6883 seconds 
62.57 %  in                  6899 seconds 
62.75 %  in                  6911 seconds 
62.93 %  in                  6923 seconds 
63.11 %  in                  6940 seconds 
63.29 %  in                  6954 seconds 
63.47 %  in                  6964 seconds 
63.65 %  in                  6982 seconds 
63.83 %  in                  6992 seconds 
64.01 %  in                  7007 seconds 
64.20 %  in                  7020 seconds 
64.38 %  in                  7033 seconds 
64.56 %  in                  7047 seconds 
64.74 %  in                  7063 seconds 
65.10 %  in                  7088 seconds 
65.46 %  in                  7114 seconds 
65.64 %  in                  7126 seconds 
66.00 %  in                  7149 seconds 
66.18 %  in                  7160 seconds 
66.55 %  in                  7180 seconds 
66.73 %  in                  7191 seconds 
66.91 %  in                  7205 seconds 
67.27 %  in                  7250 seconds 
67.45 %  in                  7278 seconds 
67.63 %  in                  7298 seconds 
67.81 %  in                  7315 seconds 
67.99 %  in                  7331 seconds 
