bash: no job control in this shell


       ______        _____            ______   ____   ____
   ___|\     \   ___|\    \       ___|\     \ |    | |    |
  /    /\     \ |    |\    \     |    |\     \|    | |    |
 /    /  |     ||    | |    |    |    |/____/||    |_|    |
|    |   |     ||    |/____/| ___|    \|   | ||    .-.    |
|\    \  |__   ||    ||    |||    \    \___|/ |    | |    |
| \    \\`  \ /||    ||____|/|    |\     \    |    | |    |
 \ \ ___\\   \ ||____|       |\ ___\|_____|   |____| |____|
  \ |    ||___|/|    |       | |    |     |   |    | |    |
   \|____||   | |____|        \|____|_____|   |____| |____|
      \(  |___|   \(             \(    )/       \(     )/
       '    )/     '              '    '         '     '
            '


   -- Quantum  Package  Shell --

 2.03 %  in                  1135 seconds 
 2.05 %  in                  1145 seconds 
 2.06 %  in                  1155 seconds 
 2.08 %  in                  1165 seconds 
 2.09 %  in                  1175 seconds 
 2.11 %  in                  1185 seconds 
 2.12 %  in                  1195 seconds 
 2.14 %  in                  1205 seconds 
 2.15 %  in                  1215 seconds 
 2.17 %  in                  1225 seconds 
 2.19 %  in                  1235 seconds 
 2.20 %  in                  1245 seconds 
 2.21 %  in                  1261 seconds 
                                                                            0.00 %  in                     5 seconds 
 0.02 %  in                    15 seconds 
 0.04 %  in                    25 seconds 
 0.07 %  in                    35 seconds 
 0.10 %  in                    45 seconds 
 0.12 %  in                    55 seconds 
 0.16 %  in                    65 seconds 
 0.19 %  in                    75 seconds 
 0.23 %  in                    85 seconds 
 0.26 %  in                    95 seconds 
 0.29 %  in                   105 seconds 
 0.32 %  in                   115 seconds 
 0.36 %  in                   125 seconds 
 0.38 %  in                   135 seconds 
 0.41 %  in                   145 seconds 
 0.44 %  in                   155 seconds 
 0.47 %  in                   165 seconds 
 0.50 %  in                   175 seconds 
 0.52 %  in                   185 seconds 
 0.56 %  in                   195 seconds 
 0.58 %  in                   205 seconds 
 0.61 %  in                   215 seconds 
 0.63 %  in                   225 seconds 
 0.65 %  in                   235 seconds 
 0.68 %  in                   245 seconds 
 0.70 %  in                   255 seconds 
 0.72 %  in                   265 seconds 
 0.74 %  in                   275 seconds 
 0.77 %  in                   285 seconds 
 0.79 %  in                   295 seconds 
 0.81 %  in                   305 seconds 
 0.83 %  in                   315 seconds 
 0.86 %  in                   325 seconds 
 0.88 %  in                   335 seconds 
 0.90 %  in                   345 seconds 
 0.92 %  in                   355 seconds 
 0.94 %  in                   365 seconds 
 0.96 %  in                   375 seconds 
 0.98 %  in                   385 seconds 
 1.00 %  in                   395 seconds 
 1.02 %  in                   405 seconds 
 1.04 %  in                   415 seconds 
 1.05 %  in                   425 seconds 
 1.07 %  in                   435 seconds 
 1.09 %  in                   445 seconds 
 1.11 %  in                   455 seconds 
 1.13 %  in                   465 seconds 
 1.14 %  in                   475 seconds 
 1.16 %  in                   485 seconds 
 1.18 %  in                   495 seconds 
 1.20 %  in                   505 seconds 
 1.22 %  in                   515 seconds 
 1.23 %  in                   525 seconds 
 1.25 %  in                   535 seconds 
 1.27 %  in                   545 seconds 
 1.29 %  in                   555 seconds 
 1.31 %  in                   565 seconds 
 1.32 %  in                   575 seconds 
 1.34 %  in                   585 seconds 
 1.36 %  in                   595 seconds 
 1.38 %  in                   605 seconds 
 1.40 %  in                   615 seconds 
 1.42 %  in                   625 seconds 
 1.43 %  in                   635 seconds 
 1.45 %  in                   645 seconds 
 1.47 %  in                   655 seconds 
 1.49 %  in                   665 seconds 
 1.51 %  in                   675 seconds 
 1.53 %  in                   685 seconds 
 1.54 %  in                   695 seconds 
 1.56 %  in                   705 seconds 
 1.58 %  in                   715 seconds 
 1.60 %  in                   725 seconds 
 1.62 %  in                   735 seconds 
 1.63 %  in                   745 seconds 
 1.65 %  in                   755 seconds 
 1.67 %  in                   765 seconds 
 1.69 %  in                   775 seconds 
 1.71 %  in                   785 seconds 
 1.73 %  in                   795 seconds 
 1.74 %  in                   805 seconds 
 1.76 %  in                   815 seconds 
 1.78 %  in                   825 seconds 
 1.80 %  in                   835 seconds 
 1.82 %  in                   845 seconds 
 1.84 %  in                   855 seconds 
 1.85 %  in                   865 seconds 
 1.87 %  in                   875 seconds 
 1.89 %  in                   885 seconds 
 1.90 %  in                   895 seconds 
 1.92 %  in                   905 seconds 
 1.94 %  in                   915 seconds 
 1.96 %  in                   925 seconds 
 1.98 %  in                   935 seconds 
 2.00 %  in                   945 seconds 
 2.02 %  in                   955 seconds 
 2.03 %  in                   965 seconds 
 2.05 %  in                   975 seconds 
 2.07 %  in                   985 seconds 
 2.09 %  in                   995 seconds 
 2.11 %  in                  1005 seconds 
 2.12 %  in                  1015 seconds 
 2.14 %  in                  1025 seconds 
 2.16 %  in                  1035 seconds 
 2.18 %  in                  1045 seconds 
 2.20 %  in                  1055 seconds 
 2.20 %  in                  1068 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.02 %  in                    14 seconds 
 0.05 %  in                    24 seconds 
 0.09 %  in                    34 seconds 
 0.13 %  in                    44 seconds 
 0.17 %  in                    54 seconds 
 0.20 %  in                    64 seconds 
 0.25 %  in                    74 seconds 
 0.29 %  in                    84 seconds 
 0.32 %  in                    94 seconds 
 0.37 %  in                   104 seconds 
 0.40 %  in                   114 seconds 
 0.44 %  in                   124 seconds 
 0.48 %  in                   134 seconds 
 0.52 %  in                   144 seconds 
 0.55 %  in                   154 seconds 
 0.58 %  in                   164 seconds 
 0.61 %  in                   174 seconds 
 0.64 %  in                   184 seconds 
 0.67 %  in                   194 seconds 
 0.70 %  in                   204 seconds 
 0.73 %  in                   214 seconds 
 0.75 %  in                   224 seconds 
 0.78 %  in                   234 seconds 
 0.80 %  in                   244 seconds 
 0.83 %  in                   254 seconds 
 0.85 %  in                   264 seconds 
 0.88 %  in                   274 seconds 
 0.90 %  in                   284 seconds 
 0.92 %  in                   294 seconds 
 0.95 %  in                   304 seconds 
 0.97 %  in                   314 seconds 
 1.00 %  in                   324 seconds 
 1.02 %  in                   334 seconds 
 1.04 %  in                   344 seconds 
 1.07 %  in                   354 seconds 
 1.09 %  in                   364 seconds 
 1.12 %  in                   374 seconds 
 1.14 %  in                   384 seconds 
 1.16 %  in                   394 seconds 
 1.19 %  in                   404 seconds 
 1.21 %  in                   414 seconds 
 1.24 %  in                   424 seconds 
 1.26 %  in                   434 seconds 
 1.28 %  in                   444 seconds 
 1.31 %  in                   454 seconds 
 1.33 %  in                   464 seconds 
 1.36 %  in                   474 seconds 
 1.38 %  in                   484 seconds 
 1.40 %  in                   494 seconds 
 1.43 %  in                   504 seconds 
 1.45 %  in                   514 seconds 
 1.47 %  in                   524 seconds 
 1.50 %  in                   534 seconds 
 1.52 %  in                   544 seconds 
 1.55 %  in                   554 seconds 
 1.57 %  in                   564 seconds 
 1.59 %  in                   574 seconds 
 1.62 %  in                   584 seconds 
 1.64 %  in                   594 seconds 
 1.67 %  in                   604 seconds 
 1.69 %  in                   614 seconds 
 1.71 %  in                   624 seconds 
 1.74 %  in                   634 seconds 
 1.76 %  in                   644 seconds 
 1.79 %  in                   654 seconds 
 1.81 %  in                   664 seconds 
 1.84 %  in                   674 seconds 
 1.86 %  in                   684 seconds 
 1.88 %  in                   694 seconds 
 1.91 %  in                   704 seconds 
 1.93 %  in                   714 seconds 
 1.95 %  in                   724 seconds 
 1.98 %  in                   734 seconds 
 2.00 %  in                   744 seconds 
 2.02 %  in                   761 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.02 %  in                    14 seconds 
 0.04 %  in                    24 seconds 
 0.07 %  in                    34 seconds 
 0.11 %  in                    44 seconds 
 0.14 %  in                    54 seconds 
 0.18 %  in                    64 seconds 
 0.22 %  in                    74 seconds 
 0.25 %  in                    84 seconds 
 0.29 %  in                    94 seconds 
 0.32 %  in                   104 seconds 
 0.35 %  in                   114 seconds 
 0.39 %  in                   124 seconds 
 0.42 %  in                   134 seconds 
 0.45 %  in                   144 seconds 
 0.49 %  in                   154 seconds 
 0.51 %  in                   164 seconds 
 0.54 %  in                   174 seconds 
 0.58 %  in                   184 seconds 
 0.61 %  in                   194 seconds 
 0.64 %  in                   204 seconds 
 0.66 %  in                   214 seconds 
 0.69 %  in                   224 seconds 
 0.72 %  in                   234 seconds 
 0.74 %  in                   244 seconds 
 0.77 %  in                   254 seconds 
 0.79 %  in                   264 seconds 
 0.82 %  in                   274 seconds 
 0.84 %  in                   284 seconds 
 0.86 %  in                   294 seconds 
 0.89 %  in                   304 seconds 
 0.91 %  in                   314 seconds 
 0.93 %  in                   324 seconds 
 0.95 %  in                   334 seconds 
 0.97 %  in                   344 seconds 
 0.99 %  in                   354 seconds 
 1.01 %  in                   364 seconds 
 1.04 %  in                   374 seconds 
 1.06 %  in                   384 seconds 
 1.08 %  in                   394 seconds 
 1.10 %  in                   404 seconds 
 1.12 %  in                   414 seconds 
 1.14 %  in                   424 seconds 
 1.16 %  in                   434 seconds 
 1.18 %  in                   444 seconds 
 1.20 %  in                   454 seconds 
 1.22 %  in                   464 seconds 
 1.25 %  in                   474 seconds 
 1.27 %  in                   484 seconds 
 1.29 %  in                   494 seconds 
 1.31 %  in                   504 seconds 
 1.33 %  in                   514 seconds 
 1.35 %  in                   524 seconds 
 1.37 %  in                   534 seconds 
 1.39 %  in                   544 seconds 
 1.41 %  in                   554 seconds 
 1.44 %  in                   564 seconds 
 1.46 %  in                   574 seconds 
 1.48 %  in                   584 seconds 
 1.50 %  in                   594 seconds 
 1.52 %  in                   604 seconds 
 1.54 %  in                   614 seconds 
 1.56 %  in                   624 seconds 
 1.58 %  in                   634 seconds 
 1.60 %  in                   644 seconds 
 1.62 %  in                   654 seconds 
 1.64 %  in                   664 seconds 
 1.66 %  in                   674 seconds 
 1.68 %  in                   684 seconds 
 1.71 %  in                   694 seconds 
 1.73 %  in                   704 seconds 
 1.75 %  in                   714 seconds 
 1.77 %  in                   724 seconds 
 1.79 %  in                   734 seconds 
 1.81 %  in                   744 seconds 
 1.83 %  in                   754 seconds 
 1.85 %  in                   764 seconds 
 1.87 %  in                   774 seconds 
 1.89 %  in                   784 seconds 
 1.91 %  in                   794 seconds 
 1.94 %  in                   804 seconds 
 1.96 %  in                   814 seconds 
 1.98 %  in                   824 seconds 
 2.00 %  in                   834 seconds 
 2.02 %  in                   844 seconds 
 2.04 %  in                   854 seconds 
 2.06 %  in                   864 seconds 
 2.08 %  in                   874 seconds 
 2.10 %  in                   884 seconds 
 2.12 %  in                   894 seconds 
 2.14 %  in                   904 seconds 
 2.16 %  in                   914 seconds 
 2.18 %  in                   929 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.01 %  in                    14 seconds 
 0.03 %  in                    24 seconds 
 0.06 %  in                    34 seconds 
 0.08 %  in                    44 seconds 
 0.11 %  in                    54 seconds 
 0.13 %  in                    64 seconds 
 0.16 %  in                    74 seconds 
 0.19 %  in                    84 seconds 
 0.22 %  in                    94 seconds 
 0.24 %  in                   104 seconds 
 0.27 %  in                   114 seconds 
 0.29 %  in                   124 seconds 
 0.33 %  in                   134 seconds 
 0.35 %  in                   144 seconds 
 0.38 %  in                   154 seconds 
 0.40 %  in                   164 seconds 
 0.43 %  in                   174 seconds 
 0.46 %  in                   184 seconds 
 0.48 %  in                   194 seconds 
 0.51 %  in                   204 seconds 
 0.54 %  in                   214 seconds 
 0.56 %  in                   224 seconds 
 0.59 %  in                   234 seconds 
 0.61 %  in                   244 seconds 
 0.63 %  in                   254 seconds 
 0.64 %  in                   264 seconds 
 0.67 %  in                   274 seconds 
 0.69 %  in                   284 seconds 
 0.71 %  in                   294 seconds 
 0.73 %  in                   304 seconds 
 0.75 %  in                   314 seconds 
 0.77 %  in                   324 seconds 
 0.79 %  in                   334 seconds 
 0.80 %  in                   344 seconds 
 0.82 %  in                   354 seconds 
 0.84 %  in                   364 seconds 
 0.86 %  in                   374 seconds 
 0.88 %  in                   384 seconds 
 0.89 %  in                   394 seconds 
 0.91 %  in                   404 seconds 
 0.93 %  in                   414 seconds 
 0.95 %  in                   424 seconds 
 0.96 %  in                   434 seconds 
 0.98 %  in                   444 seconds 
 0.99 %  in                   454 seconds 
 1.01 %  in                   464 seconds 
 1.03 %  in                   474 seconds 
 1.05 %  in                   484 seconds 
 1.06 %  in                   494 seconds 
 1.08 %  in                   504 seconds 
 1.09 %  in                   514 seconds 
 1.11 %  in                   524 seconds 
 1.13 %  in                   534 seconds 
 1.14 %  in                   544 seconds 
 1.16 %  in                   554 seconds 
 1.18 %  in                   564 seconds 
 1.20 %  in                   574 seconds 
 1.21 %  in                   584 seconds 
 1.23 %  in                   594 seconds 
 1.25 %  in                   604 seconds 
 1.26 %  in                   614 seconds 
 1.28 %  in                   624 seconds 
 1.30 %  in                   634 seconds 
 1.31 %  in                   644 seconds 
 1.33 %  in                   654 seconds 
 1.35 %  in                   664 seconds 
 1.36 %  in                   674 seconds 
 1.38 %  in                   684 seconds 
 1.40 %  in                   694 seconds 
 1.41 %  in                   704 seconds 
 1.43 %  in                   714 seconds 
 1.45 %  in                   724 seconds 
 1.46 %  in                   734 seconds 
 1.48 %  in                   744 seconds 
 1.50 %  in                   754 seconds 
 1.51 %  in                   764 seconds 
 1.53 %  in                   774 seconds 
 1.55 %  in                   784 seconds 
 1.57 %  in                   794 seconds 
 1.58 %  in                   804 seconds 
 1.60 %  in                   814 seconds 
 1.62 %  in                   824 seconds 
 1.63 %  in                   834 seconds 
 1.65 %  in                   844 seconds 
 1.66 %  in                   854 seconds 
 1.68 %  in                   864 seconds 
 1.70 %  in                   874 seconds 
 1.71 %  in                   884 seconds 
 1.73 %  in                   894 seconds 
 1.75 %  in                   904 seconds 
 1.76 %  in                   914 seconds 
 1.78 %  in                   924 seconds 
 1.80 %  in                   934 seconds 
 1.81 %  in                   944 seconds 
 1.83 %  in                   954 seconds 
 1.85 %  in                   964 seconds 
 1.86 %  in                   974 seconds 
 1.88 %  in                   984 seconds 
 1.90 %  in                   994 seconds 
 1.92 %  in                  1004 seconds 
 1.93 %  in                  1014 seconds 
 1.95 %  in                  1024 seconds 
 1.97 %  in                  1034 seconds 
 1.98 %  in                  1044 seconds 
 2.00 %  in                  1054 seconds 
 2.02 %  in                  1064 seconds 
 2.03 %  in                  1074 seconds 
 2.05 %  in                  1084 seconds 
 2.07 %  in                  1094 seconds 
 2.09 %  in                  1104 seconds 
 2.10 %  in                  1114 seconds 
 2.12 %  in                  1124 seconds 
 2.13 %  in                  1134 seconds 
 2.15 %  in                  1144 seconds 
 2.17 %  in                  1154 seconds 
 2.18 %  in                  1164 seconds 
 2.20 %  in                  1174 seconds 
 2.22 %  in                  1184 seconds 
 2.23 %  in                  1194 seconds 
 2.25 %  in                  1204 seconds 
 2.27 %  in                  1214 seconds 
 2.28 %  in                  1224 seconds 
 2.30 %  in                  1234 seconds 
 2.32 %  in                  1244 seconds 
 2.33 %  in                  1254 seconds 
 2.35 %  in                  1264 seconds 
 2.36 %  in                  1276 seconds 
                                                                            0.00 %  in                     5 seconds 
 0.02 %  in                    15 seconds 
 0.04 %  in                    25 seconds 
 0.07 %  in                    35 seconds 
 0.10 %  in                    45 seconds 
 0.13 %  in                    55 seconds 
 0.17 %  in                    65 seconds 
 0.20 %  in                    75 seconds 
 0.23 %  in                    85 seconds 
 0.26 %  in                    95 seconds 
 0.30 %  in                   105 seconds 
 0.33 %  in                   115 seconds 
 0.36 %  in                   125 seconds 
 0.39 %  in                   135 seconds 
 0.42 %  in                   145 seconds 
 0.45 %  in                   155 seconds 
 0.48 %  in                   165 seconds 
 0.52 %  in                   175 seconds 
 0.54 %  in                   185 seconds 
 0.57 %  in                   195 seconds 
 0.60 %  in                   205 seconds 
 0.63 %  in                   215 seconds 
 0.65 %  in                   225 seconds 
 0.67 %  in                   235 seconds 
 0.70 %  in                   245 seconds 
 0.72 %  in                   255 seconds 
 0.75 %  in                   265 seconds 
 0.77 %  in                   275 seconds 
 0.80 %  in                   285 seconds 
 0.82 %  in                   295 seconds 
 0.84 %  in                   305 seconds 
 0.86 %  in                   315 seconds 
 0.89 %  in                   325 seconds 
 0.91 %  in                   335 seconds 
 0.93 %  in                   345 seconds 
 0.95 %  in                   355 seconds 
 0.98 %  in                   365 seconds 
 1.00 %  in                   375 seconds 
 1.02 %  in                   385 seconds 
 1.04 %  in                   395 seconds 
 1.06 %  in                   405 seconds 
 1.08 %  in                   415 seconds 
 1.10 %  in                   425 seconds 
 1.12 %  in                   435 seconds 
 1.14 %  in                   445 seconds 
 1.16 %  in                   455 seconds 
 1.17 %  in                   465 seconds 
 1.19 %  in                   475 seconds 
 1.22 %  in                   485 seconds 
 1.24 %  in                   495 seconds 
 1.26 %  in                   505 seconds 
 1.28 %  in                   515 seconds 
 1.30 %  in                   525 seconds 
 1.32 %  in                   535 seconds 
 1.34 %  in                   545 seconds 
 1.36 %  in                   555 seconds 
 1.38 %  in                   565 seconds 
 1.40 %  in                   575 seconds 
 1.42 %  in                   585 seconds 
 1.44 %  in                   595 seconds 
 1.46 %  in                   605 seconds 
 1.47 %  in                   615 seconds 
 1.49 %  in                   625 seconds 
 1.51 %  in                   635 seconds 
 1.53 %  in                   645 seconds 
 1.55 %  in                   655 seconds 
 1.57 %  in                   665 seconds 
 1.59 %  in                   675 seconds 
 1.61 %  in                   685 seconds 
 1.63 %  in                   695 seconds 
 1.65 %  in                   705 seconds 
 1.67 %  in                   715 seconds 
 1.69 %  in                   725 seconds 
 1.71 %  in                   735 seconds 
 1.73 %  in                   745 seconds 
 1.75 %  in                   755 seconds 
 1.77 %  in                   765 seconds 
 1.78 %  in                   775 seconds 
 1.80 %  in                   785 seconds 
 1.82 %  in                   795 seconds 
 1.84 %  in                   805 seconds 
 1.86 %  in                   815 seconds 
 1.88 %  in                   825 seconds 
 1.90 %  in                   835 seconds 
 1.92 %  in                   845 seconds 
 1.94 %  in                   855 seconds 
 1.96 %  in                   865 seconds 
 1.98 %  in                   875 seconds 
 2.00 %  in                   885 seconds 
 2.02 %  in                   895 seconds 
 2.04 %  in                   905 seconds 
 2.06 %  in                   915 seconds 
 2.08 %  in                   925 seconds 
 2.10 %  in                   935 seconds 
 2.12 %  in                   945 seconds 
 2.14 %  in                   955 seconds 
 2.16 %  in                   965 seconds 
 2.18 %  in                   975 seconds 
 2.20 %  in                   985 seconds 
 2.21 %  in                   995 seconds 
 2.24 %  in                  1005 seconds 
 2.26 %  in                  1015 seconds 
 2.27 %  in                  1025 seconds 
 2.29 %  in                  1035 seconds 
 2.31 %  in                  1045 seconds 
 2.33 %  in                  1055 seconds 
 2.35 %  in                  1065 seconds 
 2.37 %  in                  1075 seconds 
 2.39 %  in                  1085 seconds 
 2.41 %  in                  1095 seconds 
 2.43 %  in                  1105 seconds 
 2.45 %  in                  1115 seconds 
 2.47 %  in                  1125 seconds 
 2.49 %  in                  1135 seconds 
 2.51 %  in                  1145 seconds 
 2.53 %  in                  1155 seconds 
 2.55 %  in                  1165 seconds 
 2.56 %  in                  1178 seconds 
                                                                            0.27 %  in                    87 seconds 
 0.54 %  in                   152 seconds 
 0.80 %  in                   265 seconds 
 1.07 %  in                   376 seconds 
 1.34 %  in                   459 seconds 
 1.61 %  in                   523 seconds 
 1.88 %  in                   582 seconds 
 2.14 %  in                   653 seconds 
 2.41 %  in                   713 seconds 
 2.68 %  in                   769 seconds 
 2.95 %  in                   839 seconds 
 3.22 %  in                   899 seconds 
 3.49 %  in                   948 seconds 
 3.75 %  in                  1024 seconds 
 4.02 %  in                  1090 seconds 
 4.29 %  in                  1145 seconds 
 4.56 %  in                  1192 seconds 
 4.83 %  in                  1267 seconds 
 5.09 %  in                  1333 seconds 
 5.36 %  in                  1391 seconds 
 5.63 %  in                  1432 seconds 
 5.90 %  in                  1479 seconds 
 6.17 %  in                  1551 seconds 
 6.43 %  in                  1613 seconds 
 6.70 %  in                  1665 seconds 
 6.97 %  in                  1708 seconds 
 7.24 %  in                  1769 seconds 
 7.51 %  in                  1836 seconds 
 7.77 %  in                  1898 seconds 
 8.04 %  in                  1945 seconds 
 8.31 %  in                  1989 seconds 
 8.58 %  in                  2048 seconds 
 8.85 %  in                  2124 seconds 
 9.12 %  in                  2191 seconds 
 9.38 %  in                  2256 seconds 
 9.65 %  in                  2303 seconds 
 9.92 %  in                  2345 seconds 
10.19 %  in                  2388 seconds 
10.46 %  in                  2430 seconds 
10.72 %  in                  2470 seconds 
10.99 %  in                  2516 seconds 
11.26 %  in                  2594 seconds 
11.53 %  in                  2662 seconds 
11.80 %  in                  2728 seconds 
12.06 %  in                  2781 seconds 
12.33 %  in                  2821 seconds 
12.60 %  in                  2864 seconds 
12.87 %  in                  2906 seconds 
13.14 %  in                  2945 seconds 
13.40 %  in                  2985 seconds 
13.67 %  in                  3029 seconds 
13.94 %  in                  3085 seconds 
14.21 %  in                  3142 seconds 
14.48 %  in                  3176 seconds 
14.75 %  in                  3211 seconds 
15.01 %  in                  3246 seconds 
15.28 %  in                  3292 seconds 
15.55 %  in                  3348 seconds 
15.82 %  in                  3382 seconds 
16.09 %  in                  3417 seconds 
16.35 %  in                  3469 seconds 
16.62 %  in                  3520 seconds 
16.89 %  in                  3553 seconds 
17.16 %  in                  3589 seconds 
17.43 %  in                  3644 seconds 
17.69 %  in                  3709 seconds 
17.96 %  in                  3749 seconds 
18.23 %  in                  3785 seconds 
18.50 %  in                  3821 seconds 
18.77 %  in                  3858 seconds 
19.03 %  in                  3893 seconds 
19.30 %  in                  3939 seconds 
19.57 %  in                  3989 seconds 
19.84 %  in                  4049 seconds 
20.11 %  in                  4087 seconds 
20.38 %  in                  4122 seconds 
20.64 %  in                  4158 seconds 
20.91 %  in                  4191 seconds 
21.18 %  in                  4253 seconds 
21.45 %  in                  4301 seconds 
21.72 %  in                  4336 seconds 
21.98 %  in                  4371 seconds 
22.25 %  in                  4406 seconds 
22.52 %  in                  4450 seconds 
22.79 %  in                  4511 seconds 
23.06 %  in                  4555 seconds 
23.32 %  in                  4587 seconds 
23.59 %  in                  4619 seconds 
23.86 %  in                  4652 seconds 
24.13 %  in                  4683 seconds 
24.40 %  in                  4710 seconds 
24.66 %  in                  4744 seconds 
24.93 %  in                  4802 seconds 
25.20 %  in                  4835 seconds 
25.47 %  in                  4867 seconds 
25.74 %  in                  4900 seconds 
26.01 %  in                  4927 seconds 
26.27 %  in                  4984 seconds 
26.54 %  in                  5023 seconds 
26.81 %  in                  5055 seconds 
27.08 %  in                  5088 seconds 
27.35 %  in                  5116 seconds 
27.61 %  in                  5166 seconds 
27.88 %  in                  5236 seconds 
28.15 %  in                  5299 seconds 
28.42 %  in                  5351 seconds 
28.69 %  in                  5387 seconds 
28.95 %  in                  5426 seconds 
29.22 %  in                  5465 seconds 
29.49 %  in                  5501 seconds 
29.76 %  in                  5538 seconds 
30.03 %  in                  5576 seconds 
30.29 %  in                  5615 seconds 
30.56 %  in                  5647 seconds 
30.83 %  in                  5679 seconds 
31.10 %  in                  5713 seconds 
31.37 %  in                  5741 seconds 
31.64 %  in                  5802 seconds 
31.90 %  in                  5868 seconds 
32.17 %  in                  5932 seconds 
32.44 %  in                  5976 seconds 
32.71 %  in                  6013 seconds 
32.98 %  in                  6051 seconds 
33.24 %  in                  6087 seconds 
33.51 %  in                  6125 seconds 
33.78 %  in                  6164 seconds 
34.05 %  in                  6202 seconds 
34.32 %  in                  6236 seconds 
34.58 %  in                  6267 seconds 
34.85 %  in                  6300 seconds 
35.12 %  in                  6332 seconds 
35.39 %  in                  6360 seconds 
35.66 %  in                  6391 seconds 
35.92 %  in                  6451 seconds 
36.19 %  in                  6501 seconds 
36.46 %  in                  6533 seconds 
36.73 %  in                  6566 seconds 
37.00 %  in                  6601 seconds 
37.27 %  in                  6633 seconds 
37.53 %  in                  6663 seconds 
37.80 %  in                  6693 seconds 
38.07 %  in                  6746 seconds 
38.34 %  in                  6805 seconds 
38.61 %  in                  6841 seconds 
38.87 %  in                  6875 seconds 
39.14 %  in                  6909 seconds 
39.41 %  in                  6946 seconds 
39.68 %  in                  6976 seconds 
39.95 %  in                  7006 seconds 
40.21 %  in                  7037 seconds 
40.48 %  in                  7080 seconds 
40.75 %  in                  7141 seconds 
41.02 %  in                  7183 seconds 
41.29 %  in                  7216 seconds 
41.55 %  in                  7251 seconds 
41.82 %  in                  7287 seconds 
42.09 %  in                  7318 seconds 
42.36 %  in                  7348 seconds 
42.63 %  in                  7380 seconds 
42.90 %  in                  7406 seconds 
43.16 %  in                  7467 seconds 
43.43 %  in                  7526 seconds 
43.70 %  in                  7569 seconds 
43.97 %  in                  7601 seconds 
44.24 %  in                  7636 seconds 
44.50 %  in                  7669 seconds 
44.77 %  in                  7704 seconds 
45.04 %  in                  7737 seconds 
45.31 %  in                  7764 seconds 
45.58 %  in                  7794 seconds 
45.84 %  in                  7819 seconds 
46.11 %  in                  7848 seconds 
46.38 %  in                  7876 seconds 
46.65 %  in                  7898 seconds 
46.92 %  in                  7940 seconds 
47.18 %  in                  8005 seconds 
47.45 %  in                  8060 seconds 
47.72 %  in                  8092 seconds 
47.99 %  in                  8126 seconds 
48.26 %  in                  8157 seconds 
48.53 %  in                  8190 seconds 
48.79 %  in                  8223 seconds 
49.06 %  in                  8255 seconds 
49.33 %  in                  8280 seconds 
49.60 %  in                  8306 seconds 
49.87 %  in                  8333 seconds 
50.13 %  in                  8351 seconds 
50.40 %  in                  8379 seconds 
50.67 %  in                  8406 seconds 
50.94 %  in                  8430 seconds 
51.21 %  in                  8458 seconds 
51.47 %  in                  8485 seconds 
51.74 %  in                  8551 seconds 
52.01 %  in                  8608 seconds 
52.28 %  in                  8642 seconds 
52.55 %  in                  8676 seconds 
52.82 %  in                  8707 seconds 
53.08 %  in                  8740 seconds 
53.35 %  in                  8774 seconds 
53.62 %  in                  8806 seconds 
53.89 %  in                  8831 seconds 
54.16 %  in                  8857 seconds 
54.42 %  in                  8884 seconds 
54.69 %  in                  8903 seconds 
54.96 %  in                  8931 seconds 
55.23 %  in                  8958 seconds 
55.50 %  in                  8980 seconds 
55.76 %  in                  9009 seconds 
56.03 %  in                  9026 seconds 
56.30 %  in                  9048 seconds 
56.57 %  in                  9083 seconds 
56.84 %  in                  9148 seconds 
57.10 %  in                  9188 seconds 
57.37 %  in                  9222 seconds 
57.64 %  in                  9255 seconds 
57.91 %  in                  9290 seconds 
58.18 %  in                  9322 seconds 
58.45 %  in                  9349 seconds 
58.71 %  in                  9377 seconds 
58.98 %  in                  9397 seconds 
59.25 %  in                  9423 seconds 
59.52 %  in                  9450 seconds 
59.79 %  in                  9478 seconds 
60.05 %  in                  9500 seconds 
60.32 %  in                  9521 seconds 
60.59 %  in                  9545 seconds 
60.86 %  in                  9607 seconds 
61.13 %  in                  9651 seconds 
61.39 %  in                  9683 seconds 
61.66 %  in                  9716 seconds 
61.93 %  in                  9752 seconds 
62.20 %  in                  9783 seconds 
62.47 %  in                  9810 seconds 
62.73 %  in                  9841 seconds 
63.00 %  in                  9867 seconds 
63.27 %  in                  9890 seconds 
63.54 %  in                  9917 seconds 
63.81 %  in                  9980 seconds 
64.08 %  in                 10024 seconds 
64.34 %  in                 10056 seconds 
64.61 %  in                 10090 seconds 
64.88 %  in                 10125 seconds 
65.15 %  in                 10157 seconds 
65.42 %  in                 10183 seconds 
65.68 %  in                 10213 seconds 
65.95 %  in                 10240 seconds 
66.22 %  in                 10265 seconds 
66.49 %  in                 10287 seconds 
66.76 %  in                 10344 seconds 
67.02 %  in                 10375 seconds 
67.29 %  in                 10407 seconds 
67.56 %  in                 10436 seconds 
67.83 %  in                 10464 seconds 
68.10 %  in                 10490 seconds 
68.36 %  in                 10529 seconds 
68.63 %  in                 10576 seconds 
68.90 %  in                 10607 seconds 
69.17 %  in                 10639 seconds 
69.44 %  in                 10667 seconds 
69.71 %  in                 10692 seconds 
69.97 %  in                 10717 seconds 
