bash: no job control in this shell


    _          _         _       _
 __/\\___    _/\\___    /\\__  _/\\___
(_     __)) (_   _ _)) /    \\(_ __ __))
 /  _  \\    /  |))\\ _\  \_// /  |_| \\
/:.(_)) \\_ /:. ___//// \:.\  /:.  _   \\
\  _______//\_ \\    \\__  /  \___| |  //
 \//          \//       \\/          \//



   -- Quantum  Package  Shell --

 1.51 %  in                  3069 seconds 
 1.51 %  in                  3079 seconds 
 1.52 %  in                  3089 seconds 
 1.52 %  in                  3099 seconds 
 1.52 %  in                  3109 seconds 
 1.53 %  in                  3119 seconds 
 1.53 %  in                  3129 seconds 
 1.53 %  in                  3139 seconds 
 1.54 %  in                  3149 seconds 
 1.54 %  in                  3159 seconds 
 1.55 %  in                  3169 seconds 
 1.55 %  in                  3179 seconds 
 1.55 %  in                  3189 seconds 
 1.56 %  in                  3199 seconds 
 1.56 %  in                  3209 seconds 
 1.56 %  in                  3219 seconds 
 1.57 %  in                  3229 seconds 
 1.57 %  in                  3239 seconds 
 1.57 %  in                  3249 seconds 
 1.58 %  in                  3259 seconds 
 1.58 %  in                  3269 seconds 
 1.59 %  in                  3279 seconds 
 1.59 %  in                  3289 seconds 
 1.59 %  in                  3299 seconds 
 1.60 %  in                  3309 seconds 
 1.60 %  in                  3319 seconds 
 1.60 %  in                  3329 seconds 
 1.61 %  in                  3339 seconds 
 1.61 %  in                  3349 seconds 
 1.61 %  in                  3359 seconds 
 1.62 %  in                  3369 seconds 
 1.62 %  in                  3379 seconds 
 1.62 %  in                  3389 seconds 
 1.63 %  in                  3399 seconds 
 1.63 %  in                  3409 seconds 
 1.64 %  in                  3419 seconds 
 1.64 %  in                  3429 seconds 
 1.64 %  in                  3439 seconds 
 1.65 %  in                  3449 seconds 
 1.65 %  in                  3459 seconds 
 1.65 %  in                  3469 seconds 
 1.66 %  in                  3479 seconds 
 1.66 %  in                  3489 seconds 
 1.66 %  in                  3499 seconds 
 1.67 %  in                  3509 seconds 
 1.67 %  in                  3519 seconds 
 1.68 %  in                  3529 seconds 
 1.68 %  in                  3539 seconds 
 1.68 %  in                  3549 seconds 
 1.69 %  in                  3559 seconds 
 1.69 %  in                  3569 seconds 
 1.69 %  in                  3579 seconds 
 1.70 %  in                  3589 seconds 
 1.70 %  in                  3599 seconds 
 1.70 %  in                  3609 seconds 
 1.71 %  in                  3619 seconds 
 1.71 %  in                  3629 seconds 
 1.71 %  in                  3639 seconds 
 1.72 %  in                  3649 seconds 
 1.72 %  in                  3659 seconds 
 1.73 %  in                  3669 seconds 
 1.73 %  in                  3679 seconds 
 1.73 %  in                  3689 seconds 
 1.74 %  in                  3699 seconds 
 1.74 %  in                  3709 seconds 
 1.74 %  in                  3719 seconds 
 1.75 %  in                  3729 seconds 
 1.75 %  in                  3739 seconds 
 1.76 %  in                  3749 seconds 
 1.76 %  in                  3759 seconds 
 1.76 %  in                  3769 seconds 
 1.77 %  in                  3779 seconds 
 1.77 %  in                  3789 seconds 
 1.77 %  in                  3799 seconds 
 1.78 %  in                  3809 seconds 
 1.78 %  in                  3819 seconds 
 1.79 %  in                  3829 seconds 
 1.79 %  in                  3839 seconds 
 1.79 %  in                  3849 seconds 
 1.80 %  in                  3859 seconds 
 1.80 %  in                  3869 seconds 
 1.80 %  in                  3879 seconds 
 1.81 %  in                  3889 seconds 
 1.81 %  in                  3899 seconds 
 1.81 %  in                  3909 seconds 
 1.82 %  in                  3919 seconds 
 1.82 %  in                  3929 seconds 
 1.82 %  in                  3939 seconds 
 1.83 %  in                  3949 seconds 
 1.83 %  in                  3959 seconds 
 1.84 %  in                  3969 seconds 
 1.84 %  in                  3979 seconds 
 1.84 %  in                  3989 seconds 
 1.85 %  in                  3999 seconds 
 1.85 %  in                  4009 seconds 
 1.85 %  in                  4019 seconds 
 1.86 %  in                  4029 seconds 
 1.86 %  in                  4039 seconds 
 1.86 %  in                  4049 seconds 
 1.87 %  in                  4059 seconds 
 1.87 %  in                  4069 seconds 
 1.88 %  in                  4079 seconds 
 1.88 %  in                  4089 seconds 
 1.88 %  in                  4099 seconds 
 1.89 %  in                  4109 seconds 
 1.89 %  in                  4119 seconds 
 1.89 %  in                  4129 seconds 
 1.90 %  in                  4139 seconds 
 1.90 %  in                  4149 seconds 
 1.90 %  in                  4159 seconds 
 1.91 %  in                  4169 seconds 
 1.91 %  in                  4179 seconds 
 1.91 %  in                  4189 seconds 
 1.92 %  in                  4199 seconds 
 1.92 %  in                  4209 seconds 
 1.93 %  in                  4219 seconds 
 1.93 %  in                  4229 seconds 
 1.93 %  in                  4239 seconds 
 1.94 %  in                  4249 seconds 
 1.94 %  in                  4259 seconds 
 1.94 %  in                  4269 seconds 
 1.95 %  in                  4279 seconds 
 1.95 %  in                  4289 seconds 
 1.96 %  in                  4299 seconds 
 1.96 %  in                  4309 seconds 
 1.96 %  in                  4319 seconds 
 1.97 %  in                  4329 seconds 
 1.97 %  in                  4339 seconds 
 1.97 %  in                  4349 seconds 
 1.98 %  in                  4359 seconds 
 1.98 %  in                  4369 seconds 
 1.98 %  in                  4379 seconds 
 1.99 %  in                  4389 seconds 
 1.99 %  in                  4399 seconds 
 2.00 %  in                  4409 seconds 
 2.00 %  in                  4419 seconds 
 2.00 %  in                  4429 seconds 
 2.01 %  in                  4439 seconds 
 2.01 %  in                  4449 seconds 
 2.01 %  in                  4459 seconds 
 2.02 %  in                  4469 seconds 
 2.02 %  in                  4479 seconds 
 2.02 %  in                  4489 seconds 
 2.03 %  in                  4499 seconds 
 2.03 %  in                  4509 seconds 
 2.03 %  in                  4519 seconds 
 2.04 %  in                  4529 seconds 
 2.04 %  in                  4539 seconds 
 2.05 %  in                  4549 seconds 
 2.05 %  in                  4559 seconds 
 2.05 %  in                  4569 seconds 
 2.06 %  in                  4579 seconds 
 2.06 %  in                  4589 seconds 
 2.06 %  in                  4599 seconds 
 2.07 %  in                  4609 seconds 
 2.07 %  in                  4619 seconds 
 2.07 %  in                  4629 seconds 
 2.08 %  in                  4639 seconds 
 2.08 %  in                  4649 seconds 
 2.09 %  in                  4659 seconds 
 2.09 %  in                  4669 seconds 
 2.09 %  in                  4679 seconds 
 2.10 %  in                  4689 seconds 
 2.10 %  in                  4699 seconds 
 2.10 %  in                  4709 seconds 
 2.11 %  in                  4724 seconds 
 2.11 %  in                  4734 seconds 
 2.11 %  in                  4744 seconds 
 2.12 %  in                  4754 seconds 
 2.12 %  in                  4764 seconds 
 2.12 %  in                  4774 seconds 
 2.13 %  in                  4784 seconds 
 2.13 %  in                  4794 seconds 
 2.13 %  in                  4804 seconds 
 2.14 %  in                  4814 seconds 
 2.14 %  in                  4824 seconds 
 2.15 %  in                  4834 seconds 
 2.15 %  in                  4844 seconds 
 2.15 %  in                  4854 seconds 
 2.16 %  in                  4864 seconds 
 2.16 %  in                  4874 seconds 
 2.16 %  in                  4884 seconds 
 2.17 %  in                  4894 seconds 
 2.17 %  in                  4904 seconds 
 2.17 %  in                  4914 seconds 
 2.18 %  in                  4924 seconds 
 2.18 %  in                  4934 seconds 
 2.19 %  in                  4944 seconds 
 2.19 %  in                  4954 seconds 
 2.19 %  in                  4964 seconds 
 2.20 %  in                  4974 seconds 
 2.20 %  in                  4984 seconds 
 2.20 %  in                  4994 seconds 
 2.21 %  in                  5004 seconds 
 2.21 %  in                  5014 seconds 
 2.22 %  in                  5024 seconds 
 2.22 %  in                  5034 seconds 
 2.22 %  in                  5044 seconds 
 2.23 %  in                  5054 seconds 
 2.23 %  in                  5064 seconds 
 2.23 %  in                  5074 seconds 
 2.24 %  in                  5084 seconds 
 2.24 %  in                  5094 seconds 
 2.24 %  in                  5104 seconds 
 2.25 %  in                  5114 seconds 
 2.25 %  in                  5124 seconds 
 2.26 %  in                  5134 seconds 
 2.26 %  in                  5144 seconds 
 2.26 %  in                  5154 seconds 
 2.27 %  in                  5164 seconds 
 2.27 %  in                  5174 seconds 
 2.27 %  in                  5184 seconds 
 2.28 %  in                  5194 seconds 
 2.28 %  in                  5204 seconds 
 2.28 %  in                  5214 seconds 
 2.29 %  in                  5224 seconds 
 2.29 %  in                  5234 seconds 
 2.30 %  in                  5244 seconds 
 2.30 %  in                  5254 seconds 
 2.30 %  in                  5264 seconds 
 2.31 %  in                  5274 seconds 
 2.31 %  in                  5284 seconds 
 2.31 %  in                  5294 seconds 
 2.32 %  in                  5304 seconds 
 2.32 %  in                  5314 seconds 
 2.32 %  in                  5324 seconds 
 2.33 %  in                  5334 seconds 
 2.33 %  in                  5344 seconds 
 2.34 %  in                  5354 seconds 
 2.34 %  in                  5364 seconds 
 2.34 %  in                  5374 seconds 
 2.35 %  in                  5384 seconds 
 2.35 %  in                  5394 seconds 
 2.35 %  in                  5404 seconds 
 2.36 %  in                  5414 seconds 
 2.36 %  in                  5424 seconds 
 2.36 %  in                  5434 seconds 
 2.37 %  in                  5444 seconds 
 2.37 %  in                  5454 seconds 
 2.38 %  in                  5464 seconds 
 2.38 %  in                  5474 seconds 
 2.38 %  in                  5484 seconds 
 2.39 %  in                  5494 seconds 
 2.39 %  in                  5504 seconds 
 2.39 %  in                  5514 seconds 
 2.40 %  in                  5524 seconds 
 2.40 %  in                  5534 seconds 
 2.40 %  in                  5544 seconds 
 2.41 %  in                  5554 seconds 
 2.41 %  in                  5564 seconds 
 2.42 %  in                  5574 seconds 
 2.42 %  in                  5584 seconds 
 2.42 %  in                  5594 seconds 
 2.43 %  in                  5604 seconds 
 2.43 %  in                  5614 seconds 
 2.43 %  in                  5624 seconds 
 2.44 %  in                  5634 seconds 
 2.44 %  in                  5644 seconds 
 2.44 %  in                  5654 seconds 
 2.45 %  in                  5664 seconds 
 2.45 %  in                  5674 seconds 
 2.46 %  in                  5684 seconds 
 2.46 %  in                  5694 seconds 
 2.46 %  in                  5704 seconds 
 2.47 %  in                  5714 seconds 
 2.47 %  in                  5724 seconds 
 2.47 %  in                  5734 seconds 
 2.48 %  in                  5744 seconds 
 2.48 %  in                  5754 seconds 
 2.48 %  in                  5764 seconds 
 2.49 %  in                  5774 seconds 
 2.49 %  in                  5784 seconds 
 2.50 %  in                  5794 seconds 
 2.50 %  in                  5804 seconds 
 2.50 %  in                  5814 seconds 
 2.51 %  in                  5824 seconds 
 2.51 %  in                  5834 seconds 
 2.51 %  in                  5844 seconds 
 2.52 %  in                  5854 seconds 
 2.52 %  in                  5864 seconds 
 2.52 %  in                  5874 seconds 
 2.53 %  in                  5884 seconds 
 2.53 %  in                  5894 seconds 
 2.54 %  in                  5904 seconds 
 2.54 %  in                  5914 seconds 
 2.54 %  in                  5924 seconds 
 2.55 %  in                  5934 seconds 
 2.55 %  in                  5944 seconds 
 2.55 %  in                  5954 seconds 
 2.56 %  in                  5964 seconds 
 2.56 %  in                  5974 seconds 
 2.57 %  in                  5984 seconds 
 2.57 %  in                  5994 seconds 
 2.57 %  in                  6004 seconds 
 2.58 %  in                  6014 seconds 
 2.58 %  in                  6024 seconds 
 2.58 %  in                  6034 seconds 
 2.59 %  in                  6044 seconds 
 2.59 %  in                  6054 seconds 
 2.59 %  in                  6064 seconds 
 2.60 %  in                  6074 seconds 
 2.60 %  in                  6084 seconds 
 2.60 %  in                  6094 seconds 
 2.61 %  in                  6104 seconds 
 2.61 %  in                  6114 seconds 
 2.62 %  in                  6124 seconds 
 2.62 %  in                  6134 seconds 
 2.62 %  in                  6144 seconds 
 2.63 %  in                  6154 seconds 
 2.63 %  in                  6164 seconds 
 2.63 %  in                  6174 seconds 
 2.64 %  in                  6184 seconds 
 2.64 %  in                  6194 seconds 
 2.64 %  in                  6204 seconds 
 2.65 %  in                  6214 seconds 
 2.65 %  in                  6224 seconds 
 2.66 %  in                  6234 seconds 
 2.66 %  in                  6244 seconds 
 2.66 %  in                  6254 seconds 
 2.67 %  in                  6264 seconds 
 2.67 %  in                  6274 seconds 
 2.67 %  in                  6284 seconds 
 2.68 %  in                  6294 seconds 
 2.68 %  in                  6304 seconds 
 2.68 %  in                  6314 seconds 
 2.69 %  in                  6324 seconds 
 2.69 %  in                  6334 seconds 
 2.69 %  in                  6344 seconds 
 2.70 %  in                  6354 seconds 
 2.70 %  in                  6364 seconds 
 2.71 %  in                  6374 seconds 
 2.71 %  in                  6384 seconds 
 2.71 %  in                  6394 seconds 
 2.72 %  in                  6404 seconds 
 2.72 %  in                  6414 seconds 
 2.72 %  in                  6424 seconds 
 2.73 %  in                  6434 seconds 
 2.73 %  in                  6444 seconds 
 2.73 %  in                  6454 seconds 
 2.74 %  in                  6464 seconds 
 2.74 %  in                  6474 seconds 
 2.75 %  in                  6484 seconds 
 2.75 %  in                  6494 seconds 
 2.75 %  in                  6504 seconds 
 2.76 %  in                  6514 seconds 
 2.76 %  in                  6524 seconds 
 2.76 %  in                  6534 seconds 
 2.77 %  in                  6544 seconds 
 2.77 %  in                  6554 seconds 
 2.77 %  in                  6564 seconds 
 2.78 %  in                  6574 seconds 
 2.78 %  in                  6584 seconds 
 2.79 %  in                  6594 seconds 
 2.79 %  in                  6604 seconds 
 2.79 %  in                  6614 seconds 
 2.80 %  in                  6624 seconds 
 2.80 %  in                  6634 seconds 
 2.80 %  in                  6644 seconds 
 2.81 %  in                  6654 seconds 
 2.81 %  in                  6664 seconds 
 2.81 %  in                  6674 seconds 
 2.82 %  in                  6684 seconds 
 2.82 %  in                  6694 seconds 
 2.83 %  in                  6704 seconds 
 2.83 %  in                  6714 seconds 
 2.83 %  in                  6724 seconds 
 2.84 %  in                  6734 seconds 
 2.84 %  in                  6744 seconds 
 2.84 %  in                  6754 seconds 
 2.85 %  in                  6764 seconds 
 2.85 %  in                  6774 seconds 
 2.85 %  in                  6784 seconds 
 2.86 %  in                  6794 seconds 
 2.86 %  in                  6804 seconds 
 2.87 %  in                  6814 seconds 
 2.87 %  in                  6824 seconds 
 2.87 %  in                  6834 seconds 
 2.88 %  in                  6844 seconds 
 2.88 %  in                  6854 seconds 
 2.88 %  in                  6864 seconds 
 2.89 %  in                  6874 seconds 
 2.89 %  in                  6884 seconds 
 2.90 %  in                  6894 seconds 
 2.90 %  in                  6904 seconds 
 2.90 %  in                  6914 seconds 
 2.91 %  in                  6924 seconds 
 2.91 %  in                  6934 seconds 
 2.91 %  in                  6944 seconds 
 2.92 %  in                  6954 seconds 
 2.92 %  in                  6964 seconds 
 2.92 %  in                  6974 seconds 
 2.93 %  in                  6984 seconds 
 2.93 %  in                  6994 seconds 
 2.94 %  in                  7004 seconds 
 2.94 %  in                  7014 seconds 
 2.94 %  in                  7024 seconds 
 2.95 %  in                  7034 seconds 
 2.95 %  in                  7044 seconds 
 2.95 %  in                  7054 seconds 
 2.96 %  in                  7064 seconds 
 2.96 %  in                  7074 seconds 
 2.96 %  in                  7084 seconds 
 2.97 %  in                  7094 seconds 
 2.97 %  in                  7104 seconds 
 2.98 %  in                  7114 seconds 
 2.98 %  in                  7124 seconds 
 2.98 %  in                  7134 seconds 
 2.99 %  in                  7144 seconds 
 2.99 %  in                  7154 seconds 
 2.99 %  in                  7164 seconds 
 3.00 %  in                  7174 seconds 
 3.00 %  in                  7184 seconds 
 3.00 %  in                  7194 seconds 
 3.01 %  in                  7204 seconds 
 3.01 %  in                  7214 seconds 
 3.01 %  in                  7224 seconds 
 3.02 %  in                  7234 seconds 
 3.02 %  in                  7244 seconds 
 3.03 %  in                  7254 seconds 
 3.03 %  in                  7264 seconds 
 3.03 %  in                  7274 seconds 
 3.04 %  in                  7284 seconds 
 3.04 %  in                  7294 seconds 
 3.04 %  in                  7304 seconds 
 3.05 %  in                  7314 seconds 
 3.05 %  in                  7324 seconds 
 3.05 %  in                  7334 seconds 
 3.06 %  in                  7344 seconds 
 3.06 %  in                  7354 seconds 
 3.07 %  in                  7364 seconds 
 3.07 %  in                  7374 seconds 
 3.07 %  in                  7384 seconds 
 3.08 %  in                  7394 seconds 
 3.08 %  in                  7405 seconds 
                                                                            0.00 %  in                     9 seconds 
 0.00 %  in                    19 seconds 
 0.01 %  in                    29 seconds 
 0.01 %  in                    39 seconds 
 0.02 %  in                    49 seconds 
 0.03 %  in                    59 seconds 
 0.03 %  in                    69 seconds 
 0.04 %  in                    79 seconds 
 0.04 %  in                    89 seconds 
 0.05 %  in                    99 seconds 
 0.05 %  in                   109 seconds 
 0.06 %  in                   119 seconds 
 0.06 %  in                   129 seconds 
 0.07 %  in                   139 seconds 
 0.08 %  in                   149 seconds 
 0.08 %  in                   159 seconds 
 0.09 %  in                   169 seconds 
 0.10 %  in                   179 seconds 
 0.10 %  in                   189 seconds 
 0.11 %  in                   199 seconds 
 0.12 %  in                   209 seconds 
 0.12 %  in                   219 seconds 
 0.13 %  in                   229 seconds 
 0.14 %  in                   239 seconds 
 0.14 %  in                   249 seconds 
 0.15 %  in                   259 seconds 
 0.16 %  in                   269 seconds 
 0.16 %  in                   279 seconds 
 0.17 %  in                   289 seconds 
 0.17 %  in                   299 seconds 
 0.18 %  in                   309 seconds 
 0.19 %  in                   319 seconds 
 0.20 %  in                   329 seconds 
 0.20 %  in                   339 seconds 
 0.21 %  in                   349 seconds 
 0.22 %  in                   359 seconds 
 0.22 %  in                   369 seconds 
 0.23 %  in                   379 seconds 
 0.24 %  in                   389 seconds 
 0.25 %  in                   399 seconds 
 0.25 %  in                   409 seconds 
 0.26 %  in                   419 seconds 
 0.26 %  in                   429 seconds 
 0.27 %  in                   439 seconds 
 0.27 %  in                   449 seconds 
 0.28 %  in                   459 seconds 
 0.28 %  in                   469 seconds 
 0.29 %  in                   479 seconds 
 0.30 %  in                   489 seconds 
 0.30 %  in                   499 seconds 
 0.31 %  in                   509 seconds 
 0.32 %  in                   519 seconds 
 0.32 %  in                   529 seconds 
 0.33 %  in                   539 seconds 
 0.33 %  in                   549 seconds 
 0.34 %  in                   559 seconds 
 0.34 %  in                   569 seconds 
 0.35 %  in                   579 seconds 
 0.35 %  in                   589 seconds 
 0.36 %  in                   599 seconds 
 0.37 %  in                   609 seconds 
 0.37 %  in                   619 seconds 
 0.38 %  in                   629 seconds 
 0.39 %  in                   639 seconds 
 0.39 %  in                   649 seconds 
 0.40 %  in                   659 seconds 
 0.40 %  in                   669 seconds 
 0.40 %  in                   679 seconds 
 0.41 %  in                   689 seconds 
 0.42 %  in                   699 seconds 
 0.43 %  in                   709 seconds 
 0.43 %  in                   719 seconds 
 0.44 %  in                   729 seconds 
 0.45 %  in                   739 seconds 
 0.45 %  in                   749 seconds 
 0.46 %  in                   759 seconds 
 0.46 %  in                   769 seconds 
 0.46 %  in                   779 seconds 
 0.47 %  in                   789 seconds 
 0.48 %  in                   799 seconds 
 0.48 %  in                   809 seconds 
 0.49 %  in                   819 seconds 
 0.50 %  in                   829 seconds 
 0.51 %  in                   839 seconds 
 0.51 %  in                   849 seconds 
 0.51 %  in                   859 seconds 
 0.52 %  in                   869 seconds 
 0.52 %  in                   879 seconds 
 0.53 %  in                   889 seconds 
 0.53 %  in                   899 seconds 
 0.54 %  in                   909 seconds 
 0.55 %  in                   919 seconds 
 0.56 %  in                   929 seconds 
 0.56 %  in                   939 seconds 
 0.57 %  in                   949 seconds 
 0.57 %  in                   959 seconds 
 0.58 %  in                   969 seconds 
 0.58 %  in                   979 seconds 
 0.59 %  in                   989 seconds 
 0.59 %  in                   999 seconds 
 0.60 %  in                  1009 seconds 
 0.61 %  in                  1019 seconds 
 0.61 %  in                  1029 seconds 
 0.61 %  in                  1039 seconds 
 0.62 %  in                  1049 seconds 
 0.62 %  in                  1059 seconds 
 0.63 %  in                  1069 seconds 
 0.64 %  in                  1079 seconds 
 0.64 %  in                  1089 seconds 
 0.65 %  in                  1099 seconds 
 0.66 %  in                  1109 seconds 
 0.67 %  in                  1119 seconds 
 0.67 %  in                  1129 seconds 
 0.67 %  in                  1139 seconds 
 0.68 %  in                  1149 seconds 
 0.68 %  in                  1159 seconds 
 0.69 %  in                  1169 seconds 
 0.70 %  in                  1179 seconds 
 0.71 %  in                  1189 seconds 
 0.71 %  in                  1199 seconds 
 0.71 %  in                  1209 seconds 
 0.72 %  in                  1219 seconds 
 0.72 %  in                  1229 seconds 
 0.73 %  in                  1239 seconds 
 0.73 %  in                  1249 seconds 
 0.73 %  in                  1259 seconds 
 0.74 %  in                  1269 seconds 
 0.74 %  in                  1279 seconds 
 0.75 %  in                  1289 seconds 
 0.75 %  in                  1299 seconds 
 0.76 %  in                  1309 seconds 
 0.76 %  in                  1319 seconds 
 0.77 %  in                  1329 seconds 
 0.77 %  in                  1339 seconds 
 0.77 %  in                  1349 seconds 
 0.78 %  in                  1359 seconds 
 0.78 %  in                  1369 seconds 
 0.79 %  in                  1379 seconds 
 0.79 %  in                  1389 seconds 
 0.80 %  in                  1399 seconds 
 0.81 %  in                  1409 seconds 
 0.81 %  in                  1419 seconds 
 0.81 %  in                  1429 seconds 
 0.82 %  in                  1439 seconds 
 0.82 %  in                  1449 seconds 
 0.83 %  in                  1459 seconds 
 0.83 %  in                  1469 seconds 
 0.84 %  in                  1479 seconds 
 0.84 %  in                  1489 seconds 
 0.84 %  in                  1499 seconds 
 0.85 %  in                  1509 seconds 
 0.85 %  in                  1519 seconds 
 0.86 %  in                  1529 seconds 
 0.86 %  in                  1539 seconds 
 0.87 %  in                  1549 seconds 
 0.87 %  in                  1559 seconds 
 0.87 %  in                  1569 seconds 
 0.88 %  in                  1579 seconds 
 0.89 %  in                  1589 seconds 
 0.89 %  in                  1599 seconds 
 0.90 %  in                  1609 seconds 
 0.91 %  in                  1619 seconds 
 0.91 %  in                  1629 seconds 
 0.91 %  in                  1639 seconds 
 0.92 %  in                  1649 seconds 
 0.92 %  in                  1659 seconds 
 0.93 %  in                  1669 seconds 
 0.94 %  in                  1679 seconds 
 0.94 %  in                  1689 seconds 
 0.95 %  in                  1699 seconds 
 0.95 %  in                  1709 seconds 
 0.95 %  in                  1719 seconds 
 0.96 %  in                  1729 seconds 
 0.96 %  in                  1739 seconds 
 0.96 %  in                  1749 seconds 
 0.97 %  in                  1759 seconds 
 0.97 %  in                  1769 seconds 
 0.97 %  in                  1779 seconds 
 0.98 %  in                  1789 seconds 
 0.99 %  in                  1799 seconds 
 0.99 %  in                  1809 seconds 
 0.99 %  in                  1819 seconds 
 1.00 %  in                  1829 seconds 
 1.00 %  in                  1839 seconds 
 1.01 %  in                  1849 seconds 
 1.01 %  in                  1859 seconds 
 1.01 %  in                  1869 seconds 
 1.02 %  in                  1879 seconds 
 1.03 %  in                  1889 seconds 
 1.04 %  in                  1899 seconds 
 1.04 %  in                  1909 seconds 
 1.05 %  in                  1919 seconds 
 1.05 %  in                  1929 seconds 
 1.06 %  in                  1939 seconds 
 1.07 %  in                  1949 seconds 
 1.07 %  in                  1959 seconds 
 1.07 %  in                  1969 seconds 
 1.08 %  in                  1979 seconds 
 1.09 %  in                  1989 seconds 
 1.09 %  in                  1999 seconds 
 1.09 %  in                  2009 seconds 
 1.10 %  in                  2019 seconds 
 1.10 %  in                  2029 seconds 
 1.11 %  in                  2039 seconds 
 1.12 %  in                  2049 seconds 
 1.12 %  in                  2059 seconds 
 1.12 %  in                  2069 seconds 
 1.13 %  in                  2079 seconds 
 1.13 %  in                  2089 seconds 
 1.14 %  in                  2099 seconds 
 1.14 %  in                  2109 seconds 
 1.15 %  in                  2119 seconds 
 1.15 %  in                  2129 seconds 
 1.16 %  in                  2139 seconds 
 1.16 %  in                  2149 seconds 
 1.16 %  in                  2159 seconds 
 1.17 %  in                  2169 seconds 
 1.18 %  in                  2179 seconds 
 1.18 %  in                  2189 seconds 
 1.19 %  in                  2199 seconds 
 1.19 %  in                  2209 seconds 
 1.20 %  in                  2219 seconds 
 1.20 %  in                  2229 seconds 
 1.20 %  in                  2239 seconds 
 1.21 %  in                  2249 seconds 
 1.21 %  in                  2259 seconds 
 1.22 %  in                  2269 seconds 
 1.22 %  in                  2279 seconds 
 1.23 %  in                  2289 seconds 
 1.23 %  in                  2299 seconds 
 1.23 %  in                  2309 seconds 
 1.24 %  in                  2319 seconds 
 1.24 %  in                  2329 seconds 
 1.25 %  in                  2339 seconds 
 1.25 %  in                  2349 seconds 
 1.26 %  in                  2359 seconds 
 1.26 %  in                  2369 seconds 
 1.27 %  in                  2379 seconds 
 1.27 %  in                  2389 seconds 
 1.28 %  in                  2399 seconds 
 1.28 %  in                  2409 seconds 
 1.28 %  in                  2419 seconds 
 1.29 %  in                  2429 seconds 
 1.29 %  in                  2439 seconds 
 1.30 %  in                  2449 seconds 
 1.30 %  in                  2459 seconds 
 1.31 %  in                  2469 seconds 
 1.31 %  in                  2479 seconds 
 1.32 %  in                  2489 seconds 
 1.32 %  in                  2499 seconds 
 1.32 %  in                  2509 seconds 
 1.33 %  in                  2519 seconds 
 1.33 %  in                  2529 seconds 
 1.34 %  in                  2539 seconds 
 1.34 %  in                  2549 seconds 
 1.34 %  in                  2559 seconds 
 1.35 %  in                  2569 seconds 
 1.35 %  in                  2579 seconds 
 1.36 %  in                  2589 seconds 
 1.36 %  in                  2599 seconds 
 1.37 %  in                  2609 seconds 
 1.37 %  in                  2619 seconds 
 1.37 %  in                  2629 seconds 
 1.38 %  in                  2639 seconds 
 1.38 %  in                  2649 seconds 
 1.38 %  in                  2659 seconds 
 1.39 %  in                  2669 seconds 
 1.39 %  in                  2679 seconds 
 1.39 %  in                  2689 seconds 
 1.40 %  in                  2699 seconds 
 1.40 %  in                  2709 seconds 
 1.40 %  in                  2719 seconds 
 1.41 %  in                  2729 seconds 
 1.41 %  in                  2739 seconds 
 1.42 %  in                  2749 seconds 
 1.42 %  in                  2759 seconds 
 1.42 %  in                  2769 seconds 
 1.43 %  in                  2779 seconds 
 1.43 %  in                  2789 seconds 
 1.43 %  in                  2799 seconds 
 1.44 %  in                  2809 seconds 
 1.44 %  in                  2819 seconds 
 1.45 %  in                  2829 seconds 
 1.45 %  in                  2839 seconds 
 1.45 %  in                  2849 seconds 
 1.46 %  in                  2859 seconds 
 1.46 %  in                  2869 seconds 
 1.46 %  in                  2879 seconds 
 1.47 %  in                  2889 seconds 
 1.47 %  in                  2899 seconds 
 1.47 %  in                  2909 seconds 
 1.48 %  in                  2919 seconds 
 1.48 %  in                  2929 seconds 
 1.49 %  in                  2939 seconds 
 1.49 %  in                  2949 seconds 
 1.49 %  in                  2959 seconds 
 1.50 %  in                  2969 seconds 
 1.50 %  in                  2979 seconds 
 1.50 %  in                  2989 seconds 
 1.51 %  in                  2999 seconds 
 1.51 %  in                  3009 seconds 
 1.51 %  in                  3019 seconds 
 1.52 %  in                  3029 seconds 
 1.52 %  in                  3039 seconds 
 1.52 %  in                  3049 seconds 
 1.53 %  in                  3059 seconds 
 1.53 %  in                  3069 seconds 
 1.54 %  in                  3079 seconds 
 1.54 %  in                  3089 seconds 
 1.54 %  in                  3099 seconds 
 1.55 %  in                  3109 seconds 
 1.55 %  in                  3119 seconds 
 1.55 %  in                  3129 seconds 
 1.56 %  in                  3139 seconds 
 1.56 %  in                  3149 seconds 
 1.56 %  in                  3159 seconds 
 1.57 %  in                  3169 seconds 
 1.57 %  in                  3179 seconds 
 1.58 %  in                  3189 seconds 
 1.58 %  in                  3199 seconds 
 1.58 %  in                  3209 seconds 
 1.59 %  in                  3219 seconds 
 1.59 %  in                  3229 seconds 
 1.59 %  in                  3239 seconds 
 1.60 %  in                  3249 seconds 
 1.60 %  in                  3259 seconds 
 1.60 %  in                  3269 seconds 
 1.61 %  in                  3279 seconds 
 1.61 %  in                  3289 seconds 
 1.62 %  in                  3299 seconds 
 1.62 %  in                  3309 seconds 
 1.62 %  in                  3319 seconds 
 1.63 %  in                  3329 seconds 
 1.63 %  in                  3339 seconds 
 1.63 %  in                  3349 seconds 
 1.64 %  in                  3359 seconds 
 1.64 %  in                  3369 seconds 
 1.65 %  in                  3379 seconds 
