bash: no job control in this shell

                     )
   (              ( /(
 ( )\  `  )   (   )\())
 )(( ) /(/(   )\ ((_)\
((_)_)((_)_\ ((_)| |(_)
/ _` || '_ \)(_-<| ' \
\__, || .__/ /__/|_||_|
   |_||_|


   -- Quantum  Package  Shell --

 5.35 %  in                  1064 seconds 
 5.38 %  in                  1074 seconds 
 5.42 %  in                  1084 seconds 
 5.46 %  in                  1094 seconds 
 5.49 %  in                  1104 seconds 
 5.52 %  in                  1114 seconds 
 5.56 %  in                  1124 seconds 
 5.59 %  in                  1134 seconds 
 5.62 %  in                  1144 seconds 
 5.66 %  in                  1154 seconds 
 5.69 %  in                  1164 seconds 
 5.73 %  in                  1174 seconds 
 5.76 %  in                  1184 seconds 
 5.79 %  in                  1194 seconds 
 5.83 %  in                  1204 seconds 
 5.86 %  in                  1214 seconds 
 5.90 %  in                  1224 seconds 
 5.93 %  in                  1234 seconds 
 5.97 %  in                  1244 seconds 
 6.00 %  in                  1254 seconds 
 6.04 %  in                  1264 seconds 
 6.07 %  in                  1274 seconds 
 6.11 %  in                  1284 seconds 
 6.14 %  in                  1294 seconds 
 6.17 %  in                  1304 seconds 
 6.21 %  in                  1314 seconds 
 6.24 %  in                  1324 seconds 
 6.28 %  in                  1334 seconds 
 6.31 %  in                  1344 seconds 
 6.34 %  in                  1354 seconds 
 6.38 %  in                  1364 seconds 
 6.41 %  in                  1374 seconds 
 6.45 %  in                  1384 seconds 
 6.48 %  in                  1394 seconds 
 6.52 %  in                  1404 seconds 
 6.55 %  in                  1414 seconds 
 6.59 %  in                  1424 seconds 
 6.62 %  in                  1434 seconds 
 6.65 %  in                  1444 seconds 
 6.69 %  in                  1454 seconds 
 6.72 %  in                  1464 seconds 
 6.76 %  in                  1474 seconds 
 6.79 %  in                  1484 seconds 
 6.83 %  in                  1494 seconds 
 6.86 %  in                  1504 seconds 
 6.89 %  in                  1514 seconds 
 6.93 %  in                  1524 seconds 
 6.96 %  in                  1534 seconds 
 7.00 %  in                  1544 seconds 
 7.03 %  in                  1554 seconds 
 7.07 %  in                  1564 seconds 
 7.10 %  in                  1574 seconds 
 7.13 %  in                  1584 seconds 
 7.17 %  in                  1594 seconds 
 7.20 %  in                  1604 seconds 
 7.24 %  in                  1614 seconds 
 7.27 %  in                  1624 seconds 
 7.30 %  in                  1634 seconds 
 7.33 %  in                  1646 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.05 %  in                    12 seconds 
 0.13 %  in                    22 seconds 
 0.22 %  in                    32 seconds 
 0.32 %  in                    42 seconds 
 0.43 %  in                    52 seconds 
 0.55 %  in                    62 seconds 
 0.67 %  in                    72 seconds 
 0.79 %  in                    82 seconds 
 0.88 %  in                    92 seconds 
 1.01 %  in                   102 seconds 
 1.09 %  in                   112 seconds 
 1.21 %  in                   122 seconds 
 1.32 %  in                   132 seconds 
 1.41 %  in                   142 seconds 
 1.56 %  in                   152 seconds 
 1.64 %  in                   162 seconds 
 1.78 %  in                   172 seconds 
 1.86 %  in                   182 seconds 
 1.99 %  in                   192 seconds 
 2.08 %  in                   202 seconds 
 2.22 %  in                   212 seconds 
 2.30 %  in                   222 seconds 
 2.43 %  in                   232 seconds 
 2.50 %  in                   242 seconds 
 2.64 %  in                   252 seconds 
 2.70 %  in                   262 seconds 
 2.79 %  in                   272 seconds 
 2.87 %  in                   282 seconds 
 2.95 %  in                   292 seconds 
 3.04 %  in                   302 seconds 
 3.12 %  in                   312 seconds 
 3.21 %  in                   322 seconds 
 3.31 %  in                   332 seconds 
 3.39 %  in                   342 seconds 
 3.50 %  in                   352 seconds 
 3.58 %  in                   362 seconds 
 3.65 %  in                   372 seconds 
 3.73 %  in                   382 seconds 
 3.83 %  in                   392 seconds 
 3.91 %  in                   402 seconds 
 3.99 %  in                   412 seconds 
 4.09 %  in                   422 seconds 
 4.17 %  in                   432 seconds 
 4.26 %  in                   442 seconds 
 4.32 %  in                   452 seconds 
 4.42 %  in                   462 seconds 
 4.49 %  in                   472 seconds 
 4.56 %  in                   482 seconds 
 4.63 %  in                   492 seconds 
 4.71 %  in                   502 seconds 
 4.78 %  in                   512 seconds 
 4.85 %  in                   522 seconds 
 4.92 %  in                   532 seconds 
 4.98 %  in                   542 seconds 
 5.04 %  in                   552 seconds 
 5.10 %  in                   562 seconds 
 5.16 %  in                   572 seconds 
 5.22 %  in                   582 seconds 
 5.29 %  in                   592 seconds 
 5.35 %  in                   602 seconds 
 5.41 %  in                   612 seconds 
 5.47 %  in                   622 seconds 
 5.53 %  in                   632 seconds 
 5.59 %  in                   642 seconds 
 5.65 %  in                   652 seconds 
 5.72 %  in                   662 seconds 
 5.78 %  in                   672 seconds 
 5.84 %  in                   682 seconds 
 5.90 %  in                   692 seconds 
 5.96 %  in                   702 seconds 
 6.03 %  in                   712 seconds 
 6.09 %  in                   722 seconds 
 6.15 %  in                   732 seconds 
 6.21 %  in                   742 seconds 
 6.27 %  in                   752 seconds 
 6.33 %  in                   762 seconds 
 6.40 %  in                   772 seconds 
 6.46 %  in                   782 seconds 
 6.52 %  in                   792 seconds 
 6.58 %  in                   802 seconds 
 6.64 %  in                   812 seconds 
 6.70 %  in                   822 seconds 
 6.76 %  in                   832 seconds 
                                                                            0.29 %  in                    31 seconds 
 0.58 %  in                    56 seconds 
 0.87 %  in                   113 seconds 
 1.16 %  in                   192 seconds 
 1.45 %  in                   258 seconds 
 1.74 %  in                   316 seconds 
 2.03 %  in                   372 seconds 
 2.32 %  in                   437 seconds 
 2.61 %  in                   624 seconds 
 2.90 %  in                   795 seconds 
 3.19 %  in                   962 seconds 
 3.48 %  in                  1088 seconds 
 3.77 %  in                  1121 seconds 
 4.06 %  in                  1191 seconds 
 4.35 %  in                  1266 seconds 
 4.64 %  in                  1329 seconds 
 4.93 %  in                  1388 seconds 
 5.22 %  in                  1446 seconds 
 5.51 %  in                  1512 seconds 
 5.80 %  in                  1571 seconds 
 6.09 %  in                  1623 seconds 
 6.38 %  in                  1681 seconds 
 6.67 %  in                  1716 seconds 
 6.96 %  in                  1785 seconds 
 7.25 %  in                  1814 seconds 
 7.54 %  in                  1842 seconds 
 7.83 %  in                  1941 seconds 
 8.12 %  in                  2004 seconds 
 8.41 %  in                  2068 seconds 
 8.70 %  in                  2129 seconds 
 8.99 %  in                  2158 seconds 
 9.28 %  in                  2180 seconds 
 9.57 %  in                  2234 seconds 
 9.86 %  in                  2309 seconds 
10.14 %  in                  2376 seconds 
10.43 %  in                  2436 seconds 
10.72 %  in                  2464 seconds 
11.01 %  in                  2489 seconds 
11.30 %  in                  2515 seconds 
11.59 %  in                  2579 seconds 
11.88 %  in                  2684 seconds 
12.17 %  in                  2739 seconds 
12.46 %  in                  2812 seconds 
12.75 %  in                  2892 seconds 
13.04 %  in                  2958 seconds 
13.33 %  in                  2996 seconds 
13.62 %  in                  3024 seconds 
13.91 %  in                  3051 seconds 
14.20 %  in                  3083 seconds 
14.49 %  in                  3114 seconds 
14.78 %  in                  3150 seconds 
15.07 %  in                  3223 seconds 
15.36 %  in                  3283 seconds 
15.65 %  in                  3313 seconds 
15.94 %  in                  3335 seconds 
16.23 %  in                  3363 seconds 
16.52 %  in                  3385 seconds 
16.81 %  in                  3465 seconds 
17.10 %  in                  3532 seconds 
17.39 %  in                  3579 seconds 
17.68 %  in                  3601 seconds 
17.97 %  in                  3626 seconds 
18.26 %  in                  3655 seconds 
18.55 %  in                  3674 seconds 
18.84 %  in                  3747 seconds 
19.13 %  in                  3792 seconds 
19.42 %  in                  3813 seconds 
19.71 %  in                  3836 seconds 
20.00 %  in                  3873 seconds 
20.29 %  in                  3940 seconds 
20.58 %  in                  3983 seconds 
20.87 %  in                  4003 seconds 
21.16 %  in                  4029 seconds 
21.45 %  in                  4047 seconds 
21.74 %  in                  4105 seconds 
22.03 %  in                  4171 seconds 
22.32 %  in                  4232 seconds 
22.61 %  in                  4260 seconds 
22.90 %  in                  4283 seconds 
23.19 %  in                  4311 seconds 
23.48 %  in                  4332 seconds 
23.77 %  in                  4350 seconds 
24.06 %  in                  4423 seconds 
24.35 %  in                  4465 seconds 
24.64 %  in                  4487 seconds 
24.93 %  in                  4512 seconds 
25.22 %  in                  4540 seconds 
25.51 %  in                  4605 seconds 
25.80 %  in                  4632 seconds 
26.09 %  in                  4653 seconds 
26.38 %  in                  4723 seconds 
26.67 %  in                  4752 seconds 
26.96 %  in                  4775 seconds 
27.25 %  in                  4793 seconds 
27.54 %  in                  4861 seconds 
27.83 %  in                  4910 seconds 
28.12 %  in                  4931 seconds 
28.41 %  in                  4955 seconds 
28.70 %  in                  4973 seconds 
28.99 %  in                  5018 seconds 
29.28 %  in                  5059 seconds 
29.57 %  in                  5082 seconds 
29.86 %  in                  5100 seconds 
30.14 %  in                  5177 seconds 
30.43 %  in                  5241 seconds 
30.72 %  in                  5287 seconds 
31.01 %  in                  5307 seconds 
31.30 %  in                  5331 seconds 
31.59 %  in                  5358 seconds 
31.88 %  in                  5377 seconds 
32.17 %  in                  5395 seconds 
32.46 %  in                  5412 seconds 
32.75 %  in                  5472 seconds 
33.04 %  in                  5534 seconds 
33.33 %  in                  5593 seconds 
33.62 %  in                  5617 seconds 
33.91 %  in                  5640 seconds 
34.20 %  in                  5667 seconds 
34.49 %  in                  5687 seconds 
34.78 %  in                  5705 seconds 
35.07 %  in                  5724 seconds 
35.36 %  in                  5757 seconds 
35.65 %  in                  5824 seconds 
35.94 %  in                  5872 seconds 
36.23 %  in                  5894 seconds 
36.52 %  in                  5918 seconds 
36.81 %  in                  5936 seconds 
37.10 %  in                  5953 seconds 
37.39 %  in                  5970 seconds 
37.68 %  in                  6035 seconds 
37.97 %  in                  6094 seconds 
38.26 %  in                  6141 seconds 
38.55 %  in                  6161 seconds 
38.84 %  in                  6185 seconds 
39.13 %  in                  6212 seconds 
39.42 %  in                  6230 seconds 
39.71 %  in                  6249 seconds 
40.00 %  in                  6265 seconds 
40.29 %  in                  6284 seconds 
40.58 %  in                  6307 seconds 
40.87 %  in                  6383 seconds 
41.16 %  in                  6430 seconds 
41.45 %  in                  6453 seconds 
41.74 %  in                  6477 seconds 
42.03 %  in                  6499 seconds 
42.32 %  in                  6517 seconds 
42.61 %  in                  6534 seconds 
42.90 %  in                  6551 seconds 
43.19 %  in                  6593 seconds 
43.48 %  in                  6661 seconds 
43.77 %  in                  6723 seconds 
44.06 %  in                  6762 seconds 
44.35 %  in                  6783 seconds 
44.64 %  in                  6806 seconds 
44.93 %  in                  6833 seconds 
45.22 %  in                  6856 seconds 
45.51 %  in                  6874 seconds 
45.80 %  in                  6894 seconds 
46.09 %  in                  6912 seconds 
46.38 %  in                  6929 seconds 
46.67 %  in                  6945 seconds 
46.96 %  in                  6964 seconds 
47.25 %  in                  7009 seconds 
47.54 %  in                  7072 seconds 
47.83 %  in                  7124 seconds 
48.12 %  in                  7145 seconds 
48.41 %  in                  7168 seconds 
48.70 %  in                  7194 seconds 
48.99 %  in                  7213 seconds 
49.28 %  in                  7232 seconds 
49.57 %  in                  7248 seconds 
49.86 %  in                  7264 seconds 
50.14 %  in                  7281 seconds 
50.43 %  in                  7297 seconds 
50.72 %  in                  7313 seconds 
51.01 %  in                  7379 seconds 
51.30 %  in                  7437 seconds 
51.59 %  in                  7485 seconds 
51.88 %  in                  7506 seconds 
52.17 %  in                  7529 seconds 
52.46 %  in                  7557 seconds 
52.75 %  in                  7576 seconds 
53.04 %  in                  7593 seconds 
53.33 %  in                  7610 seconds 
53.62 %  in                  7627 seconds 
53.91 %  in                  7646 seconds 
54.20 %  in                  7662 seconds 
54.49 %  in                  7679 seconds 
54.78 %  in                  7693 seconds 
55.07 %  in                  7744 seconds 
55.36 %  in                  7808 seconds 
55.65 %  in                  7859 seconds 
55.94 %  in                  7881 seconds 
56.23 %  in                  7903 seconds 
56.52 %  in                  7929 seconds 
56.81 %  in                  7949 seconds 
57.10 %  in                  7966 seconds 
57.39 %  in                  7984 seconds 
57.68 %  in                  8000 seconds 
57.97 %  in                  8017 seconds 
58.26 %  in                  8033 seconds 
58.55 %  in                  8050 seconds 
58.84 %  in                  8066 seconds 
59.13 %  in                  8086 seconds 
59.42 %  in                  8129 seconds 
59.71 %  in                  8149 seconds 
60.00 %  in                  8167 seconds 
60.29 %  in                  8235 seconds 
60.58 %  in                  8277 seconds 
60.87 %  in                  8298 seconds 
61.16 %  in                  8321 seconds 
61.45 %  in                  8339 seconds 
61.74 %  in                  8356 seconds 
62.03 %  in                  8373 seconds 
62.32 %  in                  8388 seconds 
62.61 %  in                  8448 seconds 
62.90 %  in                  8509 seconds 
63.19 %  in                  8535 seconds 
63.48 %  in                  8557 seconds 
63.77 %  in                  8582 seconds 
64.06 %  in                  8601 seconds 
64.35 %  in                  8618 seconds 
64.64 %  in                  8635 seconds 
64.93 %  in                  8652 seconds 
65.22 %  in                  8669 seconds 
65.51 %  in                  8695 seconds 
65.80 %  in                  8759 seconds 
66.09 %  in                  8791 seconds 
66.38 %  in                  8813 seconds 
66.67 %  in                  8833 seconds 
66.96 %  in                  8850 seconds 
67.25 %  in                  8866 seconds 
67.54 %  in                  8882 seconds 
67.83 %  in                  8896 seconds 
68.12 %  in                  8945 seconds 
68.41 %  in                  8985 seconds 
68.70 %  in                  9007 seconds 
68.99 %  in                  9025 seconds 
69.28 %  in                  9041 seconds 
69.57 %  in                  9056 seconds 
69.86 %  in                  9098 seconds 
70.14 %  in                  9138 seconds 
70.43 %  in                  9161 seconds 
70.72 %  in                  9177 seconds 
71.01 %  in                  9194 seconds 
71.30 %  in                  9208 seconds 
71.59 %  in                  9269 seconds 
71.88 %  in                  9302 seconds 
72.17 %  in                  9326 seconds 
72.46 %  in                  9343 seconds 
72.75 %  in                  9359 seconds 
73.04 %  in                  9375 seconds 
73.33 %  in                  9390 seconds 
73.62 %  in                  9443 seconds 
73.91 %  in                  9470 seconds 
74.20 %  in                  9491 seconds 
74.49 %  in                  9508 seconds 
74.78 %  in                  9523 seconds 
75.07 %  in                  9578 seconds 
75.36 %  in                  9600 seconds 
75.65 %  in                  9618 seconds 
75.94 %  in                  9633 seconds 
76.23 %  in                  9674 seconds 
76.52 %  in                  9717 seconds 
76.81 %  in                  9739 seconds 
77.10 %  in                  9755 seconds 
77.39 %  in                  9771 seconds 
77.68 %  in                  9785 seconds 
77.97 %  in                  9812 seconds 
78.26 %  in                  9845 seconds 
78.55 %  in                  9877 seconds 
78.84 %  in                  9912 seconds 
79.13 %  in                  9938 seconds 
79.42 %  in                  9983 seconds 
79.71 %  in                 10005 seconds 
80.00 %  in                 10044 seconds 
80.29 %  in                 10070 seconds 
80.58 %  in                 10087 seconds 
80.87 %  in                 10125 seconds 
81.16 %  in                 10150 seconds 
81.45 %  in                 10180 seconds 
81.74 %  in                 10222 seconds 
82.03 %  in                 10244 seconds 
82.32 %  in                 10274 seconds 
82.61 %  in                 10302 seconds 
82.90 %  in                 10353 seconds 
83.19 %  in                 10400 seconds 
83.48 %  in                 10420 seconds 
83.77 %  in                 10440 seconds 
84.06 %  in                 10456 seconds 
84.35 %  in                 10471 seconds 
84.64 %  in                 10486 seconds 
84.93 %  in                 10500 seconds 
85.22 %  in                 10512 seconds 
85.51 %  in                 10531 seconds 
85.80 %  in                 10593 seconds 
86.09 %  in                 10613 seconds 
86.38 %  in                 10634 seconds 
86.67 %  in                 10650 seconds 
86.96 %  in                 10665 seconds 
87.25 %  in                 10679 seconds 
87.54 %  in                 10693 seconds 
87.83 %  in                 10752 seconds 
88.12 %  in                 10772 seconds 
88.41 %  in                 10788 seconds 
88.70 %  in                 10803 seconds 
88.99 %  in                 10817 seconds 
89.28 %  in                 10870 seconds 
89.57 %  in                 10892 seconds 
89.86 %  in                 10909 seconds 
90.14 %  in                 10925 seconds 
90.43 %  in                 10962 seconds 
90.72 %  in                 10994 seconds 
91.01 %  in                 11011 seconds 
91.30 %  in                 11025 seconds 
91.59 %  in                 11057 seconds 
91.88 %  in                 11099 seconds 
92.17 %  in                 11121 seconds 
92.46 %  in                 11139 seconds 
92.75 %  in                 11154 seconds 
93.04 %  in                 11195 seconds 
93.33 %  in                 11238 seconds 
93.62 %  in                 11260 seconds 
93.91 %  in                 11276 seconds 
94.20 %  in                 11292 seconds 
94.49 %  in                 11307 seconds 
94.78 %  in                 11322 seconds 
95.07 %  in                 11365 seconds 
95.36 %  in                 11402 seconds 
95.65 %  in                 11424 seconds 
95.94 %  in                 11441 seconds 
96.23 %  in                 11455 seconds 
96.52 %  in                 11470 seconds 
96.81 %  in                 11498 seconds 
97.10 %  in                 11539 seconds 
97.39 %  in                 11558 seconds 
97.68 %  in                 11573 seconds 
97.97 %  in                 11586 seconds 
98.26 %  in                 11610 seconds 
98.55 %  in                 11654 seconds 
98.84 %  in                 11673 seconds 
99.13 %  in                 11688 seconds 
99.42 %  in                 11701 seconds 
99.71 %  in                 11711 seconds 
                                                                            0.29 %  in                    30 seconds 
 0.58 %  in                    55 seconds 
 0.87 %  in                   111 seconds 
 1.16 %  in                   190 seconds 
 1.45 %  in                   255 seconds 
 1.74 %  in                   313 seconds 
 2.03 %  in                   369 seconds 
 2.32 %  in                   433 seconds 
 2.61 %  in                   618 seconds 
 2.90 %  in                   787 seconds 
 3.19 %  in                   954 seconds 
 3.48 %  in                  1078 seconds 
 3.77 %  in                  1110 seconds 
 4.06 %  in                  1181 seconds 
 4.35 %  in                  1255 seconds 
 4.64 %  in                  1317 seconds 
 4.93 %  in                  1376 seconds 
 5.22 %  in                  1433 seconds 
 5.51 %  in                  1498 seconds 
 5.80 %  in                  1558 seconds 
 6.09 %  in                  1609 seconds 
 6.38 %  in                  1667 seconds 
 6.67 %  in                  1701 seconds 
 6.96 %  in                  1770 seconds 
 7.25 %  in                  1798 seconds 
 7.54 %  in                  1826 seconds 
 7.83 %  in                  1924 seconds 
 8.12 %  in                  1986 seconds 
 8.41 %  in                  2050 seconds 
 8.70 %  in                  2111 seconds 
 8.99 %  in                  2140 seconds 
 9.28 %  in                  2161 seconds 
 9.57 %  in                  2215 seconds 
 9.86 %  in                  2289 seconds 
10.14 %  in                  2355 seconds 
10.43 %  in                  2416 seconds 
10.72 %  in                  2443 seconds 
11.01 %  in                  2468 seconds 
11.30 %  in                  2493 seconds 
11.59 %  in                  2557 seconds 
11.88 %  in                  2662 seconds 
12.17 %  in                  2715 seconds 
12.46 %  in                  2788 seconds 
12.75 %  in                  2867 seconds 
13.04 %  in                  2933 seconds 
13.33 %  in                  2970 seconds 
13.62 %  in                  2998 seconds 
13.91 %  in                  3026 seconds 
14.20 %  in                  3057 seconds 
14.49 %  in                  3088 seconds 
14.78 %  in                  3123 seconds 
15.07 %  in                  3196 seconds 
15.36 %  in                  3256 seconds 
15.65 %  in                  3285 seconds 
15.94 %  in                  3307 seconds 
16.23 %  in                  3335 seconds 
16.52 %  in                  3357 seconds 
16.81 %  in                  3436 seconds 
17.10 %  in                  3502 seconds 
17.39 %  in                  3549 seconds 
17.68 %  in                  3571 seconds 
17.97 %  in                  3596 seconds 
18.26 %  in                  3625 seconds 
18.55 %  in                  3644 seconds 
18.84 %  in                  3716 seconds 
19.13 %  in                  3760 seconds 
19.42 %  in                  3781 seconds 
19.71 %  in                  3805 seconds 
20.00 %  in                  3840 seconds 
20.29 %  in                  3907 seconds 
20.58 %  in                  3950 seconds 
20.87 %  in                  3970 seconds 
21.16 %  in                  3996 seconds 
21.45 %  in                  4014 seconds 
21.74 %  in                  4071 seconds 
22.03 %  in                  4137 seconds 
22.32 %  in                  4197 seconds 
22.61 %  in                  4225 seconds 
22.90 %  in                  4248 seconds 
23.19 %  in                  4276 seconds 
23.48 %  in                  4296 seconds 
23.77 %  in                  4314 seconds 
24.06 %  in                  4387 seconds 
24.35 %  in                  4428 seconds 
24.64 %  in                  4450 seconds 
24.93 %  in                  4475 seconds 
25.22 %  in                  4503 seconds 
25.51 %  in                  4567 seconds 
25.80 %  in                  4594 seconds 
26.09 %  in                  4615 seconds 
26.38 %  in                  4684 seconds 
26.67 %  in                  4713 seconds 
26.96 %  in                  4736 seconds 
27.25 %  in                  4754 seconds 
27.54 %  in                  4821 seconds 
27.83 %  in                  4870 seconds 
28.12 %  in                  4891 seconds 
28.41 %  in                  4914 seconds 
28.70 %  in                  4932 seconds 
28.99 %  in                  4977 seconds 
29.28 %  in                  5018 seconds 
29.57 %  in                  5040 seconds 
29.86 %  in                  5058 seconds 
30.14 %  in                  5136 seconds 
30.43 %  in                  5200 seconds 
30.72 %  in                  5246 seconds 
31.01 %  in                  5266 seconds 
31.30 %  in                  5289 seconds 
31.59 %  in                  5316 seconds 
31.88 %  in                  5335 seconds 
32.17 %  in                  5353 seconds 
32.46 %  in                  5371 seconds 
32.75 %  in                  5431 seconds 
33.04 %  in                  5492 seconds 
33.33 %  in                  5552 seconds 
33.62 %  in                  5576 seconds 
33.91 %  in                  5599 seconds 
34.20 %  in                  5626 seconds 
34.49 %  in                  5645 seconds 
34.78 %  in                  5664 seconds 
35.07 %  in                  5683 seconds 
35.36 %  in                  5716 seconds 
35.65 %  in                  5782 seconds 
35.94 %  in                  5831 seconds 
36.23 %  in                  5852 seconds 
36.52 %  in                  5877 seconds 
36.81 %  in                  5895 seconds 
37.10 %  in                  5912 seconds 
37.39 %  in                  5929 seconds 
37.68 %  in                  5993 seconds 
37.97 %  in                  6053 seconds 
38.26 %  in                  6100 seconds 
38.55 %  in                  6120 seconds 
38.84 %  in                  6144 seconds 
39.13 %  in                  6171 seconds 
39.42 %  in                  6189 seconds 
39.71 %  in                  6207 seconds 
40.00 %  in                  6224 seconds 
40.29 %  in                  6243 seconds 
40.58 %  in                  6266 seconds 
40.87 %  in                  6341 seconds 
41.16 %  in                  6389 seconds 
41.45 %  in                  6411 seconds 
41.74 %  in                  6436 seconds 
42.03 %  in                  6458 seconds 
42.32 %  in                  6475 seconds 
42.61 %  in                  6493 seconds 
42.90 %  in                  6510 seconds 
43.19 %  in                  6551 seconds 
43.48 %  in                  6620 seconds 
43.77 %  in                  6682 seconds 
44.06 %  in                  6721 seconds 
44.35 %  in                  6741 seconds 
44.64 %  in                  6765 seconds 
44.93 %  in                  6792 seconds 
45.22 %  in                  6814 seconds 
45.51 %  in                  6833 seconds 
45.80 %  in                  6852 seconds 
46.09 %  in                  6870 seconds 
46.38 %  in                  6887 seconds 
46.67 %  in                  6904 seconds 
46.96 %  in                  6922 seconds 
47.25 %  in                  6968 seconds 
47.54 %  in                  7031 seconds 
47.83 %  in                  7083 seconds 
48.12 %  in                  7104 seconds 
48.41 %  in                  7127 seconds 
48.70 %  in                  7153 seconds 
48.99 %  in                  7172 seconds 
49.28 %  in                  7190 seconds 
49.57 %  in                  7207 seconds 
49.86 %  in                  7223 seconds 
50.14 %  in                  7240 seconds 
50.43 %  in                  7255 seconds 
50.72 %  in                  7271 seconds 
51.01 %  in                  7338 seconds 
51.30 %  in                  7396 seconds 
51.59 %  in                  7444 seconds 
51.88 %  in                  7465 seconds 
52.17 %  in                  7487 seconds 
52.46 %  in                  7515 seconds 
52.75 %  in                  7535 seconds 
53.04 %  in                  7552 seconds 
53.33 %  in                  7569 seconds 
53.62 %  in                  7586 seconds 
53.91 %  in                  7605 seconds 
54.20 %  in                  7621 seconds 
54.49 %  in                  7638 seconds 
54.78 %  in                  7652 seconds 
55.07 %  in                  7703 seconds 
55.36 %  in                  7767 seconds 
55.65 %  in                  7818 seconds 
55.94 %  in                  7839 seconds 
56.23 %  in                  7861 seconds 
56.52 %  in                  7888 seconds 
56.81 %  in                  7908 seconds 
57.10 %  in                  7925 seconds 
57.39 %  in                  7942 seconds 
57.68 %  in                  7959 seconds 
57.97 %  in                  7976 seconds 
58.26 %  in                  7991 seconds 
58.55 %  in                  8009 seconds 
58.84 %  in                  8024 seconds 
59.13 %  in                  8045 seconds 
59.42 %  in                  8087 seconds 
59.71 %  in                  8107 seconds 
60.00 %  in                  8126 seconds 
60.29 %  in                  8193 seconds 
60.58 %  in                  8235 seconds 
60.87 %  in                  8256 seconds 
61.16 %  in                  8280 seconds 
61.45 %  in                  8297 seconds 
61.74 %  in                  8315 seconds 
62.03 %  in                  8331 seconds 
62.32 %  in                  8346 seconds 
62.61 %  in                  8407 seconds 
62.90 %  in                  8468 seconds 
63.19 %  in                  8493 seconds 
63.48 %  in                  8516 seconds 
63.77 %  in                  8541 seconds 
64.06 %  in                  8559 seconds 
64.35 %  in                  8576 seconds 
64.64 %  in                  8594 seconds 
64.93 %  in                  8611 seconds 
65.22 %  in                  8628 seconds 
65.51 %  in                  8654 seconds 
65.80 %  in                  8718 seconds 
66.09 %  in                  8749 seconds 
66.38 %  in                  8772 seconds 
66.67 %  in                  8791 seconds 
66.96 %  in                  8808 seconds 
67.25 %  in                  8825 seconds 
67.54 %  in                  8841 seconds 
67.83 %  in                  8855 seconds 
68.12 %  in                  8904 seconds 
68.41 %  in                  8944 seconds 
68.70 %  in                  8966 seconds 
68.99 %  in                  8984 seconds 
69.28 %  in                  9000 seconds 
69.57 %  in                  9014 seconds 
69.86 %  in                  9056 seconds 
70.14 %  in                  9097 seconds 
70.43 %  in                  9119 seconds 
70.72 %  in                  9136 seconds 
71.01 %  in                  9152 seconds 
71.30 %  in                  9166 seconds 
71.59 %  in                  9227 seconds 
71.88 %  in                  9261 seconds 
72.17 %  in                  9284 seconds 
72.46 %  in                  9301 seconds 
72.75 %  in                  9318 seconds 
73.04 %  in                  9334 seconds 
73.33 %  in                  9349 seconds 
73.62 %  in                  9402 seconds 
73.91 %  in                  9428 seconds 
74.20 %  in                  9449 seconds 
74.49 %  in                  9466 seconds 
74.78 %  in                  9482 seconds 
75.07 %  in                  9536 seconds 
75.36 %  in                  9559 seconds 
75.65 %  in                  9576 seconds 
75.94 %  in                  9592 seconds 
76.23 %  in                  9633 seconds 
76.52 %  in                  9676 seconds 
76.81 %  in                  9697 seconds 
77.10 %  in                  9714 seconds 
77.39 %  in                  9730 seconds 
77.68 %  in                  9744 seconds 
77.97 %  in                  9770 seconds 
78.26 %  in                  9804 seconds 
78.55 %  in                  9836 seconds 
78.84 %  in                  9870 seconds 
79.13 %  in                  9897 seconds 
79.42 %  in                  9942 seconds 
79.71 %  in                  9964 seconds 
80.00 %  in                 10003 seconds 
80.29 %  in                 10029 seconds 
80.58 %  in                 10046 seconds 
80.87 %  in                 10084 seconds 
81.16 %  in                 10108 seconds 
81.45 %  in                 10138 seconds 
81.74 %  in                 10181 seconds 
82.03 %  in                 10203 seconds 
82.32 %  in                 10233 seconds 
82.61 %  in                 10261 seconds 
82.90 %  in                 10312 seconds 
83.19 %  in                 10359 seconds 
83.48 %  in                 10379 seconds 
83.77 %  in                 10399 seconds 
84.06 %  in                 10415 seconds 
84.35 %  in                 10430 seconds 
84.64 %  in                 10445 seconds 
84.93 %  in                 10459 seconds 
85.22 %  in                 10471 seconds 
85.51 %  in                 10490 seconds 
85.80 %  in                 10552 seconds 
86.09 %  in                 10572 seconds 
86.38 %  in                 10593 seconds 
86.67 %  in                 10609 seconds 
86.96 %  in                 10624 seconds 
87.25 %  in                 10638 seconds 
87.54 %  in                 10652 seconds 
87.83 %  in                 10711 seconds 
88.12 %  in                 10731 seconds 
88.41 %  in                 10747 seconds 
88.70 %  in                 10762 seconds 
88.99 %  in                 10776 seconds 
89.28 %  in                 10828 seconds 
89.57 %  in                 10851 seconds 
89.86 %  in                 10868 seconds 
90.14 %  in                 10884 seconds 
90.43 %  in                 10920 seconds 
90.72 %  in                 10952 seconds 
91.01 %  in                 10970 seconds 
91.30 %  in                 10984 seconds 
91.59 %  in                 11016 seconds 
91.88 %  in                 11058 seconds 
92.17 %  in                 11080 seconds 
92.46 %  in                 11097 seconds 
92.75 %  in                 11113 seconds 
93.04 %  in                 11154 seconds 
