bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
67.86 %  in                  3683 seconds 
68.13 %  in                  3701 seconds 
68.41 %  in                  3715 seconds 
68.68 %  in                  3728 seconds 
68.96 %  in                  3743 seconds 
69.23 %  in                  3755 seconds 
69.51 %  in                  3767 seconds 
69.78 %  in                  3777 seconds 
70.05 %  in                  3789 seconds 
70.33 %  in                  3799 seconds 
70.60 %  in                  3809 seconds 
70.88 %  in                  3819 seconds 
71.15 %  in                  3830 seconds 
71.43 %  in                  3841 seconds 
71.70 %  in                  3851 seconds 
72.25 %  in                  3870 seconds 
72.53 %  in                  3880 seconds 
72.80 %  in                  3893 seconds 
73.08 %  in                  3919 seconds 
73.35 %  in                  3934 seconds 
73.63 %  in                  3947 seconds 
73.90 %  in                  3960 seconds 
74.18 %  in                  3973 seconds 
74.45 %  in                  3986 seconds 
74.73 %  in                  3997 seconds 
75.00 %  in                  4007 seconds 
75.27 %  in                  4017 seconds 
75.55 %  in                  4027 seconds 
75.82 %  in                  4037 seconds 
76.10 %  in                  4047 seconds 
76.37 %  in                  4058 seconds 
76.92 %  in                  4076 seconds 
77.20 %  in                  4086 seconds 
77.75 %  in                  4103 seconds 
78.02 %  in                  4126 seconds 
78.30 %  in                  4140 seconds 
78.57 %  in                  4152 seconds 
78.85 %  in                  4166 seconds 
79.12 %  in                  4176 seconds 
79.40 %  in                  4186 seconds 
79.67 %  in                  4196 seconds 
79.95 %  in                  4206 seconds 
80.22 %  in                  4216 seconds 
80.77 %  in                  4233 seconds 
81.32 %  in                  4255 seconds 
81.59 %  in                  4273 seconds 
81.87 %  in                  4284 seconds 
82.14 %  in                  4295 seconds 
82.42 %  in                  4305 seconds 
82.97 %  in                  4323 seconds 
83.52 %  in                  4340 seconds 
84.07 %  in                  4362 seconds 
84.34 %  in                  4380 seconds 
84.62 %  in                  4391 seconds 
84.89 %  in                  4403 seconds 
85.16 %  in                  4413 seconds 
85.44 %  in                  4423 seconds 
85.99 %  in                  4440 seconds 
86.54 %  in                  4457 seconds 
87.09 %  in                  4480 seconds 
87.36 %  in                  4495 seconds 
87.64 %  in                  4507 seconds 
87.91 %  in                  4518 seconds 
88.46 %  in                  4536 seconds 
89.01 %  in                  4554 seconds 
89.56 %  in                  4570 seconds 
90.11 %  in                  4598 seconds 
90.38 %  in                  4610 seconds 
90.66 %  in                  4623 seconds 
91.21 %  in                  4642 seconds 
91.76 %  in                  4661 seconds 
92.31 %  in                  4677 seconds 
92.86 %  in                  4704 seconds 
93.13 %  in                  4719 seconds 
93.41 %  in                  4731 seconds 
93.68 %  in                  4744 seconds 
93.96 %  in                  4754 seconds 
94.51 %  in                  4773 seconds 
95.05 %  in                  4791 seconds 
95.60 %  in                  4808 seconds 
96.15 %  in                  4832 seconds 
96.43 %  in                  4849 seconds 
96.70 %  in                  4861 seconds 
96.98 %  in                  4873 seconds 
97.25 %  in                  4883 seconds 
97.53 %  in                  4893 seconds 
98.08 %  in                  4903 seconds 
98.35 %  in                  4919 seconds 
98.90 %  in                  4936 seconds 
                                                                            0.27 %  in                    32 seconds 
 0.55 %  in                    60 seconds 
 0.82 %  in                    95 seconds 
 1.10 %  in                   123 seconds 
 1.37 %  in                   150 seconds 
 1.65 %  in                   171 seconds 
 1.92 %  in                   191 seconds 
 2.20 %  in                   223 seconds 
 2.47 %  in                   254 seconds 
 2.75 %  in                   274 seconds 
 3.02 %  in                   289 seconds 
 3.30 %  in                   313 seconds 
 3.57 %  in                   326 seconds 
 3.85 %  in                   357 seconds 
 4.12 %  in                   383 seconds 
 4.40 %  in                   397 seconds 
 4.67 %  in                   412 seconds 
 4.95 %  in                   440 seconds 
 5.22 %  in                   474 seconds 
 5.49 %  in                   503 seconds 
 5.77 %  in                   520 seconds 
 6.04 %  in                   536 seconds 
 6.32 %  in                   554 seconds 
 6.59 %  in                   568 seconds 
 6.87 %  in                   584 seconds 
 7.14 %  in                   613 seconds 
 7.42 %  in                   642 seconds 
 7.69 %  in                   661 seconds 
 7.97 %  in                   675 seconds 
 8.24 %  in                   692 seconds 
 8.52 %  in                   706 seconds 
 8.79 %  in                   722 seconds 
 9.07 %  in                   736 seconds 
 9.34 %  in                   766 seconds 
 9.62 %  in                   790 seconds 
 9.89 %  in                   804 seconds 
10.16 %  in                   819 seconds 
10.44 %  in                   832 seconds 
10.71 %  in                   849 seconds 
10.99 %  in                   862 seconds 
11.26 %  in                   883 seconds 
11.54 %  in                   909 seconds 
11.81 %  in                   923 seconds 
12.09 %  in                   937 seconds 
12.36 %  in                   950 seconds 
12.64 %  in                   964 seconds 
12.91 %  in                   977 seconds 
13.19 %  in                   997 seconds 
13.46 %  in                  1024 seconds 
13.74 %  in                  1039 seconds 
14.01 %  in                  1054 seconds 
14.29 %  in                  1066 seconds 
14.56 %  in                  1081 seconds 
14.84 %  in                  1094 seconds 
15.11 %  in                  1105 seconds 
15.38 %  in                  1120 seconds 
15.66 %  in                  1148 seconds 
15.93 %  in                  1167 seconds 
16.21 %  in                  1181 seconds 
16.48 %  in                  1194 seconds 
16.76 %  in                  1209 seconds 
17.03 %  in                  1222 seconds 
17.31 %  in                  1235 seconds 
17.58 %  in                  1245 seconds 
17.86 %  in                  1263 seconds 
18.13 %  in                  1290 seconds 
18.41 %  in                  1306 seconds 
18.68 %  in                  1321 seconds 
18.96 %  in                  1334 seconds 
19.23 %  in                  1348 seconds 
19.51 %  in                  1362 seconds 
19.78 %  in                  1373 seconds 
20.05 %  in                  1385 seconds 
20.33 %  in                  1404 seconds 
20.60 %  in                  1422 seconds 
20.88 %  in                  1435 seconds 
21.15 %  in                  1449 seconds 
21.43 %  in                  1460 seconds 
21.70 %  in                  1471 seconds 
21.98 %  in                  1494 seconds 
22.25 %  in                  1515 seconds 
22.53 %  in                  1528 seconds 
22.80 %  in                  1540 seconds 
23.08 %  in                  1554 seconds 
23.35 %  in                  1567 seconds 
23.63 %  in                  1578 seconds 
23.90 %  in                  1588 seconds 
24.18 %  in                  1602 seconds 
24.45 %  in                  1627 seconds 
24.73 %  in                  1641 seconds 
25.00 %  in                  1653 seconds 
25.27 %  in                  1667 seconds 
25.55 %  in                  1679 seconds 
25.82 %  in                  1689 seconds 
26.10 %  in                  1700 seconds 
26.37 %  in                  1719 seconds 
26.65 %  in                  1737 seconds 
26.92 %  in                  1750 seconds 
27.20 %  in                  1763 seconds 
27.47 %  in                  1775 seconds 
27.75 %  in                  1786 seconds 
28.02 %  in                  1796 seconds 
28.30 %  in                  1816 seconds 
28.57 %  in                  1840 seconds 
28.85 %  in                  1852 seconds 
29.12 %  in                  1866 seconds 
29.40 %  in                  1880 seconds 
29.67 %  in                  1893 seconds 
29.95 %  in                  1904 seconds 
30.22 %  in                  1915 seconds 
30.49 %  in                  1926 seconds 
30.77 %  in                  1936 seconds 
31.04 %  in                  1949 seconds 
31.32 %  in                  1968 seconds 
31.59 %  in                  1980 seconds 
31.87 %  in                  1991 seconds 
32.14 %  in                  2002 seconds 
32.42 %  in                  2013 seconds 
32.69 %  in                  2043 seconds 
32.97 %  in                  2068 seconds 
33.24 %  in                  2082 seconds 
33.52 %  in                  2097 seconds 
33.79 %  in                  2110 seconds 
34.07 %  in                  2125 seconds 
34.34 %  in                  2139 seconds 
34.62 %  in                  2152 seconds 
34.89 %  in                  2165 seconds 
35.16 %  in                  2177 seconds 
35.44 %  in                  2189 seconds 
35.71 %  in                  2201 seconds 
35.99 %  in                  2211 seconds 
36.26 %  in                  2222 seconds 
36.54 %  in                  2233 seconds 
36.81 %  in                  2245 seconds 
37.09 %  in                  2273 seconds 
37.36 %  in                  2289 seconds 
37.64 %  in                  2302 seconds 
37.91 %  in                  2314 seconds 
38.19 %  in                  2328 seconds 
38.46 %  in                  2341 seconds 
38.74 %  in                  2352 seconds 
39.01 %  in                  2363 seconds 
39.29 %  in                  2373 seconds 
39.56 %  in                  2384 seconds 
39.84 %  in                  2394 seconds 
40.11 %  in                  2404 seconds 
40.38 %  in                  2433 seconds 
40.66 %  in                  2457 seconds 
40.93 %  in                  2470 seconds 
41.21 %  in                  2485 seconds 
41.48 %  in                  2498 seconds 
41.76 %  in                  2513 seconds 
42.03 %  in                  2527 seconds 
42.31 %  in                  2539 seconds 
42.58 %  in                  2550 seconds 
42.86 %  in                  2561 seconds 
43.13 %  in                  2573 seconds 
43.41 %  in                  2584 seconds 
43.68 %  in                  2594 seconds 
43.96 %  in                  2604 seconds 
44.23 %  in                  2616 seconds 
44.51 %  in                  2639 seconds 
44.78 %  in                  2666 seconds 
45.05 %  in                  2683 seconds 
45.33 %  in                  2696 seconds 
45.60 %  in                  2708 seconds 
45.88 %  in                  2723 seconds 
46.15 %  in                  2735 seconds 
46.43 %  in                  2747 seconds 
46.70 %  in                  2757 seconds 
46.98 %  in                  2768 seconds 
47.25 %  in                  2778 seconds 
47.53 %  in                  2788 seconds 
47.80 %  in                  2798 seconds 
48.08 %  in                  2809 seconds 
48.35 %  in                  2819 seconds 
48.63 %  in                  2829 seconds 
48.90 %  in                  2848 seconds 
49.18 %  in                  2873 seconds 
49.45 %  in                  2886 seconds 
49.73 %  in                  2899 seconds 
50.00 %  in                  2912 seconds 
50.27 %  in                  2925 seconds 
50.55 %  in                  2938 seconds 
50.82 %  in                  2949 seconds 
51.10 %  in                  2959 seconds 
51.37 %  in                  2971 seconds 
51.92 %  in                  2990 seconds 
52.47 %  in                  3010 seconds 
52.75 %  in                  3020 seconds 
53.02 %  in                  3030 seconds 
53.30 %  in                  3050 seconds 
53.57 %  in                  3074 seconds 
53.85 %  in                  3086 seconds 
54.12 %  in                  3100 seconds 
54.40 %  in                  3112 seconds 
54.67 %  in                  3125 seconds 
54.95 %  in                  3138 seconds 
55.22 %  in                  3148 seconds 
55.49 %  in                  3159 seconds 
55.77 %  in                  3170 seconds 
56.04 %  in                  3180 seconds 
56.59 %  in                  3200 seconds 
56.87 %  in                  3210 seconds 
57.14 %  in                  3220 seconds 
57.69 %  in                  3237 seconds 
57.97 %  in                  3264 seconds 
58.24 %  in                  3285 seconds 
58.52 %  in                  3297 seconds 
58.79 %  in                  3310 seconds 
59.07 %  in                  3325 seconds 
59.34 %  in                  3338 seconds 
59.62 %  in                  3349 seconds 
59.89 %  in                  3360 seconds 
60.16 %  in                  3371 seconds 
60.44 %  in                  3381 seconds 
60.71 %  in                  3391 seconds 
60.99 %  in                  3401 seconds 
61.54 %  in                  3421 seconds 
61.81 %  in                  3432 seconds 
62.36 %  in                  3450 seconds 
62.64 %  in                  3460 seconds 
62.91 %  in                  3488 seconds 
63.19 %  in                  3505 seconds 
63.46 %  in                  3518 seconds 
63.74 %  in                  3530 seconds 
64.01 %  in                  3544 seconds 
64.29 %  in                  3556 seconds 
64.56 %  in                  3567 seconds 
64.84 %  in                  3578 seconds 
65.11 %  in                  3588 seconds 
65.38 %  in                  3598 seconds 
65.93 %  in                  3616 seconds 
66.21 %  in                  3626 seconds 
66.48 %  in                  3636 seconds 
66.76 %  in                  3646 seconds 
67.31 %  in                  3663 seconds 
67.58 %  in                  3675 seconds 
67.86 %  in                  3702 seconds 
68.13 %  in                  3720 seconds 
68.41 %  in                  3734 seconds 
68.68 %  in                  3747 seconds 
68.96 %  in                  3762 seconds 
69.23 %  in                  3774 seconds 
69.51 %  in                  3786 seconds 
69.78 %  in                  3796 seconds 
70.05 %  in                  3808 seconds 
70.33 %  in                  3818 seconds 
70.60 %  in                  3828 seconds 
70.88 %  in                  3838 seconds 
71.15 %  in                  3848 seconds 
71.43 %  in                  3860 seconds 
71.98 %  in                  3879 seconds 
72.25 %  in                  3889 seconds 
72.53 %  in                  3899 seconds 
72.80 %  in                  3912 seconds 
73.08 %  in                  3938 seconds 
73.35 %  in                  3953 seconds 
73.63 %  in                  3966 seconds 
73.90 %  in                  3979 seconds 
74.18 %  in                  3992 seconds 
74.45 %  in                  4005 seconds 
74.73 %  in                  4015 seconds 
75.00 %  in                  4025 seconds 
75.27 %  in                  4036 seconds 
75.55 %  in                  4046 seconds 
76.10 %  in                  4065 seconds 
76.37 %  in                  4077 seconds 
76.92 %  in                  4094 seconds 
77.20 %  in                  4104 seconds 
77.75 %  in                  4122 seconds 
78.02 %  in                  4144 seconds 
78.30 %  in                  4159 seconds 
78.57 %  in                  4171 seconds 
78.85 %  in                  4184 seconds 
79.12 %  in                  4195 seconds 
79.40 %  in                  4205 seconds 
79.95 %  in                  4224 seconds 
80.22 %  in                  4234 seconds 
80.77 %  in                  4251 seconds 
81.32 %  in                  4274 seconds 
81.59 %  in                  4291 seconds 
81.87 %  in                  4302 seconds 
82.14 %  in                  4314 seconds 
82.42 %  in                  4324 seconds 
82.97 %  in                  4342 seconds 
83.52 %  in                  4359 seconds 
84.07 %  in                  4380 seconds 
84.34 %  in                  4399 seconds 
84.62 %  in                  4410 seconds 
84.89 %  in                  4422 seconds 
85.16 %  in                  4432 seconds 
85.71 %  in                  4450 seconds 
86.26 %  in                  4467 seconds 
86.81 %  in                  4483 seconds 
87.09 %  in                  4498 seconds 
87.36 %  in                  4514 seconds 
87.64 %  in                  4526 seconds 
87.91 %  in                  4536 seconds 
88.19 %  in                  4546 seconds 
88.74 %  in                  4564 seconds 
89.29 %  in                  4580 seconds 
89.84 %  in                  4595 seconds 
90.11 %  in                  4617 seconds 
90.38 %  in                  4629 seconds 
90.66 %  in                  4641 seconds 
90.93 %  in                  4651 seconds 
91.21 %  in                  4661 seconds 
91.76 %  in                  4679 seconds 
92.31 %  in                  4696 seconds 
92.86 %  in                  4723 seconds 
93.13 %  in                  4738 seconds 
93.41 %  in                  4750 seconds 
93.68 %  in                  4762 seconds 
93.96 %  in                  4772 seconds 
94.23 %  in                  4782 seconds 
94.78 %  in                  4801 seconds 
95.33 %  in                  4818 seconds 
95.88 %  in                  4835 seconds 
96.15 %  in                  4851 seconds 
96.43 %  in                  4868 seconds 
96.70 %  in                  4880 seconds 
96.98 %  in                  4892 seconds 
97.25 %  in                  4902 seconds 
97.80 %  in                  4921 seconds 
98.35 %  in                  4938 seconds 
98.90 %  in                  4955 seconds 
                                                                            0.27 %  in                    32 seconds 
 0.55 %  in                    60 seconds 
 0.82 %  in                    95 seconds 
 1.10 %  in                   123 seconds 
 1.37 %  in                   149 seconds 
 1.65 %  in                   171 seconds 
 1.92 %  in                   191 seconds 
 2.20 %  in                   223 seconds 
 2.47 %  in                   253 seconds 
 2.75 %  in                   274 seconds 
 3.02 %  in                   289 seconds 
 3.30 %  in                   313 seconds 
 3.57 %  in                   326 seconds 
 3.85 %  in                   357 seconds 
 4.12 %  in                   383 seconds 
 4.40 %  in                   397 seconds 
 4.67 %  in                   412 seconds 
 4.95 %  in                   440 seconds 
 5.22 %  in                   474 seconds 
 5.49 %  in                   503 seconds 
 5.77 %  in                   521 seconds 
 6.04 %  in                   536 seconds 
 6.32 %  in                   554 seconds 
 6.59 %  in                   568 seconds 
 6.87 %  in                   584 seconds 
 7.14 %  in                   613 seconds 
 7.42 %  in                   642 seconds 
 7.69 %  in                   661 seconds 
 7.97 %  in                   675 seconds 
 8.24 %  in                   692 seconds 
 8.52 %  in                   706 seconds 
 8.79 %  in                   723 seconds 
 9.07 %  in                   736 seconds 
 9.34 %  in                   766 seconds 
 9.62 %  in                   790 seconds 
 9.89 %  in                   804 seconds 
10.16 %  in                   819 seconds 
10.44 %  in                   833 seconds 
10.71 %  in                   849 seconds 
10.99 %  in                   862 seconds 
11.26 %  in                   883 seconds 
11.54 %  in                   909 seconds 
11.81 %  in                   923 seconds 
12.09 %  in                   937 seconds 
12.36 %  in                   950 seconds 
12.64 %  in                   964 seconds 
12.91 %  in                   977 seconds 
13.19 %  in                   997 seconds 
13.46 %  in                  1024 seconds 
13.74 %  in                  1039 seconds 
14.01 %  in                  1054 seconds 
14.29 %  in                  1066 seconds 
14.56 %  in                  1081 seconds 
14.84 %  in                  1094 seconds 
15.11 %  in                  1105 seconds 
15.38 %  in                  1120 seconds 
15.66 %  in                  1148 seconds 
15.93 %  in                  1167 seconds 
16.21 %  in                  1181 seconds 
16.48 %  in                  1194 seconds 
16.76 %  in                  1209 seconds 
17.03 %  in                  1222 seconds 
17.31 %  in                  1235 seconds 
17.58 %  in                  1245 seconds 
17.86 %  in                  1263 seconds 
18.13 %  in                  1290 seconds 
18.41 %  in                  1306 seconds 
18.68 %  in                  1321 seconds 
18.96 %  in                  1334 seconds 
19.23 %  in                  1348 seconds 
19.51 %  in                  1362 seconds 
19.78 %  in                  1373 seconds 
20.05 %  in                  1385 seconds 
20.33 %  in                  1404 seconds 
20.60 %  in                  1422 seconds 
20.88 %  in                  1435 seconds 
21.15 %  in                  1449 seconds 
21.43 %  in                  1460 seconds 
21.70 %  in                  1471 seconds 
21.98 %  in                  1494 seconds 
22.25 %  in                  1515 seconds 
22.53 %  in                  1528 seconds 
22.80 %  in                  1540 seconds 
23.08 %  in                  1554 seconds 
23.35 %  in                  1567 seconds 
23.63 %  in                  1578 seconds 
23.90 %  in                  1588 seconds 
24.18 %  in                  1602 seconds 
24.45 %  in                  1627 seconds 
24.73 %  in                  1641 seconds 
25.00 %  in                  1653 seconds 
25.27 %  in                  1667 seconds 
25.55 %  in                  1679 seconds 
25.82 %  in                  1690 seconds 
26.10 %  in                  1700 seconds 
26.37 %  in                  1719 seconds 
26.65 %  in                  1738 seconds 
26.92 %  in                  1750 seconds 
27.20 %  in                  1763 seconds 
27.47 %  in                  1775 seconds 
27.75 %  in                  1786 seconds 
28.02 %  in                  1796 seconds 
28.30 %  in                  1816 seconds 
28.57 %  in                  1840 seconds 
28.85 %  in                  1853 seconds 
29.12 %  in                  1866 seconds 
29.40 %  in                  1880 seconds 
29.67 %  in                  1893 seconds 
29.95 %  in                  1904 seconds 
30.22 %  in                  1915 seconds 
30.49 %  in                  1926 seconds 
30.77 %  in                  1936 seconds 
31.04 %  in                  1949 seconds 
31.32 %  in                  1968 seconds 
31.59 %  in                  1980 seconds 
31.87 %  in                  1991 seconds 
32.14 %  in                  2002 seconds 
32.42 %  in                  2013 seconds 
32.69 %  in                  2044 seconds 
32.97 %  in                  2068 seconds 
33.24 %  in                  2082 seconds 
33.52 %  in                  2097 seconds 
33.79 %  in                  2110 seconds 
34.07 %  in                  2125 seconds 
34.34 %  in                  2139 seconds 
34.62 %  in                  2153 seconds 
34.89 %  in                  2165 seconds 
35.16 %  in                  2177 seconds 
35.44 %  in                  2189 seconds 
35.71 %  in                  2201 seconds 
35.99 %  in                  2211 seconds 
36.26 %  in                  2222 seconds 
36.54 %  in                  2233 seconds 
36.81 %  in                  2245 seconds 
37.09 %  in                  2273 seconds 
37.36 %  in                  2289 seconds 
37.64 %  in                  2302 seconds 
37.91 %  in                  2314 seconds 
38.19 %  in                  2328 seconds 
38.46 %  in                  2341 seconds 
38.74 %  in                  2352 seconds 
39.01 %  in                  2363 seconds 
39.29 %  in                  2374 seconds 
39.56 %  in                  2384 seconds 
39.84 %  in                  2394 seconds 
40.11 %  in                  2404 seconds 
40.38 %  in                  2434 seconds 
40.66 %  in                  2458 seconds 
40.93 %  in                  2471 seconds 
41.21 %  in                  2485 seconds 
41.48 %  in                  2498 seconds 
41.76 %  in                  2513 seconds 
42.03 %  in                  2527 seconds 
42.31 %  in                  2539 seconds 
42.58 %  in                  2550 seconds 
42.86 %  in                  2561 seconds 
43.13 %  in                  2573 seconds 
43.41 %  in                  2584 seconds 
43.68 %  in                  2594 seconds 
43.96 %  in                  2605 seconds 
44.23 %  in                  2616 seconds 
44.51 %  in                  2639 seconds 
44.78 %  in                  2666 seconds 
45.05 %  in                  2683 seconds 
45.33 %  in                  2696 seconds 
45.60 %  in                  2709 seconds 
45.88 %  in                  2723 seconds 
46.15 %  in                  2735 seconds 
46.43 %  in                  2747 seconds 
46.70 %  in                  2757 seconds 
46.98 %  in                  2768 seconds 
47.25 %  in                  2778 seconds 
47.53 %  in                  2789 seconds 
48.08 %  in                  2809 seconds 
48.35 %  in                  2819 seconds 
48.63 %  in                  2829 seconds 
48.90 %  in                  2848 seconds 
49.18 %  in                  2874 seconds 
49.45 %  in                  2886 seconds 
49.73 %  in                  2900 seconds 
50.00 %  in                  2912 seconds 
50.27 %  in                  2926 seconds 
50.55 %  in                  2938 seconds 
50.82 %  in                  2950 seconds 
51.10 %  in                  2960 seconds 
51.37 %  in                  2971 seconds 
51.65 %  in                  2981 seconds 
51.92 %  in                  2991 seconds 
52.47 %  in                  3010 seconds 
52.75 %  in                  3020 seconds 
53.02 %  in                  3030 seconds 
53.30 %  in                  3050 seconds 
53.57 %  in                  3075 seconds 
53.85 %  in                  3087 seconds 
54.12 %  in                  3100 seconds 
54.40 %  in                  3113 seconds 
54.67 %  in                  3126 seconds 
54.95 %  in                  3139 seconds 
55.22 %  in                  3149 seconds 
55.49 %  in                  3160 seconds 
55.77 %  in                  3170 seconds 
56.04 %  in                  3180 seconds 
56.32 %  in                  3190 seconds 
56.59 %  in                  3200 seconds 
56.87 %  in                  3211 seconds 
57.42 %  in                  3229 seconds 
57.97 %  in                  3265 seconds 
58.24 %  in                  3285 seconds 
58.52 %  in                  3298 seconds 
58.79 %  in                  3311 seconds 
59.07 %  in                  3325 seconds 
59.34 %  in                  3338 seconds 
59.62 %  in                  3350 seconds 
59.89 %  in                  3361 seconds 
60.16 %  in                  3372 seconds 
60.44 %  in                  3382 seconds 
60.99 %  in                  3401 seconds 
61.26 %  in                  3411 seconds 
61.54 %  in                  3421 seconds 
61.81 %  in                  3432 seconds 
62.09 %  in                  3442 seconds 
62.64 %  in                  3461 seconds 
62.91 %  in                  3488 seconds 
63.19 %  in                  3505 seconds 
63.46 %  in                  3518 seconds 
63.74 %  in                  3531 seconds 
64.01 %  in                  3544 seconds 
64.29 %  in                  3556 seconds 
64.56 %  in                  3567 seconds 
64.84 %  in                  3578 seconds 
65.11 %  in                  3588 seconds 
65.38 %  in                  3598 seconds 
65.93 %  in                  3616 seconds 
66.21 %  in                  3626 seconds 
66.48 %  in                  3637 seconds 
67.03 %  in                  3655 seconds 
67.58 %  in                  3675 seconds 
67.86 %  in                  3703 seconds 
68.13 %  in                  3720 seconds 
68.41 %  in                  3734 seconds 
68.68 %  in                  3747 seconds 
68.96 %  in                  3762 seconds 
69.23 %  in                  3774 seconds 
69.51 %  in                  3786 seconds 
69.78 %  in                  3797 seconds 
70.05 %  in                  3808 seconds 
70.33 %  in                  3818 seconds 
70.60 %  in                  3828 seconds 
70.88 %  in                  3838 seconds 
71.15 %  in                  3849 seconds 
71.43 %  in                  3860 seconds 
71.70 %  in                  3870 seconds 
72.25 %  in                  3889 seconds 
72.53 %  in                  3899 seconds 
72.80 %  in                  3912 seconds 
73.08 %  in                  3938 seconds 
73.35 %  in                  3953 seconds 
73.63 %  in                  3966 seconds 
73.90 %  in                  3979 seconds 
74.18 %  in                  3992 seconds 
74.45 %  in                  4005 seconds 
74.73 %  in                  4016 seconds 
75.00 %  in                  4026 seconds 
75.27 %  in                  4036 seconds 
75.55 %  in                  4046 seconds 
75.82 %  in                  4056 seconds 
76.10 %  in                  4066 seconds 
76.37 %  in                  4077 seconds 
76.92 %  in                  4095 seconds 
77.20 %  in                  4105 seconds 
77.75 %  in                  4122 seconds 
78.02 %  in                  4145 seconds 
78.30 %  in                  4159 seconds 
78.57 %  in                  4171 seconds 
78.85 %  in                  4185 seconds 
79.12 %  in                  4195 seconds 
79.40 %  in                  4205 seconds 
79.67 %  in                  4215 seconds 
79.95 %  in                  4225 seconds 
80.22 %  in                  4235 seconds 
80.77 %  in                  4252 seconds 
81.32 %  in                  4274 seconds 
81.59 %  in                  4292 seconds 
81.87 %  in                  4303 seconds 
82.14 %  in                  4314 seconds 
82.42 %  in                  4324 seconds 
82.97 %  in                  4342 seconds 
83.52 %  in                  4359 seconds 
84.07 %  in                  4381 seconds 
84.34 %  in                  4399 seconds 
84.62 %  in                  4410 seconds 
84.89 %  in                  4422 seconds 
85.16 %  in                  4432 seconds 
85.44 %  in                  4442 seconds 
85.99 %  in                  4459 seconds 
86.54 %  in                  4476 seconds 
87.09 %  in                  4499 seconds 
87.36 %  in                  4514 seconds 
87.64 %  in                  4526 seconds 
87.91 %  in                  4537 seconds 
88.46 %  in                  4555 seconds 
89.01 %  in                  4573 seconds 
89.56 %  in                  4589 seconds 
90.11 %  in                  4617 seconds 
90.38 %  in                  4629 seconds 
90.66 %  in                  4642 seconds 
91.21 %  in                  4661 seconds 
91.76 %  in                  4680 seconds 
92.31 %  in                  4696 seconds 
92.86 %  in                  4723 seconds 
93.13 %  in                  4738 seconds 
93.41 %  in                  4750 seconds 
93.68 %  in                  4763 seconds 
93.96 %  in                  4773 seconds 
94.51 %  in                  4792 seconds 
95.05 %  in                  4810 seconds 
95.60 %  in                  4827 seconds 
96.15 %  in                  4851 seconds 
96.43 %  in                  4868 seconds 
96.70 %  in                  4880 seconds 
96.98 %  in                  4892 seconds 
97.25 %  in                  4902 seconds 
97.53 %  in                  4912 seconds 
98.08 %  in                  4930 seconds 
98.63 %  in                  4947 seconds 
99.18 %  in                  4962 seconds 
                                                                            0.27 %  in                    31 seconds 
 0.55 %  in                    59 seconds 
 0.82 %  in                    94 seconds 
 1.10 %  in                   122 seconds 
 1.37 %  in                   148 seconds 
 1.65 %  in                   170 seconds 
 1.92 %  in                   190 seconds 
 2.20 %  in                   222 seconds 
 2.47 %  in                   253 seconds 
 2.75 %  in                   273 seconds 
 3.02 %  in                   288 seconds 
 3.30 %  in                   313 seconds 
 3.57 %  in                   325 seconds 
 3.85 %  in                   356 seconds 
 4.12 %  in                   382 seconds 
 4.40 %  in                   396 seconds 
 4.67 %  in                   411 seconds 
 4.95 %  in                   439 seconds 
 5.22 %  in                   473 seconds 
 5.49 %  in                   503 seconds 
 5.77 %  in                   520 seconds 
 6.04 %  in                   535 seconds 
 6.32 %  in                   553 seconds 
 6.59 %  in                   567 seconds 
 6.87 %  in                   583 seconds 
 7.14 %  in                   612 seconds 
 7.42 %  in                   641 seconds 
 7.69 %  in                   660 seconds 
 7.97 %  in                   674 seconds 
 8.24 %  in                   691 seconds 
 8.52 %  in                   705 seconds 
 8.79 %  in                   722 seconds 
 9.07 %  in                   735 seconds 
 9.34 %  in                   765 seconds 
 9.62 %  in                   790 seconds 
 9.89 %  in                   803 seconds 
10.16 %  in                   818 seconds 
10.44 %  in                   832 seconds 
10.71 %  in                   848 seconds 
10.99 %  in                   861 seconds 
11.26 %  in                   882 seconds 
11.54 %  in                   908 seconds 
11.81 %  in                   922 seconds 
12.09 %  in                   936 seconds 
12.36 %  in                   949 seconds 
12.64 %  in                   963 seconds 
12.91 %  in                   976 seconds 
13.19 %  in                   996 seconds 
13.46 %  in                  1023 seconds 
13.74 %  in                  1039 seconds 
14.01 %  in                  1053 seconds 
14.29 %  in                  1066 seconds 
14.56 %  in                  1081 seconds 
14.84 %  in                  1093 seconds 
15.11 %  in                  1104 seconds 
15.38 %  in                  1119 seconds 
15.66 %  in                  1147 seconds 
15.93 %  in                  1166 seconds 
16.21 %  in                  1180 seconds 
16.48 %  in                  1193 seconds 
16.76 %  in                  1208 seconds 
17.03 %  in                  1221 seconds 
17.31 %  in                  1234 seconds 
17.58 %  in                  1245 seconds 
17.86 %  in                  1262 seconds 
18.13 %  in                  1289 seconds 
18.41 %  in                  1305 seconds 
18.68 %  in                  1320 seconds 
18.96 %  in                  1333 seconds 
19.23 %  in                  1347 seconds 
19.51 %  in                  1361 seconds 
19.78 %  in                  1372 seconds 
20.05 %  in                  1384 seconds 
20.33 %  in                  1403 seconds 
20.60 %  in                  1421 seconds 
20.88 %  in                  1435 seconds 
21.15 %  in                  1448 seconds 
21.43 %  in                  1459 seconds 
21.70 %  in                  1470 seconds 
21.98 %  in                  1493 seconds 
