bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
33.21 %  in                  1149 seconds 
33.95 %  in                  1165 seconds 
34.69 %  in                  1177 seconds 
35.42 %  in                  1194 seconds 
35.79 %  in                  1205 seconds 
36.53 %  in                  1220 seconds 
37.27 %  in                  1232 seconds 
38.01 %  in                  1250 seconds 
38.38 %  in                  1261 seconds 
39.11 %  in                  1277 seconds 
39.85 %  in                  1288 seconds 
40.59 %  in                  1312 seconds 
41.33 %  in                  1328 seconds 
42.07 %  in                  1340 seconds 
42.80 %  in                  1351 seconds 
43.17 %  in                  1371 seconds 
43.91 %  in                  1387 seconds 
44.65 %  in                  1403 seconds 
45.39 %  in                  1416 seconds 
46.13 %  in                  1426 seconds 
47.23 %  in                  1441 seconds 
47.60 %  in                  1466 seconds 
47.97 %  in                  1484 seconds 
48.34 %  in                  1494 seconds 
49.08 %  in                  1513 seconds 
49.82 %  in                  1529 seconds 
50.18 %  in                  1541 seconds 
50.92 %  in                  1556 seconds 
51.66 %  in                  1570 seconds 
52.40 %  in                  1582 seconds 
53.14 %  in                  1593 seconds 
53.87 %  in                  1604 seconds 
54.61 %  in                  1614 seconds 
55.35 %  in                  1624 seconds 
56.09 %  in                  1635 seconds 
56.83 %  in                  1654 seconds 
57.56 %  in                  1668 seconds 
58.67 %  in                  1682 seconds 
59.41 %  in                  1701 seconds 
60.15 %  in                  1715 seconds 
61.25 %  in                  1729 seconds 
61.99 %  in                  1750 seconds 
62.73 %  in                  1765 seconds 
63.47 %  in                  1776 seconds 
64.58 %  in                  1788 seconds 
65.31 %  in                  1803 seconds 
65.68 %  in                  1818 seconds 
66.42 %  in                  1833 seconds 
67.16 %  in                  1847 seconds 
67.90 %  in                  1857 seconds 
69.00 %  in                  1871 seconds 
69.74 %  in                  1895 seconds 
70.48 %  in                  1910 seconds 
71.22 %  in                  1924 seconds 
71.96 %  in                  1935 seconds 
73.06 %  in                  1949 seconds 
73.80 %  in                  1969 seconds 
74.54 %  in                  1985 seconds 
75.28 %  in                  1996 seconds 
76.38 %  in                  2009 seconds 
77.12 %  in                  2030 seconds 
77.86 %  in                  2046 seconds 
78.60 %  in                  2056 seconds 
79.34 %  in                  2066 seconds 
80.44 %  in                  2084 seconds 
81.18 %  in                  2100 seconds 
81.92 %  in                  2110 seconds 
82.66 %  in                  2125 seconds 
83.39 %  in                  2140 seconds 
84.13 %  in                  2150 seconds 
84.87 %  in                  2165 seconds 
85.24 %  in                  2175 seconds 
85.98 %  in                  2188 seconds 
87.08 %  in                  2202 seconds 
87.82 %  in                  2212 seconds 
88.19 %  in                  2223 seconds 
88.93 %  in                  2234 seconds 
90.04 %  in                  2247 seconds 
90.77 %  in                  2265 seconds 
91.51 %  in                  2277 seconds 
92.62 %  in                  2290 seconds 
92.99 %  in                  2302 seconds 
93.73 %  in                  2316 seconds 
94.46 %  in                  2326 seconds 
95.57 %  in                  2349 seconds 
96.31 %  in                  2363 seconds 
97.05 %  in                  2373 seconds 
98.15 %  in                  2386 seconds 
99.26 %  in                  2396 seconds 
                                                                            0.37 %  in                    36 seconds 
 0.74 %  in                    64 seconds 
 1.11 %  in                    95 seconds 
 1.48 %  in                   122 seconds 
 1.85 %  in                   143 seconds 
 2.21 %  in                   171 seconds 
 2.58 %  in                   189 seconds 
 2.95 %  in                   204 seconds 
 3.32 %  in                   233 seconds 
 3.69 %  in                   257 seconds 
 4.06 %  in                   270 seconds 
 4.43 %  in                   281 seconds 
 4.80 %  in                   291 seconds 
 5.17 %  in                   316 seconds 
 5.54 %  in                   335 seconds 
 5.90 %  in                   346 seconds 
 6.27 %  in                   356 seconds 
 6.64 %  in                   386 seconds 
 7.01 %  in                   416 seconds 
 7.38 %  in                   441 seconds 
 7.75 %  in                   454 seconds 
 8.12 %  in                   467 seconds 
 8.49 %  in                   479 seconds 
 8.86 %  in                   490 seconds 
 9.23 %  in                   507 seconds 
 9.59 %  in                   529 seconds 
 9.96 %  in                   557 seconds 
10.33 %  in                   574 seconds 
10.70 %  in                   584 seconds 
11.07 %  in                   595 seconds 
11.44 %  in                   605 seconds 
12.18 %  in                   626 seconds 
12.92 %  in                   649 seconds 
13.28 %  in                   675 seconds 
13.65 %  in                   691 seconds 
14.02 %  in                   702 seconds 
14.39 %  in                   712 seconds 
15.13 %  in                   730 seconds 
15.50 %  in                   743 seconds 
16.24 %  in                   760 seconds 
16.97 %  in                   780 seconds 
17.71 %  in                   794 seconds 
18.08 %  in                   810 seconds 
18.82 %  in                   826 seconds 
19.56 %  in                   849 seconds 
20.30 %  in                   864 seconds 
21.03 %  in                   887 seconds 
21.77 %  in                   903 seconds 
22.51 %  in                   919 seconds 
22.88 %  in                   940 seconds 
23.62 %  in                   958 seconds 
24.35 %  in                   974 seconds 
25.09 %  in                   989 seconds 
25.83 %  in                  1001 seconds 
26.57 %  in                  1019 seconds 
27.31 %  in                  1036 seconds 
28.04 %  in                  1050 seconds 
28.41 %  in                  1062 seconds 
29.15 %  in                  1076 seconds 
29.89 %  in                  1091 seconds 
30.26 %  in                  1101 seconds 
31.00 %  in                  1124 seconds 
31.73 %  in                  1139 seconds 
32.47 %  in                  1151 seconds 
33.21 %  in                  1173 seconds 
33.95 %  in                  1189 seconds 
34.69 %  in                  1201 seconds 
35.42 %  in                  1219 seconds 
35.79 %  in                  1230 seconds 
36.53 %  in                  1245 seconds 
37.27 %  in                  1257 seconds 
38.01 %  in                  1276 seconds 
38.38 %  in                  1287 seconds 
39.11 %  in                  1303 seconds 
39.85 %  in                  1314 seconds 
40.59 %  in                  1338 seconds 
41.33 %  in                  1355 seconds 
42.07 %  in                  1367 seconds 
42.80 %  in                  1378 seconds 
43.17 %  in                  1399 seconds 
43.91 %  in                  1416 seconds 
44.65 %  in                  1432 seconds 
45.39 %  in                  1445 seconds 
46.13 %  in                  1455 seconds 
46.86 %  in                  1465 seconds 
47.60 %  in                  1497 seconds 
47.97 %  in                  1515 seconds 
48.34 %  in                  1526 seconds 
49.08 %  in                  1545 seconds 
49.82 %  in                  1561 seconds 
50.18 %  in                  1574 seconds 
50.92 %  in                  1589 seconds 
51.66 %  in                  1603 seconds 
52.40 %  in                  1616 seconds 
53.14 %  in                  1627 seconds 
53.87 %  in                  1638 seconds 
54.61 %  in                  1648 seconds 
55.35 %  in                  1659 seconds 
56.09 %  in                  1670 seconds 
56.83 %  in                  1689 seconds 
57.56 %  in                  1704 seconds 
58.67 %  in                  1718 seconds 
59.41 %  in                  1737 seconds 
60.15 %  in                  1751 seconds 
61.25 %  in                  1765 seconds 
61.99 %  in                  1787 seconds 
62.73 %  in                  1802 seconds 
63.47 %  in                  1813 seconds 
64.58 %  in                  1826 seconds 
65.31 %  in                  1841 seconds 
65.68 %  in                  1856 seconds 
66.42 %  in                  1871 seconds 
67.16 %  in                  1886 seconds 
67.90 %  in                  1896 seconds 
69.00 %  in                  1910 seconds 
69.74 %  in                  1935 seconds 
70.48 %  in                  1950 seconds 
71.22 %  in                  1965 seconds 
71.96 %  in                  1975 seconds 
73.06 %  in                  1990 seconds 
73.80 %  in                  2010 seconds 
74.54 %  in                  2026 seconds 
75.28 %  in                  2037 seconds 
76.01 %  in                  2047 seconds 
77.12 %  in                  2072 seconds 
77.86 %  in                  2088 seconds 
78.60 %  in                  2099 seconds 
79.34 %  in                  2109 seconds 
80.44 %  in                  2128 seconds 
81.18 %  in                  2144 seconds 
81.92 %  in                  2154 seconds 
82.66 %  in                  2169 seconds 
83.39 %  in                  2185 seconds 
84.50 %  in                  2199 seconds 
84.87 %  in                  2210 seconds 
85.24 %  in                  2220 seconds 
85.98 %  in                  2234 seconds 
87.08 %  in                  2248 seconds 
87.82 %  in                  2258 seconds 
88.19 %  in                  2269 seconds 
88.93 %  in                  2281 seconds 
90.04 %  in                  2294 seconds 
90.77 %  in                  2313 seconds 
91.51 %  in                  2325 seconds 
92.62 %  in                  2338 seconds 
92.99 %  in                  2351 seconds 
93.73 %  in                  2365 seconds 
94.83 %  in                  2379 seconds 
95.57 %  in                  2398 seconds 
96.31 %  in                  2411 seconds 
97.05 %  in                  2422 seconds 
98.15 %  in                  2435 seconds 
                                                                            0.37 %  in                    35 seconds 
 0.74 %  in                    63 seconds 
 1.11 %  in                    94 seconds 
 1.48 %  in                   120 seconds 
 1.85 %  in                   142 seconds 
 2.21 %  in                   169 seconds 
 2.58 %  in                   188 seconds 
 2.95 %  in                   203 seconds 
 3.32 %  in                   231 seconds 
 3.69 %  in                   256 seconds 
 4.06 %  in                   269 seconds 
 4.43 %  in                   280 seconds 
 4.80 %  in                   290 seconds 
 5.17 %  in                   315 seconds 
 5.54 %  in                   335 seconds 
 5.90 %  in                   345 seconds 
 6.27 %  in                   385 seconds 
 6.64 %  in                   415 seconds 
 7.01 %  in                   440 seconds 
 7.38 %  in                   453 seconds 
 7.75 %  in                   466 seconds 
 8.12 %  in                   477 seconds 
 8.49 %  in                   488 seconds 
 8.86 %  in                   506 seconds 
 9.59 %  in                   528 seconds 
 9.96 %  in                   555 seconds 
10.33 %  in                   572 seconds 
10.70 %  in                   583 seconds 
11.07 %  in                   594 seconds 
11.81 %  in                   612 seconds 
12.18 %  in                   624 seconds 
12.92 %  in                   647 seconds 
13.28 %  in                   673 seconds 
13.65 %  in                   688 seconds 
14.02 %  in                   699 seconds 
14.39 %  in                   709 seconds 
15.13 %  in                   726 seconds 
15.50 %  in                   740 seconds 
16.24 %  in                   757 seconds 
16.97 %  in                   776 seconds 
17.71 %  in                   790 seconds 
18.08 %  in                   807 seconds 
18.82 %  in                   822 seconds 
19.56 %  in                   844 seconds 
20.30 %  in                   859 seconds 
21.03 %  in                   882 seconds 
21.77 %  in                   897 seconds 
22.51 %  in                   913 seconds 
22.88 %  in                   934 seconds 
23.25 %  in                   944 seconds 
23.99 %  in                   960 seconds 
24.72 %  in                   976 seconds 
25.46 %  in                   989 seconds 
26.20 %  in                  1000 seconds 
26.57 %  in                  1013 seconds 
27.31 %  in                  1029 seconds 
28.04 %  in                  1044 seconds 
28.41 %  in                  1056 seconds 
29.15 %  in                  1070 seconds 
29.89 %  in                  1085 seconds 
30.63 %  in                  1101 seconds 
31.00 %  in                  1117 seconds 
31.73 %  in                  1132 seconds 
32.47 %  in                  1143 seconds 
33.21 %  in                  1166 seconds 
33.95 %  in                  1182 seconds 
34.69 %  in                  1193 seconds 
35.42 %  in                  1211 seconds 
35.79 %  in                  1222 seconds 
36.53 %  in                  1237 seconds 
37.27 %  in                  1249 seconds 
38.01 %  in                  1267 seconds 
38.38 %  in                  1278 seconds 
39.11 %  in                  1294 seconds 
39.85 %  in                  1305 seconds 
40.59 %  in                  1329 seconds 
41.33 %  in                  1346 seconds 
42.07 %  in                  1357 seconds 
42.80 %  in                  1368 seconds 
43.17 %  in                  1389 seconds 
43.91 %  in                  1406 seconds 
44.65 %  in                  1422 seconds 
45.39 %  in                  1434 seconds 
46.13 %  in                  1444 seconds 
46.86 %  in                  1454 seconds 
47.60 %  in                  1485 seconds 
47.97 %  in                  1504 seconds 
48.34 %  in                  1514 seconds 
49.08 %  in                  1533 seconds 
49.82 %  in                  1549 seconds 
50.18 %  in                  1561 seconds 
50.92 %  in                  1577 seconds 
51.66 %  in                  1591 seconds 
52.40 %  in                  1603 seconds 
53.14 %  in                  1614 seconds 
53.87 %  in                  1624 seconds 
54.61 %  in                  1635 seconds 
55.35 %  in                  1645 seconds 
56.09 %  in                  1656 seconds 
56.83 %  in                  1675 seconds 
57.56 %  in                  1690 seconds 
58.67 %  in                  1704 seconds 
59.41 %  in                  1722 seconds 
60.15 %  in                  1737 seconds 
61.25 %  in                  1751 seconds 
61.99 %  in                  1772 seconds 
62.73 %  in                  1787 seconds 
63.47 %  in                  1798 seconds 
64.58 %  in                  1811 seconds 
65.31 %  in                  1826 seconds 
65.68 %  in                  1841 seconds 
66.42 %  in                  1856 seconds 
67.16 %  in                  1870 seconds 
67.90 %  in                  1881 seconds 
69.00 %  in                  1895 seconds 
69.74 %  in                  1920 seconds 
70.48 %  in                  1935 seconds 
71.22 %  in                  1949 seconds 
71.96 %  in                  1960 seconds 
73.06 %  in                  1974 seconds 
73.80 %  in                  1994 seconds 
74.54 %  in                  2010 seconds 
75.28 %  in                  2021 seconds 
76.38 %  in                  2035 seconds 
77.12 %  in                  2056 seconds 
77.86 %  in                  2072 seconds 
78.60 %  in                  2083 seconds 
79.70 %  in                  2096 seconds 
80.44 %  in                  2111 seconds 
81.18 %  in                  2127 seconds 
81.92 %  in                  2137 seconds 
82.66 %  in                  2152 seconds 
83.39 %  in                  2167 seconds 
84.13 %  in                  2177 seconds 
84.87 %  in                  2193 seconds 
85.61 %  in                  2210 seconds 
86.35 %  in                  2221 seconds 
87.45 %  in                  2234 seconds 
88.19 %  in                  2251 seconds 
88.93 %  in                  2263 seconds 
90.04 %  in                  2275 seconds 
90.41 %  in                  2285 seconds 
91.14 %  in                  2301 seconds 
91.88 %  in                  2311 seconds 
92.99 %  in                  2332 seconds 
93.73 %  in                  2346 seconds 
94.83 %  in                  2360 seconds 
95.57 %  in                  2378 seconds 
96.31 %  in                  2392 seconds 
97.05 %  in                  2402 seconds 
98.15 %  in                  2415 seconds 
99.63 %  in                  2425 seconds 
                                                                            0.37 %  in                    35 seconds 
 0.74 %  in                    63 seconds 
 1.11 %  in                    95 seconds 
 1.48 %  in                   121 seconds 
 1.85 %  in                   143 seconds 
 2.21 %  in                   170 seconds 
 2.58 %  in                   189 seconds 
 2.95 %  in                   203 seconds 
 3.32 %  in                   231 seconds 
 3.69 %  in                   256 seconds 
 4.06 %  in                   269 seconds 
 4.43 %  in                   280 seconds 
 4.80 %  in                   290 seconds 
 5.17 %  in                   315 seconds 
 5.54 %  in                   334 seconds 
 5.90 %  in                   345 seconds 
 6.27 %  in                   385 seconds 
 6.64 %  in                   416 seconds 
 7.01 %  in                   440 seconds 
 7.38 %  in                   454 seconds 
 7.75 %  in                   467 seconds 
 8.12 %  in                   479 seconds 
 8.49 %  in                   490 seconds 
 8.86 %  in                   508 seconds 
 9.59 %  in                   530 seconds 
 9.96 %  in                   557 seconds 
10.33 %  in                   575 seconds 
10.70 %  in                   585 seconds 
11.07 %  in                   596 seconds 
11.81 %  in                   615 seconds 
12.18 %  in                   627 seconds 
12.92 %  in                   650 seconds 
13.28 %  in                   676 seconds 
13.65 %  in                   692 seconds 
14.02 %  in                   703 seconds 
14.39 %  in                   714 seconds 
15.13 %  in                   731 seconds 
15.50 %  in                   745 seconds 
16.24 %  in                   762 seconds 
16.97 %  in                   782 seconds 
17.71 %  in                   795 seconds 
18.08 %  in                   812 seconds 
18.82 %  in                   828 seconds 
19.56 %  in                   851 seconds 
20.30 %  in                   866 seconds 
21.03 %  in                   889 seconds 
21.77 %  in                   904 seconds 
22.51 %  in                   921 seconds 
22.88 %  in                   942 seconds 
23.62 %  in                   960 seconds 
24.35 %  in                   976 seconds 
25.09 %  in                   992 seconds 
25.83 %  in                  1003 seconds 
26.57 %  in                  1022 seconds 
27.31 %  in                  1038 seconds 
28.04 %  in                  1053 seconds 
28.41 %  in                  1065 seconds 
29.15 %  in                  1079 seconds 
29.89 %  in                  1094 seconds 
30.26 %  in                  1104 seconds 
31.00 %  in                  1127 seconds 
31.73 %  in                  1142 seconds 
32.47 %  in                  1154 seconds 
33.21 %  in                  1176 seconds 
33.95 %  in                  1193 seconds 
34.69 %  in                  1205 seconds 
35.42 %  in                  1223 seconds 
35.79 %  in                  1233 seconds 
36.53 %  in                  1249 seconds 
37.27 %  in                  1261 seconds 
38.01 %  in                  1280 seconds 
38.38 %  in                  1291 seconds 
39.11 %  in                  1307 seconds 
39.85 %  in                  1318 seconds 
40.59 %  in                  1342 seconds 
41.33 %  in                  1359 seconds 
42.07 %  in                  1371 seconds 
42.80 %  in                  1382 seconds 
43.17 %  in                  1403 seconds 
43.91 %  in                  1420 seconds 
44.65 %  in                  1437 seconds 
45.39 %  in                  1449 seconds 
46.13 %  in                  1459 seconds 
46.86 %  in                  1469 seconds 
47.60 %  in                  1501 seconds 
47.97 %  in                  1520 seconds 
48.34 %  in                  1530 seconds 
49.08 %  in                  1549 seconds 
49.82 %  in                  1565 seconds 
50.18 %  in                  1578 seconds 
50.92 %  in                  1593 seconds 
51.66 %  in                  1608 seconds 
52.40 %  in                  1620 seconds 
53.14 %  in                  1631 seconds 
53.87 %  in                  1642 seconds 
54.61 %  in                  1653 seconds 
55.35 %  in                  1663 seconds 
56.09 %  in                  1674 seconds 
56.83 %  in                  1694 seconds 
57.56 %  in                  1708 seconds 
58.67 %  in                  1722 seconds 
59.41 %  in                  1742 seconds 
60.15 %  in                  1756 seconds 
61.25 %  in                  1770 seconds 
61.99 %  in                  1792 seconds 
62.73 %  in                  1807 seconds 
63.47 %  in                  1818 seconds 
64.58 %  in                  1831 seconds 
65.31 %  in                  1846 seconds 
65.68 %  in                  1861 seconds 
66.42 %  in                  1876 seconds 
67.16 %  in                  1891 seconds 
67.90 %  in                  1901 seconds 
69.00 %  in                  1916 seconds 
69.74 %  in                  1940 seconds 
70.48 %  in                  1955 seconds 
71.22 %  in                  1970 seconds 
71.96 %  in                  1981 seconds 
73.06 %  in                  1995 seconds 
73.80 %  in                  2015 seconds 
74.54 %  in                  2031 seconds 
75.28 %  in                  2043 seconds 
76.38 %  in                  2057 seconds 
77.12 %  in                  2078 seconds 
77.86 %  in                  2094 seconds 
78.60 %  in                  2105 seconds 
79.70 %  in                  2119 seconds 
80.44 %  in                  2133 seconds 
81.18 %  in                  2149 seconds 
81.92 %  in                  2159 seconds 
82.66 %  in                  2175 seconds 
83.39 %  in                  2190 seconds 
84.13 %  in                  2200 seconds 
84.87 %  in                  2216 seconds 
85.24 %  in                  2226 seconds 
85.98 %  in                  2239 seconds 
87.08 %  in                  2254 seconds 
87.82 %  in                  2264 seconds 
88.19 %  in                  2275 seconds 
88.93 %  in                  2287 seconds 
90.04 %  in                  2299 seconds 
90.41 %  in                  2309 seconds 
91.14 %  in                  2325 seconds 
91.88 %  in                  2335 seconds 
92.99 %  in                  2356 seconds 
93.73 %  in                  2370 seconds 
94.46 %  in                  2380 seconds 
95.57 %  in                  2404 seconds 
96.31 %  in                  2417 seconds 
97.05 %  in                  2428 seconds 
98.15 %  in                  2441 seconds 
                                                                            0.37 %  in                    35 seconds 
 0.74 %  in                    63 seconds 
 1.11 %  in                    95 seconds 
 1.48 %  in                   122 seconds 
 1.85 %  in                   143 seconds 
 2.21 %  in                   171 seconds 
 2.58 %  in                   190 seconds 
 2.95 %  in                   204 seconds 
 3.32 %  in                   233 seconds 
 3.69 %  in                   257 seconds 
 4.06 %  in                   270 seconds 
 4.43 %  in                   282 seconds 
 4.80 %  in                   292 seconds 
 5.17 %  in                   317 seconds 
 5.54 %  in                   337 seconds 
 5.90 %  in                   347 seconds 
 6.27 %  in                   357 seconds 
 6.64 %  in                   387 seconds 
 7.01 %  in                   418 seconds 
 7.38 %  in                   443 seconds 
 7.75 %  in                   456 seconds 
 8.12 %  in                   469 seconds 
 8.49 %  in                   481 seconds 
 8.86 %  in                   492 seconds 
 9.23 %  in                   509 seconds 
 9.59 %  in                   531 seconds 
 9.96 %  in                   558 seconds 
10.33 %  in                   576 seconds 
10.70 %  in                   587 seconds 
11.07 %  in                   598 seconds 
11.81 %  in                   616 seconds 
12.18 %  in                   628 seconds 
12.55 %  in                   638 seconds 
12.92 %  in                   652 seconds 
13.28 %  in                   678 seconds 
13.65 %  in                   694 seconds 
14.02 %  in                   704 seconds 
14.39 %  in                   715 seconds 
15.13 %  in                   732 seconds 
15.50 %  in                   746 seconds 
16.24 %  in                   763 seconds 
16.97 %  in                   783 seconds 
17.71 %  in                   797 seconds 
18.08 %  in                   814 seconds 
18.82 %  in                   829 seconds 
19.56 %  in                   852 seconds 
20.30 %  in                   868 seconds 
21.03 %  in                   890 seconds 
21.77 %  in                   906 seconds 
22.51 %  in                   923 seconds 
22.88 %  in                   944 seconds 
23.62 %  in                   962 seconds 
24.35 %  in                   978 seconds 
25.09 %  in                   994 seconds 
25.83 %  in                  1005 seconds 
26.57 %  in                  1024 seconds 
27.31 %  in                  1040 seconds 
28.04 %  in                  1055 seconds 
28.41 %  in                  1067 seconds 
29.15 %  in                  1081 seconds 
29.89 %  in                  1096 seconds 
30.63 %  in                  1112 seconds 
31.00 %  in                  1129 seconds 
31.73 %  in                  1144 seconds 
32.47 %  in                  1155 seconds 
33.21 %  in                  1178 seconds 
33.95 %  in                  1194 seconds 
34.69 %  in                  1206 seconds 
35.42 %  in                  1224 seconds 
35.79 %  in                  1235 seconds 
36.53 %  in                  1251 seconds 
37.27 %  in                  1262 seconds 
38.01 %  in                  1281 seconds 
38.38 %  in                  1292 seconds 
39.11 %  in                  1308 seconds 
39.85 %  in                  1319 seconds 
40.59 %  in                  1344 seconds 
41.33 %  in                  1361 seconds 
42.07 %  in                  1373 seconds 
42.80 %  in                  1383 seconds 
43.17 %  in                  1404 seconds 
43.91 %  in                  1421 seconds 
44.65 %  in                  1437 seconds 
45.39 %  in                  1450 seconds 
46.13 %  in                  1460 seconds 
46.86 %  in                  1470 seconds 
47.60 %  in                  1502 seconds 
47.97 %  in                  1520 seconds 
48.34 %  in                  1530 seconds 
49.08 %  in                  1550 seconds 
49.82 %  in                  1566 seconds 
50.18 %  in                  1578 seconds 
50.92 %  in                  1593 seconds 
51.66 %  in                  1608 seconds 
52.40 %  in                  1620 seconds 
53.14 %  in                  1631 seconds 
53.87 %  in                  1642 seconds 
54.61 %  in                  1653 seconds 
55.35 %  in                  1663 seconds 
56.09 %  in                  1674 seconds 
56.83 %  in                  1694 seconds 
57.56 %  in                  1708 seconds 
58.67 %  in                  1723 seconds 
59.41 %  in                  1741 seconds 
60.15 %  in                  1756 seconds 
61.25 %  in                  1770 seconds 
61.99 %  in                  1792 seconds 
62.73 %  in                  1807 seconds 
63.47 %  in                  1818 seconds 
64.58 %  in                  1831 seconds 
65.31 %  in                  1846 seconds 
65.68 %  in                  1861 seconds 
66.42 %  in                  1876 seconds 
67.16 %  in                  1890 seconds 
67.90 %  in                  1900 seconds 
68.63 %  in                  1910 seconds 
69.37 %  in                  1922 seconds 
69.74 %  in                  1940 seconds 
70.48 %  in                  1955 seconds 
71.22 %  in                  1969 seconds 
71.96 %  in                  1980 seconds 
73.06 %  in                  1994 seconds 
73.80 %  in                  2015 seconds 
74.54 %  in                  2031 seconds 
75.28 %  in                  2042 seconds 
76.38 %  in                  2056 seconds 
77.12 %  in                  2077 seconds 
77.86 %  in                  2093 seconds 
78.60 %  in                  2104 seconds 
79.70 %  in                  2118 seconds 
80.44 %  in                  2132 seconds 
81.18 %  in                  2148 seconds 
81.92 %  in                  2158 seconds 
82.66 %  in                  2174 seconds 
83.39 %  in                  2189 seconds 
84.13 %  in                  2199 seconds 
84.87 %  in                  2215 seconds 
85.24 %  in                  2225 seconds 
85.98 %  in                  2239 seconds 
87.08 %  in                  2253 seconds 
87.82 %  in                  2263 seconds 
88.19 %  in                  2274 seconds 
88.93 %  in                  2286 seconds 
90.04 %  in                  2299 seconds 
90.77 %  in                  2318 seconds 
91.51 %  in                  2330 seconds 
92.25 %  in                  2340 seconds 
92.99 %  in                  2356 seconds 
93.73 %  in                  2370 seconds 
94.46 %  in                  2380 seconds 
95.57 %  in                  2403 seconds 
96.31 %  in                  2417 seconds 
97.05 %  in                  2427 seconds 
98.15 %  in                  2440 seconds 
99.26 %  in                  2450 seconds 
                                                                            0.37 %  in                    35 seconds 
 0.74 %  in                    62 seconds 
 1.11 %  in                    93 seconds 
 1.48 %  in                   119 seconds 
 1.85 %  in                   140 seconds 
 2.21 %  in                   168 seconds 
 2.58 %  in                   187 seconds 
 2.95 %  in                   202 seconds 
 3.32 %  in                   230 seconds 
 3.69 %  in                   255 seconds 
 4.06 %  in                   268 seconds 
 4.43 %  in                   279 seconds 
 4.80 %  in                   289 seconds 
 5.17 %  in                   314 seconds 
 5.54 %  in                   333 seconds 
 5.90 %  in                   344 seconds 
 6.27 %  in                   384 seconds 
 6.64 %  in                   415 seconds 
 7.01 %  in                   439 seconds 
 7.38 %  in                   452 seconds 
 7.75 %  in                   465 seconds 
 8.12 %  in                   477 seconds 
 8.49 %  in                   488 seconds 
 8.86 %  in                   506 seconds 
 9.59 %  in                   528 seconds 
 9.96 %  in                   555 seconds 
10.33 %  in                   573 seconds 
10.70 %  in                   584 seconds 
11.07 %  in                   594 seconds 
11.44 %  in                   604 seconds 
12.18 %  in                   625 seconds 
12.92 %  in                   649 seconds 
13.28 %  in                   675 seconds 
13.65 %  in                   690 seconds 
14.02 %  in                   701 seconds 
14.39 %  in                   712 seconds 
15.13 %  in                   729 seconds 
15.50 %  in                   743 seconds 
16.24 %  in                   760 seconds 
16.97 %  in                   780 seconds 
17.71 %  in                   793 seconds 
18.08 %  in                   810 seconds 
18.82 %  in                   826 seconds 
19.56 %  in                   849 seconds 
20.30 %  in                   864 seconds 
21.03 %  in                   887 seconds 
21.77 %  in                   903 seconds 
22.51 %  in                   919 seconds 
22.88 %  in                   940 seconds 
23.25 %  in                   950 seconds 
23.99 %  in                   966 seconds 
24.72 %  in                   983 seconds 
25.46 %  in                   996 seconds 
26.20 %  in                  1007 seconds 
26.57 %  in                  1020 seconds 
27.31 %  in                  1037 seconds 
28.04 %  in                  1052 seconds 
28.41 %  in                  1064 seconds 
29.15 %  in                  1078 seconds 
29.89 %  in                  1093 seconds 
30.63 %  in                  1109 seconds 
31.00 %  in                  1126 seconds 
31.73 %  in                  1141 seconds 
32.47 %  in                  1152 seconds 
33.21 %  in                  1175 seconds 
33.95 %  in                  1192 seconds 
34.69 %  in                  1203 seconds 
35.42 %  in                  1221 seconds 
35.79 %  in                  1232 seconds 
36.53 %  in                  1248 seconds 
37.27 %  in                  1260 seconds 
38.01 %  in                  1279 seconds 
38.38 %  in                  1290 seconds 
39.11 %  in                  1306 seconds 
39.85 %  in                  1317 seconds 
40.59 %  in                  1341 seconds 
41.33 %  in                  1358 seconds 
42.07 %  in                  1370 seconds 
42.80 %  in                  1381 seconds 
43.17 %  in                  1402 seconds 
43.54 %  in                  1412 seconds 
44.28 %  in                  1428 seconds 
45.02 %  in                  1442 seconds 
45.76 %  in                  1454 seconds 
46.86 %  in                  1468 seconds 
47.60 %  in                  1500 seconds 
47.97 %  in                  1519 seconds 
48.34 %  in                  1529 seconds 
49.08 %  in                  1549 seconds 
49.82 %  in                  1565 seconds 
50.18 %  in                  1578 seconds 
50.92 %  in                  1594 seconds 
51.66 %  in                  1608 seconds 
52.40 %  in                  1620 seconds 
53.14 %  in                  1631 seconds 
53.87 %  in                  1642 seconds 
54.61 %  in                  1653 seconds 
55.35 %  in                  1663 seconds 
56.09 %  in                  1674 seconds 
56.83 %  in                  1694 seconds 
57.56 %  in                  1708 seconds 
58.30 %  in                  1718 seconds 
59.04 %  in                  1728 seconds 
59.41 %  in                  1742 seconds 
60.15 %  in                  1756 seconds 
61.25 %  in                  1770 seconds 
61.99 %  in                  1792 seconds 
62.73 %  in                  1807 seconds 
63.47 %  in                  1818 seconds 
64.58 %  in                  1831 seconds 
65.31 %  in                  1846 seconds 
65.68 %  in                  1861 seconds 
