bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

37.14 %  in                 10860 seconds 
37.36 %  in                 10950 seconds 
37.58 %  in                 11017 seconds 
37.81 %  in                 11061 seconds 
38.03 %  in                 11097 seconds 
38.26 %  in                 11127 seconds 
38.48 %  in                 11157 seconds 
38.70 %  in                 11185 seconds 
38.93 %  in                 11209 seconds 
39.15 %  in                 11236 seconds 
39.37 %  in                 11263 seconds 
39.60 %  in                 11285 seconds 
39.82 %  in                 11307 seconds 
40.04 %  in                 11328 seconds 
40.27 %  in                 11390 seconds 
40.49 %  in                 11450 seconds 
40.72 %  in                 11479 seconds 
40.94 %  in                 11503 seconds 
41.16 %  in                 11582 seconds 
41.39 %  in                 11659 seconds 
41.61 %  in                 11699 seconds 
41.83 %  in                 11729 seconds 
42.06 %  in                 11754 seconds 
42.28 %  in                 11781 seconds 
42.51 %  in                 11803 seconds 
42.73 %  in                 11825 seconds 
42.95 %  in                 11882 seconds 
43.18 %  in                 11957 seconds 
43.40 %  in                 12011 seconds 
43.62 %  in                 12039 seconds 
43.85 %  in                 12064 seconds 
44.07 %  in                 12085 seconds 
44.30 %  in                 12173 seconds 
44.52 %  in                 12218 seconds 
44.74 %  in                 12246 seconds 
44.97 %  in                 12271 seconds 
45.19 %  in                 12293 seconds 
45.41 %  in                 12382 seconds 
45.64 %  in                 12468 seconds 
45.86 %  in                 12519 seconds 
46.09 %  in                 12551 seconds 
46.31 %  in                 12581 seconds 
46.53 %  in                 12606 seconds 
46.76 %  in                 12632 seconds 
46.98 %  in                 12654 seconds 
47.20 %  in                 12676 seconds 
47.43 %  in                 12698 seconds 
47.65 %  in                 12716 seconds 
47.87 %  in                 12798 seconds 
48.10 %  in                 12895 seconds 
48.32 %  in                 12966 seconds 
48.55 %  in                 13010 seconds 
48.77 %  in                 13043 seconds 
48.99 %  in                 13073 seconds 
49.22 %  in                 13102 seconds 
49.44 %  in                 13126 seconds 
49.66 %  in                 13152 seconds 
49.89 %  in                 13177 seconds 
50.11 %  in                 13199 seconds 
50.34 %  in                 13219 seconds 
50.56 %  in                 13242 seconds 
50.78 %  in                 13261 seconds 
51.01 %  in                 13281 seconds 
51.23 %  in                 13341 seconds 
51.45 %  in                 13430 seconds 
51.68 %  in                 13475 seconds 
51.90 %  in                 13507 seconds 
52.13 %  in                 13534 seconds 
52.35 %  in                 13560 seconds 
52.57 %  in                 13583 seconds 
52.80 %  in                 13605 seconds 
53.02 %  in                 13626 seconds 
53.24 %  in                 13647 seconds 
53.47 %  in                 13696 seconds 
53.69 %  in                 13728 seconds 
53.91 %  in                 13780 seconds 
54.14 %  in                 13865 seconds 
54.36 %  in                 13902 seconds 
54.59 %  in                 13929 seconds 
54.81 %  in                 13954 seconds 
55.03 %  in                 13975 seconds 
55.26 %  in                 14030 seconds 
55.48 %  in                 14115 seconds 
55.70 %  in                 14159 seconds 
55.93 %  in                 14188 seconds 
56.15 %  in                 14213 seconds 
56.38 %  in                 14239 seconds 
56.60 %  in                 14259 seconds 
56.82 %  in                 14281 seconds 
57.05 %  in                 14341 seconds 
57.27 %  in                 14414 seconds 
57.49 %  in                 14448 seconds 
57.72 %  in                 14473 seconds 
57.94 %  in                 14497 seconds 
58.17 %  in                 14516 seconds 
58.39 %  in                 14537 seconds 
58.61 %  in                 14616 seconds 
58.84 %  in                 14684 seconds 
59.06 %  in                 14718 seconds 
59.28 %  in                 14746 seconds 
59.51 %  in                 14770 seconds 
59.73 %  in                 14792 seconds 
59.96 %  in                 14812 seconds 
60.18 %  in                 14833 seconds 
60.40 %  in                 14897 seconds 
60.63 %  in                 14976 seconds 
60.85 %  in                 15017 seconds 
61.07 %  in                 15046 seconds 
61.30 %  in                 15071 seconds 
61.52 %  in                 15097 seconds 
61.74 %  in                 15117 seconds 
61.97 %  in                 15139 seconds 
62.19 %  in                 15159 seconds 
62.42 %  in                 15254 seconds 
62.64 %  in                 15340 seconds 
62.86 %  in                 15390 seconds 
63.09 %  in                 15423 seconds 
63.31 %  in                 15454 seconds 
63.53 %  in                 15480 seconds 
63.76 %  in                 15504 seconds 
63.98 %  in                 15531 seconds 
64.21 %  in                 15552 seconds 
64.43 %  in                 15573 seconds 
64.65 %  in                 15595 seconds 
64.88 %  in                 15615 seconds 
65.10 %  in                 15633 seconds 
65.32 %  in                 15653 seconds 
65.55 %  in                 15724 seconds 
65.77 %  in                 15764 seconds 
66.00 %  in                 15789 seconds 
66.22 %  in                 15811 seconds 
66.44 %  in                 15838 seconds 
66.67 %  in                 15938 seconds 
66.89 %  in                 16010 seconds 
67.11 %  in                 16049 seconds 
67.34 %  in                 16078 seconds 
67.56 %  in                 16105 seconds 
67.79 %  in                 16128 seconds 
68.01 %  in                 16153 seconds 
68.23 %  in                 16174 seconds 
68.46 %  in                 16193 seconds 
68.68 %  in                 16212 seconds 
68.90 %  in                 16230 seconds 
69.13 %  in                 16248 seconds 
69.35 %  in                 16267 seconds 
69.57 %  in                 16301 seconds 
69.80 %  in                 16396 seconds 
70.02 %  in                 16452 seconds 
70.25 %  in                 16484 seconds 
70.47 %  in                 16512 seconds 
70.69 %  in                 16535 seconds 
70.92 %  in                 16559 seconds 
71.14 %  in                 16579 seconds 
71.36 %  in                 16598 seconds 
71.59 %  in                 16617 seconds 
71.81 %  in                 16633 seconds 
72.04 %  in                 16651 seconds 
72.26 %  in                 16705 seconds 
72.48 %  in                 16790 seconds 
72.71 %  in                 16834 seconds 
72.93 %  in                 16863 seconds 
73.15 %  in                 16888 seconds 
73.38 %  in                 16912 seconds 
73.60 %  in                 16932 seconds 
73.83 %  in                 16951 seconds 
74.05 %  in                 16971 seconds 
74.27 %  in                 16990 seconds 
74.50 %  in                 17053 seconds 
74.72 %  in                 17126 seconds 
74.94 %  in                 17160 seconds 
75.17 %  in                 17186 seconds 
75.39 %  in                 17209 seconds 
75.62 %  in                 17229 seconds 
75.84 %  in                 17248 seconds 
76.06 %  in                 17267 seconds 
76.29 %  in                 17293 seconds 
76.51 %  in                 17383 seconds 
76.73 %  in                 17425 seconds 
76.96 %  in                 17453 seconds 
77.18 %  in                 17477 seconds 
77.40 %  in                 17499 seconds 
77.63 %  in                 17520 seconds 
77.85 %  in                 17539 seconds 
78.08 %  in                 17602 seconds 
78.30 %  in                 17693 seconds 
78.52 %  in                 17745 seconds 
78.75 %  in                 17778 seconds 
78.97 %  in                 17807 seconds 
79.19 %  in                 17831 seconds 
79.42 %  in                 17856 seconds 
79.64 %  in                 17877 seconds 
79.87 %  in                 17897 seconds 
80.09 %  in                 17917 seconds 
80.31 %  in                 17936 seconds 
80.54 %  in                 17954 seconds 
80.76 %  in                 17972 seconds 
80.98 %  in                 17989 seconds 
81.21 %  in                 18054 seconds 
81.43 %  in                 18079 seconds 
81.66 %  in                 18107 seconds 
81.88 %  in                 18197 seconds 
82.10 %  in                 18238 seconds 
82.33 %  in                 18265 seconds 
82.55 %  in                 18288 seconds 
82.77 %  in                 18309 seconds 
83.00 %  in                 18328 seconds 
83.22 %  in                 18346 seconds 
83.45 %  in                 18363 seconds 
83.67 %  in                 18434 seconds 
83.89 %  in                 18498 seconds 
84.12 %  in                 18530 seconds 
84.34 %  in                 18555 seconds 
84.56 %  in                 18579 seconds 
84.79 %  in                 18600 seconds 
85.01 %  in                 18619 seconds 
85.23 %  in                 18638 seconds 
85.46 %  in                 18655 seconds 
85.68 %  in                 18721 seconds 
85.91 %  in                 18785 seconds 
86.13 %  in                 18815 seconds 
86.35 %  in                 18840 seconds 
86.58 %  in                 18863 seconds 
86.80 %  in                 18884 seconds 
87.02 %  in                 18903 seconds 
87.25 %  in                 18920 seconds 
87.47 %  in                 18971 seconds 
87.70 %  in                 19037 seconds 
87.92 %  in                 19067 seconds 
88.14 %  in                 19091 seconds 
88.37 %  in                 19111 seconds 
88.59 %  in                 19130 seconds 
88.81 %  in                 19149 seconds 
89.04 %  in                 19214 seconds 
89.26 %  in                 19294 seconds 
89.49 %  in                 19335 seconds 
89.71 %  in                 19363 seconds 
89.93 %  in                 19387 seconds 
90.16 %  in                 19411 seconds 
90.38 %  in                 19430 seconds 
90.60 %  in                 19449 seconds 
90.83 %  in                 19469 seconds 
91.05 %  in                 19486 seconds 
91.28 %  in                 19503 seconds 
91.50 %  in                 19519 seconds 
91.72 %  in                 19573 seconds 
91.95 %  in                 19608 seconds 
92.17 %  in                 19631 seconds 
92.39 %  in                 19669 seconds 
92.62 %  in                 19745 seconds 
92.84 %  in                 19777 seconds 
93.06 %  in                 19800 seconds 
93.29 %  in                 19822 seconds 
93.51 %  in                 19839 seconds 
93.74 %  in                 19857 seconds 
93.96 %  in                 19873 seconds 
94.18 %  in                 19933 seconds 
94.41 %  in                 19969 seconds 
94.63 %  in                 19992 seconds 
94.85 %  in                 20012 seconds 
95.08 %  in                 20084 seconds 
95.30 %  in                 20114 seconds 
95.53 %  in                 20137 seconds 
95.75 %  in                 20158 seconds 
95.97 %  in                 20202 seconds 
96.20 %  in                 20259 seconds 
96.42 %  in                 20337 seconds 
96.64 %  in                 20375 seconds 
96.87 %  in                 20402 seconds 
97.09 %  in                 20424 seconds 
97.32 %  in                 20447 seconds 
97.54 %  in                 20466 seconds 
97.76 %  in                 20485 seconds 
97.99 %  in                 20501 seconds 
98.21 %  in                 20518 seconds 
98.43 %  in                 20536 seconds 
98.66 %  in                 20550 seconds 
98.88 %  in                 20565 seconds 
99.11 %  in                 20611 seconds 
99.33 %  in                 20645 seconds 
99.55 %  in                 20687 seconds 
                                                                            0.22 %  in                    44 seconds 
 0.45 %  in                    79 seconds 
 0.67 %  in                   136 seconds 
 0.89 %  in                   193 seconds 
 1.12 %  in                   394 seconds 
 1.34 %  in                   640 seconds 
 1.57 %  in                   876 seconds 
 1.79 %  in                  1109 seconds 
 2.01 %  in                  1275 seconds 
 2.24 %  in                  1382 seconds 
 2.46 %  in                  1536 seconds 
 2.68 %  in                  1670 seconds 
 2.91 %  in                  1798 seconds 
 3.13 %  in                  1932 seconds 
 3.36 %  in                  2044 seconds 
 3.58 %  in                  2168 seconds 
 3.80 %  in                  2270 seconds 
 4.03 %  in                  2370 seconds 
 4.25 %  in                  2450 seconds 
 4.47 %  in                  2577 seconds 
 4.70 %  in                  2680 seconds 
 4.92 %  in                  2783 seconds 
 5.15 %  in                  2877 seconds 
 5.37 %  in                  2949 seconds 
 5.59 %  in                  2998 seconds 
 5.82 %  in                  3077 seconds 
 6.04 %  in                  3189 seconds 
 6.26 %  in                  3300 seconds 
 6.49 %  in                  3396 seconds 
 6.71 %  in                  3477 seconds 
 6.94 %  in                  3533 seconds 
 7.16 %  in                  3574 seconds 
 7.38 %  in                  3654 seconds 
 7.61 %  in                  3749 seconds 
 7.83 %  in                  3812 seconds 
 8.05 %  in                  3850 seconds 
 8.28 %  in                  3909 seconds 
 8.50 %  in                  4028 seconds 
 8.72 %  in                  4132 seconds 
 8.95 %  in                  4227 seconds 
 9.17 %  in                  4308 seconds 
 9.40 %  in                  4359 seconds 
 9.62 %  in                  4395 seconds 
 9.84 %  in                  4430 seconds 
10.07 %  in                  4525 seconds 
10.29 %  in                  4635 seconds 
10.51 %  in                  4734 seconds 
10.74 %  in                  4823 seconds 
10.96 %  in                  4887 seconds 
11.19 %  in                  4931 seconds 
11.41 %  in                  4965 seconds 
11.63 %  in                  5000 seconds 
11.86 %  in                  5032 seconds 
12.08 %  in                  5130 seconds 
12.30 %  in                  5227 seconds 
12.53 %  in                  5306 seconds 
12.75 %  in                  5354 seconds 
12.98 %  in                  5388 seconds 
13.20 %  in                  5419 seconds 
13.42 %  in                  5475 seconds 
13.65 %  in                  5558 seconds 
13.87 %  in                  5596 seconds 
14.09 %  in                  5630 seconds 
14.32 %  in                  5724 seconds 
14.54 %  in                  5768 seconds 
14.77 %  in                  5796 seconds 
14.99 %  in                  5900 seconds 
15.21 %  in                  5985 seconds 
15.44 %  in                  6033 seconds 
15.66 %  in                  6067 seconds 
15.88 %  in                  6096 seconds 
16.11 %  in                  6132 seconds 
16.33 %  in                  6234 seconds 
16.55 %  in                  6318 seconds 
16.78 %  in                  6371 seconds 
17.00 %  in                  6404 seconds 
17.23 %  in                  6435 seconds 
17.45 %  in                  6462 seconds 
17.67 %  in                  6518 seconds 
17.90 %  in                  6580 seconds 
18.12 %  in                  6611 seconds 
18.34 %  in                  6734 seconds 
18.57 %  in                  6837 seconds 
18.79 %  in                  6930 seconds 
19.02 %  in                  7006 seconds 
19.24 %  in                  7058 seconds 
19.46 %  in                  7098 seconds 
19.69 %  in                  7131 seconds 
19.91 %  in                  7164 seconds 
20.13 %  in                  7197 seconds 
20.36 %  in                  7225 seconds 
20.58 %  in                  7254 seconds 
20.81 %  in                  7319 seconds 
21.03 %  in                  7430 seconds 
21.25 %  in                  7533 seconds 
21.48 %  in                  7633 seconds 
21.70 %  in                  7705 seconds 
21.92 %  in                  7760 seconds 
22.15 %  in                  7803 seconds 
22.37 %  in                  7842 seconds 
22.60 %  in                  7876 seconds 
22.82 %  in                  7906 seconds 
23.04 %  in                  7938 seconds 
23.27 %  in                  7967 seconds 
23.49 %  in                  7995 seconds 
23.71 %  in                  8023 seconds 
23.94 %  in                  8052 seconds 
24.16 %  in                  8089 seconds 
24.38 %  in                  8199 seconds 
24.61 %  in                  8292 seconds 
24.83 %  in                  8363 seconds 
25.06 %  in                  8409 seconds 
25.28 %  in                  8445 seconds 
25.50 %  in                  8475 seconds 
25.73 %  in                  8507 seconds 
25.95 %  in                  8532 seconds 
26.17 %  in                  8558 seconds 
26.40 %  in                  8587 seconds 
26.62 %  in                  8655 seconds 
26.85 %  in                  8749 seconds 
27.07 %  in                  8818 seconds 
27.29 %  in                  8859 seconds 
27.52 %  in                  8889 seconds 
27.74 %  in                  8919 seconds 
27.96 %  in                  8943 seconds 
28.19 %  in                  8970 seconds 
28.41 %  in                  9010 seconds 
28.64 %  in                  9113 seconds 
28.86 %  in                  9192 seconds 
29.08 %  in                  9238 seconds 
29.31 %  in                  9270 seconds 
29.53 %  in                  9298 seconds 
29.75 %  in                  9323 seconds 
29.98 %  in                  9348 seconds 
30.20 %  in                  9371 seconds 
30.43 %  in                  9423 seconds 
30.65 %  in                  9519 seconds 
30.87 %  in                  9585 seconds 
31.10 %  in                  9624 seconds 
31.32 %  in                  9652 seconds 
31.54 %  in                  9678 seconds 
31.77 %  in                  9700 seconds 
31.99 %  in                  9723 seconds 
32.21 %  in                  9742 seconds 
32.44 %  in                  9831 seconds 
32.66 %  in                  9910 seconds 
32.89 %  in                  9953 seconds 
33.11 %  in                  9981 seconds 
33.33 %  in                 10007 seconds 
33.56 %  in                 10032 seconds 
33.78 %  in                 10054 seconds 
34.00 %  in                 10120 seconds 
34.23 %  in                 10204 seconds 
34.45 %  in                 10249 seconds 
34.68 %  in                 10278 seconds 
34.90 %  in                 10303 seconds 
35.12 %  in                 10328 seconds 
35.35 %  in                 10353 seconds 
35.57 %  in                 10455 seconds 
35.79 %  in                 10518 seconds 
36.02 %  in                 10552 seconds 
36.24 %  in                 10581 seconds 
36.47 %  in                 10607 seconds 
36.69 %  in                 10632 seconds 
36.91 %  in                 10688 seconds 
37.14 %  in                 10791 seconds 
37.36 %  in                 10881 seconds 
37.58 %  in                 10949 seconds 
37.81 %  in                 10993 seconds 
38.03 %  in                 11029 seconds 
38.26 %  in                 11059 seconds 
38.48 %  in                 11089 seconds 
38.70 %  in                 11117 seconds 
38.93 %  in                 11140 seconds 
39.15 %  in                 11167 seconds 
39.37 %  in                 11194 seconds 
39.60 %  in                 11216 seconds 
39.82 %  in                 11238 seconds 
40.04 %  in                 11259 seconds 
40.27 %  in                 11321 seconds 
40.49 %  in                 11382 seconds 
40.72 %  in                 11410 seconds 
40.94 %  in                 11434 seconds 
41.16 %  in                 11514 seconds 
41.39 %  in                 11591 seconds 
41.61 %  in                 11630 seconds 
41.83 %  in                 11660 seconds 
42.06 %  in                 11686 seconds 
42.28 %  in                 11712 seconds 
42.51 %  in                 11734 seconds 
42.73 %  in                 11756 seconds 
42.95 %  in                 11813 seconds 
43.18 %  in                 11887 seconds 
43.40 %  in                 11941 seconds 
43.62 %  in                 11968 seconds 
43.85 %  in                 11993 seconds 
44.07 %  in                 12014 seconds 
44.30 %  in                 12101 seconds 
44.52 %  in                 12146 seconds 
44.74 %  in                 12174 seconds 
44.97 %  in                 12199 seconds 
45.19 %  in                 12220 seconds 
45.41 %  in                 12309 seconds 
45.64 %  in                 12394 seconds 
45.86 %  in                 12446 seconds 
46.09 %  in                 12477 seconds 
46.31 %  in                 12507 seconds 
46.53 %  in                 12532 seconds 
46.76 %  in                 12558 seconds 
46.98 %  in                 12580 seconds 
47.20 %  in                 12601 seconds 
47.43 %  in                 12623 seconds 
47.65 %  in                 12641 seconds 
47.87 %  in                 12722 seconds 
48.10 %  in                 12819 seconds 
48.32 %  in                 12889 seconds 
48.55 %  in                 12933 seconds 
48.77 %  in                 12966 seconds 
48.99 %  in                 12996 seconds 
49.22 %  in                 13025 seconds 
49.44 %  in                 13049 seconds 
49.66 %  in                 13075 seconds 
49.89 %  in                 13099 seconds 
50.11 %  in                 13121 seconds 
50.34 %  in                 13141 seconds 
50.56 %  in                 13164 seconds 
50.78 %  in                 13182 seconds 
51.01 %  in                 13202 seconds 
51.23 %  in                 13262 seconds 
51.45 %  in                 13351 seconds 
51.68 %  in                 13396 seconds 
51.90 %  in                 13427 seconds 
52.13 %  in                 13454 seconds 
52.35 %  in                 13480 seconds 
52.57 %  in                 13503 seconds 
52.80 %  in                 13526 seconds 
53.02 %  in                 13547 seconds 
53.24 %  in                 13567 seconds 
53.47 %  in                 13616 seconds 
53.69 %  in                 13648 seconds 
53.91 %  in                 13700 seconds 
54.14 %  in                 13785 seconds 
54.36 %  in                 13822 seconds 
54.59 %  in                 13848 seconds 
54.81 %  in                 13873 seconds 
55.03 %  in                 13895 seconds 
55.26 %  in                 13950 seconds 
55.48 %  in                 14034 seconds 
55.70 %  in                 14078 seconds 
55.93 %  in                 14107 seconds 
56.15 %  in                 14132 seconds 
56.38 %  in                 14158 seconds 
56.60 %  in                 14178 seconds 
56.82 %  in                 14200 seconds 
57.05 %  in                 14260 seconds 
57.27 %  in                 14332 seconds 
57.49 %  in                 14367 seconds 
57.72 %  in                 14392 seconds 
57.94 %  in                 14415 seconds 
58.17 %  in                 14434 seconds 
58.39 %  in                 14455 seconds 
58.61 %  in                 14534 seconds 
58.84 %  in                 14602 seconds 
59.06 %  in                 14637 seconds 
59.28 %  in                 14664 seconds 
59.51 %  in                 14688 seconds 
59.73 %  in                 14710 seconds 
59.96 %  in                 14730 seconds 
60.18 %  in                 14751 seconds 
60.40 %  in                 14815 seconds 
60.63 %  in                 14894 seconds 
60.85 %  in                 14935 seconds 
61.07 %  in                 14963 seconds 
61.30 %  in                 14988 seconds 
61.52 %  in                 15014 seconds 
61.74 %  in                 15034 seconds 
61.97 %  in                 15056 seconds 
62.19 %  in                 15076 seconds 
62.42 %  in                 15172 seconds 
62.64 %  in                 15257 seconds 
62.86 %  in                 15307 seconds 
63.09 %  in                 15339 seconds 
63.31 %  in                 15370 seconds 
63.53 %  in                 15397 seconds 
63.76 %  in                 15420 seconds 
63.98 %  in                 15448 seconds 
64.21 %  in                 15469 seconds 
64.43 %  in                 15489 seconds 
64.65 %  in                 15512 seconds 
64.88 %  in                 15532 seconds 
65.10 %  in                 15549 seconds 
65.32 %  in                 15570 seconds 
65.55 %  in                 15641 seconds 
65.77 %  in                 15680 seconds 
66.00 %  in                 15705 seconds 
66.22 %  in                 15727 seconds 
66.44 %  in                 15753 seconds 
66.67 %  in                 15854 seconds 
66.89 %  in                 15925 seconds 
67.11 %  in                 15964 seconds 
67.34 %  in                 15993 seconds 
67.56 %  in                 16021 seconds 
67.79 %  in                 16044 seconds 
68.01 %  in                 16068 seconds 
68.23 %  in                 16089 seconds 
68.46 %  in                 16108 seconds 
68.68 %  in                 16127 seconds 
68.90 %  in                 16145 seconds 
69.13 %  in                 16163 seconds 
69.35 %  in                 16182 seconds 
69.57 %  in                 16216 seconds 
69.80 %  in                 16311 seconds 
70.02 %  in                 16367 seconds 
70.25 %  in                 16398 seconds 
70.47 %  in                 16427 seconds 
70.69 %  in                 16449 seconds 
70.92 %  in                 16473 seconds 
71.14 %  in                 16493 seconds 
71.36 %  in                 16512 seconds 
71.59 %  in                 16531 seconds 
71.81 %  in                 16547 seconds 
72.04 %  in                 16565 seconds 
72.26 %  in                 16619 seconds 
72.48 %  in                 16704 seconds 
72.71 %  in                 16749 seconds 
72.93 %  in                 16777 seconds 
73.15 %  in                 16802 seconds 
73.38 %  in                 16826 seconds 
73.60 %  in                 16845 seconds 
73.83 %  in                 16865 seconds 
74.05 %  in                 16885 seconds 
74.27 %  in                 16904 seconds 
74.50 %  in                 16967 seconds 
74.72 %  in                 17040 seconds 
74.94 %  in                 17073 seconds 
75.17 %  in                 17099 seconds 
75.39 %  in                 17122 seconds 
75.62 %  in                 17142 seconds 
75.84 %  in                 17162 seconds 
76.06 %  in                 17180 seconds 
76.29 %  in                 17206 seconds 
76.51 %  in                 17296 seconds 
76.73 %  in                 17338 seconds 
76.96 %  in                 17366 seconds 
77.18 %  in                 17390 seconds 
77.40 %  in                 17411 seconds 
77.63 %  in                 17433 seconds 
77.85 %  in                 17452 seconds 
78.08 %  in                 17514 seconds 
78.30 %  in                 17606 seconds 
78.52 %  in                 17658 seconds 
78.75 %  in                 17690 seconds 
78.97 %  in                 17720 seconds 
79.19 %  in                 17743 seconds 
79.42 %  in                 17768 seconds 
79.64 %  in                 17789 seconds 
79.87 %  in                 17809 seconds 
80.09 %  in                 17829 seconds 
80.31 %  in                 17848 seconds 
80.54 %  in                 17866 seconds 
80.76 %  in                 17884 seconds 
80.98 %  in                 17901 seconds 
81.21 %  in                 17966 seconds 
81.43 %  in                 17991 seconds 
81.66 %  in                 18018 seconds 
81.88 %  in                 18109 seconds 
82.10 %  in                 18150 seconds 
82.33 %  in                 18177 seconds 
82.55 %  in                 18199 seconds 
82.77 %  in                 18221 seconds 
83.00 %  in                 18240 seconds 
83.22 %  in                 18257 seconds 
83.45 %  in                 18274 seconds 
83.67 %  in                 18345 seconds 
83.89 %  in                 18409 seconds 
84.12 %  in                 18441 seconds 
84.34 %  in                 18467 seconds 
84.56 %  in                 18491 seconds 
84.79 %  in                 18511 seconds 
85.01 %  in                 18531 seconds 
85.23 %  in                 18549 seconds 
85.46 %  in                 18566 seconds 
85.68 %  in                 18632 seconds 
85.91 %  in                 18697 seconds 
86.13 %  in                 18727 seconds 
86.35 %  in                 18751 seconds 
86.58 %  in                 18775 seconds 
86.80 %  in                 18795 seconds 
87.02 %  in                 18814 seconds 
87.25 %  in                 18832 seconds 
87.47 %  in                 18882 seconds 
87.70 %  in                 18948 seconds 
87.92 %  in                 18978 seconds 
88.14 %  in                 19002 seconds 
88.37 %  in                 19022 seconds 
88.59 %  in                 19042 seconds 
88.81 %  in                 19060 seconds 
89.04 %  in                 19125 seconds 
89.26 %  in                 19205 seconds 
89.49 %  in                 19246 seconds 
89.71 %  in                 19274 seconds 
89.93 %  in                 19298 seconds 
90.16 %  in                 19322 seconds 
90.38 %  in                 19342 seconds 
90.60 %  in                 19361 seconds 
90.83 %  in                 19380 seconds 
91.05 %  in                 19397 seconds 
91.28 %  in                 19414 seconds 
91.50 %  in                 19431 seconds 
91.72 %  in                 19484 seconds 
91.95 %  in                 19519 seconds 
92.17 %  in                 19542 seconds 
92.39 %  in                 19580 seconds 
92.62 %  in                 19657 seconds 
92.84 %  in                 19689 seconds 
93.06 %  in                 19712 seconds 
93.29 %  in                 19733 seconds 
93.51 %  in                 19751 seconds 
93.74 %  in                 19769 seconds 
93.96 %  in                 19785 seconds 
94.18 %  in                 19845 seconds 
94.41 %  in                 19881 seconds 
94.63 %  in                 19904 seconds 
94.85 %  in                 19925 seconds 
95.08 %  in                 19996 seconds 
95.30 %  in                 20026 seconds 
95.53 %  in                 20050 seconds 
95.75 %  in                 20070 seconds 
95.97 %  in                 20115 seconds 
96.20 %  in                 20171 seconds 
96.42 %  in                 20249 seconds 
96.64 %  in                 20288 seconds 
96.87 %  in                 20315 seconds 
97.09 %  in                 20337 seconds 
97.32 %  in                 20360 seconds 
97.54 %  in                 20379 seconds 
97.76 %  in                 20398 seconds 
97.99 %  in                 20414 seconds 
98.21 %  in                 20431 seconds 
98.43 %  in                 20449 seconds 
98.66 %  in                 20463 seconds 
98.88 %  in                 20478 seconds 
99.11 %  in                 20525 seconds 
99.33 %  in                 20558 seconds 
99.55 %  in                 20601 seconds 
                                                                            0.22 %  in                    43 seconds 
 0.45 %  in                    78 seconds 
 0.67 %  in                   135 seconds 
 0.89 %  in                   192 seconds 
 1.12 %  in                   392 seconds 
 1.34 %  in                   637 seconds 
 1.57 %  in                   874 seconds 
 1.79 %  in                  1108 seconds 
 2.01 %  in                  1273 seconds 
 2.24 %  in                  1380 seconds 
 2.46 %  in                  1534 seconds 
 2.68 %  in                  1668 seconds 
 2.91 %  in                  1797 seconds 
 3.13 %  in                  1931 seconds 
 3.36 %  in                  2043 seconds 
 3.58 %  in                  2166 seconds 
 3.80 %  in                  2269 seconds 
 4.03 %  in                  2368 seconds 
 4.25 %  in                  2449 seconds 
 4.47 %  in                  2575 seconds 
 4.70 %  in                  2678 seconds 
 4.92 %  in                  2781 seconds 
 5.15 %  in                  2875 seconds 
 5.37 %  in                  2947 seconds 
 5.59 %  in                  2996 seconds 
 5.82 %  in                  3075 seconds 
 6.04 %  in                  3187 seconds 
 6.26 %  in                  3297 seconds 
 6.49 %  in                  3393 seconds 
 6.71 %  in                  3474 seconds 
 6.94 %  in                  3529 seconds 
 7.16 %  in                  3570 seconds 
 7.38 %  in                  3650 seconds 
 7.61 %  in                  3744 seconds 
 7.83 %  in                  3807 seconds 
 8.05 %  in                  3845 seconds 
 8.28 %  in                  3904 seconds 
 8.50 %  in                  4022 seconds 
 8.72 %  in                  4126 seconds 
 8.95 %  in                  4221 seconds 
 9.17 %  in                  4301 seconds 
 9.40 %  in                  4352 seconds 
 9.62 %  in                  4388 seconds 
 9.84 %  in                  4423 seconds 
10.07 %  in                  4518 seconds 
10.29 %  in                  4627 seconds 
10.51 %  in                  4726 seconds 
10.74 %  in                  4814 seconds 
10.96 %  in                  4878 seconds 
11.19 %  in                  4922 seconds 
