bash: no job control in this shell

                         ______
______ _________ ___________  /_
_  __ `/___  __ \__  ___/__  __ \
/ /_/ / __  /_/ /_(__  ) _  / / /
\__, /  _  .___/ /____/  /_/ /_/
  /_/   /_/



   -- Quantum  Package  Shell --

89.13 %  in                  3663 seconds 
90.22 %  in                  3704 seconds 
91.30 %  in                  3746 seconds 
92.39 %  in                  3786 seconds 
93.48 %  in                  3822 seconds 
94.57 %  in                  3858 seconds 
95.65 %  in                  3895 seconds 
96.74 %  in                  3932 seconds 
97.83 %  in                  3972 seconds 
98.91 %  in                  3995 seconds 
                                                                            1.09 %  in                    27 seconds 
 2.17 %  in                    54 seconds 
 3.26 %  in                   103 seconds 
 4.35 %  in                   155 seconds 
 5.43 %  in                   209 seconds 
 6.52 %  in                   257 seconds 
 7.61 %  in                   305 seconds 
 8.70 %  in                   353 seconds 
 9.78 %  in                   394 seconds 
10.87 %  in                   442 seconds 
11.96 %  in                   490 seconds 
13.04 %  in                   538 seconds 
14.13 %  in                   586 seconds 
15.22 %  in                   636 seconds 
16.30 %  in                   687 seconds 
17.39 %  in                   737 seconds 
18.48 %  in                   789 seconds 
19.57 %  in                   838 seconds 
20.65 %  in                   886 seconds 
21.74 %  in                   932 seconds 
22.83 %  in                   979 seconds 
23.91 %  in                  1020 seconds 
25.00 %  in                  1061 seconds 
26.09 %  in                  1112 seconds 
27.17 %  in                  1163 seconds 
28.26 %  in                  1214 seconds 
29.35 %  in                  1263 seconds 
30.43 %  in                  1305 seconds 
31.52 %  in                  1349 seconds 
32.61 %  in                  1396 seconds 
33.70 %  in                  1444 seconds 
34.78 %  in                  1490 seconds 
35.87 %  in                  1534 seconds 
36.96 %  in                  1581 seconds 
38.04 %  in                  1626 seconds 
39.13 %  in                  1672 seconds 
40.22 %  in                  1718 seconds 
41.30 %  in                  1762 seconds 
42.39 %  in                  1806 seconds 
43.48 %  in                  1848 seconds 
44.57 %  in                  1889 seconds 
45.65 %  in                  1927 seconds 
46.74 %  in                  1964 seconds 
47.83 %  in                  2011 seconds 
48.91 %  in                  2055 seconds 
50.00 %  in                  2103 seconds 
51.09 %  in                  2148 seconds 
52.17 %  in                  2196 seconds 
53.26 %  in                  2242 seconds 
54.35 %  in                  2287 seconds 
55.43 %  in                  2333 seconds 
56.52 %  in                  2378 seconds 
57.61 %  in                  2425 seconds 
58.70 %  in                  2470 seconds 
59.78 %  in                  2518 seconds 
60.87 %  in                  2563 seconds 
61.96 %  in                  2608 seconds 
63.04 %  in                  2653 seconds 
64.13 %  in                  2697 seconds 
65.22 %  in                  2739 seconds 
66.30 %  in                  2782 seconds 
67.39 %  in                  2825 seconds 
68.48 %  in                  2867 seconds 
69.57 %  in                  2912 seconds 
70.65 %  in                  2955 seconds 
71.74 %  in                  3002 seconds 
72.83 %  in                  3046 seconds 
73.91 %  in                  3084 seconds 
75.00 %  in                  3119 seconds 
76.09 %  in                  3157 seconds 
77.17 %  in                  3198 seconds 
78.26 %  in                  3239 seconds 
79.35 %  in                  3279 seconds 
80.43 %  in                  3321 seconds 
81.52 %  in                  3365 seconds 
82.61 %  in                  3407 seconds 
83.70 %  in                  3452 seconds 
84.78 %  in                  3495 seconds 
85.87 %  in                  3540 seconds 
86.96 %  in                  3583 seconds 
88.04 %  in                  3626 seconds 
89.13 %  in                  3670 seconds 
90.22 %  in                  3712 seconds 
91.30 %  in                  3754 seconds 
92.39 %  in                  3794 seconds 
93.48 %  in                  3831 seconds 
94.57 %  in                  3866 seconds 
95.65 %  in                  3904 seconds 
96.74 %  in                  3941 seconds 
97.83 %  in                  3982 seconds 
98.91 %  in                  4004 seconds 
                                                                            1.09 %  in                    27 seconds 
 2.17 %  in                    53 seconds 
 3.26 %  in                   102 seconds 
 4.35 %  in                   153 seconds 
 5.43 %  in                   207 seconds 
 6.52 %  in                   254 seconds 
 7.61 %  in                   301 seconds 
 8.70 %  in                   349 seconds 
 9.78 %  in                   389 seconds 
10.87 %  in                   437 seconds 
11.96 %  in                   484 seconds 
13.04 %  in                   531 seconds 
14.13 %  in                   579 seconds 
15.22 %  in                   628 seconds 
16.30 %  in                   678 seconds 
17.39 %  in                   728 seconds 
18.48 %  in                   779 seconds 
19.57 %  in                   828 seconds 
20.65 %  in                   875 seconds 
21.74 %  in                   920 seconds 
22.83 %  in                   966 seconds 
23.91 %  in                  1007 seconds 
25.00 %  in                  1047 seconds 
26.09 %  in                  1097 seconds 
27.17 %  in                  1148 seconds 
28.26 %  in                  1198 seconds 
29.35 %  in                  1247 seconds 
30.43 %  in                  1288 seconds 
31.52 %  in                  1331 seconds 
32.61 %  in                  1377 seconds 
33.70 %  in                  1425 seconds 
34.78 %  in                  1471 seconds 
35.87 %  in                  1514 seconds 
36.96 %  in                  1560 seconds 
38.04 %  in                  1605 seconds 
39.13 %  in                  1650 seconds 
40.22 %  in                  1695 seconds 
41.30 %  in                  1739 seconds 
42.39 %  in                  1783 seconds 
43.48 %  in                  1824 seconds 
44.57 %  in                  1864 seconds 
45.65 %  in                  1902 seconds 
46.74 %  in                  1939 seconds 
47.83 %  in                  1985 seconds 
48.91 %  in                  2029 seconds 
50.00 %  in                  2076 seconds 
51.09 %  in                  2121 seconds 
52.17 %  in                  2168 seconds 
53.26 %  in                  2214 seconds 
54.35 %  in                  2259 seconds 
55.43 %  in                  2303 seconds 
56.52 %  in                  2348 seconds 
57.61 %  in                  2394 seconds 
58.70 %  in                  2439 seconds 
59.78 %  in                  2486 seconds 
60.87 %  in                  2531 seconds 
61.96 %  in                  2575 seconds 
63.04 %  in                  2619 seconds 
64.13 %  in                  2662 seconds 
65.22 %  in                  2704 seconds 
66.30 %  in                  2747 seconds 
67.39 %  in                  2788 seconds 
68.48 %  in                  2831 seconds 
69.57 %  in                  2874 seconds 
70.65 %  in                  2917 seconds 
71.74 %  in                  2962 seconds 
72.83 %  in                  3006 seconds 
73.91 %  in                  3043 seconds 
75.00 %  in                  3078 seconds 
76.09 %  in                  3115 seconds 
77.17 %  in                  3155 seconds 
78.26 %  in                  3195 seconds 
79.35 %  in                  3234 seconds 
80.43 %  in                  3275 seconds 
81.52 %  in                  3319 seconds 
82.61 %  in                  3360 seconds 
83.70 %  in                  3404 seconds 
84.78 %  in                  3446 seconds 
85.87 %  in                  3490 seconds 
86.96 %  in                  3533 seconds 
88.04 %  in                  3574 seconds 
89.13 %  in                  3618 seconds 
90.22 %  in                  3659 seconds 
91.30 %  in                  3700 seconds 
92.39 %  in                  3739 seconds 
93.48 %  in                  3775 seconds 
94.57 %  in                  3810 seconds 
95.65 %  in                  3847 seconds 
96.74 %  in                  3884 seconds 
97.83 %  in                  3924 seconds 
98.91 %  in                  3946 seconds 
                                                                            1.09 %  in                    26 seconds 
 2.17 %  in                    53 seconds 
 3.26 %  in                   101 seconds 
 4.35 %  in                   153 seconds 
 5.43 %  in                   206 seconds 
 6.52 %  in                   253 seconds 
 7.61 %  in                   300 seconds 
 8.70 %  in                   348 seconds 
 9.78 %  in                   389 seconds 
10.87 %  in                   436 seconds 
11.96 %  in                   483 seconds 
13.04 %  in                   531 seconds 
14.13 %  in                   578 seconds 
15.22 %  in                   628 seconds 
16.30 %  in                   678 seconds 
17.39 %  in                   727 seconds 
18.48 %  in                   778 seconds 
19.57 %  in                   827 seconds 
20.65 %  in                   874 seconds 
21.74 %  in                   920 seconds 
22.83 %  in                   966 seconds 
23.91 %  in                  1006 seconds 
25.00 %  in                  1046 seconds 
26.09 %  in                  1097 seconds 
27.17 %  in                  1148 seconds 
28.26 %  in                  1198 seconds 
29.35 %  in                  1247 seconds 
30.43 %  in                  1288 seconds 
31.52 %  in                  1331 seconds 
32.61 %  in                  1377 seconds 
33.70 %  in                  1425 seconds 
34.78 %  in                  1471 seconds 
35.87 %  in                  1514 seconds 
36.96 %  in                  1560 seconds 
38.04 %  in                  1605 seconds 
39.13 %  in                  1650 seconds 
40.22 %  in                  1695 seconds 
41.30 %  in                  1739 seconds 
42.39 %  in                  1783 seconds 
43.48 %  in                  1824 seconds 
44.57 %  in                  1864 seconds 
45.65 %  in                  1902 seconds 
46.74 %  in                  1939 seconds 
47.83 %  in                  1985 seconds 
48.91 %  in                  2029 seconds 
50.00 %  in                  2076 seconds 
51.09 %  in                  2121 seconds 
52.17 %  in                  2168 seconds 
53.26 %  in                  2214 seconds 
54.35 %  in                  2258 seconds 
55.43 %  in                  2303 seconds 
56.52 %  in                  2348 seconds 
57.61 %  in                  2394 seconds 
58.70 %  in                  2439 seconds 
59.78 %  in                  2486 seconds 
60.87 %  in                  2531 seconds 
61.96 %  in                  2575 seconds 
63.04 %  in                  2619 seconds 
64.13 %  in                  2662 seconds 
65.22 %  in                  2704 seconds 
66.30 %  in                  2746 seconds 
67.39 %  in                  2788 seconds 
68.48 %  in                  2830 seconds 
69.57 %  in                  2874 seconds 
70.65 %  in                  2916 seconds 
71.74 %  in                  2962 seconds 
72.83 %  in                  3006 seconds 
73.91 %  in                  3043 seconds 
75.00 %  in                  3077 seconds 
76.09 %  in                  3115 seconds 
77.17 %  in                  3154 seconds 
78.26 %  in                  3195 seconds 
79.35 %  in                  3234 seconds 
80.43 %  in                  3275 seconds 
81.52 %  in                  3319 seconds 
82.61 %  in                  3360 seconds 
83.70 %  in                  3404 seconds 
84.78 %  in                  3446 seconds 
85.87 %  in                  3490 seconds 
86.96 %  in                  3532 seconds 
88.04 %  in                  3574 seconds 
89.13 %  in                  3618 seconds 
90.22 %  in                  3658 seconds 
91.30 %  in                  3700 seconds 
92.39 %  in                  3739 seconds 
93.48 %  in                  3775 seconds 
94.57 %  in                  3810 seconds 
95.65 %  in                  3847 seconds 
96.74 %  in                  3884 seconds 
97.83 %  in                  3924 seconds 
98.91 %  in                  3946 seconds 
                                                                            1.09 %  in                    26 seconds 
 2.17 %  in                    53 seconds 
 3.26 %  in                   101 seconds 
 4.35 %  in                   153 seconds 
 5.43 %  in                   206 seconds 
 6.52 %  in                   253 seconds 
 7.61 %  in                   300 seconds 
 8.70 %  in                   348 seconds 
 9.78 %  in                   389 seconds 
10.87 %  in                   436 seconds 
11.96 %  in                   483 seconds 
13.04 %  in                   531 seconds 
14.13 %  in                   578 seconds 
15.22 %  in                   628 seconds 
16.30 %  in                   678 seconds 
17.39 %  in                   727 seconds 
18.48 %  in                   778 seconds 
19.57 %  in                   827 seconds 
20.65 %  in                   874 seconds 
21.74 %  in                   919 seconds 
22.83 %  in                   965 seconds 
23.91 %  in                  1005 seconds 
25.00 %  in                  1045 seconds 
26.09 %  in                  1096 seconds 
27.17 %  in                  1146 seconds 
28.26 %  in                  1196 seconds 
29.35 %  in                  1245 seconds 
30.43 %  in                  1286 seconds 
31.52 %  in                  1329 seconds 
32.61 %  in                  1375 seconds 
33.70 %  in                  1422 seconds 
34.78 %  in                  1469 seconds 
35.87 %  in                  1512 seconds 
36.96 %  in                  1557 seconds 
38.04 %  in                  1602 seconds 
39.13 %  in                  1648 seconds 
40.22 %  in                  1693 seconds 
41.30 %  in                  1736 seconds 
42.39 %  in                  1780 seconds 
43.48 %  in                  1821 seconds 
44.57 %  in                  1861 seconds 
45.65 %  in                  1899 seconds 
46.74 %  in                  1936 seconds 
47.83 %  in                  1982 seconds 
48.91 %  in                  2026 seconds 
50.00 %  in                  2072 seconds 
51.09 %  in                  2117 seconds 
52.17 %  in                  2164 seconds 
53.26 %  in                  2210 seconds 
54.35 %  in                  2254 seconds 
55.43 %  in                  2299 seconds 
56.52 %  in                  2343 seconds 
57.61 %  in                  2389 seconds 
58.70 %  in                  2434 seconds 
59.78 %  in                  2481 seconds 
60.87 %  in                  2526 seconds 
61.96 %  in                  2570 seconds 
63.04 %  in                  2614 seconds 
64.13 %  in                  2657 seconds 
65.22 %  in                  2699 seconds 
66.30 %  in                  2741 seconds 
67.39 %  in                  2783 seconds 
68.48 %  in                  2825 seconds 
69.57 %  in                  2868 seconds 
70.65 %  in                  2911 seconds 
71.74 %  in                  2957 seconds 
72.83 %  in                  3000 seconds 
73.91 %  in                  3037 seconds 
75.00 %  in                  3072 seconds 
76.09 %  in                  3109 seconds 
77.17 %  in                  3148 seconds 
78.26 %  in                  3189 seconds 
79.35 %  in                  3228 seconds 
80.43 %  in                  3269 seconds 
81.52 %  in                  3312 seconds 
82.61 %  in                  3353 seconds 
83.70 %  in                  3397 seconds 
84.78 %  in                  3439 seconds 
85.87 %  in                  3483 seconds 
86.96 %  in                  3526 seconds 
88.04 %  in                  3567 seconds 
89.13 %  in                  3611 seconds 
90.22 %  in                  3651 seconds 
91.30 %  in                  3693 seconds 
92.39 %  in                  3732 seconds 
93.48 %  in                  3768 seconds 
94.57 %  in                  3803 seconds 
95.65 %  in                  3840 seconds 
96.74 %  in                  3876 seconds 
97.83 %  in                  3916 seconds 
98.91 %  in                  3938 seconds 
                                                                            1.09 %  in                    27 seconds 
 2.17 %  in                    53 seconds 
 3.26 %  in                   102 seconds 
 4.35 %  in                   153 seconds 
 5.43 %  in                   206 seconds 
 6.52 %  in                   253 seconds 
 7.61 %  in                   300 seconds 
 8.70 %  in                   348 seconds 
 9.78 %  in                   389 seconds 
10.87 %  in                   436 seconds 
11.96 %  in                   483 seconds 
13.04 %  in                   530 seconds 
14.13 %  in                   577 seconds 
15.22 %  in                   627 seconds 
16.30 %  in                   677 seconds 
17.39 %  in                   726 seconds 
18.48 %  in                   777 seconds 
19.57 %  in                   826 seconds 
20.65 %  in                   873 seconds 
21.74 %  in                   918 seconds 
22.83 %  in                   964 seconds 
23.91 %  in                  1005 seconds 
25.00 %  in                  1045 seconds 
26.09 %  in                  1095 seconds 
27.17 %  in                  1146 seconds 
28.26 %  in                  1196 seconds 
29.35 %  in                  1244 seconds 
30.43 %  in                  1286 seconds 
31.52 %  in                  1329 seconds 
32.61 %  in                  1375 seconds 
33.70 %  in                  1422 seconds 
34.78 %  in                  1468 seconds 
35.87 %  in                  1511 seconds 
36.96 %  in                  1557 seconds 
38.04 %  in                  1602 seconds 
39.13 %  in                  1647 seconds 
40.22 %  in                  1692 seconds 
41.30 %  in                  1736 seconds 
42.39 %  in                  1779 seconds 
43.48 %  in                  1821 seconds 
44.57 %  in                  1861 seconds 
45.65 %  in                  1898 seconds 
46.74 %  in                  1935 seconds 
47.83 %  in                  1981 seconds 
48.91 %  in                  2025 seconds 
50.00 %  in                  2072 seconds 
51.09 %  in                  2117 seconds 
52.17 %  in                  2164 seconds 
53.26 %  in                  2209 seconds 
54.35 %  in                  2254 seconds 
55.43 %  in                  2299 seconds 
56.52 %  in                  2343 seconds 
57.61 %  in                  2389 seconds 
58.70 %  in                  2434 seconds 
59.78 %  in                  2481 seconds 
60.87 %  in                  2526 seconds 
61.96 %  in                  2570 seconds 
63.04 %  in                  2614 seconds 
64.13 %  in                  2657 seconds 
65.22 %  in                  2699 seconds 
66.30 %  in                  2741 seconds 
67.39 %  in                  2783 seconds 
68.48 %  in                  2825 seconds 
69.57 %  in                  2868 seconds 
70.65 %  in                  2911 seconds 
71.74 %  in                  2956 seconds 
72.83 %  in                  3000 seconds 
73.91 %  in                  3037 seconds 
75.00 %  in                  3071 seconds 
76.09 %  in                  3109 seconds 
77.17 %  in                  3148 seconds 
78.26 %  in                  3188 seconds 
79.35 %  in                  3227 seconds 
80.43 %  in                  3268 seconds 
81.52 %  in                  3312 seconds 
82.61 %  in                  3353 seconds 
83.70 %  in                  3397 seconds 
84.78 %  in                  3439 seconds 
85.87 %  in                  3483 seconds 
86.96 %  in                  3525 seconds 
88.04 %  in                  3567 seconds 
89.13 %  in                  3610 seconds 
90.22 %  in                  3651 seconds 
91.30 %  in                  3692 seconds 
92.39 %  in                  3731 seconds 
93.48 %  in                  3767 seconds 
94.57 %  in                  3802 seconds 
95.65 %  in                  3839 seconds 
96.74 %  in                  3876 seconds 
97.83 %  in                  3916 seconds 
98.91 %  in                  3937 seconds 
                                                                            1.09 %  in                    26 seconds 
 2.17 %  in                    52 seconds 
 3.26 %  in                   101 seconds 
 4.35 %  in                   152 seconds 
 5.43 %  in                   206 seconds 
 6.52 %  in                   253 seconds 
 7.61 %  in                   300 seconds 
 8.70 %  in                   347 seconds 
 9.78 %  in                   388 seconds 
10.87 %  in                   435 seconds 
11.96 %  in                   482 seconds 
13.04 %  in                   529 seconds 
14.13 %  in                   577 seconds 
15.22 %  in                   626 seconds 
16.30 %  in                   676 seconds 
17.39 %  in                   726 seconds 
18.48 %  in                   776 seconds 
19.57 %  in                   825 seconds 
20.65 %  in                   872 seconds 
21.74 %  in                   918 seconds 
22.83 %  in                   964 seconds 
23.91 %  in                  1004 seconds 
25.00 %  in                  1044 seconds 
26.09 %  in                  1094 seconds 
27.17 %  in                  1145 seconds 
28.26 %  in                  1195 seconds 
29.35 %  in                  1243 seconds 
30.43 %  in                  1285 seconds 
31.52 %  in                  1328 seconds 
32.61 %  in                  1374 seconds 
33.70 %  in                  1421 seconds 
34.78 %  in                  1467 seconds 
35.87 %  in                  1510 seconds 
36.96 %  in                  1556 seconds 
38.04 %  in                  1601 seconds 
39.13 %  in                  1646 seconds 
40.22 %  in                  1691 seconds 
41.30 %  in                  1735 seconds 
42.39 %  in                  1778 seconds 
43.48 %  in                  1820 seconds 
44.57 %  in                  1860 seconds 
45.65 %  in                  1898 seconds 
46.74 %  in                  1935 seconds 
47.83 %  in                  1981 seconds 
48.91 %  in                  2025 seconds 
50.00 %  in                  2071 seconds 
51.09 %  in                  2116 seconds 
52.17 %  in                  2163 seconds 
53.26 %  in                  2209 seconds 
54.35 %  in                  2253 seconds 
55.43 %  in                  2298 seconds 
56.52 %  in                  2342 seconds 
57.61 %  in                  2389 seconds 
58.70 %  in                  2433 seconds 
59.78 %  in                  2481 seconds 
60.87 %  in                  2525 seconds 
61.96 %  in                  2570 seconds 
63.04 %  in                  2613 seconds 
64.13 %  in                  2656 seconds 
65.22 %  in                  2698 seconds 
66.30 %  in                  2740 seconds 
67.39 %  in                  2782 seconds 
68.48 %  in                  2824 seconds 
69.57 %  in                  2868 seconds 
70.65 %  in                  2910 seconds 
71.74 %  in                  2956 seconds 
72.83 %  in                  2999 seconds 
73.91 %  in                  3036 seconds 
75.00 %  in                  3071 seconds 
76.09 %  in                  3108 seconds 
77.17 %  in                  3148 seconds 
78.26 %  in                  3188 seconds 
79.35 %  in                  3227 seconds 
80.43 %  in                  3268 seconds 
81.52 %  in                  3311 seconds 
82.61 %  in                  3352 seconds 
83.70 %  in                  3396 seconds 
84.78 %  in                  3439 seconds 
85.87 %  in                  3483 seconds 
86.96 %  in                  3525 seconds 
88.04 %  in                  3566 seconds 
89.13 %  in                  3610 seconds 
90.22 %  in                  3650 seconds 
91.30 %  in                  3692 seconds 
92.39 %  in                  3731 seconds 
93.48 %  in                  3767 seconds 
94.57 %  in                  3802 seconds 
95.65 %  in                  3839 seconds 
96.74 %  in                  3875 seconds 
97.83 %  in                  3915 seconds 
98.91 %  in                  3937 seconds 
                                                                            1.09 %  in                    26 seconds 
 2.17 %  in                    52 seconds 
 3.26 %  in                   101 seconds 
 4.35 %  in                   152 seconds 
 5.43 %  in                   206 seconds 
 6.52 %  in                   253 seconds 
 7.61 %  in                   300 seconds 
 8.70 %  in                   347 seconds 
 9.78 %  in                   388 seconds 
10.87 %  in                   435 seconds 
11.96 %  in                   482 seconds 
13.04 %  in                   530 seconds 
14.13 %  in                   577 seconds 
15.22 %  in                   627 seconds 
16.30 %  in                   676 seconds 
17.39 %  in                   726 seconds 
18.48 %  in                   776 seconds 
19.57 %  in                   825 seconds 
20.65 %  in                   872 seconds 
21.74 %  in                   918 seconds 
22.83 %  in                   964 seconds 
23.91 %  in                  1004 seconds 
25.00 %  in                  1044 seconds 
26.09 %  in                  1094 seconds 
27.17 %  in                  1145 seconds 
28.26 %  in                  1195 seconds 
29.35 %  in                  1244 seconds 
30.43 %  in                  1285 seconds 
31.52 %  in                  1328 seconds 
32.61 %  in                  1374 seconds 
33.70 %  in                  1421 seconds 
34.78 %  in                  1467 seconds 
35.87 %  in                  1510 seconds 
36.96 %  in                  1556 seconds 
38.04 %  in                  1601 seconds 
39.13 %  in                  1647 seconds 
40.22 %  in                  1692 seconds 
41.30 %  in                  1735 seconds 
42.39 %  in                  1779 seconds 
43.48 %  in                  1820 seconds 
44.57 %  in                  1860 seconds 
45.65 %  in                  1898 seconds 
46.74 %  in                  1935 seconds 
47.83 %  in                  1981 seconds 
48.91 %  in                  2025 seconds 
50.00 %  in                  2071 seconds 
51.09 %  in                  2116 seconds 
52.17 %  in                  2163 seconds 
53.26 %  in                  2209 seconds 
54.35 %  in                  2253 seconds 
55.43 %  in                  2298 seconds 
56.52 %  in                  2342 seconds 
57.61 %  in                  2388 seconds 
58.70 %  in                  2433 seconds 
59.78 %  in                  2480 seconds 
60.87 %  in                  2525 seconds 
61.96 %  in                  2569 seconds 
63.04 %  in                  2613 seconds 
64.13 %  in                  2656 seconds 
65.22 %  in                  2698 seconds 
66.30 %  in                  2740 seconds 
67.39 %  in                  2782 seconds 
68.48 %  in                  2824 seconds 
69.57 %  in                  2867 seconds 
70.65 %  in                  2910 seconds 
71.74 %  in                  2955 seconds 
72.83 %  in                  2999 seconds 
73.91 %  in                  3036 seconds 
75.00 %  in                  3070 seconds 
76.09 %  in                  3108 seconds 
77.17 %  in                  3147 seconds 
78.26 %  in                  3188 seconds 
79.35 %  in                  3227 seconds 
80.43 %  in                  3268 seconds 
81.52 %  in                  3311 seconds 
82.61 %  in                  3352 seconds 
83.70 %  in                  3396 seconds 
84.78 %  in                  3438 seconds 
85.87 %  in                  3482 seconds 
86.96 %  in                  3525 seconds 
88.04 %  in                  3566 seconds 
89.13 %  in                  3610 seconds 
90.22 %  in                  3650 seconds 
91.30 %  in                  3692 seconds 
92.39 %  in                  3731 seconds 
93.48 %  in                  3767 seconds 
94.57 %  in                  3802 seconds 
95.65 %  in                  3839 seconds 
96.74 %  in                  3875 seconds 
97.83 %  in                  3915 seconds 
98.91 %  in                  3937 seconds 
                                                                            1.09 %  in                    26 seconds 
 2.17 %  in                    52 seconds 
 3.26 %  in                   101 seconds 
 4.35 %  in                   152 seconds 
 5.43 %  in                   206 seconds 
 6.52 %  in                   253 seconds 
 7.61 %  in                   299 seconds 
 8.70 %  in                   347 seconds 
 9.78 %  in                   388 seconds 
10.87 %  in                   435 seconds 
11.96 %  in                   482 seconds 
13.04 %  in                   529 seconds 
14.13 %  in                   577 seconds 
15.22 %  in                   626 seconds 
16.30 %  in                   676 seconds 
17.39 %  in                   725 seconds 
18.48 %  in                   776 seconds 
19.57 %  in                   825 seconds 
20.65 %  in                   872 seconds 
21.74 %  in                   918 seconds 
22.83 %  in                   964 seconds 
23.91 %  in                  1004 seconds 
25.00 %  in                  1044 seconds 
26.09 %  in                  1094 seconds 
27.17 %  in                  1145 seconds 
28.26 %  in                  1195 seconds 
29.35 %  in                  1244 seconds 
30.43 %  in                  1285 seconds 
31.52 %  in                  1328 seconds 
32.61 %  in                  1374 seconds 
33.70 %  in                  1421 seconds 
34.78 %  in                  1467 seconds 
35.87 %  in                  1510 seconds 
36.96 %  in                  1556 seconds 
38.04 %  in                  1601 seconds 
39.13 %  in                  1647 seconds 
40.22 %  in                  1692 seconds 
41.30 %  in                  1735 seconds 
42.39 %  in                  1779 seconds 
43.48 %  in                  1820 seconds 
44.57 %  in                  1860 seconds 
45.65 %  in                  1898 seconds 
46.74 %  in                  1935 seconds 
47.83 %  in                  1981 seconds 
48.91 %  in                  2025 seconds 
50.00 %  in                  2071 seconds 
51.09 %  in                  2116 seconds 
52.17 %  in                  2163 seconds 
53.26 %  in                  2209 seconds 
54.35 %  in                  2253 seconds 
55.43 %  in                  2298 seconds 
56.52 %  in                  2342 seconds 
57.61 %  in                  2388 seconds 
58.70 %  in                  2433 seconds 
59.78 %  in                  2480 seconds 
60.87 %  in                  2525 seconds 
61.96 %  in                  2569 seconds 
63.04 %  in                  2613 seconds 
64.13 %  in                  2656 seconds 
65.22 %  in                  2698 seconds 
66.30 %  in                  2740 seconds 
67.39 %  in                  2782 seconds 
68.48 %  in                  2824 seconds 
69.57 %  in                  2867 seconds 
70.65 %  in                  2910 seconds 
71.74 %  in                  2955 seconds 
72.83 %  in                  2999 seconds 
73.91 %  in                  3036 seconds 
75.00 %  in                  3070 seconds 
76.09 %  in                  3108 seconds 
77.17 %  in                  3147 seconds 
78.26 %  in                  3188 seconds 
79.35 %  in                  3227 seconds 
80.43 %  in                  3267 seconds 
81.52 %  in                  3311 seconds 
82.61 %  in                  3352 seconds 
83.70 %  in                  3396 seconds 
84.78 %  in                  3438 seconds 
85.87 %  in                  3482 seconds 
86.96 %  in                  3525 seconds 
88.04 %  in                  3566 seconds 
89.13 %  in                  3610 seconds 
90.22 %  in                  3650 seconds 
91.30 %  in                  3692 seconds 
92.39 %  in                  3731 seconds 
93.48 %  in                  3767 seconds 
94.57 %  in                  3801 seconds 
95.65 %  in                  3838 seconds 
96.74 %  in                  3875 seconds 
97.83 %  in                  3915 seconds 
98.91 %  in                  3937 seconds 
                                                                            1.09 %  in                    27 seconds 
 2.17 %  in                    53 seconds 
 3.26 %  in                   101 seconds 
 4.35 %  in                   153 seconds 
 5.43 %  in                   206 seconds 
 6.52 %  in                   253 seconds 
 7.61 %  in                   300 seconds 
 8.70 %  in                   348 seconds 
 9.78 %  in                   388 seconds 
10.87 %  in                   435 seconds 
11.96 %  in                   482 seconds 
13.04 %  in                   530 seconds 
14.13 %  in                   577 seconds 
15.22 %  in                   627 seconds 
16.30 %  in                   676 seconds 
17.39 %  in                   726 seconds 
18.48 %  in                   776 seconds 
19.57 %  in                   825 seconds 
20.65 %  in                   873 seconds 
21.74 %  in                   918 seconds 
22.83 %  in                   964 seconds 
23.91 %  in                  1004 seconds 
25.00 %  in                  1044 seconds 
26.09 %  in                  1094 seconds 
27.17 %  in                  1145 seconds 
28.26 %  in                  1195 seconds 
29.35 %  in                  1244 seconds 
30.43 %  in                  1285 seconds 
31.52 %  in                  1328 seconds 
32.61 %  in                  1374 seconds 
33.70 %  in                  1421 seconds 
34.78 %  in                  1467 seconds 
35.87 %  in                  1510 seconds 
36.96 %  in                  1556 seconds 
38.04 %  in                  1601 seconds 
39.13 %  in                  1646 seconds 
40.22 %  in                  1691 seconds 
41.30 %  in                  1735 seconds 
42.39 %  in                  1778 seconds 
43.48 %  in                  1820 seconds 
44.57 %  in                  1860 seconds 
45.65 %  in                  1898 seconds 
46.74 %  in                  1935 seconds 
47.83 %  in                  1980 seconds 
48.91 %  in                  2024 seconds 
50.00 %  in                  2071 seconds 
51.09 %  in                  2116 seconds 
52.17 %  in                  2163 seconds 
53.26 %  in                  2208 seconds 
54.35 %  in                  2253 seconds 
55.43 %  in                  2298 seconds 
56.52 %  in                  2342 seconds 
57.61 %  in                  2388 seconds 
58.70 %  in                  2433 seconds 
59.78 %  in                  2480 seconds 
60.87 %  in                  2525 seconds 
61.96 %  in                  2569 seconds 
63.04 %  in                  2613 seconds 
64.13 %  in                  2656 seconds 
65.22 %  in                  2698 seconds 
66.30 %  in                  2740 seconds 
67.39 %  in                  2782 seconds 
68.48 %  in                  2824 seconds 
69.57 %  in                  2867 seconds 
70.65 %  in                  2910 seconds 
71.74 %  in                  2955 seconds 
72.83 %  in                  2999 seconds 
73.91 %  in                  3036 seconds 
75.00 %  in                  3070 seconds 
76.09 %  in                  3108 seconds 
77.17 %  in                  3147 seconds 
78.26 %  in                  3188 seconds 
79.35 %  in                  3226 seconds 
80.43 %  in                  3267 seconds 
81.52 %  in                  3311 seconds 
82.61 %  in                  3352 seconds 
83.70 %  in                  3396 seconds 
84.78 %  in                  3438 seconds 
85.87 %  in                  3482 seconds 
86.96 %  in                  3524 seconds 
88.04 %  in                  3566 seconds 
89.13 %  in                  3610 seconds 
