bash: no job control in this shell


 @@@@@@   @@@@@@@    @@@@@@   @@@  @@@
 6.67 %  in                    80 seconds 
 8.33 %  in                    97 seconds 
10.00 %  in                   115 seconds 
11.67 %  in                   136 seconds 
13.33 %  in                   151 seconds 
15.00 %  in                   166 seconds 
16.67 %  in                   178 seconds 
18.33 %  in                   192 seconds 
20.00 %  in                   207 seconds 
21.67 %  in                   218 seconds 
23.33 %  in                   231 seconds 
25.00 %  in                   247 seconds 
26.67 %  in                   269 seconds 
30.00 %  in                   288 seconds 
31.67 %  in                   299 seconds 
33.33 %  in                   310 seconds 
35.00 %  in                   321 seconds 
36.67 %  in                   331 seconds 
38.33 %  in                   342 seconds 
40.00 %  in                   353 seconds 
41.67 %  in                   365 seconds 
45.00 %  in                   384 seconds 
48.33 %  in                   402 seconds 
50.00 %  in                   412 seconds 
53.33 %  in                   428 seconds 
56.67 %  in                   443 seconds 
58.33 %  in                   453 seconds 
61.67 %  in                   470 seconds 
65.00 %  in                   487 seconds 
66.67 %  in                   497 seconds 
70.00 %  in                   514 seconds 
73.33 %  in                   528 seconds 
76.67 %  in                   544 seconds 
80.00 %  in                   562 seconds 
83.33 %  in                   580 seconds 
86.67 %  in                   596 seconds 
90.00 %  in                   614 seconds 
91.67 %  in                   624 seconds 
93.33 %  in                   634 seconds 
                                                                            1.67 %  in                    14 seconds 
 3.33 %  in                    28 seconds 
 5.00 %  in                    57 seconds 
 6.67 %  in                    80 seconds 
 8.33 %  in                    98 seconds 
10.00 %  in                   115 seconds 
11.67 %  in                   136 seconds 
13.33 %  in                   151 seconds 
15.00 %  in                   166 seconds 
16.67 %  in                   178 seconds 
18.33 %  in                   192 seconds 
20.00 %  in                   207 seconds 
21.67 %  in                   218 seconds 
23.33 %  in                   231 seconds 
25.00 %  in                   247 seconds 
26.67 %  in                   269 seconds 
30.00 %  in                   288 seconds 
31.67 %  in                   299 seconds 
33.33 %  in                   310 seconds 
35.00 %  in                   321 seconds 
36.67 %  in                   331 seconds 
38.33 %  in                   342 seconds 
40.00 %  in                   353 seconds 
41.67 %  in                   365 seconds 
45.00 %  in                   384 seconds 
48.33 %  in                   402 seconds 
50.00 %  in                   412 seconds 
53.33 %  in                   428 seconds 
56.67 %  in                   443 seconds 
58.33 %  in                   453 seconds 
61.67 %  in                   470 seconds 
65.00 %  in                   487 seconds 
66.67 %  in                   497 seconds 
70.00 %  in                   514 seconds 
73.33 %  in                   528 seconds 
76.67 %  in                   544 seconds 
80.00 %  in                   562 seconds 
83.33 %  in                   580 seconds 
86.67 %  in                   596 seconds 
90.00 %  in                   614 seconds 
91.67 %  in                   624 seconds 
93.33 %  in                   634 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.09 %  in                    13 seconds 
 0.18 %  in                    23 seconds 
 0.25 %  in                    33 seconds 
 0.34 %  in                    43 seconds 
 0.43 %  in                    53 seconds 
 0.52 %  in                    63 seconds 
 0.61 %  in                    73 seconds 
 0.70 %  in                    83 seconds 
 0.79 %  in                    93 seconds 
 0.84 %  in                   103 seconds 
 0.91 %  in                   113 seconds 
 0.99 %  in                   123 seconds 
 1.06 %  in                   133 seconds 
 1.14 %  in                   143 seconds 
 1.20 %  in                   153 seconds 
 1.28 %  in                   163 seconds 
 1.35 %  in                   173 seconds 
 1.42 %  in                   183 seconds 
 1.49 %  in                   193 seconds 
 1.55 %  in                   203 seconds 
 1.62 %  in                   213 seconds 
 1.67 %  in                   223 seconds 
 1.72 %  in                   233 seconds 
 1.78 %  in                   243 seconds 
 1.83 %  in                   253 seconds 
 1.88 %  in                   263 seconds 
 1.93 %  in                   273 seconds 
 1.98 %  in                   283 seconds 
 2.04 %  in                   293 seconds 
 2.09 %  in                   303 seconds 
 2.14 %  in                   313 seconds 
 2.20 %  in                   323 seconds 
 2.25 %  in                   333 seconds 
 2.30 %  in                   343 seconds 
 2.35 %  in                   353 seconds 
 2.41 %  in                   363 seconds 
 2.46 %  in                   373 seconds 
 2.51 %  in                   383 seconds 
 2.56 %  in                   393 seconds 
 2.62 %  in                   403 seconds 
 2.67 %  in                   413 seconds 
 2.72 %  in                   423 seconds 
 2.77 %  in                   433 seconds 
 2.82 %  in                   443 seconds 
 2.87 %  in                   453 seconds 
 2.92 %  in                   464 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.03 %  in                    13 seconds 
 0.10 %  in                    23 seconds 
 0.17 %  in                    33 seconds 
 0.25 %  in                    43 seconds 
 0.34 %  in                    53 seconds 
 0.42 %  in                    63 seconds 
 0.49 %  in                    73 seconds 
 0.58 %  in                    83 seconds 
 0.66 %  in                    93 seconds 
 0.74 %  in                   103 seconds 
 0.81 %  in                   113 seconds 
 0.88 %  in                   123 seconds 
 0.96 %  in                   133 seconds 
 1.03 %  in                   143 seconds 
 1.09 %  in                   153 seconds 
 1.15 %  in                   163 seconds 
 1.20 %  in                   173 seconds 
 1.26 %  in                   183 seconds 
 1.33 %  in                   193 seconds 
 1.39 %  in                   203 seconds 
 1.45 %  in                   213 seconds 
 1.51 %  in                   223 seconds 
 1.57 %  in                   233 seconds 
 1.63 %  in                   243 seconds 
 1.69 %  in                   253 seconds 
 1.75 %  in                   263 seconds 
 1.81 %  in                   273 seconds 
 1.86 %  in                   283 seconds 
 1.91 %  in                   293 seconds 
 1.96 %  in                   303 seconds 
 2.01 %  in                   313 seconds 
 2.06 %  in                   323 seconds 
 2.10 %  in                   333 seconds 
 2.15 %  in                   343 seconds 
 2.20 %  in                   353 seconds 
 2.25 %  in                   363 seconds 
 2.29 %  in                   373 seconds 
 2.34 %  in                   383 seconds 
 2.39 %  in                   393 seconds 
 2.44 %  in                   403 seconds 
 2.49 %  in                   413 seconds 
 2.53 %  in                   423 seconds 
 2.58 %  in                   433 seconds 
 2.63 %  in                   443 seconds 
 2.68 %  in                   453 seconds 
 2.73 %  in                   463 seconds 
 2.78 %  in                   473 seconds 
 2.83 %  in                   483 seconds 
 2.88 %  in                   493 seconds 
 2.93 %  in                   503 seconds 
 2.97 %  in                   513 seconds 
 3.02 %  in                   523 seconds 
 3.07 %  in                   533 seconds 
 3.12 %  in                   543 seconds 
 3.17 %  in                   553 seconds 
 3.22 %  in                   563 seconds 
 3.26 %  in                   573 seconds 
 3.31 %  in                   583 seconds 
 3.36 %  in                   593 seconds 
 3.41 %  in                   603 seconds 
 3.46 %  in                   613 seconds 
 3.51 %  in                   623 seconds 
 3.55 %  in                   633 seconds 
 3.60 %  in                   643 seconds 
                                                                            0.78 %  in                    13 seconds 
 1.55 %  in                    26 seconds 
 2.33 %  in                    91 seconds 
 3.10 %  in                   138 seconds 
 3.88 %  in                   178 seconds 
 4.65 %  in                   219 seconds 
 5.43 %  in                   252 seconds 
 6.20 %  in                   274 seconds 
 6.98 %  in                   307 seconds 
 7.75 %  in                   327 seconds 
 8.53 %  in                   359 seconds 
 9.30 %  in                   380 seconds 
10.08 %  in                   405 seconds 
10.85 %  in                   431 seconds 
11.63 %  in                   448 seconds 
12.40 %  in                   470 seconds 
13.18 %  in                   485 seconds 
13.95 %  in                   503 seconds 
14.73 %  in                   521 seconds 
15.50 %  in                   539 seconds 
16.28 %  in                   566 seconds 
17.05 %  in                   577 seconds 
17.83 %  in                   600 seconds 
18.60 %  in                   612 seconds 
19.38 %  in                   634 seconds 
20.16 %  in                   663 seconds 
20.93 %  in                   677 seconds 
21.71 %  in                   687 seconds 
22.48 %  in                   714 seconds 
23.26 %  in                   733 seconds 
24.03 %  in                   744 seconds 
24.81 %  in                   774 seconds 
25.58 %  in                   790 seconds 
26.36 %  in                   800 seconds 
27.13 %  in                   821 seconds 
27.91 %  in                   833 seconds 
28.68 %  in                   850 seconds 
29.46 %  in                   867 seconds 
31.01 %  in                   896 seconds 
31.78 %  in                   906 seconds 
32.56 %  in                   918 seconds 
33.33 %  in                   936 seconds 
34.88 %  in                   964 seconds 
35.66 %  in                   981 seconds 
36.43 %  in                   994 seconds 
37.21 %  in                  1005 seconds 
37.98 %  in                  1031 seconds 
38.76 %  in                  1043 seconds 
40.31 %  in                  1067 seconds 
41.09 %  in                  1084 seconds 
41.86 %  in                  1098 seconds 
43.41 %  in                  1117 seconds 
44.19 %  in                  1132 seconds 
44.96 %  in                  1147 seconds 
45.74 %  in                  1163 seconds 
46.51 %  in                  1178 seconds 
48.06 %  in                  1197 seconds 
48.84 %  in                  1218 seconds 
50.39 %  in                  1234 seconds 
51.94 %  in                  1264 seconds 
53.49 %  in                  1280 seconds 
55.04 %  in                  1307 seconds 
56.59 %  in                  1334 seconds 
58.14 %  in                  1359 seconds 
59.69 %  in                  1384 seconds 
61.24 %  in                  1408 seconds 
62.02 %  in                  1419 seconds 
63.57 %  in                  1445 seconds 
64.34 %  in                  1459 seconds 
65.89 %  in                  1474 seconds 
66.67 %  in                  1487 seconds 
67.44 %  in                  1505 seconds 
68.22 %  in                  1516 seconds 
69.77 %  in                  1530 seconds 
70.54 %  in                  1549 seconds 
72.09 %  in                  1563 seconds 
72.87 %  in                  1580 seconds 
73.64 %  in                  1590 seconds 
75.19 %  in                  1612 seconds 
76.74 %  in                  1632 seconds 
77.52 %  in                  1644 seconds 
78.29 %  in                  1660 seconds 
79.07 %  in                  1672 seconds 
80.62 %  in                  1686 seconds 
81.40 %  in                  1698 seconds 
82.17 %  in                  1714 seconds 
83.72 %  in                  1739 seconds 
85.27 %  in                  1761 seconds 
86.82 %  in                  1783 seconds 
88.37 %  in                  1806 seconds 
89.15 %  in                  1818 seconds 
90.70 %  in                  1836 seconds 
91.47 %  in                  1852 seconds 
93.02 %  in                  1871 seconds 
93.80 %  in                  1884 seconds 
94.57 %  in                  1899 seconds 
95.35 %  in                  1915 seconds 
96.90 %  in                  1927 seconds 
98.45 %  in                  1946 seconds 
                                                                            0.78 %  in                    14 seconds 
 1.55 %  in                    27 seconds 
 2.33 %  in                    92 seconds 
 3.10 %  in                   138 seconds 
 3.88 %  in                   178 seconds 
 4.65 %  in                   220 seconds 
 5.43 %  in                   252 seconds 
 6.20 %  in                   274 seconds 
 6.98 %  in                   307 seconds 
 7.75 %  in                   328 seconds 
 8.53 %  in                   359 seconds 
 9.30 %  in                   381 seconds 
10.08 %  in                   406 seconds 
10.85 %  in                   432 seconds 
11.63 %  in                   449 seconds 
12.40 %  in                   471 seconds 
13.18 %  in                   486 seconds 
13.95 %  in                   504 seconds 
14.73 %  in                   521 seconds 
15.50 %  in                   540 seconds 
16.28 %  in                   566 seconds 
17.05 %  in                   578 seconds 
17.83 %  in                   601 seconds 
18.60 %  in                   613 seconds 
19.38 %  in                   634 seconds 
20.16 %  in                   664 seconds 
20.93 %  in                   678 seconds 
21.71 %  in                   688 seconds 
22.48 %  in                   715 seconds 
23.26 %  in                   734 seconds 
24.03 %  in                   745 seconds 
24.81 %  in                   774 seconds 
25.58 %  in                   791 seconds 
27.13 %  in                   822 seconds 
27.91 %  in                   833 seconds 
28.68 %  in                   850 seconds 
29.46 %  in                   867 seconds 
31.01 %  in                   897 seconds 
31.78 %  in                   907 seconds 
32.56 %  in                   919 seconds 
33.33 %  in                   936 seconds 
34.11 %  in                   946 seconds 
34.88 %  in                   965 seconds 
35.66 %  in                   981 seconds 
36.43 %  in                   995 seconds 
37.21 %  in                  1006 seconds 
37.98 %  in                  1032 seconds 
38.76 %  in                  1043 seconds 
40.31 %  in                  1067 seconds 
41.09 %  in                  1084 seconds 
41.86 %  in                  1099 seconds 
43.41 %  in                  1117 seconds 
44.19 %  in                  1133 seconds 
44.96 %  in                  1148 seconds 
45.74 %  in                  1164 seconds 
46.51 %  in                  1178 seconds 
48.06 %  in                  1198 seconds 
48.84 %  in                  1218 seconds 
50.39 %  in                  1235 seconds 
51.94 %  in                  1264 seconds 
53.49 %  in                  1281 seconds 
55.04 %  in                  1307 seconds 
55.81 %  in                  1317 seconds 
56.59 %  in                  1335 seconds 
58.14 %  in                  1360 seconds 
59.69 %  in                  1385 seconds 
61.24 %  in                  1409 seconds 
62.02 %  in                  1420 seconds 
63.57 %  in                  1446 seconds 
64.34 %  in                  1459 seconds 
65.89 %  in                  1475 seconds 
66.67 %  in                  1488 seconds 
67.44 %  in                  1505 seconds 
68.22 %  in                  1517 seconds 
69.77 %  in                  1531 seconds 
70.54 %  in                  1550 seconds 
72.09 %  in                  1564 seconds 
72.87 %  in                  1581 seconds 
73.64 %  in                  1591 seconds 
75.19 %  in                  1613 seconds 
76.74 %  in                  1633 seconds 
77.52 %  in                  1644 seconds 
78.29 %  in                  1660 seconds 
79.07 %  in                  1673 seconds 
80.62 %  in                  1687 seconds 
81.40 %  in                  1699 seconds 
82.17 %  in                  1715 seconds 
83.72 %  in                  1739 seconds 
85.27 %  in                  1761 seconds 
86.05 %  in                  1771 seconds 
86.82 %  in                  1784 seconds 
88.37 %  in                  1807 seconds 
89.15 %  in                  1819 seconds 
90.70 %  in                  1837 seconds 
91.47 %  in                  1852 seconds 
93.02 %  in                  1871 seconds 
93.80 %  in                  1885 seconds 
94.57 %  in                  1899 seconds 
95.35 %  in                  1915 seconds 
96.90 %  in                  1928 seconds 
98.45 %  in                  1947 seconds 
                                                                            0.78 %  in                    13 seconds 
 1.55 %  in                    26 seconds 
 2.33 %  in                    91 seconds 
 3.10 %  in                   138 seconds 
 3.88 %  in                   177 seconds 
 4.65 %  in                   219 seconds 
 5.43 %  in                   252 seconds 
 6.20 %  in                   274 seconds 
 6.98 %  in                   306 seconds 
 7.75 %  in                   327 seconds 
 8.53 %  in                   358 seconds 
 9.30 %  in                   379 seconds 
10.08 %  in                   404 seconds 
10.85 %  in                   430 seconds 
11.63 %  in                   447 seconds 
12.40 %  in                   469 seconds 
13.18 %  in                   484 seconds 
13.95 %  in                   502 seconds 
14.73 %  in                   519 seconds 
15.50 %  in                   538 seconds 
16.28 %  in                   564 seconds 
17.05 %  in                   576 seconds 
17.83 %  in                   599 seconds 
18.60 %  in                   610 seconds 
19.38 %  in                   632 seconds 
20.16 %  in                   661 seconds 
20.93 %  in                   675 seconds 
21.71 %  in                   685 seconds 
22.48 %  in                   712 seconds 
23.26 %  in                   731 seconds 
24.03 %  in                   742 seconds 
24.81 %  in                   771 seconds 
25.58 %  in                   788 seconds 
27.13 %  in                   819 seconds 
27.91 %  in                   830 seconds 
28.68 %  in                   847 seconds 
29.46 %  in                   864 seconds 
31.01 %  in                   894 seconds 
31.78 %  in                   904 seconds 
32.56 %  in                   916 seconds 
33.33 %  in                   933 seconds 
34.11 %  in                   943 seconds 
34.88 %  in                   962 seconds 
35.66 %  in                   978 seconds 
36.43 %  in                   992 seconds 
37.21 %  in                  1002 seconds 
37.98 %  in                  1028 seconds 
38.76 %  in                  1040 seconds 
40.31 %  in                  1064 seconds 
41.09 %  in                  1081 seconds 
41.86 %  in                  1096 seconds 
43.41 %  in                  1114 seconds 
44.19 %  in                  1129 seconds 
44.96 %  in                  1144 seconds 
45.74 %  in                  1160 seconds 
46.51 %  in                  1175 seconds 
48.06 %  in                  1195 seconds 
48.84 %  in                  1215 seconds 
50.39 %  in                  1231 seconds 
51.94 %  in                  1261 seconds 
53.49 %  in                  1278 seconds 
55.04 %  in                  1304 seconds 
55.81 %  in                  1314 seconds 
56.59 %  in                  1332 seconds 
58.14 %  in                  1356 seconds 
59.69 %  in                  1381 seconds 
61.24 %  in                  1406 seconds 
62.02 %  in                  1417 seconds 
63.57 %  in                  1443 seconds 
64.34 %  in                  1456 seconds 
65.89 %  in                  1472 seconds 
66.67 %  in                  1485 seconds 
67.44 %  in                  1502 seconds 
68.22 %  in                  1514 seconds 
69.77 %  in                  1528 seconds 
70.54 %  in                  1547 seconds 
72.09 %  in                  1561 seconds 
72.87 %  in                  1578 seconds 
73.64 %  in                  1588 seconds 
75.19 %  in                  1610 seconds 
76.74 %  in                  1630 seconds 
77.52 %  in                  1642 seconds 
78.29 %  in                  1658 seconds 
79.07 %  in                  1671 seconds 
80.62 %  in                  1685 seconds 
81.40 %  in                  1697 seconds 
82.17 %  in                  1713 seconds 
83.72 %  in                  1737 seconds 
85.27 %  in                  1759 seconds 
86.05 %  in                  1769 seconds 
86.82 %  in                  1782 seconds 
88.37 %  in                  1805 seconds 
89.15 %  in                  1817 seconds 
90.70 %  in                  1835 seconds 
91.47 %  in                  1851 seconds 
93.02 %  in                  1870 seconds 
93.80 %  in                  1883 seconds 
94.57 %  in                  1898 seconds 
95.35 %  in                  1913 seconds 
96.90 %  in                  1926 seconds 
98.45 %  in                  1945 seconds 
                                                                            0.78 %  in                    14 seconds 
 1.55 %  in                    27 seconds 
 2.33 %  in                    92 seconds 
 3.10 %  in                   138 seconds 
 3.88 %  in                   178 seconds 
 4.65 %  in                   220 seconds 
 5.43 %  in                   252 seconds 
 6.20 %  in                   274 seconds 
 6.98 %  in                   307 seconds 
 7.75 %  in                   328 seconds 
 8.53 %  in                   359 seconds 
 9.30 %  in                   380 seconds 
10.08 %  in                   405 seconds 
10.85 %  in                   431 seconds 
11.63 %  in                   448 seconds 
12.40 %  in                   470 seconds 
13.18 %  in                   485 seconds 
13.95 %  in                   503 seconds 
14.73 %  in                   520 seconds 
15.50 %  in                   538 seconds 
16.28 %  in                   565 seconds 
17.05 %  in                   577 seconds 
17.83 %  in                   599 seconds 
18.60 %  in                   611 seconds 
19.38 %  in                   632 seconds 
20.16 %  in                   662 seconds 
20.93 %  in                   676 seconds 
21.71 %  in                   686 seconds 
22.48 %  in                   713 seconds 
23.26 %  in                   732 seconds 
24.03 %  in                   743 seconds 
24.81 %  in                   772 seconds 
25.58 %  in                   789 seconds 
27.13 %  in                   820 seconds 
27.91 %  in                   831 seconds 
28.68 %  in                   848 seconds 
29.46 %  in                   865 seconds 
31.01 %  in                   895 seconds 
31.78 %  in                   905 seconds 
32.56 %  in                   917 seconds 
33.33 %  in                   934 seconds 
34.11 %  in                   944 seconds 
34.88 %  in                   962 seconds 
35.66 %  in                   979 seconds 
36.43 %  in                   993 seconds 
37.21 %  in                  1003 seconds 
37.98 %  in                  1029 seconds 
38.76 %  in                  1041 seconds 
40.31 %  in                  1065 seconds 
41.09 %  in                  1082 seconds 
41.86 %  in                  1096 seconds 
43.41 %  in                  1115 seconds 
44.19 %  in                  1130 seconds 
44.96 %  in                  1145 seconds 
45.74 %  in                  1161 seconds 
46.51 %  in                  1176 seconds 
48.06 %  in                  1195 seconds 
48.84 %  in                  1216 seconds 
50.39 %  in                  1232 seconds 
51.94 %  in                  1262 seconds 
53.49 %  in                  1278 seconds 
55.04 %  in                  1305 seconds 
56.59 %  in                  1332 seconds 
58.14 %  in                  1357 seconds 
59.69 %  in                  1382 seconds 
61.24 %  in                  1407 seconds 
62.02 %  in                  1418 seconds 
63.57 %  in                  1443 seconds 
64.34 %  in                  1457 seconds 
65.89 %  in                  1472 seconds 
66.67 %  in                  1486 seconds 
67.44 %  in                  1503 seconds 
68.22 %  in                  1515 seconds 
69.77 %  in                  1529 seconds 
70.54 %  in                  1548 seconds 
72.09 %  in                  1562 seconds 
72.87 %  in                  1579 seconds 
73.64 %  in                  1589 seconds 
75.19 %  in                  1611 seconds 
76.74 %  in                  1631 seconds 
77.52 %  in                  1643 seconds 
78.29 %  in                  1659 seconds 
79.07 %  in                  1672 seconds 
80.62 %  in                  1686 seconds 
81.40 %  in                  1697 seconds 
82.17 %  in                  1713 seconds 
83.72 %  in                  1738 seconds 
85.27 %  in                  1760 seconds 
86.82 %  in                  1783 seconds 
88.37 %  in                  1806 seconds 
89.15 %  in                  1818 seconds 
90.70 %  in                  1836 seconds 
91.47 %  in                  1851 seconds 
93.02 %  in                  1870 seconds 
93.80 %  in                  1884 seconds 
94.57 %  in                  1898 seconds 
95.35 %  in                  1914 seconds 
96.90 %  in                  1927 seconds 
98.45 %  in                  1946 seconds 
                                                                            0.78 %  in                    13 seconds 
 1.55 %  in                    26 seconds 
 2.33 %  in                    91 seconds 
 3.10 %  in                   137 seconds 
 3.88 %  in                   177 seconds 
 4.65 %  in                   219 seconds 
 5.43 %  in                   251 seconds 
 6.20 %  in                   274 seconds 
 6.98 %  in                   306 seconds 
 7.75 %  in                   327 seconds 
 8.53 %  in                   358 seconds 
 9.30 %  in                   379 seconds 
10.08 %  in                   404 seconds 
10.85 %  in                   430 seconds 
11.63 %  in                   447 seconds 
12.40 %  in                   469 seconds 
13.18 %  in                   484 seconds 
13.95 %  in                   502 seconds 
14.73 %  in                   519 seconds 
15.50 %  in                   537 seconds 
16.28 %  in                   564 seconds 
17.05 %  in                   576 seconds 
17.83 %  in                   598 seconds 
18.60 %  in                   610 seconds 
19.38 %  in                   631 seconds 
20.16 %  in                   661 seconds 
20.93 %  in                   675 seconds 
21.71 %  in                   685 seconds 
22.48 %  in                   712 seconds 
23.26 %  in                   731 seconds 
24.03 %  in                   742 seconds 
24.81 %  in                   771 seconds 
25.58 %  in                   788 seconds 
27.13 %  in                   819 seconds 
27.91 %  in                   830 seconds 
28.68 %  in                   847 seconds 
29.46 %  in                   864 seconds 
31.01 %  in                   894 seconds 
31.78 %  in                   904 seconds 
32.56 %  in                   916 seconds 
33.33 %  in                   933 seconds 
34.11 %  in                   943 seconds 
34.88 %  in                   961 seconds 
35.66 %  in                   978 seconds 
36.43 %  in                   992 seconds 
37.21 %  in                  1002 seconds 
37.98 %  in                  1028 seconds 
38.76 %  in                  1040 seconds 
40.31 %  in                  1064 seconds 
41.09 %  in                  1081 seconds 
41.86 %  in                  1095 seconds 
43.41 %  in                  1114 seconds 
44.19 %  in                  1129 seconds 
44.96 %  in                  1144 seconds 
45.74 %  in                  1160 seconds 
46.51 %  in                  1175 seconds 
48.06 %  in                  1194 seconds 
48.84 %  in                  1215 seconds 
50.39 %  in                  1231 seconds 
51.94 %  in                  1261 seconds 
53.49 %  in                  1277 seconds 
55.04 %  in                  1304 seconds 
55.81 %  in                  1314 seconds 
56.59 %  in                  1331 seconds 
58.14 %  in                  1356 seconds 
59.69 %  in                  1381 seconds 
61.24 %  in                  1406 seconds 
62.02 %  in                  1417 seconds 
63.57 %  in                  1442 seconds 
64.34 %  in                  1456 seconds 
65.89 %  in                  1471 seconds 
66.67 %  in                  1485 seconds 
67.44 %  in                  1502 seconds 
68.22 %  in                  1514 seconds 
69.77 %  in                  1528 seconds 
70.54 %  in                  1547 seconds 
72.09 %  in                  1561 seconds 
72.87 %  in                  1578 seconds 
73.64 %  in                  1588 seconds 
75.19 %  in                  1610 seconds 
76.74 %  in                  1630 seconds 
77.52 %  in                  1642 seconds 
78.29 %  in                  1658 seconds 
79.07 %  in                  1671 seconds 
80.62 %  in                  1685 seconds 
81.40 %  in                  1696 seconds 
82.17 %  in                  1712 seconds 
83.72 %  in                  1737 seconds 
85.27 %  in                  1759 seconds 
86.05 %  in                  1769 seconds 
86.82 %  in                  1782 seconds 
88.37 %  in                  1805 seconds 
89.15 %  in                  1817 seconds 
90.70 %  in                  1835 seconds 
91.47 %  in                  1850 seconds 
93.02 %  in                  1869 seconds 
93.80 %  in                  1883 seconds 
94.57 %  in                  1897 seconds 
95.35 %  in                  1913 seconds 
96.90 %  in                  1926 seconds 
98.45 %  in                  1945 seconds 
                                                                            0.78 %  in                    14 seconds 
 1.55 %  in                    27 seconds 
 2.33 %  in                    92 seconds 
 3.10 %  in                   138 seconds 
 3.88 %  in                   178 seconds 
 4.65 %  in                   220 seconds 
 5.43 %  in                   252 seconds 
 6.20 %  in                   274 seconds 
 6.98 %  in                   307 seconds 
 7.75 %  in                   327 seconds 
 8.53 %  in                   359 seconds 
 9.30 %  in                   380 seconds 
10.08 %  in                   405 seconds 
10.85 %  in                   431 seconds 
11.63 %  in                   448 seconds 
12.40 %  in                   470 seconds 
13.18 %  in                   485 seconds 
13.95 %  in                   503 seconds 
14.73 %  in                   520 seconds 
15.50 %  in                   538 seconds 
16.28 %  in                   565 seconds 
17.05 %  in                   576 seconds 
17.83 %  in                   599 seconds 
18.60 %  in                   611 seconds 
19.38 %  in                   632 seconds 
20.16 %  in                   661 seconds 
20.93 %  in                   676 seconds 
21.71 %  in                   686 seconds 
22.48 %  in                   712 seconds 
23.26 %  in                   732 seconds 
24.03 %  in                   743 seconds 
24.81 %  in                   772 seconds 
25.58 %  in                   789 seconds 
27.13 %  in                   819 seconds 
27.91 %  in                   831 seconds 
28.68 %  in                   848 seconds 
29.46 %  in                   865 seconds 
31.01 %  in                   895 seconds 
31.78 %  in                   905 seconds 
32.56 %  in                   916 seconds 
33.33 %  in                   934 seconds 
34.11 %  in                   944 seconds 
34.88 %  in                   962 seconds 
35.66 %  in                   979 seconds 
36.43 %  in                   993 seconds 
37.21 %  in                  1003 seconds 
37.98 %  in                  1029 seconds 
38.76 %  in                  1041 seconds 
40.31 %  in                  1064 seconds 
41.09 %  in                  1081 seconds 
41.86 %  in                  1096 seconds 
43.41 %  in                  1115 seconds 
44.19 %  in                  1130 seconds 
44.96 %  in                  1145 seconds 
45.74 %  in                  1161 seconds 
46.51 %  in                  1175 seconds 
48.06 %  in                  1195 seconds 
48.84 %  in                  1215 seconds 
50.39 %  in                  1232 seconds 
51.94 %  in                  1262 seconds 
53.49 %  in                  1278 seconds 
55.04 %  in                  1305 seconds 
56.59 %  in                  1332 seconds 
58.14 %  in                  1357 seconds 
59.69 %  in                  1382 seconds 
61.24 %  in                  1406 seconds 
62.02 %  in                  1418 seconds 
63.57 %  in                  1443 seconds 
64.34 %  in                  1457 seconds 
65.89 %  in                  1472 seconds 
66.67 %  in                  1486 seconds 
67.44 %  in                  1503 seconds 
68.22 %  in                  1515 seconds 
69.77 %  in                  1529 seconds 
70.54 %  in                  1548 seconds 
72.09 %  in                  1562 seconds 
72.87 %  in                  1579 seconds 
73.64 %  in                  1589 seconds 
75.19 %  in                  1611 seconds 
76.74 %  in                  1631 seconds 
77.52 %  in                  1643 seconds 
78.29 %  in                  1659 seconds 
79.07 %  in                  1671 seconds 
80.62 %  in                  1686 seconds 
81.40 %  in                  1697 seconds 
82.17 %  in                  1713 seconds 
83.72 %  in                  1738 seconds 
85.27 %  in                  1760 seconds 
86.82 %  in                  1782 seconds 
87.60 %  in                  1792 seconds 
88.37 %  in                  1805 seconds 
89.15 %  in                  1818 seconds 
90.70 %  in                  1836 seconds 
91.47 %  in                  1851 seconds 
93.02 %  in                  1870 seconds 
93.80 %  in                  1884 seconds 
94.57 %  in                  1898 seconds 
95.35 %  in                  1914 seconds 
96.90 %  in                  1927 seconds 
98.45 %  in                  1946 seconds 
                                                                            0.78 %  in                    13 seconds 
 1.55 %  in                    26 seconds 
 2.33 %  in                    90 seconds 
 3.10 %  in                   137 seconds 
 3.88 %  in                   176 seconds 
 4.65 %  in                   218 seconds 
 5.43 %  in                   250 seconds 
 6.20 %  in                   272 seconds 
 6.98 %  in                   304 seconds 
 7.75 %  in                   325 seconds 
 8.53 %  in                   356 seconds 
 9.30 %  in                   377 seconds 
10.08 %  in                   402 seconds 
10.85 %  in                   428 seconds 
11.63 %  in                   444 seconds 
12.40 %  in                   466 seconds 
13.18 %  in                   481 seconds 
13.95 %  in                   499 seconds 
14.73 %  in                   516 seconds 
15.50 %  in                   534 seconds 
16.28 %  in                   560 seconds 
17.05 %  in                   572 seconds 
17.83 %  in                   595 seconds 
18.60 %  in                   606 seconds 
19.38 %  in                   627 seconds 
20.16 %  in                   657 seconds 
20.93 %  in                   671 seconds 
21.71 %  in                   707 seconds 
22.48 %  in                   726 seconds 
23.26 %  in                   737 seconds 
24.81 %  in                   766 seconds 
25.58 %  in                   783 seconds 
27.13 %  in                   813 seconds 
27.91 %  in                   825 seconds 
28.68 %  in                   842 seconds 
29.46 %  in                   859 seconds 
31.01 %  in                   888 seconds 
31.78 %  in                   898 seconds 
32.56 %  in                   910 seconds 
33.33 %  in                   927 seconds 
34.11 %  in                   937 seconds 
34.88 %  in                   955 seconds 
