bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
42.86 %  in                  2030 seconds 
43.30 %  in                  2043 seconds 
44.20 %  in                  2061 seconds 
44.64 %  in                  2071 seconds 
45.54 %  in                  2091 seconds 
45.98 %  in                  2121 seconds 
46.43 %  in                  2139 seconds 
46.88 %  in                  2152 seconds 
47.32 %  in                  2165 seconds 
47.77 %  in                  2175 seconds 
48.21 %  in                  2186 seconds 
49.11 %  in                  2223 seconds 
49.55 %  in                  2244 seconds 
50.00 %  in                  2258 seconds 
50.45 %  in                  2270 seconds 
50.89 %  in                  2281 seconds 
51.34 %  in                  2291 seconds 
51.79 %  in                  2301 seconds 
52.23 %  in                  2317 seconds 
52.68 %  in                  2346 seconds 
53.12 %  in                  2361 seconds 
53.57 %  in                  2374 seconds 
54.02 %  in                  2387 seconds 
54.46 %  in                  2397 seconds 
55.36 %  in                  2414 seconds 
56.25 %  in                  2431 seconds 
57.14 %  in                  2447 seconds 
57.59 %  in                  2473 seconds 
58.04 %  in                  2487 seconds 
58.48 %  in                  2498 seconds 
58.93 %  in                  2509 seconds 
59.38 %  in                  2534 seconds 
59.82 %  in                  2549 seconds 
60.27 %  in                  2560 seconds 
60.71 %  in                  2570 seconds 
61.16 %  in                  2596 seconds 
61.61 %  in                  2625 seconds 
62.05 %  in                  2638 seconds 
62.50 %  in                  2652 seconds 
62.95 %  in                  2666 seconds 
63.39 %  in                  2677 seconds 
64.29 %  in                  2695 seconds 
64.73 %  in                  2705 seconds 
65.62 %  in                  2722 seconds 
66.52 %  in                  2751 seconds 
66.96 %  in                  2781 seconds 
67.41 %  in                  2797 seconds 
67.86 %  in                  2811 seconds 
68.30 %  in                  2825 seconds 
68.75 %  in                  2836 seconds 
69.64 %  in                  2855 seconds 
70.54 %  in                  2873 seconds 
71.43 %  in                  2891 seconds 
72.32 %  in                  2910 seconds 
72.77 %  in                  2930 seconds 
73.21 %  in                  2942 seconds 
73.66 %  in                  2954 seconds 
74.11 %  in                  2974 seconds 
74.55 %  in                  2986 seconds 
75.00 %  in                  2997 seconds 
75.45 %  in                  3020 seconds 
75.89 %  in                  3031 seconds 
76.79 %  in                  3048 seconds 
77.68 %  in                  3062 seconds 
78.12 %  in                  3080 seconds 
78.57 %  in                  3102 seconds 
79.02 %  in                  3114 seconds 
79.46 %  in                  3126 seconds 
79.91 %  in                  3136 seconds 
80.80 %  in                  3153 seconds 
81.70 %  in                  3168 seconds 
82.59 %  in                  3196 seconds 
83.04 %  in                  3209 seconds 
83.48 %  in                  3221 seconds 
84.38 %  in                  3236 seconds 
85.27 %  in                  3249 seconds 
85.71 %  in                  3269 seconds 
86.16 %  in                  3284 seconds 
86.61 %  in                  3296 seconds 
87.50 %  in                  3312 seconds 
88.39 %  in                  3346 seconds 
88.84 %  in                  3358 seconds 
89.29 %  in                  3368 seconds 
90.18 %  in                  3384 seconds 
91.07 %  in                  3415 seconds 
91.52 %  in                  3430 seconds 
91.96 %  in                  3442 seconds 
92.86 %  in                  3452 seconds 
93.30 %  in                  3469 seconds 
93.75 %  in                  3486 seconds 
94.20 %  in                  3506 seconds 
94.64 %  in                  3518 seconds 
95.09 %  in                  3528 seconds 
95.98 %  in                  3545 seconds 
96.43 %  in                  3555 seconds 
96.88 %  in                  3578 seconds 
97.32 %  in                  3589 seconds 
98.21 %  in                  3607 seconds 
99.11 %  in                  3619 seconds 
                                                                            0.45 %  in                    42 seconds 
 0.89 %  in                    80 seconds 
 1.34 %  in                   151 seconds 
 1.79 %  in                   210 seconds 
 2.23 %  in                   245 seconds 
 2.68 %  in                   281 seconds 
 3.12 %  in                   313 seconds 
 3.57 %  in                   349 seconds 
 4.02 %  in                   385 seconds 
 4.46 %  in                   409 seconds 
 4.91 %  in                   431 seconds 
 5.36 %  in                   451 seconds 
 5.80 %  in                   490 seconds 
 6.25 %  in                   530 seconds 
 6.70 %  in                   569 seconds 
 7.14 %  in                   599 seconds 
 7.59 %  in                   616 seconds 
 8.04 %  in                   634 seconds 
 8.48 %  in                   654 seconds 
 8.93 %  in                   694 seconds 
 9.38 %  in                   734 seconds 
 9.82 %  in                   770 seconds 
10.27 %  in                   796 seconds 
10.71 %  in                   813 seconds 
11.16 %  in                   829 seconds 
11.61 %  in                   847 seconds 
12.05 %  in                   866 seconds 
12.50 %  in                   881 seconds 
12.95 %  in                   900 seconds 
13.39 %  in                   929 seconds 
13.84 %  in                   954 seconds 
14.29 %  in                   967 seconds 
14.73 %  in                   981 seconds 
15.18 %  in                  1006 seconds 
15.62 %  in                  1034 seconds 
16.07 %  in                  1047 seconds 
16.52 %  in                  1061 seconds 
16.96 %  in                  1075 seconds 
17.41 %  in                  1103 seconds 
17.86 %  in                  1116 seconds 
18.30 %  in                  1129 seconds 
18.75 %  in                  1139 seconds 
19.20 %  in                  1164 seconds 
19.64 %  in                  1178 seconds 
20.09 %  in                  1201 seconds 
20.54 %  in                  1216 seconds 
20.98 %  in                  1235 seconds 
21.43 %  in                  1262 seconds 
21.88 %  in                  1275 seconds 
22.32 %  in                  1288 seconds 
22.77 %  in                  1299 seconds 
23.21 %  in                  1311 seconds 
23.66 %  in                  1340 seconds 
24.11 %  in                  1355 seconds 
24.55 %  in                  1368 seconds 
25.00 %  in                  1380 seconds 
25.45 %  in                  1410 seconds 
25.89 %  in                  1425 seconds 
26.34 %  in                  1438 seconds 
26.79 %  in                  1448 seconds 
27.23 %  in                  1474 seconds 
27.68 %  in                  1487 seconds 
28.12 %  in                  1497 seconds 
28.57 %  in                  1518 seconds 
29.02 %  in                  1543 seconds 
29.46 %  in                  1557 seconds 
29.91 %  in                  1570 seconds 
30.36 %  in                  1581 seconds 
30.80 %  in                  1611 seconds 
31.25 %  in                  1629 seconds 
31.70 %  in                  1643 seconds 
32.14 %  in                  1654 seconds 
32.59 %  in                  1669 seconds 
33.04 %  in                  1702 seconds 
33.48 %  in                  1728 seconds 
33.93 %  in                  1741 seconds 
34.38 %  in                  1753 seconds 
34.82 %  in                  1768 seconds 
35.27 %  in                  1781 seconds 
35.71 %  in                  1793 seconds 
36.16 %  in                  1803 seconds 
36.61 %  in                  1821 seconds 
37.50 %  in                  1842 seconds 
37.95 %  in                  1865 seconds 
38.39 %  in                  1878 seconds 
38.84 %  in                  1888 seconds 
39.29 %  in                  1903 seconds 
39.73 %  in                  1924 seconds 
40.18 %  in                  1937 seconds 
41.07 %  in                  1956 seconds 
41.52 %  in                  1988 seconds 
41.96 %  in                  2009 seconds 
42.41 %  in                  2022 seconds 
42.86 %  in                  2036 seconds 
43.30 %  in                  2049 seconds 
44.20 %  in                  2067 seconds 
44.64 %  in                  2077 seconds 
45.54 %  in                  2096 seconds 
45.98 %  in                  2127 seconds 
46.43 %  in                  2145 seconds 
46.88 %  in                  2158 seconds 
47.32 %  in                  2171 seconds 
47.77 %  in                  2181 seconds 
48.21 %  in                  2192 seconds 
49.11 %  in                  2230 seconds 
49.55 %  in                  2250 seconds 
50.00 %  in                  2264 seconds 
50.45 %  in                  2276 seconds 
50.89 %  in                  2287 seconds 
51.34 %  in                  2297 seconds 
51.79 %  in                  2307 seconds 
52.23 %  in                  2323 seconds 
52.68 %  in                  2353 seconds 
53.12 %  in                  2368 seconds 
53.57 %  in                  2380 seconds 
54.02 %  in                  2393 seconds 
54.46 %  in                  2404 seconds 
55.36 %  in                  2421 seconds 
56.25 %  in                  2438 seconds 
57.14 %  in                  2454 seconds 
57.59 %  in                  2479 seconds 
58.04 %  in                  2494 seconds 
58.48 %  in                  2505 seconds 
58.93 %  in                  2515 seconds 
59.38 %  in                  2541 seconds 
59.82 %  in                  2556 seconds 
60.27 %  in                  2567 seconds 
60.71 %  in                  2577 seconds 
61.16 %  in                  2603 seconds 
61.61 %  in                  2632 seconds 
62.05 %  in                  2646 seconds 
62.50 %  in                  2660 seconds 
62.95 %  in                  2674 seconds 
63.39 %  in                  2685 seconds 
64.29 %  in                  2703 seconds 
64.73 %  in                  2713 seconds 
65.62 %  in                  2730 seconds 
66.52 %  in                  2759 seconds 
66.96 %  in                  2789 seconds 
67.41 %  in                  2805 seconds 
67.86 %  in                  2819 seconds 
68.30 %  in                  2833 seconds 
68.75 %  in                  2844 seconds 
69.64 %  in                  2863 seconds 
70.54 %  in                  2881 seconds 
71.43 %  in                  2899 seconds 
72.32 %  in                  2918 seconds 
72.77 %  in                  2938 seconds 
73.21 %  in                  2950 seconds 
73.66 %  in                  2962 seconds 
74.11 %  in                  2983 seconds 
74.55 %  in                  2994 seconds 
75.00 %  in                  3005 seconds 
75.45 %  in                  3028 seconds 
75.89 %  in                  3039 seconds 
76.34 %  in                  3049 seconds 
77.23 %  in                  3064 seconds 
78.12 %  in                  3089 seconds 
78.57 %  in                  3111 seconds 
79.02 %  in                  3123 seconds 
79.46 %  in                  3135 seconds 
79.91 %  in                  3145 seconds 
80.80 %  in                  3161 seconds 
81.70 %  in                  3177 seconds 
82.59 %  in                  3205 seconds 
83.04 %  in                  3218 seconds 
83.48 %  in                  3230 seconds 
84.38 %  in                  3246 seconds 
85.27 %  in                  3259 seconds 
85.71 %  in                  3279 seconds 
86.16 %  in                  3293 seconds 
86.61 %  in                  3305 seconds 
87.50 %  in                  3321 seconds 
88.39 %  in                  3355 seconds 
88.84 %  in                  3367 seconds 
89.29 %  in                  3377 seconds 
90.18 %  in                  3394 seconds 
91.07 %  in                  3424 seconds 
91.52 %  in                  3439 seconds 
91.96 %  in                  3452 seconds 
92.86 %  in                  3470 seconds 
93.75 %  in                  3495 seconds 
94.20 %  in                  3516 seconds 
94.64 %  in                  3528 seconds 
95.09 %  in                  3538 seconds 
95.98 %  in                  3555 seconds 
96.43 %  in                  3565 seconds 
96.88 %  in                  3587 seconds 
97.32 %  in                  3599 seconds 
98.21 %  in                  3616 seconds 
99.11 %  in                  3629 seconds 
                                                                            0.45 %  in                    42 seconds 
 0.89 %  in                    80 seconds 
 1.34 %  in                   150 seconds 
 1.79 %  in                   208 seconds 
 2.23 %  in                   244 seconds 
 2.68 %  in                   280 seconds 
 3.12 %  in                   312 seconds 
 3.57 %  in                   348 seconds 
 4.02 %  in                   383 seconds 
 4.46 %  in                   408 seconds 
 4.91 %  in                   429 seconds 
 5.36 %  in                   450 seconds 
 5.80 %  in                   488 seconds 
 6.25 %  in                   529 seconds 
 6.70 %  in                   567 seconds 
 7.14 %  in                   597 seconds 
 7.59 %  in                   615 seconds 
 8.04 %  in                   632 seconds 
 8.48 %  in                   653 seconds 
 8.93 %  in                   692 seconds 
 9.38 %  in                   731 seconds 
 9.82 %  in                   767 seconds 
10.27 %  in                   793 seconds 
10.71 %  in                   810 seconds 
11.16 %  in                   826 seconds 
11.61 %  in                   844 seconds 
12.05 %  in                   863 seconds 
12.50 %  in                   879 seconds 
12.95 %  in                   897 seconds 
13.39 %  in                   926 seconds 
13.84 %  in                   951 seconds 
14.29 %  in                   964 seconds 
14.73 %  in                   978 seconds 
15.18 %  in                  1003 seconds 
15.62 %  in                  1031 seconds 
16.07 %  in                  1044 seconds 
16.52 %  in                  1058 seconds 
16.96 %  in                  1071 seconds 
17.41 %  in                  1100 seconds 
17.86 %  in                  1112 seconds 
18.30 %  in                  1125 seconds 
18.75 %  in                  1135 seconds 
19.20 %  in                  1160 seconds 
19.64 %  in                  1174 seconds 
20.09 %  in                  1197 seconds 
20.54 %  in                  1212 seconds 
20.98 %  in                  1231 seconds 
21.43 %  in                  1259 seconds 
21.88 %  in                  1271 seconds 
22.32 %  in                  1284 seconds 
22.77 %  in                  1295 seconds 
23.21 %  in                  1307 seconds 
23.66 %  in                  1336 seconds 
24.11 %  in                  1351 seconds 
24.55 %  in                  1364 seconds 
25.00 %  in                  1377 seconds 
25.45 %  in                  1406 seconds 
25.89 %  in                  1421 seconds 
26.34 %  in                  1434 seconds 
26.79 %  in                  1444 seconds 
27.23 %  in                  1470 seconds 
27.68 %  in                  1482 seconds 
28.12 %  in                  1493 seconds 
28.57 %  in                  1514 seconds 
29.02 %  in                  1539 seconds 
29.46 %  in                  1553 seconds 
29.91 %  in                  1565 seconds 
30.36 %  in                  1577 seconds 
30.80 %  in                  1607 seconds 
31.25 %  in                  1624 seconds 
31.70 %  in                  1638 seconds 
32.14 %  in                  1649 seconds 
32.59 %  in                  1665 seconds 
33.04 %  in                  1698 seconds 
33.48 %  in                  1723 seconds 
33.93 %  in                  1737 seconds 
34.38 %  in                  1749 seconds 
34.82 %  in                  1764 seconds 
35.27 %  in                  1776 seconds 
35.71 %  in                  1788 seconds 
36.16 %  in                  1798 seconds 
36.61 %  in                  1816 seconds 
37.50 %  in                  1837 seconds 
37.95 %  in                  1860 seconds 
38.39 %  in                  1872 seconds 
38.84 %  in                  1883 seconds 
39.29 %  in                  1898 seconds 
39.73 %  in                  1919 seconds 
40.18 %  in                  1932 seconds 
41.07 %  in                  1951 seconds 
41.52 %  in                  1982 seconds 
41.96 %  in                  2004 seconds 
42.41 %  in                  2017 seconds 
42.86 %  in                  2030 seconds 
43.30 %  in                  2044 seconds 
44.20 %  in                  2062 seconds 
45.09 %  in                  2081 seconds 
45.54 %  in                  2091 seconds 
45.98 %  in                  2122 seconds 
46.43 %  in                  2140 seconds 
46.88 %  in                  2153 seconds 
47.32 %  in                  2166 seconds 
47.77 %  in                  2176 seconds 
48.21 %  in                  2187 seconds 
49.11 %  in                  2224 seconds 
49.55 %  in                  2245 seconds 
50.00 %  in                  2259 seconds 
50.45 %  in                  2271 seconds 
50.89 %  in                  2282 seconds 
51.34 %  in                  2292 seconds 
51.79 %  in                  2302 seconds 
52.23 %  in                  2318 seconds 
52.68 %  in                  2347 seconds 
53.12 %  in                  2362 seconds 
53.57 %  in                  2375 seconds 
54.02 %  in                  2387 seconds 
54.46 %  in                  2398 seconds 
55.36 %  in                  2415 seconds 
56.25 %  in                  2432 seconds 
57.14 %  in                  2448 seconds 
57.59 %  in                  2474 seconds 
58.04 %  in                  2488 seconds 
58.48 %  in                  2499 seconds 
58.93 %  in                  2510 seconds 
59.38 %  in                  2535 seconds 
59.82 %  in                  2549 seconds 
60.27 %  in                  2561 seconds 
60.71 %  in                  2571 seconds 
61.16 %  in                  2597 seconds 
61.61 %  in                  2625 seconds 
62.05 %  in                  2639 seconds 
62.50 %  in                  2653 seconds 
62.95 %  in                  2667 seconds 
63.39 %  in                  2678 seconds 
64.29 %  in                  2696 seconds 
64.73 %  in                  2706 seconds 
65.62 %  in                  2723 seconds 
66.52 %  in                  2752 seconds 
66.96 %  in                  2782 seconds 
67.41 %  in                  2798 seconds 
67.86 %  in                  2812 seconds 
68.30 %  in                  2826 seconds 
68.75 %  in                  2837 seconds 
69.64 %  in                  2856 seconds 
70.54 %  in                  2874 seconds 
71.43 %  in                  2892 seconds 
72.32 %  in                  2911 seconds 
72.77 %  in                  2931 seconds 
73.21 %  in                  2943 seconds 
73.66 %  in                  2955 seconds 
74.11 %  in                  2975 seconds 
74.55 %  in                  2987 seconds 
75.00 %  in                  2998 seconds 
75.45 %  in                  3021 seconds 
75.89 %  in                  3032 seconds 
76.79 %  in                  3050 seconds 
77.68 %  in                  3063 seconds 
78.12 %  in                  3081 seconds 
78.57 %  in                  3103 seconds 
79.02 %  in                  3115 seconds 
79.46 %  in                  3127 seconds 
79.91 %  in                  3137 seconds 
80.80 %  in                  3154 seconds 
81.70 %  in                  3169 seconds 
82.59 %  in                  3197 seconds 
83.04 %  in                  3210 seconds 
83.48 %  in                  3222 seconds 
84.38 %  in                  3238 seconds 
85.27 %  in                  3251 seconds 
85.71 %  in                  3271 seconds 
86.16 %  in                  3286 seconds 
86.61 %  in                  3297 seconds 
87.50 %  in                  3313 seconds 
88.39 %  in                  3347 seconds 
88.84 %  in                  3359 seconds 
89.29 %  in                  3369 seconds 
90.18 %  in                  3386 seconds 
91.07 %  in                  3416 seconds 
91.52 %  in                  3431 seconds 
91.96 %  in                  3444 seconds 
92.86 %  in                  3462 seconds 
93.75 %  in                  3487 seconds 
94.20 %  in                  3508 seconds 
94.64 %  in                  3520 seconds 
95.09 %  in                  3530 seconds 
95.98 %  in                  3547 seconds 
96.88 %  in                  3579 seconds 
97.32 %  in                  3591 seconds 
98.21 %  in                  3608 seconds 
99.11 %  in                  3621 seconds 
                                                                            0.45 %  in                    41 seconds 
 0.89 %  in                    79 seconds 
 1.34 %  in                   148 seconds 
 1.79 %  in                   204 seconds 
 2.23 %  in                   239 seconds 
 2.68 %  in                   274 seconds 
 3.12 %  in                   305 seconds 
 3.57 %  in                   341 seconds 
 4.02 %  in                   376 seconds 
 4.46 %  in                   400 seconds 
 4.91 %  in                   421 seconds 
 5.36 %  in                   441 seconds 
 5.80 %  in                   479 seconds 
 6.25 %  in                   518 seconds 
 6.70 %  in                   555 seconds 
 7.14 %  in                   585 seconds 
 7.59 %  in                   602 seconds 
 8.04 %  in                   619 seconds 
 8.48 %  in                   639 seconds 
 8.93 %  in                   678 seconds 
 9.38 %  in                   716 seconds 
 9.82 %  in                   751 seconds 
10.27 %  in                   776 seconds 
10.71 %  in                   793 seconds 
11.16 %  in                   809 seconds 
11.61 %  in                   826 seconds 
12.05 %  in                   845 seconds 
12.50 %  in                   860 seconds 
12.95 %  in                   878 seconds 
13.39 %  in                   907 seconds 
13.84 %  in                   931 seconds 
14.29 %  in                   945 seconds 
14.73 %  in                   958 seconds 
15.18 %  in                   982 seconds 
15.62 %  in                  1010 seconds 
16.07 %  in                  1023 seconds 
16.52 %  in                  1037 seconds 
16.96 %  in                  1050 seconds 
17.41 %  in                  1078 seconds 
17.86 %  in                  1091 seconds 
18.30 %  in                  1103 seconds 
18.75 %  in                  1113 seconds 
19.20 %  in                  1137 seconds 
19.64 %  in                  1151 seconds 
20.09 %  in                  1174 seconds 
20.54 %  in                  1189 seconds 
20.98 %  in                  1208 seconds 
21.43 %  in                  1235 seconds 
21.88 %  in                  1247 seconds 
22.32 %  in                  1260 seconds 
22.77 %  in                  1271 seconds 
23.21 %  in                  1282 seconds 
23.66 %  in                  1311 seconds 
24.11 %  in                  1325 seconds 
24.55 %  in                  1339 seconds 
25.00 %  in                  1351 seconds 
25.45 %  in                  1380 seconds 
25.89 %  in                  1394 seconds 
26.34 %  in                  1408 seconds 
26.79 %  in                  1418 seconds 
27.23 %  in                  1443 seconds 
27.68 %  in                  1455 seconds 
28.12 %  in                  1466 seconds 
28.57 %  in                  1486 seconds 
29.02 %  in                  1511 seconds 
29.46 %  in                  1525 seconds 
29.91 %  in                  1537 seconds 
30.36 %  in                  1548 seconds 
30.80 %  in                  1578 seconds 
31.25 %  in                  1595 seconds 
31.70 %  in                  1609 seconds 
32.14 %  in                  1620 seconds 
32.59 %  in                  1636 seconds 
33.04 %  in                  1667 seconds 
33.48 %  in                  1692 seconds 
33.93 %  in                  1706 seconds 
34.38 %  in                  1717 seconds 
34.82 %  in                  1732 seconds 
35.27 %  in                  1745 seconds 
35.71 %  in                  1756 seconds 
36.16 %  in                  1766 seconds 
36.61 %  in                  1784 seconds 
37.50 %  in                  1804 seconds 
37.95 %  in                  1827 seconds 
38.39 %  in                  1840 seconds 
38.84 %  in                  1850 seconds 
39.29 %  in                  1865 seconds 
39.73 %  in                  1885 seconds 
40.18 %  in                  1898 seconds 
40.62 %  in                  1908 seconds 
41.52 %  in                  1948 seconds 
41.96 %  in                  1969 seconds 
42.41 %  in                  1981 seconds 
42.86 %  in                  1995 seconds 
43.30 %  in                  2008 seconds 
43.75 %  in                  2018 seconds 
44.64 %  in                  2036 seconds 
45.54 %  in                  2055 seconds 
45.98 %  in                  2085 seconds 
46.43 %  in                  2103 seconds 
46.88 %  in                  2116 seconds 
47.32 %  in                  2128 seconds 
47.77 %  in                  2138 seconds 
48.21 %  in                  2149 seconds 
49.11 %  in                  2186 seconds 
49.55 %  in                  2206 seconds 
50.00 %  in                  2220 seconds 
50.45 %  in                  2232 seconds 
50.89 %  in                  2243 seconds 
51.34 %  in                  2253 seconds 
51.79 %  in                  2263 seconds 
52.23 %  in                  2278 seconds 
52.68 %  in                  2307 seconds 
53.12 %  in                  2322 seconds 
53.57 %  in                  2335 seconds 
54.02 %  in                  2347 seconds 
54.46 %  in                  2358 seconds 
55.36 %  in                  2375 seconds 
56.25 %  in                  2392 seconds 
57.14 %  in                  2407 seconds 
57.59 %  in                  2432 seconds 
58.04 %  in                  2446 seconds 
58.48 %  in                  2458 seconds 
58.93 %  in                  2468 seconds 
59.38 %  in                  2492 seconds 
59.82 %  in                  2507 seconds 
60.27 %  in                  2518 seconds 
60.71 %  in                  2528 seconds 
61.16 %  in                  2554 seconds 
61.61 %  in                  2582 seconds 
62.05 %  in                  2596 seconds 
62.50 %  in                  2609 seconds 
62.95 %  in                  2623 seconds 
63.39 %  in                  2633 seconds 
64.29 %  in                  2651 seconds 
64.73 %  in                  2661 seconds 
65.62 %  in                  2678 seconds 
66.52 %  in                  2706 seconds 
66.96 %  in                  2736 seconds 
67.41 %  in                  2752 seconds 
67.86 %  in                  2766 seconds 
68.30 %  in                  2779 seconds 
68.75 %  in                  2791 seconds 
69.64 %  in                  2809 seconds 
70.54 %  in                  2827 seconds 
71.43 %  in                  2845 seconds 
72.32 %  in                  2864 seconds 
72.77 %  in                  2883 seconds 
73.21 %  in                  2894 seconds 
73.66 %  in                  2907 seconds 
74.11 %  in                  2927 seconds 
74.55 %  in                  2938 seconds 
75.00 %  in                  2949 seconds 
75.45 %  in                  2972 seconds 
75.89 %  in                  2982 seconds 
76.34 %  in                  2992 seconds 
77.23 %  in                  3007 seconds 
78.12 %  in                  3031 seconds 
78.57 %  in                  3053 seconds 
79.02 %  in                  3065 seconds 
79.46 %  in                  3077 seconds 
80.36 %  in                  3094 seconds 
81.25 %  in                  3110 seconds 
82.14 %  in                  3125 seconds 
82.59 %  in                  3145 seconds 
83.04 %  in                  3158 seconds 
83.48 %  in                  3170 seconds 
84.38 %  in                  3186 seconds 
85.27 %  in                  3198 seconds 
85.71 %  in                  3218 seconds 
86.16 %  in                  3232 seconds 
86.61 %  in                  3244 seconds 
87.50 %  in                  3260 seconds 
88.39 %  in                  3293 seconds 
88.84 %  in                  3305 seconds 
89.29 %  in                  3315 seconds 
90.18 %  in                  3331 seconds 
91.07 %  in                  3361 seconds 
91.52 %  in                  3376 seconds 
91.96 %  in                  3388 seconds 
92.86 %  in                  3406 seconds 
93.75 %  in                  3431 seconds 
94.20 %  in                  3451 seconds 
94.64 %  in                  3463 seconds 
95.09 %  in                  3473 seconds 
95.98 %  in                  3490 seconds 
96.88 %  in                  3521 seconds 
97.32 %  in                  3533 seconds 
98.21 %  in                  3550 seconds 
99.11 %  in                  3562 seconds 
                                                                            0.45 %  in                    42 seconds 
 0.89 %  in                    80 seconds 
 1.34 %  in                   149 seconds 
 1.79 %  in                   206 seconds 
 2.23 %  in                   242 seconds 
 2.68 %  in                   277 seconds 
 3.12 %  in                   309 seconds 
 3.57 %  in                   345 seconds 
 4.02 %  in                   380 seconds 
 4.46 %  in                   405 seconds 
 4.91 %  in                   426 seconds 
 5.36 %  in                   447 seconds 
 5.80 %  in                   485 seconds 
 6.25 %  in                   525 seconds 
 6.70 %  in                   564 seconds 
 7.14 %  in                   594 seconds 
 7.59 %  in                   612 seconds 
 8.04 %  in                   629 seconds 
 8.48 %  in                   649 seconds 
 8.93 %  in                   687 seconds 
 9.38 %  in                   725 seconds 
 9.82 %  in                   760 seconds 
10.27 %  in                   785 seconds 
10.71 %  in                   802 seconds 
11.16 %  in                   818 seconds 
11.61 %  in                   836 seconds 
12.05 %  in                   854 seconds 
12.50 %  in                   869 seconds 
12.95 %  in                   888 seconds 
13.39 %  in                   916 seconds 
13.84 %  in                   940 seconds 
14.29 %  in                   953 seconds 
14.73 %  in                   967 seconds 
15.18 %  in                   991 seconds 
15.62 %  in                  1019 seconds 
16.07 %  in                  1031 seconds 
16.52 %  in                  1046 seconds 
16.96 %  in                  1059 seconds 
17.41 %  in                  1086 seconds 
17.86 %  in                  1099 seconds 
18.30 %  in                  1112 seconds 
18.75 %  in                  1146 seconds 
19.20 %  in                  1160 seconds 
19.64 %  in                  1182 seconds 
20.09 %  in                  1197 seconds 
20.54 %  in                  1216 seconds 
20.98 %  in                  1243 seconds 
21.43 %  in                  1255 seconds 
21.88 %  in                  1268 seconds 
22.32 %  in                  1279 seconds 
22.77 %  in                  1290 seconds 
23.21 %  in                  1319 seconds 
23.66 %  in                  1333 seconds 
24.11 %  in                  1347 seconds 
24.55 %  in                  1359 seconds 
25.00 %  in                  1388 seconds 
25.45 %  in                  1402 seconds 
25.89 %  in                  1416 seconds 
26.34 %  in                  1426 seconds 
26.79 %  in                  1451 seconds 
27.23 %  in                  1463 seconds 
27.68 %  in                  1474 seconds 
28.12 %  in                  1494 seconds 
28.57 %  in                  1519 seconds 
29.02 %  in                  1532 seconds 
29.46 %  in                  1545 seconds 
29.91 %  in                  1556 seconds 
30.36 %  in                  1586 seconds 
30.80 %  in                  1603 seconds 
31.25 %  in                  1617 seconds 
31.70 %  in                  1627 seconds 
32.14 %  in                  1643 seconds 
32.59 %  in                  1676 seconds 
33.04 %  in                  1701 seconds 
33.48 %  in                  1715 seconds 
33.93 %  in                  1727 seconds 
34.38 %  in                  1742 seconds 
34.82 %  in                  1755 seconds 
35.27 %  in                  1767 seconds 
36.16 %  in                  1785 seconds 
36.61 %  in                  1795 seconds 
37.50 %  in                  1815 seconds 
37.95 %  in                  1838 seconds 
38.39 %  in                  1851 seconds 
38.84 %  in                  1861 seconds 
39.29 %  in                  1876 seconds 
39.73 %  in                  1897 seconds 
40.18 %  in                  1910 seconds 
40.62 %  in                  1920 seconds 
41.52 %  in                  1961 seconds 
41.96 %  in                  1982 seconds 
42.41 %  in                  1995 seconds 
42.86 %  in                  2008 seconds 
43.30 %  in                  2022 seconds 
44.20 %  in                  2040 seconds 
45.09 %  in                  2059 seconds 
45.54 %  in                  2069 seconds 
45.98 %  in                  2100 seconds 
46.43 %  in                  2117 seconds 
46.88 %  in                  2130 seconds 
47.32 %  in                  2143 seconds 
47.77 %  in                  2153 seconds 
48.21 %  in                  2164 seconds 
49.11 %  in                  2202 seconds 
49.55 %  in                  2222 seconds 
50.00 %  in                  2236 seconds 
50.45 %  in                  2249 seconds 
50.89 %  in                  2259 seconds 
51.34 %  in                  2269 seconds 
51.79 %  in                  2279 seconds 
52.23 %  in                  2295 seconds 
52.68 %  in                  2324 seconds 
53.12 %  in                  2340 seconds 
53.57 %  in                  2352 seconds 
54.02 %  in                  2365 seconds 
54.46 %  in                  2376 seconds 
55.36 %  in                  2393 seconds 
56.25 %  in                  2410 seconds 
57.14 %  in                  2425 seconds 
57.59 %  in                  2451 seconds 
58.04 %  in                  2465 seconds 
58.48 %  in                  2477 seconds 
58.93 %  in                  2487 seconds 
59.38 %  in                  2512 seconds 
59.82 %  in                  2527 seconds 
60.27 %  in                  2538 seconds 
60.71 %  in                  2548 seconds 
61.16 %  in                  2574 seconds 
61.61 %  in                  2603 seconds 
62.05 %  in                  2617 seconds 
62.50 %  in                  2630 seconds 
62.95 %  in                  2644 seconds 
63.39 %  in                  2655 seconds 
64.29 %  in                  2673 seconds 
64.73 %  in                  2683 seconds 
65.62 %  in                  2700 seconds 
66.52 %  in                  2729 seconds 
