bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
72.56 %  in                 25389 seconds 
72.71 %  in                 25406 seconds 
72.86 %  in                 25422 seconds 
73.01 %  in                 25439 seconds 
73.16 %  in                 25455 seconds 
73.31 %  in                 25470 seconds 
73.46 %  in                 25483 seconds 
73.61 %  in                 25497 seconds 
73.76 %  in                 25521 seconds 
73.91 %  in                 25532 seconds 
74.06 %  in                 25547 seconds 
74.21 %  in                 25562 seconds 
74.36 %  in                 25622 seconds 
74.51 %  in                 25689 seconds 
74.66 %  in                 25718 seconds 
74.81 %  in                 25747 seconds 
74.96 %  in                 25762 seconds 
75.11 %  in                 25780 seconds 
75.26 %  in                 25800 seconds 
75.41 %  in                 25814 seconds 
75.56 %  in                 25852 seconds 
75.71 %  in                 25904 seconds 
75.86 %  in                 25928 seconds 
76.01 %  in                 25954 seconds 
76.16 %  in                 26016 seconds 
76.31 %  in                 26042 seconds 
76.46 %  in                 26078 seconds 
76.61 %  in                 26124 seconds 
76.76 %  in                 26195 seconds 
76.91 %  in                 26229 seconds 
77.06 %  in                 26250 seconds 
77.21 %  in                 26269 seconds 
77.36 %  in                 26327 seconds 
77.51 %  in                 26369 seconds 
77.66 %  in                 26393 seconds 
77.81 %  in                 26412 seconds 
77.96 %  in                 26446 seconds 
78.11 %  in                 26538 seconds 
78.26 %  in                 26591 seconds 
78.41 %  in                 26623 seconds 
78.56 %  in                 26646 seconds 
78.71 %  in                 26674 seconds 
78.86 %  in                 26694 seconds 
79.01 %  in                 26710 seconds 
79.16 %  in                 26725 seconds 
79.31 %  in                 26739 seconds 
79.46 %  in                 26751 seconds 
79.61 %  in                 26772 seconds 
79.76 %  in                 26784 seconds 
79.91 %  in                 26799 seconds 
80.06 %  in                 26812 seconds 
80.21 %  in                 26899 seconds 
80.36 %  in                 26953 seconds 
80.51 %  in                 26981 seconds 
80.66 %  in                 27011 seconds 
80.81 %  in                 27029 seconds 
80.96 %  in                 27048 seconds 
81.11 %  in                 27068 seconds 
81.26 %  in                 27085 seconds 
81.41 %  in                 27127 seconds 
81.56 %  in                 27212 seconds 
81.71 %  in                 27249 seconds 
81.86 %  in                 27276 seconds 
82.01 %  in                 27301 seconds 
82.16 %  in                 27319 seconds 
82.31 %  in                 27340 seconds 
82.46 %  in                 27358 seconds 
82.61 %  in                 27374 seconds 
82.76 %  in                 27447 seconds 
82.91 %  in                 27497 seconds 
83.06 %  in                 27525 seconds 
83.21 %  in                 27546 seconds 
83.36 %  in                 27567 seconds 
83.51 %  in                 27585 seconds 
83.66 %  in                 27645 seconds 
83.81 %  in                 27702 seconds 
83.96 %  in                 27730 seconds 
84.11 %  in                 27752 seconds 
84.26 %  in                 27772 seconds 
84.41 %  in                 27790 seconds 
84.56 %  in                 27879 seconds 
84.71 %  in                 27953 seconds 
84.86 %  in                 27987 seconds 
85.01 %  in                 28015 seconds 
85.16 %  in                 28042 seconds 
85.31 %  in                 28061 seconds 
85.46 %  in                 28080 seconds 
85.61 %  in                 28102 seconds 
85.76 %  in                 28118 seconds 
85.91 %  in                 28136 seconds 
86.06 %  in                 28162 seconds 
86.21 %  in                 28262 seconds 
86.36 %  in                 28320 seconds 
86.51 %  in                 28351 seconds 
86.66 %  in                 28380 seconds 
86.81 %  in                 28405 seconds 
86.96 %  in                 28424 seconds 
87.11 %  in                 28442 seconds 
87.26 %  in                 28465 seconds 
87.41 %  in                 28482 seconds 
87.56 %  in                 28498 seconds 
87.71 %  in                 28534 seconds 
87.86 %  in                 28630 seconds 
88.01 %  in                 28698 seconds 
88.16 %  in                 28729 seconds 
88.31 %  in                 28759 seconds 
88.46 %  in                 28784 seconds 
88.61 %  in                 28809 seconds 
88.76 %  in                 28833 seconds 
88.91 %  in                 28847 seconds 
89.06 %  in                 28862 seconds 
89.21 %  in                 28877 seconds 
89.36 %  in                 28893 seconds 
89.51 %  in                 28905 seconds 
89.66 %  in                 28923 seconds 
89.81 %  in                 28940 seconds 
89.96 %  in                 28953 seconds 
90.10 %  in                 28968 seconds 
90.25 %  in                 28981 seconds 
90.40 %  in                 28995 seconds 
90.55 %  in                 29042 seconds 
90.70 %  in                 29133 seconds 
90.85 %  in                 29207 seconds 
91.00 %  in                 29248 seconds 
91.15 %  in                 29281 seconds 
91.30 %  in                 29304 seconds 
91.45 %  in                 29332 seconds 
91.60 %  in                 29362 seconds 
91.75 %  in                 29377 seconds 
91.90 %  in                 29393 seconds 
92.05 %  in                 29410 seconds 
92.20 %  in                 29425 seconds 
92.35 %  in                 29439 seconds 
92.50 %  in                 29453 seconds 
92.65 %  in                 29476 seconds 
92.80 %  in                 29487 seconds 
92.95 %  in                 29501 seconds 
93.10 %  in                 29518 seconds 
93.25 %  in                 29530 seconds 
93.40 %  in                 29544 seconds 
93.55 %  in                 29558 seconds 
93.70 %  in                 29608 seconds 
93.85 %  in                 29694 seconds 
94.00 %  in                 29743 seconds 
94.15 %  in                 29771 seconds 
94.30 %  in                 29803 seconds 
94.45 %  in                 29820 seconds 
94.60 %  in                 29838 seconds 
94.75 %  in                 29854 seconds 
94.90 %  in                 29875 seconds 
95.05 %  in                 29890 seconds 
95.20 %  in                 29907 seconds 
95.35 %  in                 29923 seconds 
95.50 %  in                 29938 seconds 
95.65 %  in                 30042 seconds 
95.80 %  in                 30104 seconds 
95.95 %  in                 30136 seconds 
96.10 %  in                 30162 seconds 
96.25 %  in                 30186 seconds 
96.40 %  in                 30204 seconds 
96.55 %  in                 30221 seconds 
96.70 %  in                 30240 seconds 
96.85 %  in                 30255 seconds 
97.00 %  in                 30273 seconds 
97.15 %  in                 30289 seconds 
97.30 %  in                 30304 seconds 
97.45 %  in                 30349 seconds 
97.60 %  in                 30432 seconds 
97.75 %  in                 30466 seconds 
97.90 %  in                 30492 seconds 
98.05 %  in                 30516 seconds 
98.20 %  in                 30533 seconds 
98.35 %  in                 30548 seconds 
98.50 %  in                 30567 seconds 
98.65 %  in                 30583 seconds 
98.80 %  in                 30600 seconds 
98.95 %  in                 30630 seconds 
99.10 %  in                 30711 seconds 
99.25 %  in                 30743 seconds 
99.40 %  in                 30768 seconds 
99.55 %  in                 30791 seconds 
99.70 %  in                 30809 seconds 
99.85 %  in                 30825 seconds 
                                                                            0.15 %  in                    72 seconds 
 0.30 %  in                   117 seconds 
 0.45 %  in                   198 seconds 
 0.60 %  in                   271 seconds 
 0.75 %  in                   354 seconds 
 0.90 %  in                   435 seconds 
 1.05 %  in                   515 seconds 
 1.20 %  in                   608 seconds 
 1.35 %  in                   672 seconds 
 1.50 %  in                   740 seconds 
 1.65 %  in                  1052 seconds 
 1.80 %  in                  1371 seconds 
 1.95 %  in                  1685 seconds 
 2.10 %  in                  1996 seconds 
 2.25 %  in                  2306 seconds 
 2.40 %  in                  2614 seconds 
 2.55 %  in                  2818 seconds 
 2.70 %  in                  2923 seconds 
 2.85 %  in                  3007 seconds 
 3.00 %  in                  3047 seconds 
 3.15 %  in                  3105 seconds 
 3.30 %  in                  3268 seconds 
 3.45 %  in                  3413 seconds 
 3.60 %  in                  3448 seconds 
 3.75 %  in                  3618 seconds 
 3.90 %  in                  3782 seconds 
 4.05 %  in                  3884 seconds 
 4.20 %  in                  3997 seconds 
 4.35 %  in                  4087 seconds 
 4.50 %  in                  4211 seconds 
 4.65 %  in                  4307 seconds 
 4.80 %  in                  4408 seconds 
 4.95 %  in                  4442 seconds 
 5.10 %  in                  4475 seconds 
 5.25 %  in                  4605 seconds 
 5.40 %  in                  4770 seconds 
 5.55 %  in                  4909 seconds 
 5.70 %  in                  4965 seconds 
 5.85 %  in                  5129 seconds 
 6.00 %  in                  5269 seconds 
 6.15 %  in                  5364 seconds 
 6.30 %  in                  5471 seconds 
 6.45 %  in                  5580 seconds 
 6.60 %  in                  5688 seconds 
 6.75 %  in                  5780 seconds 
 6.90 %  in                  5837 seconds 
 7.05 %  in                  5893 seconds 
 7.20 %  in                  5941 seconds 
 7.35 %  in                  5991 seconds 
 7.50 %  in                  6026 seconds 
 7.65 %  in                  6118 seconds 
 7.80 %  in                  6203 seconds 
 7.95 %  in                  6250 seconds 
 8.10 %  in                  6283 seconds 
 8.25 %  in                  6344 seconds 
 8.40 %  in                  6441 seconds 
 8.55 %  in                  6502 seconds 
 8.70 %  in                  6536 seconds 
 8.85 %  in                  6601 seconds 
 9.00 %  in                  6695 seconds 
 9.15 %  in                  6750 seconds 
 9.30 %  in                  6783 seconds 
 9.45 %  in                  6852 seconds 
 9.60 %  in                  6940 seconds 
 9.75 %  in                  6978 seconds 
 9.90 %  in                  7005 seconds 
10.04 %  in                  7037 seconds 
10.19 %  in                  7150 seconds 
10.34 %  in                  7308 seconds 
10.49 %  in                  7402 seconds 
10.64 %  in                  7496 seconds 
10.79 %  in                  7662 seconds 
10.94 %  in                  7818 seconds 
11.09 %  in                  7902 seconds 
11.24 %  in                  8020 seconds 
11.39 %  in                  8105 seconds 
11.54 %  in                  8225 seconds 
11.69 %  in                  8319 seconds 
11.84 %  in                  8393 seconds 
11.99 %  in                  8440 seconds 
12.14 %  in                  8486 seconds 
12.29 %  in                  8537 seconds 
12.44 %  in                  8571 seconds 
12.59 %  in                  8630 seconds 
12.74 %  in                  8678 seconds 
12.89 %  in                  8729 seconds 
13.04 %  in                  8767 seconds 
13.19 %  in                  8792 seconds 
13.34 %  in                  8821 seconds 
13.49 %  in                  8850 seconds 
13.64 %  in                  8880 seconds 
13.79 %  in                  8910 seconds 
13.94 %  in                  8941 seconds 
14.09 %  in                  9109 seconds 
14.24 %  in                  9273 seconds 
14.39 %  in                  9372 seconds 
14.54 %  in                  9476 seconds 
14.69 %  in                  9634 seconds 
14.84 %  in                  9727 seconds 
14.99 %  in                  9845 seconds 
15.14 %  in                  9940 seconds 
15.29 %  in                 10061 seconds 
15.44 %  in                 10152 seconds 
15.59 %  in                 10241 seconds 
15.74 %  in                 10288 seconds 
15.89 %  in                 10340 seconds 
16.04 %  in                 10387 seconds 
16.19 %  in                 10434 seconds 
16.34 %  in                 10473 seconds 
16.49 %  in                 10528 seconds 
16.64 %  in                 10575 seconds 
16.79 %  in                 10614 seconds 
16.94 %  in                 10640 seconds 
17.09 %  in                 10669 seconds 
17.24 %  in                 10700 seconds 
17.39 %  in                 10729 seconds 
17.54 %  in                 10778 seconds 
17.69 %  in                 10828 seconds 
17.84 %  in                 10876 seconds 
17.99 %  in                 10919 seconds 
18.14 %  in                 10944 seconds 
18.29 %  in                 10962 seconds 
18.44 %  in                 11065 seconds 
18.59 %  in                 11147 seconds 
18.74 %  in                 11193 seconds 
18.89 %  in                 11225 seconds 
19.04 %  in                 11244 seconds 
19.19 %  in                 11275 seconds 
19.34 %  in                 11303 seconds 
19.49 %  in                 11341 seconds 
19.64 %  in                 11443 seconds 
19.79 %  in                 11521 seconds 
19.94 %  in                 11564 seconds 
20.09 %  in                 11597 seconds 
20.24 %  in                 11621 seconds 
20.39 %  in                 11648 seconds 
20.54 %  in                 11678 seconds 
20.69 %  in                 11745 seconds 
20.84 %  in                 11837 seconds 
20.99 %  in                 11903 seconds 
21.14 %  in                 11936 seconds 
21.29 %  in                 11963 seconds 
21.44 %  in                 11993 seconds 
21.59 %  in                 12022 seconds 
21.74 %  in                 12039 seconds 
21.89 %  in                 12141 seconds 
22.04 %  in                 12227 seconds 
22.19 %  in                 12282 seconds 
22.34 %  in                 12315 seconds 
22.49 %  in                 12342 seconds 
22.64 %  in                 12369 seconds 
22.79 %  in                 12397 seconds 
22.94 %  in                 12420 seconds 
23.09 %  in                 12453 seconds 
23.24 %  in                 12556 seconds 
23.39 %  in                 12628 seconds 
23.54 %  in                 12662 seconds 
23.69 %  in                 12693 seconds 
23.84 %  in                 12719 seconds 
23.99 %  in                 12747 seconds 
24.14 %  in                 12768 seconds 
24.29 %  in                 12821 seconds 
24.44 %  in                 12909 seconds 
24.59 %  in                 12957 seconds 
24.74 %  in                 12986 seconds 
24.89 %  in                 13015 seconds 
25.04 %  in                 13039 seconds 
25.19 %  in                 13097 seconds 
25.34 %  in                 13185 seconds 
25.49 %  in                 13230 seconds 
25.64 %  in                 13258 seconds 
25.79 %  in                 13285 seconds 
25.94 %  in                 13311 seconds 
26.09 %  in                 13328 seconds 
26.24 %  in                 13436 seconds 
26.39 %  in                 13534 seconds 
26.54 %  in                 13625 seconds 
26.69 %  in                 13698 seconds 
26.84 %  in                 13743 seconds 
26.99 %  in                 13776 seconds 
27.14 %  in                 13813 seconds 
27.29 %  in                 13834 seconds 
27.44 %  in                 13862 seconds 
27.59 %  in                 13891 seconds 
27.74 %  in                 13925 seconds 
27.89 %  in                 13948 seconds 
28.04 %  in                 13965 seconds 
28.19 %  in                 13983 seconds 
28.34 %  in                 14029 seconds 
28.49 %  in                 14129 seconds 
28.64 %  in                 14237 seconds 
28.79 %  in                 14317 seconds 
28.94 %  in                 14373 seconds 
29.09 %  in                 14407 seconds 
29.24 %  in                 14444 seconds 
29.39 %  in                 14464 seconds 
29.54 %  in                 14497 seconds 
29.69 %  in                 14522 seconds 
29.84 %  in                 14557 seconds 
29.99 %  in                 14575 seconds 
30.13 %  in                 14593 seconds 
30.28 %  in                 14613 seconds 
30.43 %  in                 14698 seconds 
30.58 %  in                 14744 seconds 
30.73 %  in                 14774 seconds 
30.88 %  in                 14823 seconds 
31.03 %  in                 14889 seconds 
31.18 %  in                 14921 seconds 
31.33 %  in                 14942 seconds 
31.48 %  in                 15038 seconds 
31.63 %  in                 15157 seconds 
31.78 %  in                 15232 seconds 
31.93 %  in                 15284 seconds 
32.08 %  in                 15319 seconds 
32.23 %  in                 15354 seconds 
32.38 %  in                 15373 seconds 
32.53 %  in                 15408 seconds 
32.68 %  in                 15436 seconds 
32.83 %  in                 15466 seconds 
32.98 %  in                 15483 seconds 
33.13 %  in                 15501 seconds 
33.28 %  in                 15522 seconds 
33.43 %  in                 15556 seconds 
33.58 %  in                 15660 seconds 
33.73 %  in                 15759 seconds 
33.88 %  in                 15834 seconds 
34.03 %  in                 15873 seconds 
34.18 %  in                 15910 seconds 
34.33 %  in                 15934 seconds 
34.48 %  in                 15962 seconds 
34.63 %  in                 15989 seconds 
34.78 %  in                 16025 seconds 
34.93 %  in                 16042 seconds 
35.08 %  in                 16060 seconds 
35.23 %  in                 16080 seconds 
35.38 %  in                 16102 seconds 
35.53 %  in                 16157 seconds 
35.68 %  in                 16259 seconds 
35.83 %  in                 16339 seconds 
35.98 %  in                 16397 seconds 
36.13 %  in                 16430 seconds 
36.28 %  in                 16466 seconds 
36.43 %  in                 16485 seconds 
36.58 %  in                 16516 seconds 
36.73 %  in                 16541 seconds 
36.88 %  in                 16574 seconds 
37.03 %  in                 16589 seconds 
37.18 %  in                 16605 seconds 
37.33 %  in                 16622 seconds 
37.48 %  in                 16640 seconds 
37.63 %  in                 16657 seconds 
37.78 %  in                 16723 seconds 
37.93 %  in                 16816 seconds 
38.08 %  in                 16909 seconds 
38.23 %  in                 16994 seconds 
38.38 %  in                 17048 seconds 
38.53 %  in                 17086 seconds 
38.68 %  in                 17120 seconds 
38.83 %  in                 17155 seconds 
38.98 %  in                 17173 seconds 
39.13 %  in                 17201 seconds 
39.28 %  in                 17236 seconds 
39.43 %  in                 17262 seconds 
39.58 %  in                 17297 seconds 
39.73 %  in                 17313 seconds 
39.88 %  in                 17330 seconds 
40.03 %  in                 17346 seconds 
40.18 %  in                 17367 seconds 
40.33 %  in                 17385 seconds 
40.48 %  in                 17403 seconds 
40.63 %  in                 17420 seconds 
40.78 %  in                 17436 seconds 
40.93 %  in                 17449 seconds 
41.08 %  in                 17527 seconds 
41.23 %  in                 17631 seconds 
41.38 %  in                 17707 seconds 
41.53 %  in                 17741 seconds 
41.68 %  in                 17775 seconds 
41.83 %  in                 17799 seconds 
41.98 %  in                 17830 seconds 
42.13 %  in                 17856 seconds 
42.28 %  in                 17873 seconds 
42.43 %  in                 17893 seconds 
42.58 %  in                 17912 seconds 
42.73 %  in                 17929 seconds 
42.88 %  in                 17946 seconds 
43.03 %  in                 18046 seconds 
43.18 %  in                 18141 seconds 
43.33 %  in                 18206 seconds 
43.48 %  in                 18242 seconds 
43.63 %  in                 18271 seconds 
43.78 %  in                 18299 seconds 
43.93 %  in                 18327 seconds 
44.08 %  in                 18352 seconds 
44.23 %  in                 18369 seconds 
44.38 %  in                 18388 seconds 
44.53 %  in                 18408 seconds 
44.68 %  in                 18426 seconds 
44.83 %  in                 18441 seconds 
44.98 %  in                 18468 seconds 
45.13 %  in                 18612 seconds 
45.28 %  in                 18709 seconds 
45.43 %  in                 18844 seconds 
45.58 %  in                 18956 seconds 
45.73 %  in                 19070 seconds 
45.88 %  in                 19165 seconds 
46.03 %  in                 19259 seconds 
46.18 %  in                 19328 seconds 
46.33 %  in                 19377 seconds 
46.48 %  in                 19422 seconds 
46.63 %  in                 19470 seconds 
46.78 %  in                 19504 seconds 
46.93 %  in                 19556 seconds 
47.08 %  in                 19604 seconds 
47.23 %  in                 19647 seconds 
47.38 %  in                 19673 seconds 
47.53 %  in                 19697 seconds 
47.68 %  in                 19723 seconds 
47.83 %  in                 19748 seconds 
47.98 %  in                 19797 seconds 
48.13 %  in                 19843 seconds 
48.28 %  in                 19887 seconds 
48.43 %  in                 19911 seconds 
48.58 %  in                 19932 seconds 
48.73 %  in                 19983 seconds 
48.88 %  in                 20029 seconds 
49.03 %  in                 20069 seconds 
49.18 %  in                 20093 seconds 
49.33 %  in                 20110 seconds 
49.48 %  in                 20133 seconds 
49.63 %  in                 20151 seconds 
49.78 %  in                 20174 seconds 
49.93 %  in                 20197 seconds 
50.07 %  in                 20218 seconds 
50.22 %  in                 20239 seconds 
50.37 %  in                 20261 seconds 
50.52 %  in                 20292 seconds 
50.67 %  in                 20307 seconds 
50.82 %  in                 20334 seconds 
50.97 %  in                 20353 seconds 
51.12 %  in                 20373 seconds 
51.27 %  in                 20401 seconds 
51.42 %  in                 20423 seconds 
51.57 %  in                 20441 seconds 
51.72 %  in                 20468 seconds 
51.87 %  in                 20480 seconds 
52.02 %  in                 20512 seconds 
52.17 %  in                 20529 seconds 
52.32 %  in                 20541 seconds 
52.47 %  in                 20569 seconds 
52.62 %  in                 20581 seconds 
52.77 %  in                 20609 seconds 
52.92 %  in                 20621 seconds 
53.07 %  in                 20701 seconds 
53.22 %  in                 20792 seconds 
53.37 %  in                 20866 seconds 
53.52 %  in                 20909 seconds 
53.67 %  in                 20942 seconds 
53.82 %  in                 20974 seconds 
53.97 %  in                 20995 seconds 
54.12 %  in                 21026 seconds 
54.27 %  in                 21053 seconds 
54.42 %  in                 21076 seconds 
54.57 %  in                 21091 seconds 
54.72 %  in                 21107 seconds 
54.87 %  in                 21124 seconds 
55.02 %  in                 21141 seconds 
55.17 %  in                 21156 seconds 
55.32 %  in                 21170 seconds 
55.47 %  in                 21187 seconds 
55.62 %  in                 21210 seconds 
55.77 %  in                 21224 seconds 
55.92 %  in                 21325 seconds 
56.07 %  in                 21422 seconds 
56.22 %  in                 21498 seconds 
56.37 %  in                 21550 seconds 
56.52 %  in                 21582 seconds 
56.67 %  in                 21620 seconds 
56.82 %  in                 21642 seconds 
56.97 %  in                 21673 seconds 
57.12 %  in                 21699 seconds 
57.27 %  in                 21736 seconds 
57.42 %  in                 21754 seconds 
57.57 %  in                 21771 seconds 
57.72 %  in                 21789 seconds 
57.87 %  in                 21808 seconds 
58.02 %  in                 21829 seconds 
58.17 %  in                 21846 seconds 
58.32 %  in                 21871 seconds 
58.47 %  in                 21891 seconds 
58.62 %  in                 21908 seconds 
58.77 %  in                 22009 seconds 
58.92 %  in                 22110 seconds 
59.07 %  in                 22186 seconds 
59.22 %  in                 22225 seconds 
59.37 %  in                 22260 seconds 
59.52 %  in                 22292 seconds 
59.67 %  in                 22315 seconds 
59.82 %  in                 22349 seconds 
59.97 %  in                 22378 seconds 
60.12 %  in                 22403 seconds 
60.27 %  in                 22421 seconds 
60.42 %  in                 22438 seconds 
60.57 %  in                 22457 seconds 
60.72 %  in                 22478 seconds 
60.87 %  in                 22496 seconds 
61.02 %  in                 22518 seconds 
61.17 %  in                 22540 seconds 
61.32 %  in                 22558 seconds 
61.47 %  in                 22577 seconds 
61.62 %  in                 22633 seconds 
61.77 %  in                 22656 seconds 
61.92 %  in                 22715 seconds 
62.07 %  in                 22739 seconds 
62.22 %  in                 22806 seconds 
62.37 %  in                 22908 seconds 
62.52 %  in                 22990 seconds 
62.67 %  in                 23057 seconds 
62.82 %  in                 23093 seconds 
62.97 %  in                 23129 seconds 
63.12 %  in                 23156 seconds 
63.27 %  in                 23182 seconds 
63.42 %  in                 23213 seconds 
63.57 %  in                 23244 seconds 
63.72 %  in                 23271 seconds 
63.87 %  in                 23287 seconds 
64.02 %  in                 23304 seconds 
64.17 %  in                 23324 seconds 
64.32 %  in                 23343 seconds 
64.47 %  in                 23361 seconds 
64.62 %  in                 23380 seconds 
64.77 %  in                 23405 seconds 
64.92 %  in                 23423 seconds 
65.07 %  in                 23440 seconds 
65.22 %  in                 23458 seconds 
65.37 %  in                 23496 seconds 
65.52 %  in                 23596 seconds 
65.67 %  in                 23692 seconds 
65.82 %  in                 23768 seconds 
65.97 %  in                 23806 seconds 
66.12 %  in                 23841 seconds 
66.27 %  in                 23875 seconds 
66.42 %  in                 23893 seconds 
66.57 %  in                 23930 seconds 
66.72 %  in                 23952 seconds 
66.87 %  in                 23989 seconds 
67.02 %  in                 24006 seconds 
67.17 %  in                 24024 seconds 
67.32 %  in                 24043 seconds 
67.47 %  in                 24061 seconds 
67.62 %  in                 24080 seconds 
67.77 %  in                 24099 seconds 
67.92 %  in                 24118 seconds 
68.07 %  in                 24145 seconds 
68.22 %  in                 24160 seconds 
68.37 %  in                 24176 seconds 
68.52 %  in                 24194 seconds 
68.67 %  in                 24247 seconds 
68.82 %  in                 24332 seconds 
68.97 %  in                 24374 seconds 
69.12 %  in                 24401 seconds 
69.27 %  in                 24430 seconds 
69.42 %  in                 24447 seconds 
69.57 %  in                 24467 seconds 
69.72 %  in                 24487 seconds 
69.87 %  in                 24504 seconds 
70.01 %  in                 24564 seconds 
70.16 %  in                 24654 seconds 
70.31 %  in                 24696 seconds 
70.46 %  in                 24723 seconds 
70.61 %  in                 24754 seconds 
70.76 %  in                 24776 seconds 
70.91 %  in                 24794 seconds 
71.06 %  in                 24813 seconds 
71.21 %  in                 24834 seconds 
71.36 %  in                 24851 seconds 
71.51 %  in                 24907 seconds 
71.66 %  in                 25000 seconds 
71.81 %  in                 25073 seconds 
71.96 %  in                 25107 seconds 
72.11 %  in                 25139 seconds 
72.26 %  in                 25157 seconds 
72.41 %  in                 25189 seconds 
72.56 %  in                 25216 seconds 
72.71 %  in                 25234 seconds 
72.86 %  in                 25249 seconds 
73.01 %  in                 25266 seconds 
73.16 %  in                 25282 seconds 
73.31 %  in                 25297 seconds 
73.46 %  in                 25310 seconds 
73.61 %  in                 25324 seconds 
73.76 %  in                 25348 seconds 
73.91 %  in                 25359 seconds 
74.06 %  in                 25374 seconds 
74.21 %  in                 25389 seconds 
74.36 %  in                 25448 seconds 
74.51 %  in                 25515 seconds 
74.66 %  in                 25543 seconds 
74.81 %  in                 25573 seconds 
74.96 %  in                 25588 seconds 
75.11 %  in                 25606 seconds 
75.26 %  in                 25625 seconds 
75.41 %  in                 25640 seconds 
75.56 %  in                 25677 seconds 
75.71 %  in                 25729 seconds 
75.86 %  in                 25753 seconds 
76.01 %  in                 25779 seconds 
76.16 %  in                 25841 seconds 
76.31 %  in                 25866 seconds 
76.46 %  in                 25903 seconds 
76.61 %  in                 25948 seconds 
76.76 %  in                 26019 seconds 
76.91 %  in                 26052 seconds 
77.06 %  in                 26074 seconds 
77.21 %  in                 26093 seconds 
77.36 %  in                 26150 seconds 
77.51 %  in                 26192 seconds 
77.66 %  in                 26215 seconds 
77.81 %  in                 26235 seconds 
77.96 %  in                 26268 seconds 
78.11 %  in                 26359 seconds 
78.26 %  in                 26413 seconds 
78.41 %  in                 26445 seconds 
78.56 %  in                 26468 seconds 
78.71 %  in                 26495 seconds 
78.86 %  in                 26515 seconds 
79.01 %  in                 26531 seconds 
79.16 %  in                 26546 seconds 
79.31 %  in                 26561 seconds 
79.46 %  in                 26573 seconds 
79.61 %  in                 26593 seconds 
79.76 %  in                 26604 seconds 
79.91 %  in                 26620 seconds 
80.06 %  in                 26632 seconds 
80.21 %  in                 26720 seconds 
80.36 %  in                 26773 seconds 
80.51 %  in                 26801 seconds 
80.66 %  in                 26831 seconds 
80.81 %  in                 26849 seconds 
80.96 %  in                 26867 seconds 
81.11 %  in                 26888 seconds 
81.26 %  in                 26904 seconds 
81.41 %  in                 26947 seconds 
81.56 %  in                 27031 seconds 
81.71 %  in                 27068 seconds 
81.86 %  in                 27095 seconds 
82.01 %  in                 27119 seconds 
82.16 %  in                 27138 seconds 
82.31 %  in                 27158 seconds 
82.46 %  in                 27176 seconds 
82.61 %  in                 27192 seconds 
82.76 %  in                 27265 seconds 
82.91 %  in                 27314 seconds 
83.06 %  in                 27343 seconds 
83.21 %  in                 27363 seconds 
83.36 %  in                 27384 seconds 
83.51 %  in                 27402 seconds 
83.66 %  in                 27462 seconds 
83.81 %  in                 27518 seconds 
83.96 %  in                 27547 seconds 
84.11 %  in                 27568 seconds 
84.26 %  in                 27589 seconds 
84.41 %  in                 27606 seconds 
84.56 %  in                 27695 seconds 
84.71 %  in                 27768 seconds 
84.86 %  in                 27802 seconds 
85.01 %  in                 27830 seconds 
85.16 %  in                 27857 seconds 
85.31 %  in                 27876 seconds 
85.46 %  in                 27895 seconds 
85.61 %  in                 27917 seconds 
85.76 %  in                 27933 seconds 
85.91 %  in                 27951 seconds 
86.06 %  in                 27976 seconds 
86.21 %  in                 28076 seconds 
86.36 %  in                 28134 seconds 
86.51 %  in                 28164 seconds 
86.66 %  in                 28194 seconds 
86.81 %  in                 28218 seconds 
86.96 %  in                 28238 seconds 
87.11 %  in                 28256 seconds 
87.26 %  in                 28278 seconds 
87.41 %  in                 28295 seconds 
87.56 %  in                 28311 seconds 
87.71 %  in                 28347 seconds 
87.86 %  in                 28442 seconds 
88.01 %  in                 28510 seconds 
88.16 %  in                 28541 seconds 
88.31 %  in                 28571 seconds 
88.46 %  in                 28596 seconds 
88.61 %  in                 28621 seconds 
88.76 %  in                 28645 seconds 
88.91 %  in                 28659 seconds 
89.06 %  in                 28673 seconds 
89.21 %  in                 28689 seconds 
89.36 %  in                 28705 seconds 
89.51 %  in                 28717 seconds 
89.66 %  in                 28735 seconds 
89.81 %  in                 28752 seconds 
89.96 %  in                 28765 seconds 
90.10 %  in                 28780 seconds 
90.25 %  in                 28793 seconds 
90.40 %  in                 28806 seconds 
90.55 %  in                 28853 seconds 
90.70 %  in                 28944 seconds 
90.85 %  in                 29017 seconds 
91.00 %  in                 29058 seconds 
91.15 %  in                 29090 seconds 
91.30 %  in                 29113 seconds 
91.45 %  in                 29141 seconds 
91.60 %  in                 29171 seconds 
91.75 %  in                 29186 seconds 
91.90 %  in                 29203 seconds 
92.05 %  in                 29220 seconds 
92.20 %  in                 29235 seconds 
92.35 %  in                 29249 seconds 
92.50 %  in                 29263 seconds 
92.65 %  in                 29286 seconds 
92.80 %  in                 29297 seconds 
92.95 %  in                 29311 seconds 
93.10 %  in                 29328 seconds 
93.25 %  in                 29340 seconds 
93.40 %  in                 29354 seconds 
93.55 %  in                 29369 seconds 
93.70 %  in                 29419 seconds 
93.85 %  in                 29505 seconds 
94.00 %  in                 29554 seconds 
94.15 %  in                 29581 seconds 
94.30 %  in                 29613 seconds 
94.45 %  in                 29631 seconds 
94.60 %  in                 29649 seconds 
94.75 %  in                 29664 seconds 
94.90 %  in                 29686 seconds 
95.05 %  in                 29701 seconds 
