bash: no job control in this shell


    _          _         _       _
 __/\\___    _/\\___    /\\__  _/\\___
(_     __)) (_   _ _)) /    \\(_ __ __))
 /  _  \\    /  |))\\ _\  \_// /  |_| \\
/:.(_)) \\_ /:. ___//// \:.\  /:.  _   \\
\  _______//\_ \\    \\__  /  \___| |  //
 \//          \//       \\/          \//



   -- Quantum  Package  Shell --

74.69 %  in                  3530 seconds 
75.10 %  in                  3542 seconds 
75.93 %  in                  3558 seconds 
76.35 %  in                  3580 seconds 
76.76 %  in                  3594 seconds 
77.18 %  in                  3605 seconds 
78.01 %  in                  3633 seconds 
78.42 %  in                  3649 seconds 
78.84 %  in                  3660 seconds 
79.67 %  in                  3687 seconds 
80.08 %  in                  3701 seconds 
80.50 %  in                  3711 seconds 
81.33 %  in                  3741 seconds 
81.74 %  in                  3753 seconds 
82.57 %  in                  3780 seconds 
82.99 %  in                  3793 seconds 
83.82 %  in                  3823 seconds 
84.23 %  in                  3835 seconds 
85.06 %  in                  3866 seconds 
85.48 %  in                  3877 seconds 
85.89 %  in                  3887 seconds 
86.31 %  in                  3906 seconds 
86.72 %  in                  3916 seconds 
87.14 %  in                  3934 seconds 
87.55 %  in                  3945 seconds 
87.97 %  in                  3962 seconds 
88.38 %  in                  3975 seconds 
88.80 %  in                  3989 seconds 
89.21 %  in                  4002 seconds 
89.63 %  in                  4019 seconds 
90.04 %  in                  4029 seconds 
90.46 %  in                  4047 seconds 
90.87 %  in                  4057 seconds 
91.29 %  in                  4075 seconds 
91.70 %  in                  4085 seconds 
92.12 %  in                  4104 seconds 
92.53 %  in                  4114 seconds 
92.95 %  in                  4133 seconds 
93.36 %  in                  4146 seconds 
93.78 %  in                  4161 seconds 
94.19 %  in                  4176 seconds 
94.61 %  in                  4190 seconds 
95.02 %  in                  4204 seconds 
95.44 %  in                  4223 seconds 
95.85 %  in                  4233 seconds 
96.27 %  in                  4249 seconds 
96.68 %  in                  4267 seconds 
97.10 %  in                  4280 seconds 
97.51 %  in                  4294 seconds 
97.93 %  in                  4310 seconds 
98.34 %  in                  4330 seconds 
98.76 %  in                  4346 seconds 
                                                                            0.41 %  in                    19 seconds 
 0.83 %  in                    36 seconds 
 1.24 %  in                   116 seconds 
 1.66 %  in                   187 seconds 
 2.07 %  in                   247 seconds 
 2.49 %  in                   302 seconds 
 2.90 %  in                   356 seconds 
 3.32 %  in                   403 seconds 
 3.73 %  in                   450 seconds 
 4.15 %  in                   492 seconds 
 4.56 %  in                   523 seconds 
 4.98 %  in                   555 seconds 
 5.39 %  in                   596 seconds 
 5.81 %  in                   632 seconds 
 6.22 %  in                   660 seconds 
 6.64 %  in                   681 seconds 
 7.05 %  in                   712 seconds 
 7.47 %  in                   751 seconds 
 7.88 %  in                   783 seconds 
 8.30 %  in                   807 seconds 
 8.71 %  in                   825 seconds 
 9.13 %  in                   846 seconds 
 9.54 %  in                   889 seconds 
 9.96 %  in                   925 seconds 
10.37 %  in                   952 seconds 
10.79 %  in                   972 seconds 
11.20 %  in                   989 seconds 
11.62 %  in                  1006 seconds 
12.03 %  in                  1036 seconds 
12.45 %  in                  1078 seconds 
12.86 %  in                  1113 seconds 
13.28 %  in                  1139 seconds 
13.69 %  in                  1158 seconds 
14.11 %  in                  1174 seconds 
14.52 %  in                  1191 seconds 
14.94 %  in                  1207 seconds 
15.35 %  in                  1233 seconds 
15.77 %  in                  1275 seconds 
16.18 %  in                  1308 seconds 
16.60 %  in                  1332 seconds 
17.01 %  in                  1350 seconds 
17.43 %  in                  1365 seconds 
17.84 %  in                  1380 seconds 
18.26 %  in                  1394 seconds 
18.67 %  in                  1406 seconds 
19.09 %  in                  1448 seconds 
19.50 %  in                  1482 seconds 
19.92 %  in                  1506 seconds 
20.33 %  in                  1524 seconds 
20.75 %  in                  1539 seconds 
21.16 %  in                  1552 seconds 
21.58 %  in                  1566 seconds 
21.99 %  in                  1579 seconds 
22.41 %  in                  1598 seconds 
22.82 %  in                  1638 seconds 
23.24 %  in                  1666 seconds 
23.65 %  in                  1684 seconds 
24.07 %  in                  1699 seconds 
24.48 %  in                  1712 seconds 
24.90 %  in                  1724 seconds 
25.31 %  in                  1737 seconds 
25.73 %  in                  1749 seconds 
26.14 %  in                  1779 seconds 
26.56 %  in                  1817 seconds 
26.97 %  in                  1842 seconds 
27.39 %  in                  1860 seconds 
27.80 %  in                  1874 seconds 
28.22 %  in                  1887 seconds 
28.63 %  in                  1900 seconds 
29.05 %  in                  1913 seconds 
29.46 %  in                  1925 seconds 
29.88 %  in                  1936 seconds 
30.29 %  in                  1955 seconds 
30.71 %  in                  1989 seconds 
31.12 %  in                  2010 seconds 
31.54 %  in                  2024 seconds 
31.95 %  in                  2035 seconds 
32.37 %  in                  2049 seconds 
32.78 %  in                  2070 seconds 
33.20 %  in                  2093 seconds 
33.61 %  in                  2121 seconds 
34.02 %  in                  2137 seconds 
34.44 %  in                  2149 seconds 
34.85 %  in                  2160 seconds 
35.27 %  in                  2171 seconds 
36.10 %  in                  2204 seconds 
36.51 %  in                  2233 seconds 
36.93 %  in                  2248 seconds 
37.34 %  in                  2260 seconds 
37.76 %  in                  2273 seconds 
38.17 %  in                  2283 seconds 
38.59 %  in                  2293 seconds 
39.00 %  in                  2320 seconds 
39.42 %  in                  2336 seconds 
39.83 %  in                  2347 seconds 
40.25 %  in                  2357 seconds 
41.08 %  in                  2391 seconds 
41.49 %  in                  2408 seconds 
41.91 %  in                  2419 seconds 
42.32 %  in                  2430 seconds 
43.15 %  in                  2460 seconds 
43.57 %  in                  2487 seconds 
43.98 %  in                  2501 seconds 
44.40 %  in                  2514 seconds 
44.81 %  in                  2525 seconds 
45.23 %  in                  2535 seconds 
46.06 %  in                  2566 seconds 
46.47 %  in                  2590 seconds 
46.89 %  in                  2604 seconds 
47.30 %  in                  2615 seconds 
48.13 %  in                  2633 seconds 
48.96 %  in                  2671 seconds 
49.38 %  in                  2693 seconds 
49.79 %  in                  2706 seconds 
50.21 %  in                  2718 seconds 
50.62 %  in                  2728 seconds 
51.04 %  in                  2739 seconds 
51.87 %  in                  2770 seconds 
52.28 %  in                  2795 seconds 
52.70 %  in                  2808 seconds 
53.11 %  in                  2820 seconds 
53.53 %  in                  2830 seconds 
54.36 %  in                  2847 seconds 
54.77 %  in                  2877 seconds 
55.19 %  in                  2895 seconds 
55.60 %  in                  2907 seconds 
56.02 %  in                  2917 seconds 
56.43 %  in                  2927 seconds 
57.26 %  in                  2943 seconds 
57.68 %  in                  2973 seconds 
58.09 %  in                  2990 seconds 
58.51 %  in                  3002 seconds 
58.92 %  in                  3012 seconds 
59.34 %  in                  3022 seconds 
60.17 %  in                  3051 seconds 
60.58 %  in                  3071 seconds 
61.00 %  in                  3082 seconds 
61.41 %  in                  3092 seconds 
62.24 %  in                  3107 seconds 
62.66 %  in                  3134 seconds 
63.07 %  in                  3149 seconds 
63.49 %  in                  3161 seconds 
63.90 %  in                  3171 seconds 
64.73 %  in                  3186 seconds 
65.15 %  in                  3216 seconds 
65.56 %  in                  3231 seconds 
65.98 %  in                  3242 seconds 
66.39 %  in                  3252 seconds 
67.22 %  in                  3267 seconds 
67.63 %  in                  3289 seconds 
68.05 %  in                  3311 seconds 
68.46 %  in                  3323 seconds 
68.88 %  in                  3334 seconds 
69.71 %  in                  3352 seconds 
70.12 %  in                  3366 seconds 
70.54 %  in                  3389 seconds 
70.95 %  in                  3401 seconds 
71.37 %  in                  3411 seconds 
72.20 %  in                  3437 seconds 
72.61 %  in                  3455 seconds 
73.03 %  in                  3466 seconds 
73.86 %  in                  3482 seconds 
74.27 %  in                  3508 seconds 
74.69 %  in                  3522 seconds 
75.10 %  in                  3534 seconds 
75.93 %  in                  3550 seconds 
76.35 %  in                  3572 seconds 
76.76 %  in                  3586 seconds 
77.18 %  in                  3597 seconds 
78.01 %  in                  3625 seconds 
78.42 %  in                  3641 seconds 
78.84 %  in                  3652 seconds 
79.67 %  in                  3678 seconds 
80.08 %  in                  3693 seconds 
80.50 %  in                  3703 seconds 
81.33 %  in                  3733 seconds 
81.74 %  in                  3745 seconds 
82.57 %  in                  3772 seconds 
82.99 %  in                  3785 seconds 
83.82 %  in                  3815 seconds 
84.23 %  in                  3827 seconds 
85.06 %  in                  3858 seconds 
85.48 %  in                  3869 seconds 
85.89 %  in                  3879 seconds 
86.31 %  in                  3898 seconds 
86.72 %  in                  3908 seconds 
87.14 %  in                  3926 seconds 
87.55 %  in                  3937 seconds 
87.97 %  in                  3954 seconds 
88.38 %  in                  3967 seconds 
88.80 %  in                  3981 seconds 
89.21 %  in                  3994 seconds 
89.63 %  in                  4011 seconds 
90.04 %  in                  4021 seconds 
90.46 %  in                  4039 seconds 
90.87 %  in                  4049 seconds 
91.29 %  in                  4067 seconds 
91.70 %  in                  4077 seconds 
92.12 %  in                  4096 seconds 
92.53 %  in                  4106 seconds 
92.95 %  in                  4125 seconds 
93.36 %  in                  4138 seconds 
93.78 %  in                  4153 seconds 
94.19 %  in                  4168 seconds 
94.61 %  in                  4182 seconds 
95.02 %  in                  4196 seconds 
95.44 %  in                  4214 seconds 
95.85 %  in                  4225 seconds 
96.27 %  in                  4241 seconds 
96.68 %  in                  4259 seconds 
97.10 %  in                  4272 seconds 
97.51 %  in                  4286 seconds 
97.93 %  in                  4302 seconds 
98.34 %  in                  4322 seconds 
98.76 %  in                  4338 seconds 
                                                                            0.41 %  in                    19 seconds 
 0.83 %  in                    36 seconds 
 1.24 %  in                   116 seconds 
 1.66 %  in                   187 seconds 
 2.07 %  in                   247 seconds 
 2.49 %  in                   302 seconds 
 2.90 %  in                   356 seconds 
 3.32 %  in                   403 seconds 
 3.73 %  in                   450 seconds 
 4.15 %  in                   492 seconds 
 4.56 %  in                   523 seconds 
 4.98 %  in                   555 seconds 
 5.39 %  in                   596 seconds 
 5.81 %  in                   632 seconds 
 6.22 %  in                   659 seconds 
 6.64 %  in                   681 seconds 
 7.05 %  in                   712 seconds 
 7.47 %  in                   751 seconds 
 7.88 %  in                   783 seconds 
 8.30 %  in                   807 seconds 
 8.71 %  in                   825 seconds 
 9.13 %  in                   846 seconds 
 9.54 %  in                   889 seconds 
 9.96 %  in                   925 seconds 
10.37 %  in                   952 seconds 
10.79 %  in                   972 seconds 
11.20 %  in                   989 seconds 
11.62 %  in                  1006 seconds 
12.03 %  in                  1035 seconds 
12.45 %  in                  1078 seconds 
12.86 %  in                  1113 seconds 
13.28 %  in                  1139 seconds 
13.69 %  in                  1158 seconds 
14.11 %  in                  1174 seconds 
14.52 %  in                  1190 seconds 
14.94 %  in                  1207 seconds 
15.35 %  in                  1233 seconds 
15.77 %  in                  1275 seconds 
16.18 %  in                  1308 seconds 
16.60 %  in                  1332 seconds 
17.01 %  in                  1350 seconds 
17.43 %  in                  1365 seconds 
17.84 %  in                  1380 seconds 
18.26 %  in                  1394 seconds 
18.67 %  in                  1406 seconds 
19.09 %  in                  1447 seconds 
19.50 %  in                  1482 seconds 
19.92 %  in                  1506 seconds 
20.33 %  in                  1523 seconds 
20.75 %  in                  1538 seconds 
21.16 %  in                  1552 seconds 
21.58 %  in                  1565 seconds 
21.99 %  in                  1579 seconds 
22.41 %  in                  1598 seconds 
22.82 %  in                  1638 seconds 
23.24 %  in                  1665 seconds 
23.65 %  in                  1684 seconds 
24.07 %  in                  1698 seconds 
24.48 %  in                  1711 seconds 
24.90 %  in                  1724 seconds 
25.31 %  in                  1737 seconds 
25.73 %  in                  1749 seconds 
26.14 %  in                  1779 seconds 
26.56 %  in                  1816 seconds 
26.97 %  in                  1841 seconds 
27.39 %  in                  1859 seconds 
27.80 %  in                  1874 seconds 
28.22 %  in                  1886 seconds 
28.63 %  in                  1899 seconds 
29.05 %  in                  1912 seconds 
29.46 %  in                  1924 seconds 
29.88 %  in                  1935 seconds 
30.29 %  in                  1954 seconds 
30.71 %  in                  1988 seconds 
31.12 %  in                  2009 seconds 
31.54 %  in                  2023 seconds 
31.95 %  in                  2034 seconds 
32.37 %  in                  2048 seconds 
32.78 %  in                  2069 seconds 
33.20 %  in                  2092 seconds 
33.61 %  in                  2120 seconds 
34.02 %  in                  2136 seconds 
34.44 %  in                  2148 seconds 
34.85 %  in                  2159 seconds 
35.27 %  in                  2170 seconds 
36.10 %  in                  2203 seconds 
36.51 %  in                  2232 seconds 
36.93 %  in                  2247 seconds 
37.34 %  in                  2259 seconds 
37.76 %  in                  2271 seconds 
38.17 %  in                  2281 seconds 
38.59 %  in                  2291 seconds 
39.00 %  in                  2318 seconds 
39.42 %  in                  2334 seconds 
39.83 %  in                  2345 seconds 
40.25 %  in                  2355 seconds 
41.08 %  in                  2390 seconds 
41.49 %  in                  2407 seconds 
41.91 %  in                  2418 seconds 
42.32 %  in                  2428 seconds 
43.15 %  in                  2458 seconds 
43.57 %  in                  2485 seconds 
43.98 %  in                  2499 seconds 
44.40 %  in                  2512 seconds 
44.81 %  in                  2523 seconds 
45.23 %  in                  2533 seconds 
46.06 %  in                  2564 seconds 
46.47 %  in                  2588 seconds 
46.89 %  in                  2602 seconds 
47.30 %  in                  2613 seconds 
48.13 %  in                  2631 seconds 
48.96 %  in                  2668 seconds 
49.38 %  in                  2691 seconds 
49.79 %  in                  2703 seconds 
50.21 %  in                  2716 seconds 
50.62 %  in                  2726 seconds 
51.04 %  in                  2737 seconds 
51.87 %  in                  2768 seconds 
52.28 %  in                  2793 seconds 
52.70 %  in                  2805 seconds 
53.11 %  in                  2818 seconds 
53.53 %  in                  2828 seconds 
54.36 %  in                  2845 seconds 
54.77 %  in                  2874 seconds 
55.19 %  in                  2892 seconds 
55.60 %  in                  2904 seconds 
56.02 %  in                  2915 seconds 
56.43 %  in                  2925 seconds 
57.26 %  in                  2940 seconds 
57.68 %  in                  2970 seconds 
58.09 %  in                  2987 seconds 
58.51 %  in                  3000 seconds 
58.92 %  in                  3010 seconds 
59.75 %  in                  3027 seconds 
60.17 %  in                  3048 seconds 
60.58 %  in                  3068 seconds 
61.00 %  in                  3079 seconds 
61.41 %  in                  3089 seconds 
62.24 %  in                  3104 seconds 
62.66 %  in                  3131 seconds 
63.07 %  in                  3146 seconds 
63.49 %  in                  3158 seconds 
64.32 %  in                  3175 seconds 
65.15 %  in                  3213 seconds 
65.56 %  in                  3228 seconds 
65.98 %  in                  3239 seconds 
66.39 %  in                  3249 seconds 
67.22 %  in                  3264 seconds 
67.63 %  in                  3286 seconds 
68.05 %  in                  3307 seconds 
68.46 %  in                  3320 seconds 
68.88 %  in                  3331 seconds 
69.71 %  in                  3348 seconds 
70.12 %  in                  3362 seconds 
70.54 %  in                  3385 seconds 
70.95 %  in                  3397 seconds 
71.37 %  in                  3407 seconds 
72.20 %  in                  3434 seconds 
72.61 %  in                  3451 seconds 
73.03 %  in                  3462 seconds 
73.86 %  in                  3478 seconds 
74.27 %  in                  3505 seconds 
74.69 %  in                  3518 seconds 
75.10 %  in                  3530 seconds 
75.93 %  in                  3546 seconds 
76.35 %  in                  3568 seconds 
76.76 %  in                  3582 seconds 
77.18 %  in                  3593 seconds 
78.01 %  in                  3621 seconds 
78.42 %  in                  3637 seconds 
78.84 %  in                  3648 seconds 
79.67 %  in                  3674 seconds 
80.08 %  in                  3689 seconds 
80.50 %  in                  3699 seconds 
81.33 %  in                  3729 seconds 
81.74 %  in                  3741 seconds 
82.57 %  in                  3768 seconds 
82.99 %  in                  3781 seconds 
83.82 %  in                  3811 seconds 
84.23 %  in                  3823 seconds 
85.06 %  in                  3854 seconds 
85.48 %  in                  3865 seconds 
85.89 %  in                  3875 seconds 
86.31 %  in                  3894 seconds 
86.72 %  in                  3904 seconds 
87.14 %  in                  3922 seconds 
87.55 %  in                  3933 seconds 
87.97 %  in                  3950 seconds 
88.38 %  in                  3963 seconds 
88.80 %  in                  3977 seconds 
89.21 %  in                  3990 seconds 
89.63 %  in                  4007 seconds 
90.04 %  in                  4018 seconds 
90.46 %  in                  4036 seconds 
90.87 %  in                  4046 seconds 
91.29 %  in                  4064 seconds 
91.70 %  in                  4074 seconds 
92.12 %  in                  4093 seconds 
92.53 %  in                  4103 seconds 
92.95 %  in                  4122 seconds 
93.36 %  in                  4135 seconds 
93.78 %  in                  4150 seconds 
94.19 %  in                  4166 seconds 
94.61 %  in                  4180 seconds 
95.02 %  in                  4194 seconds 
95.44 %  in                  4212 seconds 
95.85 %  in                  4222 seconds 
96.27 %  in                  4239 seconds 
96.68 %  in                  4256 seconds 
97.10 %  in                  4270 seconds 
97.51 %  in                  4284 seconds 
97.93 %  in                  4301 seconds 
98.34 %  in                  4321 seconds 
98.76 %  in                  4337 seconds 
                                                                            0.41 %  in                    19 seconds 
 0.83 %  in                    37 seconds 
 1.24 %  in                   117 seconds 
 1.66 %  in                   189 seconds 
 2.07 %  in                   249 seconds 
 2.49 %  in                   304 seconds 
 2.90 %  in                   359 seconds 
 3.32 %  in                   406 seconds 
 3.73 %  in                   453 seconds 
 4.15 %  in                   496 seconds 
 4.56 %  in                   526 seconds 
 4.98 %  in                   559 seconds 
 5.39 %  in                   600 seconds 
 5.81 %  in                   636 seconds 
 6.22 %  in                   664 seconds 
 6.64 %  in                   685 seconds 
 7.05 %  in                   717 seconds 
 7.47 %  in                   756 seconds 
 7.88 %  in                   788 seconds 
 8.30 %  in                   812 seconds 
 8.71 %  in                   830 seconds 
 9.13 %  in                   852 seconds 
 9.54 %  in                   895 seconds 
 9.96 %  in                   931 seconds 
10.37 %  in                   958 seconds 
10.79 %  in                   978 seconds 
11.20 %  in                   995 seconds 
11.62 %  in                  1012 seconds 
12.03 %  in                  1042 seconds 
12.45 %  in                  1085 seconds 
12.86 %  in                  1120 seconds 
13.28 %  in                  1146 seconds 
13.69 %  in                  1165 seconds 
14.11 %  in                  1181 seconds 
14.52 %  in                  1198 seconds 
14.94 %  in                  1214 seconds 
15.35 %  in                  1241 seconds 
15.77 %  in                  1283 seconds 
16.18 %  in                  1316 seconds 
16.60 %  in                  1340 seconds 
17.01 %  in                  1358 seconds 
17.43 %  in                  1373 seconds 
17.84 %  in                  1389 seconds 
18.26 %  in                  1403 seconds 
18.67 %  in                  1415 seconds 
19.09 %  in                  1456 seconds 
19.50 %  in                  1491 seconds 
19.92 %  in                  1515 seconds 
20.33 %  in                  1533 seconds 
20.75 %  in                  1548 seconds 
21.16 %  in                  1561 seconds 
21.58 %  in                  1575 seconds 
21.99 %  in                  1589 seconds 
22.41 %  in                  1607 seconds 
22.82 %  in                  1648 seconds 
23.24 %  in                  1676 seconds 
23.65 %  in                  1694 seconds 
24.07 %  in                  1708 seconds 
24.48 %  in                  1722 seconds 
24.90 %  in                  1734 seconds 
25.31 %  in                  1747 seconds 
25.73 %  in                  1759 seconds 
26.14 %  in                  1789 seconds 
26.56 %  in                  1827 seconds 
26.97 %  in                  1852 seconds 
27.39 %  in                  1870 seconds 
27.80 %  in                  1885 seconds 
28.22 %  in                  1898 seconds 
28.63 %  in                  1910 seconds 
29.05 %  in                  1923 seconds 
29.46 %  in                  1936 seconds 
29.88 %  in                  1947 seconds 
30.29 %  in                  1966 seconds 
30.71 %  in                  2000 seconds 
31.12 %  in                  2021 seconds 
31.54 %  in                  2035 seconds 
31.95 %  in                  2047 seconds 
32.37 %  in                  2060 seconds 
32.78 %  in                  2070 seconds 
33.20 %  in                  2082 seconds 
33.61 %  in                  2105 seconds 
34.02 %  in                  2133 seconds 
34.44 %  in                  2149 seconds 
34.85 %  in                  2162 seconds 
35.27 %  in                  2172 seconds 
35.68 %  in                  2183 seconds 
36.10 %  in                  2193 seconds 
36.51 %  in                  2217 seconds 
36.93 %  in                  2246 seconds 
37.34 %  in                  2261 seconds 
37.76 %  in                  2273 seconds 
38.17 %  in                  2286 seconds 
38.59 %  in                  2296 seconds 
39.00 %  in                  2306 seconds 
39.42 %  in                  2333 seconds 
39.83 %  in                  2349 seconds 
40.25 %  in                  2360 seconds 
40.66 %  in                  2370 seconds 
41.08 %  in                  2405 seconds 
41.49 %  in                  2422 seconds 
41.91 %  in                  2433 seconds 
42.32 %  in                  2443 seconds 
43.15 %  in                  2474 seconds 
43.57 %  in                  2501 seconds 
43.98 %  in                  2515 seconds 
44.40 %  in                  2528 seconds 
44.81 %  in                  2539 seconds 
45.23 %  in                  2549 seconds 
46.06 %  in                  2580 seconds 
46.47 %  in                  2605 seconds 
46.89 %  in                  2618 seconds 
47.30 %  in                  2629 seconds 
47.72 %  in                  2639 seconds 
48.55 %  in                  2656 seconds 
48.96 %  in                  2685 seconds 
49.38 %  in                  2708 seconds 
49.79 %  in                  2721 seconds 
50.21 %  in                  2733 seconds 
50.62 %  in                  2744 seconds 
51.04 %  in                  2754 seconds 
51.87 %  in                  2786 seconds 
52.28 %  in                  2810 seconds 
52.70 %  in                  2823 seconds 
53.11 %  in                  2836 seconds 
53.53 %  in                  2846 seconds 
54.36 %  in                  2863 seconds 
54.77 %  in                  2892 seconds 
55.19 %  in                  2911 seconds 
55.60 %  in                  2923 seconds 
56.02 %  in                  2933 seconds 
56.43 %  in                  2943 seconds 
57.26 %  in                  2959 seconds 
57.68 %  in                  2989 seconds 
58.09 %  in                  3006 seconds 
58.51 %  in                  3019 seconds 
58.92 %  in                  3029 seconds 
59.34 %  in                  3039 seconds 
60.17 %  in                  3067 seconds 
60.58 %  in                  3087 seconds 
61.00 %  in                  3099 seconds 
61.41 %  in                  3109 seconds 
62.24 %  in                  3124 seconds 
62.66 %  in                  3151 seconds 
63.07 %  in                  3166 seconds 
63.49 %  in                  3178 seconds 
63.90 %  in                  3188 seconds 
64.73 %  in                  3203 seconds 
65.15 %  in                  3234 seconds 
65.56 %  in                  3248 seconds 
65.98 %  in                  3260 seconds 
66.39 %  in                  3270 seconds 
67.22 %  in                  3285 seconds 
67.63 %  in                  3307 seconds 
68.05 %  in                  3329 seconds 
68.46 %  in                  3341 seconds 
68.88 %  in                  3352 seconds 
69.71 %  in                  3370 seconds 
70.12 %  in                  3384 seconds 
70.54 %  in                  3407 seconds 
70.95 %  in                  3419 seconds 
71.37 %  in                  3429 seconds 
72.20 %  in                  3456 seconds 
72.61 %  in                  3474 seconds 
73.03 %  in                  3485 seconds 
73.86 %  in                  3501 seconds 
74.27 %  in                  3527 seconds 
74.69 %  in                  3541 seconds 
75.10 %  in                  3553 seconds 
75.93 %  in                  3569 seconds 
76.35 %  in                  3591 seconds 
76.76 %  in                  3605 seconds 
77.18 %  in                  3617 seconds 
78.01 %  in                  3645 seconds 
78.42 %  in                  3660 seconds 
78.84 %  in                  3672 seconds 
79.67 %  in                  3698 seconds 
80.08 %  in                  3713 seconds 
80.50 %  in                  3723 seconds 
81.33 %  in                  3753 seconds 
81.74 %  in                  3765 seconds 
82.57 %  in                  3793 seconds 
82.99 %  in                  3805 seconds 
83.82 %  in                  3836 seconds 
84.23 %  in                  3847 seconds 
85.06 %  in                  3878 seconds 
85.48 %  in                  3890 seconds 
85.89 %  in                  3900 seconds 
86.31 %  in                  3919 seconds 
86.72 %  in                  3929 seconds 
87.14 %  in                  3947 seconds 
87.55 %  in                  3958 seconds 
87.97 %  in                  3975 seconds 
88.38 %  in                  3988 seconds 
88.80 %  in                  4002 seconds 
89.21 %  in                  4015 seconds 
89.63 %  in                  4032 seconds 
90.04 %  in                  4043 seconds 
90.46 %  in                  4061 seconds 
90.87 %  in                  4071 seconds 
91.29 %  in                  4089 seconds 
91.70 %  in                  4099 seconds 
92.12 %  in                  4118 seconds 
92.53 %  in                  4128 seconds 
92.95 %  in                  4147 seconds 
93.36 %  in                  4160 seconds 
93.78 %  in                  4176 seconds 
94.19 %  in                  4191 seconds 
94.61 %  in                  4205 seconds 
95.02 %  in                  4219 seconds 
95.44 %  in                  4237 seconds 
95.85 %  in                  4248 seconds 
96.27 %  in                  4264 seconds 
96.68 %  in                  4282 seconds 
97.10 %  in                  4295 seconds 
97.51 %  in                  4309 seconds 
97.93 %  in                  4326 seconds 
98.34 %  in                  4346 seconds 
98.76 %  in                  4362 seconds 
                                                                            0.41 %  in                    19 seconds 
 0.83 %  in                    37 seconds 
 1.24 %  in                   117 seconds 
 1.66 %  in                   188 seconds 
 2.07 %  in                   249 seconds 
 2.49 %  in                   304 seconds 
 2.90 %  in                   358 seconds 
 3.32 %  in                   406 seconds 
 3.73 %  in                   453 seconds 
 4.15 %  in                   495 seconds 
 4.56 %  in                   526 seconds 
 4.98 %  in                   559 seconds 
 5.39 %  in                   600 seconds 
 5.81 %  in                   636 seconds 
 6.22 %  in                   664 seconds 
 6.64 %  in                   685 seconds 
 7.05 %  in                   716 seconds 
 7.47 %  in                   756 seconds 
 7.88 %  in                   788 seconds 
 8.30 %  in                   812 seconds 
 8.71 %  in                   830 seconds 
 9.13 %  in                   851 seconds 
 9.54 %  in                   894 seconds 
 9.96 %  in                   931 seconds 
10.37 %  in                   958 seconds 
10.79 %  in                   977 seconds 
11.20 %  in                   995 seconds 
11.62 %  in                  1012 seconds 
12.03 %  in                  1041 seconds 
12.45 %  in                  1084 seconds 
12.86 %  in                  1119 seconds 
13.28 %  in                  1145 seconds 
13.69 %  in                  1164 seconds 
14.11 %  in                  1180 seconds 
14.52 %  in                  1197 seconds 
14.94 %  in                  1214 seconds 
15.35 %  in                  1240 seconds 
15.77 %  in                  1282 seconds 
16.18 %  in                  1315 seconds 
16.60 %  in                  1339 seconds 
17.01 %  in                  1357 seconds 
17.43 %  in                  1372 seconds 
17.84 %  in                  1387 seconds 
18.26 %  in                  1401 seconds 
18.67 %  in                  1413 seconds 
19.09 %  in                  1455 seconds 
19.50 %  in                  1489 seconds 
19.92 %  in                  1514 seconds 
20.33 %  in                  1531 seconds 
20.75 %  in                  1546 seconds 
21.16 %  in                  1560 seconds 
21.58 %  in                  1573 seconds 
21.99 %  in                  1587 seconds 
22.41 %  in                  1606 seconds 
22.82 %  in                  1646 seconds 
23.24 %  in                  1674 seconds 
23.65 %  in                  1692 seconds 
24.07 %  in                  1707 seconds 
24.48 %  in                  1720 seconds 
24.90 %  in                  1733 seconds 
25.31 %  in                  1746 seconds 
25.73 %  in                  1758 seconds 
26.14 %  in                  1788 seconds 
26.56 %  in                  1825 seconds 
26.97 %  in                  1851 seconds 
27.39 %  in                  1869 seconds 
27.80 %  in                  1883 seconds 
28.22 %  in                  1896 seconds 
28.63 %  in                  1909 seconds 
29.05 %  in                  1922 seconds 
29.46 %  in                  1934 seconds 
29.88 %  in                  1945 seconds 
30.29 %  in                  1964 seconds 
30.71 %  in                  1998 seconds 
31.12 %  in                  2019 seconds 
31.54 %  in                  2033 seconds 
31.95 %  in                  2045 seconds 
32.37 %  in                  2058 seconds 
32.78 %  in                  2068 seconds 
33.20 %  in                  2079 seconds 
33.61 %  in                  2103 seconds 
34.02 %  in                  2131 seconds 
34.44 %  in                  2147 seconds 
34.85 %  in                  2159 seconds 
35.27 %  in                  2170 seconds 
35.68 %  in                  2181 seconds 
36.10 %  in                  2214 seconds 
36.51 %  in                  2243 seconds 
36.93 %  in                  2258 seconds 
37.34 %  in                  2271 seconds 
37.76 %  in                  2283 seconds 
38.17 %  in                  2293 seconds 
38.59 %  in                  2303 seconds 
39.00 %  in                  2330 seconds 
39.42 %  in                  2346 seconds 
39.83 %  in                  2358 seconds 
40.66 %  in                  2376 seconds 
41.08 %  in                  2402 seconds 
41.49 %  in                  2419 seconds 
41.91 %  in                  2430 seconds 
42.32 %  in                  2441 seconds 
43.15 %  in                  2471 seconds 
43.57 %  in                  2498 seconds 
43.98 %  in                  2512 seconds 
44.40 %  in                  2525 seconds 
44.81 %  in                  2536 seconds 
45.23 %  in                  2546 seconds 
46.06 %  in                  2577 seconds 
46.47 %  in                  2602 seconds 
46.89 %  in                  2615 seconds 
47.30 %  in                  2626 seconds 
47.72 %  in                  2636 seconds 
48.55 %  in                  2653 seconds 
