bash: no job control in this shell

   _     _      _     _      _     _      _     _
  (c).-.(c)    (c).-.(c)    (c).-.(c)    (c).-.(c)
   / ._. \      / ._. \      / ._. \      / ._. \
 __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__
(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)
   || [0;32mQ[m ||      || [0;32mP[m ||      || [0;32mS[m ||      || [0;32mH[m ||
 _.' `-' '._  _.' `-' '._  _.' `-' '._  _.' `-' '._
(.-./`-'\.-.)(.-./`-'\.-.)(.-./`-`\.-.)(.-./`-'\.-.)
 `-'     `-'  `-'     `-'  `-'     `-'  `-'     `-'



   -- Quantum  Package  Shell --

 2.28 %  in                  1828 seconds 
 2.29 %  in                  1838 seconds 
 2.30 %  in                  1848 seconds 
 2.30 %  in                  1858 seconds 
 2.31 %  in                  1868 seconds 
 2.32 %  in                  1878 seconds 
 2.33 %  in                  1888 seconds 
 2.33 %  in                  1898 seconds 
 2.34 %  in                  1908 seconds 
 2.35 %  in                  1918 seconds 
 2.36 %  in                  1928 seconds 
 2.37 %  in                  1938 seconds 
 2.38 %  in                  1948 seconds 
 2.38 %  in                  1958 seconds 
 2.39 %  in                  1968 seconds 
 2.40 %  in                  1978 seconds 
 2.40 %  in                  1988 seconds 
 2.41 %  in                  1998 seconds 
 2.42 %  in                  2008 seconds 
 2.43 %  in                  2018 seconds 
 2.43 %  in                  2028 seconds 
 2.44 %  in                  2038 seconds 
 2.45 %  in                  2048 seconds 
 2.45 %  in                  2058 seconds 
 2.46 %  in                  2068 seconds 
 2.47 %  in                  2078 seconds 
 2.47 %  in                  2088 seconds 
 2.48 %  in                  2098 seconds 
 2.48 %  in                  2108 seconds 
 2.49 %  in                  2118 seconds 
 2.49 %  in                  2128 seconds 
 2.50 %  in                  2138 seconds 
 2.51 %  in                  2148 seconds 
 2.51 %  in                  2158 seconds 
 2.52 %  in                  2168 seconds 
 2.52 %  in                  2178 seconds 
 2.53 %  in                  2188 seconds 
 2.54 %  in                  2198 seconds 
 2.54 %  in                  2208 seconds 
 2.55 %  in                  2218 seconds 
 2.56 %  in                  2228 seconds 
 2.56 %  in                  2238 seconds 
 2.57 %  in                  2248 seconds 
 2.57 %  in                  2258 seconds 
 2.58 %  in                  2268 seconds 
 2.59 %  in                  2278 seconds 
 2.59 %  in                  2288 seconds 
 2.60 %  in                  2298 seconds 
 2.60 %  in                  2308 seconds 
 2.61 %  in                  2318 seconds 
 2.61 %  in                  2328 seconds 
 2.62 %  in                  2338 seconds 
 2.63 %  in                  2348 seconds 
 2.63 %  in                  2358 seconds 
 2.64 %  in                  2368 seconds 
 2.64 %  in                  2378 seconds 
 2.65 %  in                  2388 seconds 
 2.66 %  in                  2398 seconds 
 2.66 %  in                  2408 seconds 
 2.67 %  in                  2418 seconds 
 2.68 %  in                  2428 seconds 
 2.68 %  in                  2438 seconds 
 2.69 %  in                  2448 seconds 
 2.69 %  in                  2458 seconds 
 2.70 %  in                  2468 seconds 
 2.71 %  in                  2478 seconds 
 2.71 %  in                  2488 seconds 
 2.72 %  in                  2498 seconds 
 2.72 %  in                  2508 seconds 
 2.73 %  in                  2518 seconds 
 2.74 %  in                  2528 seconds 
 2.74 %  in                  2538 seconds 
 2.75 %  in                  2548 seconds 
 2.75 %  in                  2558 seconds 
 2.76 %  in                  2568 seconds 
 2.77 %  in                  2578 seconds 
 2.77 %  in                  2588 seconds 
 2.78 %  in                  2598 seconds 
 2.78 %  in                  2608 seconds 
 2.79 %  in                  2618 seconds 
 2.80 %  in                  2628 seconds 
 2.80 %  in                  2638 seconds 
 2.81 %  in                  2648 seconds 
 2.81 %  in                  2658 seconds 
 2.82 %  in                  2668 seconds 
 2.82 %  in                  2678 seconds 
 2.83 %  in                  2688 seconds 
 2.84 %  in                  2698 seconds 
 2.84 %  in                  2708 seconds 
 2.85 %  in                  2718 seconds 
 2.86 %  in                  2728 seconds 
 2.86 %  in                  2738 seconds 
 2.87 %  in                  2748 seconds 
 2.87 %  in                  2758 seconds 
 2.88 %  in                  2768 seconds 
 2.88 %  in                  2778 seconds 
 2.89 %  in                  2788 seconds 
 2.90 %  in                  2798 seconds 
 2.90 %  in                  2808 seconds 
 2.91 %  in                  2818 seconds 
 2.91 %  in                  2828 seconds 
 2.92 %  in                  2838 seconds 
 2.93 %  in                  2848 seconds 
 2.93 %  in                  2858 seconds 
 2.94 %  in                  2868 seconds 
 2.94 %  in                  2878 seconds 
 2.95 %  in                  2888 seconds 
 2.95 %  in                  2898 seconds 
 2.96 %  in                  2908 seconds 
 2.97 %  in                  2918 seconds 
 2.97 %  in                  2928 seconds 
 2.98 %  in                  2938 seconds 
 2.99 %  in                  2948 seconds 
 2.99 %  in                  2958 seconds 
 3.00 %  in                  2968 seconds 
 3.00 %  in                  2978 seconds 
 3.01 %  in                  2988 seconds 
 3.02 %  in                  2998 seconds 
 3.02 %  in                  3008 seconds 
 3.03 %  in                  3018 seconds 
 3.03 %  in                  3028 seconds 
 3.04 %  in                  3038 seconds 
 3.05 %  in                  3048 seconds 
 3.05 %  in                  3058 seconds 
 3.06 %  in                  3068 seconds 
 3.06 %  in                  3078 seconds 
 3.07 %  in                  3088 seconds 
 3.07 %  in                  3098 seconds 
 3.08 %  in                  3108 seconds 
 3.09 %  in                  3118 seconds 
 3.09 %  in                  3128 seconds 
 3.10 %  in                  3138 seconds 
 3.10 %  in                  3148 seconds 
 3.11 %  in                  3158 seconds 
 3.11 %  in                  3168 seconds 
 3.12 %  in                  3178 seconds 
 3.13 %  in                  3188 seconds 
 3.13 %  in                  3198 seconds 
 3.14 %  in                  3208 seconds 
 3.15 %  in                  3218 seconds 
 3.15 %  in                  3228 seconds 
 3.16 %  in                  3238 seconds 
 3.16 %  in                  3248 seconds 
 3.17 %  in                  3258 seconds 
 3.18 %  in                  3268 seconds 
 3.18 %  in                  3278 seconds 
 3.19 %  in                  3288 seconds 
 3.19 %  in                  3298 seconds 
 3.20 %  in                  3308 seconds 
 3.20 %  in                  3318 seconds 
 3.21 %  in                  3328 seconds 
 3.22 %  in                  3338 seconds 
 3.22 %  in                  3348 seconds 
 3.23 %  in                  3358 seconds 
 3.23 %  in                  3368 seconds 
 3.24 %  in                  3378 seconds 
 3.24 %  in                  3388 seconds 
 3.25 %  in                  3398 seconds 
 3.26 %  in                  3408 seconds 
 3.26 %  in                  3418 seconds 
 3.27 %  in                  3428 seconds 
 3.27 %  in                  3438 seconds 
 3.28 %  in                  3448 seconds 
 3.29 %  in                  3458 seconds 
 3.29 %  in                  3468 seconds 
 3.30 %  in                  3478 seconds 
 3.30 %  in                  3488 seconds 
 3.31 %  in                  3498 seconds 
 3.32 %  in                  3508 seconds 
 3.32 %  in                  3518 seconds 
 3.33 %  in                  3528 seconds 
 3.33 %  in                  3538 seconds 
 3.34 %  in                  3548 seconds 
 3.35 %  in                  3558 seconds 
 3.35 %  in                  3568 seconds 
 3.36 %  in                  3578 seconds 
 3.36 %  in                  3588 seconds 
 3.37 %  in                  3598 seconds 
 3.38 %  in                  3608 seconds 
 3.38 %  in                  3618 seconds 
 3.39 %  in                  3628 seconds 
 3.39 %  in                  3638 seconds 
 3.40 %  in                  3648 seconds 
 3.41 %  in                  3658 seconds 
 3.41 %  in                  3668 seconds 
 3.42 %  in                  3678 seconds 
 3.42 %  in                  3688 seconds 
 3.43 %  in                  3698 seconds 
 3.44 %  in                  3708 seconds 
 3.44 %  in                  3718 seconds 
 3.45 %  in                  3728 seconds 
 3.46 %  in                  3738 seconds 
 3.46 %  in                  3748 seconds 
 3.47 %  in                  3758 seconds 
 3.47 %  in                  3768 seconds 
 3.48 %  in                  3778 seconds 
 3.49 %  in                  3788 seconds 
 3.49 %  in                  3798 seconds 
 3.50 %  in                  3808 seconds 
 3.50 %  in                  3818 seconds 
 3.51 %  in                  3828 seconds 
 3.52 %  in                  3838 seconds 
 3.52 %  in                  3848 seconds 
 3.53 %  in                  3858 seconds 
 3.53 %  in                  3868 seconds 
 3.54 %  in                  3878 seconds 
 3.55 %  in                  3888 seconds 
 3.55 %  in                  3898 seconds 
 3.56 %  in                  3908 seconds 
 3.57 %  in                  3918 seconds 
 3.57 %  in                  3928 seconds 
 3.58 %  in                  3938 seconds 
 3.58 %  in                  3948 seconds 
 3.59 %  in                  3958 seconds 
 3.59 %  in                  3968 seconds 
 3.60 %  in                  3978 seconds 
 3.61 %  in                  3988 seconds 
 3.61 %  in                  3998 seconds 
 3.62 %  in                  4008 seconds 
 3.62 %  in                  4018 seconds 
 3.63 %  in                  4028 seconds 
 3.64 %  in                  4038 seconds 
 3.64 %  in                  4048 seconds 
 3.65 %  in                  4058 seconds 
 3.65 %  in                  4068 seconds 
 3.66 %  in                  4078 seconds 
 3.67 %  in                  4088 seconds 
 3.67 %  in                  4098 seconds 
 3.68 %  in                  4108 seconds 
 3.68 %  in                  4118 seconds 
 3.69 %  in                  4128 seconds 
 3.70 %  in                  4138 seconds 
 3.70 %  in                  4148 seconds 
 3.71 %  in                  4158 seconds 
 3.71 %  in                  4168 seconds 
 3.72 %  in                  4178 seconds 
 3.73 %  in                  4188 seconds 
 3.73 %  in                  4198 seconds 
 3.74 %  in                  4208 seconds 
 3.74 %  in                  4218 seconds 
 3.75 %  in                  4228 seconds 
 3.76 %  in                  4238 seconds 
 3.76 %  in                  4248 seconds 
 3.77 %  in                  4258 seconds 
 3.78 %  in                  4268 seconds 
 3.78 %  in                  4278 seconds 
 3.79 %  in                  4288 seconds 
 3.79 %  in                  4298 seconds 
 3.80 %  in                  4308 seconds 
 3.81 %  in                  4318 seconds 
 3.81 %  in                  4328 seconds 
 3.82 %  in                  4338 seconds 
 3.82 %  in                  4348 seconds 
 3.83 %  in                  4358 seconds 
 3.84 %  in                  4368 seconds 
 3.84 %  in                  4378 seconds 
 3.85 %  in                  4388 seconds 
 3.85 %  in                  4398 seconds 
 3.86 %  in                  4408 seconds 
 3.86 %  in                  4418 seconds 
 3.87 %  in                  4428 seconds 
 3.88 %  in                  4438 seconds 
 3.88 %  in                  4448 seconds 
 3.89 %  in                  4458 seconds 
 3.89 %  in                  4468 seconds 
 3.90 %  in                  4478 seconds 
 3.91 %  in                  4488 seconds 
 3.91 %  in                  4498 seconds 
 3.92 %  in                  4508 seconds 
 3.92 %  in                  4518 seconds 
 3.93 %  in                  4528 seconds 
 3.94 %  in                  4538 seconds 
 3.94 %  in                  4548 seconds 
 3.95 %  in                  4558 seconds 
 3.95 %  in                  4568 seconds 
 3.96 %  in                  4578 seconds 
 3.97 %  in                  4588 seconds 
 3.97 %  in                  4598 seconds 
 3.98 %  in                  4608 seconds 
 3.98 %  in                  4618 seconds 
 3.99 %  in                  4628 seconds 
 4.00 %  in                  4638 seconds 
 4.00 %  in                  4648 seconds 
 4.01 %  in                  4658 seconds 
 4.01 %  in                  4668 seconds 
 4.02 %  in                  4678 seconds 
 4.03 %  in                  4688 seconds 
 4.03 %  in                  4698 seconds 
 4.04 %  in                  4708 seconds 
 4.04 %  in                  4718 seconds 
 4.05 %  in                  4728 seconds 
 4.06 %  in                  4738 seconds 
 4.06 %  in                  4748 seconds 
 4.07 %  in                  4758 seconds 
 4.07 %  in                  4768 seconds 
 4.08 %  in                  4778 seconds 
 4.09 %  in                  4788 seconds 
 4.09 %  in                  4798 seconds 
 4.10 %  in                  4808 seconds 
                                                                            0.21 %  in                    41 seconds 
 0.42 %  in                    79 seconds 
 0.64 %  in                   149 seconds 
 0.85 %  in                   230 seconds 
 1.06 %  in                   445 seconds 
 1.27 %  in                   654 seconds 
 1.49 %  in                   859 seconds 
 1.70 %  in                   911 seconds 
 1.91 %  in                  1043 seconds 
 2.12 %  in                  1137 seconds 
 2.34 %  in                  1230 seconds 
 2.55 %  in                  1335 seconds 
 2.76 %  in                  1412 seconds 
 2.97 %  in                  1482 seconds 
 3.18 %  in                  1544 seconds 
 3.40 %  in                  1596 seconds 
 3.61 %  in                  1670 seconds 
 3.82 %  in                  1707 seconds 
 4.03 %  in                  1798 seconds 
 4.25 %  in                  1931 seconds 
 4.46 %  in                  2024 seconds 
 4.67 %  in                  2123 seconds 
 4.88 %  in                  2234 seconds 
 5.10 %  in                  2321 seconds 
 5.31 %  in                  2379 seconds 
 5.52 %  in                  2415 seconds 
 5.73 %  in                  2456 seconds 
 5.94 %  in                  2550 seconds 
 6.16 %  in                  2633 seconds 
 6.37 %  in                  2694 seconds 
 6.58 %  in                  2725 seconds 
 6.79 %  in                  2764 seconds 
 7.01 %  in                  2827 seconds 
 7.22 %  in                  2904 seconds 
 7.43 %  in                  2949 seconds 
 7.64 %  in                  2982 seconds 
 7.86 %  in                  3020 seconds 
 8.07 %  in                  3105 seconds 
 8.28 %  in                  3163 seconds 
 8.49 %  in                  3196 seconds 
 8.70 %  in                  3222 seconds 
 8.92 %  in                  3312 seconds 
 9.13 %  in                  3392 seconds 
 9.34 %  in                  3473 seconds 
 9.55 %  in                  3522 seconds 
 9.77 %  in                  3548 seconds 
 9.98 %  in                  3590 seconds 
10.19 %  in                  3617 seconds 
10.40 %  in                  3640 seconds 
10.62 %  in                  3727 seconds 
10.83 %  in                  3808 seconds 
11.04 %  in                  3862 seconds 
11.25 %  in                  3888 seconds 
11.46 %  in                  3927 seconds 
11.68 %  in                  3951 seconds 
11.89 %  in                  3974 seconds 
12.10 %  in                  4063 seconds 
12.31 %  in                  4144 seconds 
12.53 %  in                  4198 seconds 
12.74 %  in                  4223 seconds 
12.95 %  in                  4263 seconds 
13.16 %  in                  4287 seconds 
13.38 %  in                  4310 seconds 
13.59 %  in                  4345 seconds 
13.80 %  in                  4433 seconds 
14.01 %  in                  4506 seconds 
14.23 %  in                  4541 seconds 
14.44 %  in                  4574 seconds 
14.65 %  in                  4599 seconds 
14.86 %  in                  4622 seconds 
15.07 %  in                  4649 seconds 
15.29 %  in                  4746 seconds 
15.50 %  in                  4828 seconds 
15.71 %  in                  4884 seconds 
15.92 %  in                  4912 seconds 
16.14 %  in                  4954 seconds 
16.35 %  in                  4980 seconds 
16.56 %  in                  5006 seconds 
16.77 %  in                  5028 seconds 
16.99 %  in                  5052 seconds 
17.20 %  in                  5117 seconds 
17.41 %  in                  5204 seconds 
17.62 %  in                  5278 seconds 
17.83 %  in                  5318 seconds 
18.05 %  in                  5351 seconds 
18.26 %  in                  5385 seconds 
18.47 %  in                  5409 seconds 
18.68 %  in                  5434 seconds 
18.90 %  in                  5459 seconds 
19.11 %  in                  5480 seconds 
19.32 %  in                  5521 seconds 
19.53 %  in                  5605 seconds 
19.75 %  in                  5680 seconds 
19.96 %  in                  5721 seconds 
20.17 %  in                  5752 seconds 
20.38 %  in                  5782 seconds 
20.59 %  in                  5804 seconds 
20.81 %  in                  5825 seconds 
21.02 %  in                  5848 seconds 
21.23 %  in                  5869 seconds 
21.44 %  in                  5957 seconds 
21.66 %  in                  6030 seconds 
21.87 %  in                  6069 seconds 
22.08 %  in                  6102 seconds 
22.29 %  in                  6129 seconds 
22.51 %  in                  6152 seconds 
22.72 %  in                  6174 seconds 
22.93 %  in                  6196 seconds 
23.14 %  in                  6226 seconds 
23.35 %  in                  6314 seconds 
23.57 %  in                  6391 seconds 
23.78 %  in                  6438 seconds 
23.99 %  in                  6464 seconds 
24.20 %  in                  6502 seconds 
24.42 %  in                  6527 seconds 
24.63 %  in                  6550 seconds 
24.84 %  in                  6571 seconds 
25.05 %  in                  6592 seconds 
25.27 %  in                  6614 seconds 
25.48 %  in                  6635 seconds 
25.69 %  in                  6690 seconds 
25.90 %  in                  6768 seconds 
26.11 %  in                  6825 seconds 
26.33 %  in                  6851 seconds 
26.54 %  in                  6886 seconds 
26.75 %  in                  6909 seconds 
26.96 %  in                  6930 seconds 
27.18 %  in                  6951 seconds 
27.39 %  in                  6972 seconds 
27.60 %  in                  6991 seconds 
27.81 %  in                  7008 seconds 
28.03 %  in                  7075 seconds 
28.24 %  in                  7149 seconds 
28.45 %  in                  7191 seconds 
28.66 %  in                  7223 seconds 
28.87 %  in                  7247 seconds 
29.09 %  in                  7269 seconds 
29.30 %  in                  7289 seconds 
29.51 %  in                  7309 seconds 
29.72 %  in                  7327 seconds 
29.94 %  in                  7350 seconds 
30.15 %  in                  7435 seconds 
30.36 %  in                  7504 seconds 
30.57 %  in                  7537 seconds 
30.79 %  in                  7570 seconds 
31.00 %  in                  7594 seconds 
31.21 %  in                  7615 seconds 
31.42 %  in                  7635 seconds 
31.63 %  in                  7654 seconds 
31.85 %  in                  7674 seconds 
32.06 %  in                  7692 seconds 
32.27 %  in                  7707 seconds 
32.48 %  in                  7780 seconds 
32.70 %  in                  7827 seconds 
32.91 %  in                  7856 seconds 
33.12 %  in                  7876 seconds 
33.33 %  in                  7894 seconds 
33.55 %  in                  7912 seconds 
33.76 %  in                  7931 seconds 
33.97 %  in                  8011 seconds 
34.18 %  in                  8047 seconds 
34.39 %  in                  8075 seconds 
34.61 %  in                  8096 seconds 
34.82 %  in                  8114 seconds 
35.03 %  in                  8131 seconds 
35.24 %  in                  8167 seconds 
35.46 %  in                  8245 seconds 
35.67 %  in                  8294 seconds 
35.88 %  in                  8325 seconds 
36.09 %  in                  8347 seconds 
36.31 %  in                  8369 seconds 
36.52 %  in                  8388 seconds 
36.73 %  in                  8407 seconds 
36.94 %  in                  8426 seconds 
37.15 %  in                  8441 seconds 
37.37 %  in                  8514 seconds 
37.58 %  in                  8600 seconds 
37.79 %  in                  8676 seconds 
38.00 %  in                  8722 seconds 
38.22 %  in                  8749 seconds 
38.43 %  in                  8791 seconds 
38.64 %  in                  8821 seconds 
38.85 %  in                  8844 seconds 
39.07 %  in                  8869 seconds 
39.28 %  in                  8892 seconds 
39.49 %  in                  8913 seconds 
39.70 %  in                  8936 seconds 
39.92 %  in                  8959 seconds 
40.13 %  in                  8978 seconds 
40.34 %  in                  9000 seconds 
40.55 %  in                  9019 seconds 
40.76 %  in                  9037 seconds 
40.98 %  in                  9054 seconds 
41.19 %  in                  9103 seconds 
41.40 %  in                  9194 seconds 
41.61 %  in                  9276 seconds 
41.83 %  in                  9332 seconds 
42.04 %  in                  9365 seconds 
42.25 %  in                  9399 seconds 
42.46 %  in                  9435 seconds 
42.68 %  in                  9460 seconds 
42.89 %  in                  9486 seconds 
43.10 %  in                  9508 seconds 
43.31 %  in                  9529 seconds 
43.52 %  in                  9554 seconds 
43.74 %  in                  9576 seconds 
43.95 %  in                  9597 seconds 
44.16 %  in                  9618 seconds 
44.37 %  in                  9636 seconds 
44.59 %  in                  9655 seconds 
44.80 %  in                  9672 seconds 
45.01 %  in                  9691 seconds 
45.22 %  in                  9715 seconds 
45.44 %  in                  9767 seconds 
45.65 %  in                  9851 seconds 
45.86 %  in                  9917 seconds 
46.07 %  in                  9949 seconds 
46.28 %  in                  9986 seconds 
46.50 %  in                 10011 seconds 
46.71 %  in                 10036 seconds 
46.92 %  in                 10058 seconds 
47.13 %  in                 10079 seconds 
47.35 %  in                 10098 seconds 
47.56 %  in                 10119 seconds 
47.77 %  in                 10139 seconds 
47.98 %  in                 10156 seconds 
48.20 %  in                 10173 seconds 
48.41 %  in                 10194 seconds 
48.62 %  in                 10213 seconds 
48.83 %  in                 10280 seconds 
49.04 %  in                 10359 seconds 
49.26 %  in                 10420 seconds 
49.47 %  in                 10450 seconds 
49.68 %  in                 10489 seconds 
49.89 %  in                 10514 seconds 
50.11 %  in                 10538 seconds 
50.32 %  in                 10560 seconds 
50.53 %  in                 10581 seconds 
50.74 %  in                 10601 seconds 
50.96 %  in                 10621 seconds 
51.17 %  in                 10639 seconds 
51.38 %  in                 10657 seconds 
51.59 %  in                 10674 seconds 
51.80 %  in                 10692 seconds 
52.02 %  in                 10714 seconds 
52.23 %  in                 10732 seconds 
52.44 %  in                 10789 seconds 
52.65 %  in                 10871 seconds 
52.87 %  in                 10944 seconds 
53.08 %  in                 10981 seconds 
53.29 %  in                 11011 seconds 
53.50 %  in                 11044 seconds 
53.72 %  in                 11067 seconds 
53.93 %  in                 11090 seconds 
54.14 %  in                 11112 seconds 
54.35 %  in                 11132 seconds 
54.56 %  in                 11154 seconds 
54.78 %  in                 11171 seconds 
54.99 %  in                 11192 seconds 
55.20 %  in                 11209 seconds 
55.41 %  in                 11226 seconds 
55.63 %  in                 11243 seconds 
55.84 %  in                 11262 seconds 
56.05 %  in                 11281 seconds 
56.26 %  in                 11298 seconds 
56.48 %  in                 11319 seconds 
56.69 %  in                 11376 seconds 
56.90 %  in                 11399 seconds 
57.11 %  in                 11415 seconds 
57.32 %  in                 11430 seconds 
57.54 %  in                 11482 seconds 
57.75 %  in                 11511 seconds 
57.96 %  in                 11529 seconds 
58.17 %  in                 11545 seconds 
58.39 %  in                 11558 seconds 
58.60 %  in                 11637 seconds 
58.81 %  in                 11673 seconds 
59.02 %  in                 11698 seconds 
59.24 %  in                 11718 seconds 
59.45 %  in                 11736 seconds 
59.66 %  in                 11755 seconds 
59.87 %  in                 11771 seconds 
60.08 %  in                 11841 seconds 
60.30 %  in                 11883 seconds 
60.51 %  in                 11910 seconds 
60.72 %  in                 11930 seconds 
60.93 %  in                 11948 seconds 
61.15 %  in                 11965 seconds 
61.36 %  in                 11983 seconds 
61.57 %  in                 11998 seconds 
61.78 %  in                 12071 seconds 
62.00 %  in                 12105 seconds 
62.21 %  in                 12129 seconds 
62.42 %  in                 12146 seconds 
62.63 %  in                 12163 seconds 
62.85 %  in                 12179 seconds 
63.06 %  in                 12195 seconds 
63.27 %  in                 12234 seconds 
63.48 %  in                 12274 seconds 
63.69 %  in                 12292 seconds 
63.91 %  in                 12309 seconds 
64.12 %  in                 12344 seconds 
64.33 %  in                 12389 seconds 
64.54 %  in                 12409 seconds 
64.76 %  in                 12426 seconds 
64.97 %  in                 12444 seconds 
65.18 %  in                 12514 seconds 
65.39 %  in                 12541 seconds 
65.61 %  in                 12561 seconds 
65.82 %  in                 12579 seconds 
66.03 %  in                 12596 seconds 
66.24 %  in                 12641 seconds 
66.45 %  in                 12695 seconds 
66.67 %  in                 12720 seconds 
66.88 %  in                 12738 seconds 
67.09 %  in                 12756 seconds 
67.30 %  in                 12770 seconds 
67.52 %  in                 12787 seconds 
67.73 %  in                 12814 seconds 
67.94 %  in                 12889 seconds 
68.15 %  in                 12923 seconds 
68.37 %  in                 12952 seconds 
68.58 %  in                 12971 seconds 
68.79 %  in                 12987 seconds 
69.00 %  in                 13005 seconds 
69.21 %  in                 13019 seconds 
69.43 %  in                 13033 seconds 
69.64 %  in                 13050 seconds 
69.85 %  in                 13063 seconds 
70.06 %  in                 13086 seconds 
70.28 %  in                 13162 seconds 
70.49 %  in                 13213 seconds 
70.70 %  in                 13240 seconds 
70.91 %  in                 13263 seconds 
71.13 %  in                 13282 seconds 
71.34 %  in                 13300 seconds 
71.55 %  in                 13318 seconds 
71.76 %  in                 13333 seconds 
71.97 %  in                 13348 seconds 
72.19 %  in                 13365 seconds 
72.40 %  in                 13380 seconds 
72.61 %  in                 13394 seconds 
72.82 %  in                 13406 seconds 
73.04 %  in                 13479 seconds 
73.25 %  in                 13512 seconds 
73.46 %  in                 13536 seconds 
73.67 %  in                 13553 seconds 
73.89 %  in                 13570 seconds 
74.10 %  in                 13584 seconds 
74.31 %  in                 13600 seconds 
74.52 %  in                 13614 seconds 
74.73 %  in                 13685 seconds 
74.95 %  in                 13721 seconds 
75.16 %  in                 13745 seconds 
75.37 %  in                 13765 seconds 
75.58 %  in                 13781 seconds 
75.80 %  in                 13796 seconds 
76.01 %  in                 13813 seconds 
76.22 %  in                 13827 seconds 
76.43 %  in                 13882 seconds 
76.65 %  in                 13931 seconds 
76.86 %  in                 13958 seconds 
77.07 %  in                 13977 seconds 
77.28 %  in                 13994 seconds 
77.49 %  in                 14009 seconds 
77.71 %  in                 14026 seconds 
77.92 %  in                 14040 seconds 
78.13 %  in                 14063 seconds 
78.34 %  in                 14139 seconds 
78.56 %  in                 14171 seconds 
78.77 %  in                 14194 seconds 
78.98 %  in                 14213 seconds 
79.19 %  in                 14231 seconds 
79.41 %  in                 14245 seconds 
79.62 %  in                 14262 seconds 
79.83 %  in                 14277 seconds 
80.04 %  in                 14293 seconds 
80.25 %  in                 14372 seconds 
80.47 %  in                 14405 seconds 
80.68 %  in                 14433 seconds 
80.89 %  in                 14452 seconds 
81.10 %  in                 14470 seconds 
81.32 %  in                 14485 seconds 
81.53 %  in                 14500 seconds 
81.74 %  in                 14516 seconds 
81.95 %  in                 14530 seconds 
82.17 %  in                 14554 seconds 
82.38 %  in                 14625 seconds 
82.59 %  in                 14654 seconds 
82.80 %  in                 14680 seconds 
83.01 %  in                 14698 seconds 
83.23 %  in                 14714 seconds 
83.44 %  in                 14728 seconds 
83.65 %  in                 14743 seconds 
83.86 %  in                 14758 seconds 
84.08 %  in                 14769 seconds 
84.29 %  in                 14779 seconds 
84.50 %  in                 14820 seconds 
84.71 %  in                 14877 seconds 
84.93 %  in                 14904 seconds 
85.14 %  in                 14923 seconds 
85.35 %  in                 14941 seconds 
85.56 %  in                 14956 seconds 
85.77 %  in                 14973 seconds 
85.99 %  in                 14985 seconds 
86.20 %  in                 14998 seconds 
86.41 %  in                 15060 seconds 
86.62 %  in                 15086 seconds 
86.84 %  in                 15103 seconds 
87.05 %  in                 15118 seconds 
87.26 %  in                 15133 seconds 
87.47 %  in                 15146 seconds 
87.69 %  in                 15199 seconds 
87.90 %  in                 15245 seconds 
88.11 %  in                 15270 seconds 
88.32 %  in                 15290 seconds 
88.54 %  in                 15307 seconds 
88.75 %  in                 15323 seconds 
88.96 %  in                 15338 seconds 
89.17 %  in                 15352 seconds 
89.38 %  in                 15425 seconds 
89.60 %  in                 15458 seconds 
89.81 %  in                 15480 seconds 
90.02 %  in                 15497 seconds 
90.23 %  in                 15513 seconds 
90.45 %  in                 15529 seconds 
90.66 %  in                 15543 seconds 
90.87 %  in                 15555 seconds 
91.08 %  in                 15603 seconds 
91.30 %  in                 15644 seconds 
91.51 %  in                 15664 seconds 
91.72 %  in                 15681 seconds 
91.93 %  in                 15696 seconds 
92.14 %  in                 15710 seconds 
92.36 %  in                 15722 seconds 
92.57 %  in                 15772 seconds 
92.78 %  in                 15811 seconds 
92.99 %  in                 15830 seconds 
93.21 %  in                 15847 seconds 
93.42 %  in                 15862 seconds 
93.63 %  in                 15877 seconds 
93.84 %  in                 15889 seconds 
94.06 %  in                 15929 seconds 
94.27 %  in                 15980 seconds 
94.48 %  in                 16005 seconds 
94.69 %  in                 16023 seconds 
94.90 %  in                 16039 seconds 
95.12 %  in                 16055 seconds 
95.33 %  in                 16068 seconds 
95.54 %  in                 16096 seconds 
95.75 %  in                 16158 seconds 
95.97 %  in                 16184 seconds 
96.18 %  in                 16203 seconds 
96.39 %  in                 16220 seconds 
96.60 %  in                 16235 seconds 
96.82 %  in                 16249 seconds 
97.03 %  in                 16262 seconds 
97.24 %  in                 16326 seconds 
97.45 %  in                 16352 seconds 
97.66 %  in                 16371 seconds 
97.88 %  in                 16387 seconds 
98.09 %  in                 16402 seconds 
98.30 %  in                 16415 seconds 
98.51 %  in                 16474 seconds 
98.73 %  in                 16497 seconds 
98.94 %  in                 16514 seconds 
99.15 %  in                 16528 seconds 
99.36 %  in                 16540 seconds 
99.58 %  in                 16551 seconds 
                                                                            0.21 %  in                    41 seconds 
 0.42 %  in                    79 seconds 
 0.64 %  in                   148 seconds 
 0.85 %  in                   229 seconds 
 1.06 %  in                   445 seconds 
 1.27 %  in                   652 seconds 
 1.49 %  in                   858 seconds 
 1.70 %  in                   910 seconds 
 1.91 %  in                  1041 seconds 
 2.12 %  in                  1135 seconds 
 2.34 %  in                  1228 seconds 
 2.55 %  in                  1332 seconds 
