bash: no job control in this shell

     _        _        _        _
   _( )__   _( )__   _( )__   _( )__
 _|     _|_|     _|_|     _|_|     _|
94.93 %  in                  5074 seconds 
95.47 %  in                  5096 seconds 
95.73 %  in                  5118 seconds 
96.00 %  in                  5131 seconds 
96.27 %  in                  5143 seconds 
96.80 %  in                  5156 seconds 
97.33 %  in                  5172 seconds 
97.87 %  in                  5185 seconds 
98.40 %  in                  5197 seconds 
98.93 %  in                  5207 seconds 
                                                                            0.27 %  in                    48 seconds 
 0.53 %  in                    93 seconds 
 0.80 %  in                   178 seconds 
 1.07 %  in                   222 seconds 
 1.33 %  in                   261 seconds 
 1.60 %  in                   311 seconds 
 1.87 %  in                   353 seconds 
 2.13 %  in                   393 seconds 
 2.40 %  in                   414 seconds 
 2.67 %  in                   437 seconds 
 2.93 %  in                   471 seconds 
 3.20 %  in                   525 seconds 
 3.47 %  in                   569 seconds 
 3.73 %  in                   611 seconds 
 4.00 %  in                   646 seconds 
 4.27 %  in                   665 seconds 
 4.53 %  in                   683 seconds 
 4.80 %  in                   719 seconds 
 5.07 %  in                   762 seconds 
 5.33 %  in                   798 seconds 
 5.60 %  in                   819 seconds 
 5.87 %  in                   839 seconds 
 6.13 %  in                   855 seconds 
 6.40 %  in                   873 seconds 
 6.67 %  in                   900 seconds 
 6.93 %  in                   916 seconds 
 7.20 %  in                   936 seconds 
 7.47 %  in                   969 seconds 
 7.73 %  in                   987 seconds 
 8.00 %  in                  1001 seconds 
 8.27 %  in                  1013 seconds 
 8.53 %  in                  1037 seconds 
 8.80 %  in                  1060 seconds 
 9.07 %  in                  1073 seconds 
 9.33 %  in                  1084 seconds 
 9.60 %  in                  1106 seconds 
 9.87 %  in                  1129 seconds 
10.13 %  in                  1142 seconds 
10.40 %  in                  1153 seconds 
10.67 %  in                  1169 seconds 
10.93 %  in                  1187 seconds 
11.20 %  in                  1210 seconds 
11.47 %  in                  1224 seconds 
11.73 %  in                  1252 seconds 
12.00 %  in                  1265 seconds 
12.27 %  in                  1277 seconds 
12.53 %  in                  1301 seconds 
12.80 %  in                  1325 seconds 
13.07 %  in                  1338 seconds 
13.33 %  in                  1349 seconds 
13.60 %  in                  1375 seconds 
13.87 %  in                  1402 seconds 
14.13 %  in                  1414 seconds 
14.40 %  in                  1428 seconds 
14.67 %  in                  1439 seconds 
14.93 %  in                  1469 seconds 
15.20 %  in                  1490 seconds 
15.47 %  in                  1502 seconds 
15.73 %  in                  1512 seconds 
16.27 %  in                  1538 seconds 
16.53 %  in                  1568 seconds 
16.80 %  in                  1582 seconds 
17.07 %  in                  1595 seconds 
17.33 %  in                  1605 seconds 
17.60 %  in                  1639 seconds 
17.87 %  in                  1665 seconds 
18.13 %  in                  1681 seconds 
18.40 %  in                  1694 seconds 
18.67 %  in                  1705 seconds 
18.93 %  in                  1722 seconds 
19.20 %  in                  1765 seconds 
19.47 %  in                  1801 seconds 
19.73 %  in                  1827 seconds 
20.00 %  in                  1845 seconds 
20.27 %  in                  1861 seconds 
20.53 %  in                  1875 seconds 
20.80 %  in                  1893 seconds 
21.07 %  in                  1907 seconds 
21.33 %  in                  1922 seconds 
21.60 %  in                  1932 seconds 
21.87 %  in                  1942 seconds 
22.40 %  in                  1960 seconds 
22.93 %  in                  1979 seconds 
23.47 %  in                  1998 seconds 
23.73 %  in                  2027 seconds 
24.00 %  in                  2046 seconds 
24.27 %  in                  2059 seconds 
24.53 %  in                  2069 seconds 
25.07 %  in                  2087 seconds 
25.33 %  in                  2105 seconds 
25.60 %  in                  2130 seconds 
25.87 %  in                  2144 seconds 
26.13 %  in                  2155 seconds 
26.67 %  in                  2186 seconds 
26.93 %  in                  2208 seconds 
27.20 %  in                  2222 seconds 
27.73 %  in                  2241 seconds 
28.00 %  in                  2268 seconds 
28.27 %  in                  2297 seconds 
28.53 %  in                  2312 seconds 
28.80 %  in                  2327 seconds 
29.07 %  in                  2338 seconds 
29.60 %  in                  2356 seconds 
29.87 %  in                  2368 seconds 
30.40 %  in                  2396 seconds 
30.67 %  in                  2426 seconds 
30.93 %  in                  2440 seconds 
31.20 %  in                  2454 seconds 
31.47 %  in                  2466 seconds 
32.00 %  in                  2483 seconds 
32.27 %  in                  2493 seconds 
32.80 %  in                  2521 seconds 
33.07 %  in                  2545 seconds 
33.33 %  in                  2558 seconds 
33.60 %  in                  2571 seconds 
34.13 %  in                  2587 seconds 
34.67 %  in                  2603 seconds 
34.93 %  in                  2630 seconds 
35.20 %  in                  2650 seconds 
35.47 %  in                  2663 seconds 
35.73 %  in                  2674 seconds 
36.27 %  in                  2691 seconds 
36.80 %  in                  2705 seconds 
37.33 %  in                  2743 seconds 
37.60 %  in                  2759 seconds 
37.87 %  in                  2772 seconds 
38.13 %  in                  2782 seconds 
38.67 %  in                  2799 seconds 
39.20 %  in                  2815 seconds 
39.47 %  in                  2832 seconds 
39.73 %  in                  2869 seconds 
40.00 %  in                  2901 seconds 
40.27 %  in                  2918 seconds 
40.53 %  in                  2934 seconds 
40.80 %  in                  2948 seconds 
41.07 %  in                  2964 seconds 
41.33 %  in                  2977 seconds 
41.87 %  in                  2995 seconds 
42.40 %  in                  3011 seconds 
42.67 %  in                  3021 seconds 
43.20 %  in                  3037 seconds 
43.47 %  in                  3050 seconds 
44.00 %  in                  3065 seconds 
44.53 %  in                  3082 seconds 
45.07 %  in                  3113 seconds 
45.33 %  in                  3148 seconds 
45.60 %  in                  3177 seconds 
45.87 %  in                  3193 seconds 
46.13 %  in                  3206 seconds 
46.40 %  in                  3222 seconds 
46.67 %  in                  3236 seconds 
46.93 %  in                  3248 seconds 
47.47 %  in                  3265 seconds 
48.00 %  in                  3283 seconds 
48.53 %  in                  3299 seconds 
48.80 %  in                  3312 seconds 
49.33 %  in                  3326 seconds 
49.87 %  in                  3343 seconds 
50.40 %  in                  3362 seconds 
50.93 %  in                  3391 seconds 
51.20 %  in                  3424 seconds 
51.47 %  in                  3451 seconds 
51.73 %  in                  3466 seconds 
52.00 %  in                  3479 seconds 
52.27 %  in                  3495 seconds 
52.53 %  in                  3507 seconds 
52.80 %  in                  3520 seconds 
53.33 %  in                  3536 seconds 
53.87 %  in                  3552 seconds 
54.40 %  in                  3568 seconds 
54.67 %  in                  3579 seconds 
55.20 %  in                  3595 seconds 
55.73 %  in                  3610 seconds 
56.27 %  in                  3627 seconds 
56.80 %  in                  3641 seconds 
57.07 %  in                  3651 seconds 
57.60 %  in                  3684 seconds 
57.87 %  in                  3714 seconds 
58.13 %  in                  3732 seconds 
58.40 %  in                  3744 seconds 
58.67 %  in                  3760 seconds 
58.93 %  in                  3773 seconds 
59.47 %  in                  3789 seconds 
60.00 %  in                  3806 seconds 
60.27 %  in                  3818 seconds 
60.80 %  in                  3833 seconds 
61.33 %  in                  3848 seconds 
61.87 %  in                  3865 seconds 
62.40 %  in                  3879 seconds 
62.67 %  in                  3912 seconds 
62.93 %  in                  3941 seconds 
63.20 %  in                  3957 seconds 
63.47 %  in                  3970 seconds 
63.73 %  in                  3984 seconds 
64.00 %  in                  3996 seconds 
64.53 %  in                  4013 seconds 
65.07 %  in                  4030 seconds 
65.33 %  in                  4041 seconds 
65.87 %  in                  4057 seconds 
66.40 %  in                  4072 seconds 
66.93 %  in                  4089 seconds 
67.47 %  in                  4103 seconds 
68.00 %  in                  4141 seconds 
68.27 %  in                  4172 seconds 
68.53 %  in                  4191 seconds 
68.80 %  in                  4206 seconds 
69.07 %  in                  4218 seconds 
69.33 %  in                  4233 seconds 
69.60 %  in                  4245 seconds 
70.13 %  in                  4262 seconds 
70.67 %  in                  4276 seconds 
71.20 %  in                  4292 seconds 
71.73 %  in                  4310 seconds 
72.27 %  in                  4325 seconds 
72.80 %  in                  4338 seconds 
73.33 %  in                  4355 seconds 
73.87 %  in                  4369 seconds 
74.40 %  in                  4384 seconds 
74.93 %  in                  4397 seconds 
75.47 %  in                  4411 seconds 
76.00 %  in                  4438 seconds 
76.27 %  in                  4457 seconds 
76.53 %  in                  4469 seconds 
76.80 %  in                  4479 seconds 
77.33 %  in                  4492 seconds 
77.87 %  in                  4507 seconds 
78.40 %  in                  4519 seconds 
78.93 %  in                  4531 seconds 
79.47 %  in                  4541 seconds 
80.00 %  in                  4577 seconds 
80.27 %  in                  4593 seconds 
80.53 %  in                  4605 seconds 
80.80 %  in                  4615 seconds 
81.33 %  in                  4629 seconds 
81.87 %  in                  4643 seconds 
82.40 %  in                  4655 seconds 
82.93 %  in                  4668 seconds 
83.47 %  in                  4690 seconds 
83.73 %  in                  4716 seconds 
84.00 %  in                  4728 seconds 
84.27 %  in                  4741 seconds 
84.80 %  in                  4756 seconds 
85.33 %  in                  4771 seconds 
85.87 %  in                  4783 seconds 
86.40 %  in                  4796 seconds 
86.93 %  in                  4808 seconds 
87.47 %  in                  4818 seconds 
87.73 %  in                  4847 seconds 
88.00 %  in                  4865 seconds 
88.27 %  in                  4877 seconds 
88.53 %  in                  4888 seconds 
89.07 %  in                  4902 seconds 
89.60 %  in                  4918 seconds 
90.13 %  in                  4931 seconds 
90.67 %  in                  4943 seconds 
91.20 %  in                  4955 seconds 
91.47 %  in                  4975 seconds 
91.73 %  in                  4998 seconds 
92.00 %  in                  5010 seconds 
92.27 %  in                  5023 seconds 
92.80 %  in                  5039 seconds 
93.33 %  in                  5054 seconds 
93.87 %  in                  5067 seconds 
94.40 %  in                  5080 seconds 
94.93 %  in                  5092 seconds 
95.47 %  in                  5113 seconds 
95.73 %  in                  5135 seconds 
96.00 %  in                  5148 seconds 
96.27 %  in                  5159 seconds 
96.80 %  in                  5173 seconds 
97.33 %  in                  5188 seconds 
97.87 %  in                  5201 seconds 
98.40 %  in                  5213 seconds 
98.93 %  in                  5223 seconds 
                                                                            0.27 %  in                    46 seconds 
 0.53 %  in                    90 seconds 
 0.80 %  in                   172 seconds 
 1.07 %  in                   215 seconds 
 1.33 %  in                   254 seconds 
 1.60 %  in                   303 seconds 
 1.87 %  in                   343 seconds 
 2.13 %  in                   382 seconds 
 2.40 %  in                   402 seconds 
 2.67 %  in                   425 seconds 
 2.93 %  in                   458 seconds 
 3.20 %  in                   511 seconds 
 3.47 %  in                   554 seconds 
 3.73 %  in                   596 seconds 
 4.00 %  in                   629 seconds 
 4.27 %  in                   648 seconds 
 4.53 %  in                   666 seconds 
 4.80 %  in                   701 seconds 
 5.07 %  in                   743 seconds 
 5.33 %  in                   778 seconds 
 5.60 %  in                   798 seconds 
 5.87 %  in                   817 seconds 
 6.13 %  in                   833 seconds 
 6.40 %  in                   851 seconds 
 6.67 %  in                   877 seconds 
 6.93 %  in                   893 seconds 
 7.20 %  in                   913 seconds 
 7.47 %  in                   945 seconds 
 7.73 %  in                   963 seconds 
 8.00 %  in                   976 seconds 
 8.27 %  in                   988 seconds 
 8.53 %  in                  1012 seconds 
 8.80 %  in                  1034 seconds 
 9.07 %  in                  1047 seconds 
 9.33 %  in                  1058 seconds 
 9.60 %  in                  1079 seconds 
 9.87 %  in                  1101 seconds 
10.13 %  in                  1114 seconds 
10.40 %  in                  1125 seconds 
10.67 %  in                  1141 seconds 
10.93 %  in                  1159 seconds 
11.20 %  in                  1181 seconds 
11.47 %  in                  1195 seconds 
11.73 %  in                  1222 seconds 
12.00 %  in                  1236 seconds 
12.27 %  in                  1247 seconds 
12.53 %  in                  1270 seconds 
12.80 %  in                  1293 seconds 
13.07 %  in                  1307 seconds 
13.33 %  in                  1317 seconds 
13.60 %  in                  1342 seconds 
13.87 %  in                  1368 seconds 
14.13 %  in                  1381 seconds 
14.40 %  in                  1395 seconds 
14.67 %  in                  1405 seconds 
14.93 %  in                  1434 seconds 
15.20 %  in                  1455 seconds 
15.47 %  in                  1467 seconds 
15.73 %  in                  1477 seconds 
16.27 %  in                  1502 seconds 
16.53 %  in                  1531 seconds 
16.80 %  in                  1545 seconds 
17.07 %  in                  1558 seconds 
17.33 %  in                  1568 seconds 
17.60 %  in                  1601 seconds 
17.87 %  in                  1626 seconds 
18.13 %  in                  1642 seconds 
18.40 %  in                  1655 seconds 
18.67 %  in                  1666 seconds 
18.93 %  in                  1682 seconds 
19.20 %  in                  1725 seconds 
19.47 %  in                  1759 seconds 
19.73 %  in                  1784 seconds 
20.00 %  in                  1801 seconds 
20.27 %  in                  1816 seconds 
20.53 %  in                  1831 seconds 
20.80 %  in                  1848 seconds 
21.07 %  in                  1862 seconds 
21.33 %  in                  1877 seconds 
21.87 %  in                  1896 seconds 
22.40 %  in                  1914 seconds 
22.93 %  in                  1933 seconds 
23.47 %  in                  1951 seconds 
23.73 %  in                  1981 seconds 
24.00 %  in                  2000 seconds 
24.27 %  in                  2012 seconds 
24.53 %  in                  2022 seconds 
25.07 %  in                  2040 seconds 
25.33 %  in                  2059 seconds 
25.60 %  in                  2083 seconds 
25.87 %  in                  2097 seconds 
26.13 %  in                  2108 seconds 
26.67 %  in                  2139 seconds 
26.93 %  in                  2161 seconds 
27.20 %  in                  2175 seconds 
27.73 %  in                  2194 seconds 
28.00 %  in                  2221 seconds 
28.27 %  in                  2250 seconds 
28.53 %  in                  2265 seconds 
28.80 %  in                  2279 seconds 
29.07 %  in                  2291 seconds 
29.60 %  in                  2309 seconds 
29.87 %  in                  2320 seconds 
30.40 %  in                  2348 seconds 
30.67 %  in                  2378 seconds 
30.93 %  in                  2393 seconds 
31.20 %  in                  2406 seconds 
31.47 %  in                  2418 seconds 
32.00 %  in                  2435 seconds 
32.27 %  in                  2445 seconds 
32.80 %  in                  2472 seconds 
33.07 %  in                  2497 seconds 
33.33 %  in                  2510 seconds 
33.60 %  in                  2523 seconds 
34.13 %  in                  2539 seconds 
34.67 %  in                  2555 seconds 
34.93 %  in                  2582 seconds 
35.20 %  in                  2602 seconds 
35.47 %  in                  2615 seconds 
35.73 %  in                  2626 seconds 
36.27 %  in                  2643 seconds 
36.80 %  in                  2657 seconds 
37.33 %  in                  2695 seconds 
37.60 %  in                  2711 seconds 
37.87 %  in                  2724 seconds 
38.13 %  in                  2734 seconds 
38.67 %  in                  2751 seconds 
39.20 %  in                  2767 seconds 
39.47 %  in                  2784 seconds 
39.73 %  in                  2820 seconds 
40.00 %  in                  2852 seconds 
40.27 %  in                  2870 seconds 
40.53 %  in                  2885 seconds 
40.80 %  in                  2899 seconds 
41.07 %  in                  2915 seconds 
41.33 %  in                  2928 seconds 
41.87 %  in                  2946 seconds 
42.40 %  in                  2963 seconds 
42.93 %  in                  2979 seconds 
43.20 %  in                  2989 seconds 
43.47 %  in                  3002 seconds 
44.00 %  in                  3016 seconds 
44.53 %  in                  3034 seconds 
45.07 %  in                  3064 seconds 
45.33 %  in                  3099 seconds 
45.60 %  in                  3127 seconds 
45.87 %  in                  3144 seconds 
46.13 %  in                  3156 seconds 
46.40 %  in                  3173 seconds 
46.67 %  in                  3186 seconds 
46.93 %  in                  3199 seconds 
47.47 %  in                  3216 seconds 
48.00 %  in                  3234 seconds 
48.53 %  in                  3250 seconds 
48.80 %  in                  3262 seconds 
49.33 %  in                  3276 seconds 
49.87 %  in                  3294 seconds 
50.40 %  in                  3312 seconds 
50.93 %  in                  3341 seconds 
51.20 %  in                  3374 seconds 
51.47 %  in                  3401 seconds 
51.73 %  in                  3416 seconds 
52.00 %  in                  3428 seconds 
52.27 %  in                  3444 seconds 
52.53 %  in                  3457 seconds 
52.80 %  in                  3470 seconds 
53.33 %  in                  3486 seconds 
53.87 %  in                  3502 seconds 
54.40 %  in                  3517 seconds 
54.67 %  in                  3529 seconds 
55.20 %  in                  3544 seconds 
55.73 %  in                  3560 seconds 
56.27 %  in                  3577 seconds 
56.80 %  in                  3590 seconds 
57.07 %  in                  3601 seconds 
57.60 %  in                  3633 seconds 
57.87 %  in                  3664 seconds 
58.13 %  in                  3681 seconds 
58.40 %  in                  3693 seconds 
58.67 %  in                  3709 seconds 
58.93 %  in                  3721 seconds 
59.47 %  in                  3738 seconds 
60.00 %  in                  3754 seconds 
60.27 %  in                  3766 seconds 
60.80 %  in                  3781 seconds 
61.33 %  in                  3797 seconds 
61.87 %  in                  3813 seconds 
62.40 %  in                  3827 seconds 
62.67 %  in                  3860 seconds 
62.93 %  in                  3890 seconds 
63.20 %  in                  3905 seconds 
63.47 %  in                  3918 seconds 
63.73 %  in                  3932 seconds 
64.00 %  in                  3944 seconds 
64.53 %  in                  3961 seconds 
65.07 %  in                  3978 seconds 
65.33 %  in                  3989 seconds 
65.87 %  in                  4005 seconds 
66.40 %  in                  4021 seconds 
66.93 %  in                  4037 seconds 
67.47 %  in                  4051 seconds 
68.00 %  in                  4089 seconds 
68.27 %  in                  4120 seconds 
68.53 %  in                  4138 seconds 
68.80 %  in                  4153 seconds 
69.07 %  in                  4166 seconds 
69.33 %  in                  4181 seconds 
69.60 %  in                  4193 seconds 
70.13 %  in                  4210 seconds 
70.67 %  in                  4224 seconds 
71.20 %  in                  4239 seconds 
71.47 %  in                  4249 seconds 
72.00 %  in                  4264 seconds 
72.53 %  in                  4279 seconds 
73.07 %  in                  4293 seconds 
73.60 %  in                  4307 seconds 
73.87 %  in                  4317 seconds 
74.40 %  in                  4331 seconds 
74.93 %  in                  4345 seconds 
75.47 %  in                  4358 seconds 
76.00 %  in                  4386 seconds 
76.27 %  in                  4405 seconds 
76.53 %  in                  4416 seconds 
76.80 %  in                  4427 seconds 
77.33 %  in                  4439 seconds 
77.87 %  in                  4454 seconds 
78.40 %  in                  4466 seconds 
78.93 %  in                  4478 seconds 
79.47 %  in                  4488 seconds 
80.00 %  in                  4525 seconds 
80.27 %  in                  4540 seconds 
80.53 %  in                  4552 seconds 
81.07 %  in                  4569 seconds 
81.60 %  in                  4584 seconds 
82.13 %  in                  4596 seconds 
82.67 %  in                  4609 seconds 
83.20 %  in                  4621 seconds 
83.47 %  in                  4637 seconds 
83.73 %  in                  4663 seconds 
84.00 %  in                  4675 seconds 
84.27 %  in                  4687 seconds 
84.80 %  in                  4702 seconds 
85.33 %  in                  4717 seconds 
85.87 %  in                  4729 seconds 
86.40 %  in                  4742 seconds 
86.93 %  in                  4754 seconds 
87.47 %  in                  4764 seconds 
87.73 %  in                  4792 seconds 
88.00 %  in                  4810 seconds 
88.27 %  in                  4823 seconds 
88.53 %  in                  4833 seconds 
89.07 %  in                  4847 seconds 
89.60 %  in                  4863 seconds 
90.13 %  in                  4876 seconds 
90.67 %  in                  4888 seconds 
91.20 %  in                  4900 seconds 
91.47 %  in                  4920 seconds 
91.73 %  in                  4944 seconds 
92.00 %  in                  4955 seconds 
92.27 %  in                  4968 seconds 
92.80 %  in                  4984 seconds 
93.33 %  in                  4999 seconds 
93.87 %  in                  5013 seconds 
94.40 %  in                  5026 seconds 
94.93 %  in                  5037 seconds 
95.47 %  in                  5058 seconds 
95.73 %  in                  5081 seconds 
96.00 %  in                  5093 seconds 
96.27 %  in                  5105 seconds 
96.80 %  in                  5118 seconds 
97.33 %  in                  5133 seconds 
97.87 %  in                  5146 seconds 
98.40 %  in                  5158 seconds 
98.93 %  in                  5168 seconds 
                                                                            0.27 %  in                    46 seconds 
 0.53 %  in                    90 seconds 
 0.80 %  in                   173 seconds 
 1.07 %  in                   215 seconds 
 1.33 %  in                   254 seconds 
 1.60 %  in                   303 seconds 
 1.87 %  in                   344 seconds 
 2.13 %  in                   381 seconds 
 2.40 %  in                   402 seconds 
 2.67 %  in                   425 seconds 
 2.93 %  in                   458 seconds 
 3.20 %  in                   511 seconds 
 3.47 %  in                   554 seconds 
 3.73 %  in                   595 seconds 
 4.00 %  in                   628 seconds 
 4.27 %  in                   647 seconds 
 4.53 %  in                   665 seconds 
 4.80 %  in                   701 seconds 
 5.07 %  in                   743 seconds 
 5.33 %  in                   778 seconds 
 5.60 %  in                   799 seconds 
 5.87 %  in                   818 seconds 
 6.13 %  in                   834 seconds 
 6.40 %  in                   851 seconds 
 6.67 %  in                   878 seconds 
 6.93 %  in                   894 seconds 
 7.20 %  in                   914 seconds 
 7.47 %  in                   946 seconds 
 7.73 %  in                   964 seconds 
 8.00 %  in                   977 seconds 
 8.27 %  in                   989 seconds 
 8.53 %  in                  1013 seconds 
 8.80 %  in                  1035 seconds 
 9.07 %  in                  1048 seconds 
 9.33 %  in                  1060 seconds 
 9.60 %  in                  1081 seconds 
 9.87 %  in                  1104 seconds 
10.13 %  in                  1117 seconds 
10.40 %  in                  1128 seconds 
10.67 %  in                  1144 seconds 
10.93 %  in                  1163 seconds 
11.20 %  in                  1185 seconds 
11.47 %  in                  1199 seconds 
11.73 %  in                  1227 seconds 
12.00 %  in                  1241 seconds 
12.27 %  in                  1252 seconds 
12.53 %  in                  1276 seconds 
12.80 %  in                  1300 seconds 
13.07 %  in                  1313 seconds 
13.33 %  in                  1324 seconds 
13.60 %  in                  1350 seconds 
13.87 %  in                  1377 seconds 
14.13 %  in                  1390 seconds 
14.40 %  in                  1403 seconds 
14.67 %  in                  1414 seconds 
14.93 %  in                  1444 seconds 
15.20 %  in                  1465 seconds 
15.47 %  in                  1477 seconds 
15.73 %  in                  1487 seconds 
16.27 %  in                  1513 seconds 
16.53 %  in                  1542 seconds 
16.80 %  in                  1557 seconds 
17.07 %  in                  1570 seconds 
17.33 %  in                  1580 seconds 
17.60 %  in                  1613 seconds 
17.87 %  in                  1640 seconds 
18.13 %  in                  1655 seconds 
18.40 %  in                  1669 seconds 
18.67 %  in                  1679 seconds 
18.93 %  in                  1696 seconds 
19.20 %  in                  1740 seconds 
19.47 %  in                  1775 seconds 
19.73 %  in                  1801 seconds 
20.00 %  in                  1819 seconds 
20.27 %  in                  1835 seconds 
20.53 %  in                  1849 seconds 
20.80 %  in                  1867 seconds 
21.07 %  in                  1881 seconds 
21.33 %  in                  1896 seconds 
21.60 %  in                  1906 seconds 
21.87 %  in                  1916 seconds 
22.40 %  in                  1934 seconds 
22.93 %  in                  1953 seconds 
23.47 %  in                  1972 seconds 
23.73 %  in                  2002 seconds 
24.00 %  in                  2021 seconds 
24.27 %  in                  2034 seconds 
24.53 %  in                  2045 seconds 
25.07 %  in                  2062 seconds 
25.33 %  in                  2081 seconds 
25.60 %  in                  2107 seconds 
25.87 %  in                  2120 seconds 
26.13 %  in                  2131 seconds 
26.40 %  in                  2141 seconds 
26.67 %  in                  2164 seconds 
26.93 %  in                  2186 seconds 
27.20 %  in                  2200 seconds 
27.73 %  in                  2219 seconds 
28.00 %  in                  2246 seconds 
28.27 %  in                  2276 seconds 
28.53 %  in                  2291 seconds 
28.80 %  in                  2306 seconds 
29.07 %  in                  2317 seconds 
29.33 %  in                  2327 seconds 
29.87 %  in                  2348 seconds 
30.40 %  in                  2376 seconds 
30.67 %  in                  2407 seconds 
30.93 %  in                  2421 seconds 
31.20 %  in                  2435 seconds 
31.47 %  in                  2447 seconds 
32.00 %  in                  2465 seconds 
32.27 %  in                  2475 seconds 
32.80 %  in                  2503 seconds 
33.07 %  in                  2528 seconds 
33.33 %  in                  2541 seconds 
33.60 %  in                  2554 seconds 
34.13 %  in                  2570 seconds 
34.67 %  in                  2586 seconds 
34.93 %  in                  2614 seconds 
35.20 %  in                  2634 seconds 
35.47 %  in                  2647 seconds 
35.73 %  in                  2658 seconds 
36.27 %  in                  2675 seconds 
36.80 %  in                  2690 seconds 
37.33 %  in                  2729 seconds 
37.60 %  in                  2745 seconds 
37.87 %  in                  2758 seconds 
38.13 %  in                  2768 seconds 
38.67 %  in                  2785 seconds 
39.20 %  in                  2801 seconds 
39.47 %  in                  2819 seconds 
39.73 %  in                  2856 seconds 
40.00 %  in                  2890 seconds 
40.27 %  in                  2907 seconds 
40.53 %  in                  2923 seconds 
40.80 %  in                  2937 seconds 
41.07 %  in                  2953 seconds 
41.33 %  in                  2967 seconds 
41.87 %  in                  2985 seconds 
42.40 %  in                  3002 seconds 
42.67 %  in                  3012 seconds 
43.20 %  in                  3028 seconds 
43.47 %  in                  3041 seconds 
44.00 %  in                  3056 seconds 
44.53 %  in                  3074 seconds 
45.07 %  in                  3104 seconds 
45.33 %  in                  3141 seconds 
45.60 %  in                  3170 seconds 
45.87 %  in                  3186 seconds 
46.13 %  in                  3199 seconds 
46.40 %  in                  3216 seconds 
46.67 %  in                  3230 seconds 
46.93 %  in                  3242 seconds 
47.20 %  in                  3252 seconds 
47.73 %  in                  3268 seconds 
48.00 %  in                  3278 seconds 
48.53 %  in                  3294 seconds 
48.80 %  in                  3307 seconds 
49.33 %  in                  3321 seconds 
49.87 %  in                  3338 seconds 
50.40 %  in                  3357 seconds 
50.93 %  in                  3387 seconds 
51.20 %  in                  3421 seconds 
51.47 %  in                  3448 seconds 
51.73 %  in                  3464 seconds 
52.00 %  in                  3476 seconds 
52.27 %  in                  3493 seconds 
52.53 %  in                  3505 seconds 
52.80 %  in                  3518 seconds 
53.33 %  in                  3535 seconds 
53.87 %  in                  3551 seconds 
54.40 %  in                  3566 seconds 
54.67 %  in                  3578 seconds 
55.20 %  in                  3594 seconds 
55.73 %  in                  3610 seconds 
56.27 %  in                  3626 seconds 
56.80 %  in                  3641 seconds 
57.07 %  in                  3651 seconds 
57.60 %  in                  3684 seconds 
57.87 %  in                  3716 seconds 
58.13 %  in                  3734 seconds 
58.40 %  in                  3746 seconds 
58.67 %  in                  3762 seconds 
58.93 %  in                  3775 seconds 
59.47 %  in                  3791 seconds 
60.00 %  in                  3808 seconds 
60.27 %  in                  3820 seconds 
60.80 %  in                  3836 seconds 
61.33 %  in                  3851 seconds 
61.87 %  in                  3868 seconds 
62.40 %  in                  3882 seconds 
62.67 %  in                  3916 seconds 
62.93 %  in                  3946 seconds 
63.20 %  in                  3961 seconds 
63.47 %  in                  3975 seconds 
63.73 %  in                  3989 seconds 
64.00 %  in                  4001 seconds 
64.53 %  in                  4019 seconds 
65.07 %  in                  4035 seconds 
65.33 %  in                  4047 seconds 
65.87 %  in                  4063 seconds 
66.40 %  in                  4079 seconds 
66.93 %  in                  4095 seconds 
67.47 %  in                  4110 seconds 
68.00 %  in                  4148 seconds 
68.27 %  in                  4180 seconds 
68.53 %  in                  4199 seconds 
68.80 %  in                  4214 seconds 
69.07 %  in                  4227 seconds 
69.33 %  in                  4242 seconds 
69.60 %  in                  4254 seconds 
69.87 %  in                  4264 seconds 
70.40 %  in                  4279 seconds 
70.93 %  in                  4294 seconds 
71.47 %  in                  4311 seconds 
72.00 %  in                  4326 seconds 
72.53 %  in                  4341 seconds 
73.07 %  in                  4356 seconds 
73.60 %  in                  4370 seconds 
73.87 %  in                  4380 seconds 
74.40 %  in                  4394 seconds 
74.93 %  in                  4408 seconds 
75.47 %  in                  4422 seconds 
76.00 %  in                  4450 seconds 
76.27 %  in                  4469 seconds 
76.53 %  in                  4481 seconds 
76.80 %  in                  4492 seconds 
77.33 %  in                  4504 seconds 
77.87 %  in                  4519 seconds 
78.40 %  in                  4532 seconds 
78.93 %  in                  4544 seconds 
79.47 %  in                  4554 seconds 
80.00 %  in                  4592 seconds 
80.27 %  in                  4608 seconds 
80.53 %  in                  4620 seconds 
80.80 %  in                  4630 seconds 
81.33 %  in                  4644 seconds 
81.87 %  in                  4658 seconds 
82.40 %  in                  4670 seconds 
82.93 %  in                  4683 seconds 
83.47 %  in                  4706 seconds 
83.73 %  in                  4732 seconds 
84.00 %  in                  4745 seconds 
84.27 %  in                  4757 seconds 
84.80 %  in                  4773 seconds 
85.33 %  in                  4788 seconds 
85.87 %  in                  4800 seconds 
86.40 %  in                  4813 seconds 
86.93 %  in                  4825 seconds 
87.47 %  in                  4835 seconds 
87.73 %  in                  4865 seconds 
88.00 %  in                  4883 seconds 
88.27 %  in                  4896 seconds 
88.53 %  in                  4907 seconds 
89.07 %  in                  4921 seconds 
89.60 %  in                  4937 seconds 
90.13 %  in                  4950 seconds 
90.67 %  in                  4962 seconds 
91.20 %  in                  4974 seconds 
