bash: no job control in this shell

                         ______
______ _________ ___________  /_
_  __ `/___  __ \__  ___/__  __ \
/ /_/ / __  /_/ /_(__  ) _  / / /
\__, /  _  .___/ /____/  /_/ /_/
  /_/   /_/



   -- Quantum  Package  Shell --

16.44 %  in                   598 seconds 
17.81 %  in                   639 seconds 
19.18 %  in                   690 seconds 
20.55 %  in                   743 seconds 
21.92 %  in                   780 seconds 
23.29 %  in                   818 seconds 
24.66 %  in                   871 seconds 
26.03 %  in                   923 seconds 
27.40 %  in                   965 seconds 
28.77 %  in                   994 seconds 
30.14 %  in                  1029 seconds 
31.51 %  in                  1065 seconds 
32.88 %  in                  1096 seconds 
34.25 %  in                  1131 seconds 
35.62 %  in                  1165 seconds 
36.99 %  in                  1197 seconds 
38.36 %  in                  1235 seconds 
39.73 %  in                  1265 seconds 
41.10 %  in                  1301 seconds 
42.47 %  in                  1338 seconds 
43.84 %  in                  1372 seconds 
45.21 %  in                  1402 seconds 
46.58 %  in                  1438 seconds 
47.95 %  in                  1469 seconds 
49.32 %  in                  1503 seconds 
50.68 %  in                  1536 seconds 
52.05 %  in                  1563 seconds 
53.42 %  in                  1595 seconds 
54.79 %  in                  1630 seconds 
56.16 %  in                  1660 seconds 
57.53 %  in                  1689 seconds 
58.90 %  in                  1721 seconds 
60.27 %  in                  1753 seconds 
61.64 %  in                  1781 seconds 
63.01 %  in                  1805 seconds 
64.38 %  in                  1837 seconds 
65.75 %  in                  1871 seconds 
67.12 %  in                  1902 seconds 
68.49 %  in                  1931 seconds 
69.86 %  in                  1965 seconds 
71.23 %  in                  1997 seconds 
72.60 %  in                  2031 seconds 
73.97 %  in                  2062 seconds 
75.34 %  in                  2092 seconds 
76.71 %  in                  2120 seconds 
78.08 %  in                  2154 seconds 
79.45 %  in                  2175 seconds 
80.82 %  in                  2207 seconds 
82.19 %  in                  2237 seconds 
83.56 %  in                  2267 seconds 
84.93 %  in                  2296 seconds 
86.30 %  in                  2324 seconds 
87.67 %  in                  2356 seconds 
89.04 %  in                  2384 seconds 
90.41 %  in                  2418 seconds 
91.78 %  in                  2448 seconds 
93.15 %  in                  2483 seconds 
94.52 %  in                  2514 seconds 
95.89 %  in                  2546 seconds 
97.26 %  in                  2578 seconds 
98.63 %  in                  2590 seconds 
                                                                            1.37 %  in                    25 seconds 
 2.74 %  in                    47 seconds 
 4.11 %  in                   137 seconds 
 5.48 %  in                   224 seconds 
 6.85 %  in                   308 seconds 
 8.22 %  in                   357 seconds 
 9.59 %  in                   398 seconds 
10.96 %  in                   444 seconds 
12.33 %  in                   483 seconds 
13.70 %  in                   527 seconds 
15.07 %  in                   564 seconds 
16.44 %  in                   603 seconds 
17.81 %  in                   645 seconds 
19.18 %  in                   696 seconds 
20.55 %  in                   749 seconds 
21.92 %  in                   787 seconds 
23.29 %  in                   825 seconds 
24.66 %  in                   877 seconds 
26.03 %  in                   930 seconds 
27.40 %  in                   972 seconds 
28.77 %  in                  1002 seconds 
30.14 %  in                  1036 seconds 
31.51 %  in                  1073 seconds 
32.88 %  in                  1104 seconds 
34.25 %  in                  1140 seconds 
35.62 %  in                  1173 seconds 
36.99 %  in                  1206 seconds 
38.36 %  in                  1243 seconds 
39.73 %  in                  1273 seconds 
41.10 %  in                  1310 seconds 
42.47 %  in                  1346 seconds 
43.84 %  in                  1380 seconds 
45.21 %  in                  1410 seconds 
46.58 %  in                  1447 seconds 
47.95 %  in                  1478 seconds 
49.32 %  in                  1511 seconds 
50.68 %  in                  1544 seconds 
52.05 %  in                  1572 seconds 
53.42 %  in                  1604 seconds 
54.79 %  in                  1636 seconds 
56.16 %  in                  1667 seconds 
57.53 %  in                  1696 seconds 
58.90 %  in                  1728 seconds 
60.27 %  in                  1759 seconds 
61.64 %  in                  1787 seconds 
63.01 %  in                  1811 seconds 
64.38 %  in                  1844 seconds 
65.75 %  in                  1877 seconds 
67.12 %  in                  1909 seconds 
68.49 %  in                  1937 seconds 
69.86 %  in                  1971 seconds 
71.23 %  in                  2004 seconds 
72.60 %  in                  2038 seconds 
73.97 %  in                  2069 seconds 
75.34 %  in                  2098 seconds 
76.71 %  in                  2127 seconds 
78.08 %  in                  2161 seconds 
79.45 %  in                  2182 seconds 
80.82 %  in                  2214 seconds 
82.19 %  in                  2244 seconds 
83.56 %  in                  2274 seconds 
84.93 %  in                  2302 seconds 
86.30 %  in                  2330 seconds 
87.67 %  in                  2362 seconds 
89.04 %  in                  2390 seconds 
90.41 %  in                  2425 seconds 
91.78 %  in                  2455 seconds 
93.15 %  in                  2489 seconds 
94.52 %  in                  2521 seconds 
95.89 %  in                  2553 seconds 
97.26 %  in                  2585 seconds 
98.63 %  in                  2597 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.06 %  in                    14 seconds 
 0.15 %  in                    24 seconds 
 0.24 %  in                    34 seconds 
 0.35 %  in                    44 seconds 
 0.46 %  in                    54 seconds 
 0.55 %  in                    64 seconds 
 0.63 %  in                    74 seconds 
 0.75 %  in                    84 seconds 
 0.81 %  in                    94 seconds 
 0.92 %  in                   104 seconds 
 1.02 %  in                   114 seconds 
 1.10 %  in                   124 seconds 
 1.20 %  in                   134 seconds 
 1.28 %  in                   144 seconds 
 1.38 %  in                   154 seconds 
 1.48 %  in                   164 seconds 
 1.55 %  in                   174 seconds 
 1.66 %  in                   184 seconds 
 1.73 %  in                   194 seconds 
 1.83 %  in                   204 seconds 
 1.90 %  in                   214 seconds 
 2.00 %  in                   224 seconds 
 2.10 %  in                   234 seconds 
 2.19 %  in                   244 seconds 
 2.28 %  in                   254 seconds 
 2.34 %  in                   264 seconds 
 2.42 %  in                   274 seconds 
 2.49 %  in                   284 seconds 
 2.56 %  in                   294 seconds 
 2.65 %  in                   304 seconds 
 2.72 %  in                   314 seconds 
 2.79 %  in                   324 seconds 
 2.86 %  in                   334 seconds 
 2.91 %  in                   344 seconds 
 3.00 %  in                   354 seconds 
 3.09 %  in                   364 seconds 
 3.16 %  in                   374 seconds 
 3.22 %  in                   384 seconds 
 3.29 %  in                   394 seconds 
 3.36 %  in                   404 seconds 
 3.46 %  in                   414 seconds 
 3.53 %  in                   424 seconds 
 3.59 %  in                   434 seconds 
 3.68 %  in                   444 seconds 
 3.76 %  in                   454 seconds 
 3.82 %  in                   464 seconds 
 3.89 %  in                   474 seconds 
 3.97 %  in                   484 seconds 
 4.03 %  in                   494 seconds 
 4.09 %  in                   504 seconds 
 4.16 %  in                   514 seconds 
 4.22 %  in                   524 seconds 
 4.29 %  in                   534 seconds 
 4.36 %  in                   544 seconds 
 4.42 %  in                   554 seconds 
 4.49 %  in                   564 seconds 
 4.54 %  in                   574 seconds 
 4.60 %  in                   584 seconds 
 4.65 %  in                   594 seconds 
 4.69 %  in                   610 seconds 
 4.73 %  in                   620 seconds 
 4.79 %  in                   630 seconds 
 4.84 %  in                   640 seconds 
 4.88 %  in                   650 seconds 
 4.93 %  in                   660 seconds 
 4.98 %  in                   670 seconds 
 5.04 %  in                   680 seconds 
 5.09 %  in                   690 seconds 
 5.14 %  in                   700 seconds 
 5.19 %  in                   710 seconds 
 5.24 %  in                   720 seconds 
 5.29 %  in                   730 seconds 
 5.34 %  in                   740 seconds 
 5.39 %  in                   750 seconds 
 5.44 %  in                   760 seconds 
 5.50 %  in                   770 seconds 
 5.54 %  in                   780 seconds 
 5.59 %  in                   790 seconds 
 5.64 %  in                   800 seconds 
 5.69 %  in                   810 seconds 
 5.74 %  in                   820 seconds 
 5.79 %  in                   830 seconds 
 5.84 %  in                   840 seconds 
 5.89 %  in                   850 seconds 
 5.94 %  in                   860 seconds 
 5.99 %  in                   870 seconds 
 6.05 %  in                   880 seconds 
 6.10 %  in                   890 seconds 
 6.15 %  in                   900 seconds 
 6.21 %  in                   910 seconds 
 6.25 %  in                   920 seconds 
 6.30 %  in                   930 seconds 
 6.34 %  in                   941 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.08 %  in                    12 seconds 
 0.23 %  in                    22 seconds 
 0.48 %  in                    32 seconds 
 0.77 %  in                    42 seconds 
 1.04 %  in                    52 seconds 
 1.29 %  in                    62 seconds 
 1.56 %  in                    72 seconds 
 1.84 %  in                    82 seconds 
 2.12 %  in                    92 seconds 
 2.36 %  in                   102 seconds 
 2.64 %  in                   112 seconds 
 2.88 %  in                   122 seconds 
 3.10 %  in                   132 seconds 
 3.32 %  in                   142 seconds 
 3.54 %  in                   152 seconds 
 3.80 %  in                   162 seconds 
 4.00 %  in                   172 seconds 
 4.20 %  in                   182 seconds 
 4.45 %  in                   192 seconds 
 4.67 %  in                   202 seconds 
 4.88 %  in                   212 seconds 
 5.10 %  in                   222 seconds 
 5.32 %  in                   232 seconds 
 5.53 %  in                   242 seconds 
 5.74 %  in                   252 seconds 
 5.96 %  in                   262 seconds 
 6.15 %  in                   272 seconds 
 6.36 %  in                   282 seconds 
 6.56 %  in                   292 seconds 
 6.76 %  in                   302 seconds 
 6.95 %  in                   312 seconds 
 7.15 %  in                   322 seconds 
 7.35 %  in                   332 seconds 
 7.54 %  in                   342 seconds 
 7.74 %  in                   352 seconds 
 7.94 %  in                   362 seconds 
 8.15 %  in                   372 seconds 
 8.35 %  in                   382 seconds 
 8.54 %  in                   392 seconds 
 8.74 %  in                   402 seconds 
 8.94 %  in                   412 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.07 %  in                    12 seconds 
 0.23 %  in                    22 seconds 
 0.47 %  in                    32 seconds 
 0.75 %  in                    42 seconds 
 1.02 %  in                    52 seconds 
 1.27 %  in                    62 seconds 
 1.54 %  in                    72 seconds 
 1.83 %  in                    82 seconds 
 2.12 %  in                    92 seconds 
 2.36 %  in                   102 seconds 
 2.63 %  in                   112 seconds 
 2.88 %  in                   122 seconds 
 3.09 %  in                   132 seconds 
 3.31 %  in                   142 seconds 
 3.53 %  in                   152 seconds 
 3.79 %  in                   162 seconds 
 3.99 %  in                   172 seconds 
 4.19 %  in                   182 seconds 
 4.44 %  in                   192 seconds 
 4.66 %  in                   202 seconds 
 4.87 %  in                   212 seconds 
 5.09 %  in                   222 seconds 
 5.31 %  in                   232 seconds 
 5.53 %  in                   242 seconds 
 5.74 %  in                   252 seconds 
 5.95 %  in                   262 seconds 
 6.15 %  in                   272 seconds 
 6.36 %  in                   282 seconds 
 6.55 %  in                   292 seconds 
 6.75 %  in                   302 seconds 
 6.94 %  in                   312 seconds 
 7.14 %  in                   322 seconds 
 7.33 %  in                   332 seconds 
 7.53 %  in                   342 seconds 
 7.73 %  in                   352 seconds 
 7.93 %  in                   362 seconds 
 8.13 %  in                   372 seconds 
 8.34 %  in                   382 seconds 
 8.53 %  in                   392 seconds 
 8.73 %  in                   402 seconds 
 8.93 %  in                   412 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.03 %  in                    14 seconds 
 0.08 %  in                    24 seconds 
 0.14 %  in                    34 seconds 
 0.21 %  in                    44 seconds 
 0.28 %  in                    54 seconds 
 0.36 %  in                    64 seconds 
 0.44 %  in                    74 seconds 
 0.52 %  in                    84 seconds 
 0.62 %  in                    94 seconds 
 0.72 %  in                   104 seconds 
 0.81 %  in                   114 seconds 
 0.88 %  in                   124 seconds 
 0.98 %  in                   134 seconds 
 1.06 %  in                   144 seconds 
 1.15 %  in                   154 seconds 
 1.24 %  in                   164 seconds 
 1.32 %  in                   174 seconds 
 1.43 %  in                   184 seconds 
 1.50 %  in                   194 seconds 
 1.60 %  in                   204 seconds 
 1.68 %  in                   214 seconds 
 1.79 %  in                   224 seconds 
 1.86 %  in                   234 seconds 
 1.97 %  in                   244 seconds 
 2.04 %  in                   254 seconds 
 2.15 %  in                   264 seconds 
 2.22 %  in                   274 seconds 
 2.33 %  in                   284 seconds 
 2.39 %  in                   294 seconds 
 2.47 %  in                   304 seconds 
 2.56 %  in                   314 seconds 
 2.62 %  in                   324 seconds 
 2.71 %  in                   334 seconds 
 2.78 %  in                   344 seconds 
 2.87 %  in                   354 seconds 
 2.93 %  in                   364 seconds 
 3.01 %  in                   374 seconds 
 3.11 %  in                   384 seconds 
 3.18 %  in                   394 seconds 
 3.27 %  in                   404 seconds 
 3.33 %  in                   414 seconds 
 3.40 %  in                   424 seconds 
 3.48 %  in                   434 seconds 
 3.54 %  in                   444 seconds 
 3.61 %  in                   454 seconds 
 3.70 %  in                   464 seconds 
 3.78 %  in                   474 seconds 
 3.86 %  in                   484 seconds 
 3.95 %  in                   494 seconds 
 4.04 %  in                   504 seconds 
 4.10 %  in                   514 seconds 
 4.18 %  in                   524 seconds 
 4.25 %  in                   534 seconds 
 4.34 %  in                   544 seconds 
 4.42 %  in                   554 seconds 
 4.48 %  in                   564 seconds 
 4.54 %  in                   574 seconds 
 4.61 %  in                   584 seconds 
 4.69 %  in                   594 seconds 
 4.76 %  in                   604 seconds 
 4.84 %  in                   614 seconds 
 4.93 %  in                   624 seconds 
 5.00 %  in                   634 seconds 
 5.07 %  in                   644 seconds 
 5.15 %  in                   654 seconds 
 5.21 %  in                   664 seconds 
 5.28 %  in                   674 seconds 
 5.35 %  in                   684 seconds 
 5.42 %  in                   694 seconds 
 5.48 %  in                   704 seconds 
 5.54 %  in                   714 seconds 
 5.60 %  in                   724 seconds 
 5.66 %  in                   734 seconds 
 5.73 %  in                   744 seconds 
 5.79 %  in                   754 seconds 
 5.86 %  in                   764 seconds 
 5.92 %  in                   774 seconds 
 5.98 %  in                   784 seconds 
 6.05 %  in                   794 seconds 
 6.12 %  in                   804 seconds 
 6.19 %  in                   814 seconds 
 6.25 %  in                   824 seconds 
 6.31 %  in                   834 seconds 
 6.37 %  in                   844 seconds 
 6.43 %  in                   854 seconds 
 6.49 %  in                   864 seconds 
 6.55 %  in                   874 seconds 
 6.60 %  in                   884 seconds 
 6.66 %  in                   894 seconds 
 6.71 %  in                   904 seconds 
 6.77 %  in                   914 seconds 
 6.82 %  in                   924 seconds 
 6.88 %  in                   934 seconds 
 6.93 %  in                   944 seconds 
 6.98 %  in                   954 seconds 
 7.04 %  in                   964 seconds 
 7.10 %  in                   974 seconds 
 7.15 %  in                   984 seconds 
 7.21 %  in                   994 seconds 
 7.26 %  in                  1004 seconds 
 7.31 %  in                  1014 seconds 
 7.37 %  in                  1024 seconds 
 7.42 %  in                  1034 seconds 
 7.48 %  in                  1044 seconds 
 7.53 %  in                  1054 seconds 
 7.59 %  in                  1064 seconds 
 7.65 %  in                  1074 seconds 
 7.70 %  in                  1084 seconds 
 7.76 %  in                  1094 seconds 
 7.81 %  in                  1104 seconds 
 7.87 %  in                  1114 seconds 
 7.92 %  in                  1124 seconds 
 7.98 %  in                  1134 seconds 
 8.03 %  in                  1144 seconds 
 8.09 %  in                  1154 seconds 
 8.14 %  in                  1164 seconds 
 8.20 %  in                  1174 seconds 
 8.23 %  in                  1186 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.03 %  in                    14 seconds 
 0.09 %  in                    24 seconds 
 0.16 %  in                    34 seconds 
 0.22 %  in                    44 seconds 
 0.30 %  in                    54 seconds 
 0.39 %  in                    64 seconds 
 0.50 %  in                    74 seconds 
 0.61 %  in                    84 seconds 
 0.70 %  in                    94 seconds 
 0.80 %  in                   104 seconds 
 0.87 %  in                   114 seconds 
 0.99 %  in                   124 seconds 
 1.06 %  in                   134 seconds 
 1.18 %  in                   144 seconds 
 1.26 %  in                   154 seconds 
 1.36 %  in                   164 seconds 
 1.46 %  in                   174 seconds 
 1.53 %  in                   184 seconds 
 1.65 %  in                   194 seconds 
 1.72 %  in                   204 seconds 
 1.83 %  in                   214 seconds 
 1.90 %  in                   224 seconds 
 2.01 %  in                   234 seconds 
 2.08 %  in                   244 seconds 
 2.19 %  in                   254 seconds 
 2.27 %  in                   264 seconds 
 2.36 %  in                   274 seconds 
 2.43 %  in                   284 seconds 
 2.49 %  in                   294 seconds 
 2.58 %  in                   304 seconds 
 2.65 %  in                   314 seconds 
 2.73 %  in                   324 seconds 
 2.82 %  in                   334 seconds 
 2.88 %  in                   344 seconds 
 2.95 %  in                   354 seconds 
 3.05 %  in                   364 seconds 
 3.12 %  in                   374 seconds 
 3.20 %  in                   384 seconds 
 3.27 %  in                   394 seconds 
 3.33 %  in                   404 seconds 
 3.40 %  in                   414 seconds 
 3.47 %  in                   424 seconds 
 3.55 %  in                   434 seconds 
 3.64 %  in                   444 seconds 
 3.72 %  in                   454 seconds 
 3.81 %  in                   464 seconds 
 3.87 %  in                   474 seconds 
 3.95 %  in                   484 seconds 
 4.01 %  in                   494 seconds 
 4.09 %  in                   504 seconds 
 4.16 %  in                   514 seconds 
 4.23 %  in                   524 seconds 
 4.30 %  in                   534 seconds 
 4.37 %  in                   544 seconds 
 4.44 %  in                   554 seconds 
 4.51 %  in                   564 seconds 
 4.58 %  in                   574 seconds 
 4.65 %  in                   584 seconds 
 4.72 %  in                   594 seconds 
 4.78 %  in                   604 seconds 
 4.85 %  in                   614 seconds 
 4.91 %  in                   624 seconds 
 4.97 %  in                   634 seconds 
 5.03 %  in                   644 seconds 
 5.08 %  in                   654 seconds 
 5.14 %  in                   664 seconds 
 5.19 %  in                   674 seconds 
 5.25 %  in                   684 seconds 
 5.30 %  in                   694 seconds 
 5.36 %  in                   704 seconds 
 5.41 %  in                   714 seconds 
 5.46 %  in                   724 seconds 
 5.52 %  in                   734 seconds 
 5.58 %  in                   744 seconds 
 5.64 %  in                   754 seconds 
 5.70 %  in                   764 seconds 
 5.76 %  in                   774 seconds 
 5.81 %  in                   784 seconds 
 5.87 %  in                   794 seconds 
 5.93 %  in                   804 seconds 
 5.98 %  in                   814 seconds 
 6.04 %  in                   824 seconds 
 6.09 %  in                   834 seconds 
 6.15 %  in                   844 seconds 
 6.21 %  in                   854 seconds 
 6.25 %  in                   864 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.03 %  in                    14 seconds 
 0.09 %  in                    24 seconds 
 0.16 %  in                    34 seconds 
 0.22 %  in                    44 seconds 
 0.31 %  in                    54 seconds 
 0.40 %  in                    64 seconds 
 0.51 %  in                    74 seconds 
 0.61 %  in                    84 seconds 
 0.73 %  in                    94 seconds 
 0.80 %  in                   104 seconds 
 0.92 %  in                   114 seconds 
 0.99 %  in                   124 seconds 
 1.09 %  in                   134 seconds 
 1.20 %  in                   144 seconds 
 1.27 %  in                   154 seconds 
 1.36 %  in                   164 seconds 
 1.45 %  in                   174 seconds 
 1.54 %  in                   184 seconds 
 1.64 %  in                   194 seconds 
 1.73 %  in                   204 seconds 
 1.83 %  in                   214 seconds 
 1.90 %  in                   224 seconds 
 1.99 %  in                   234 seconds 
 2.09 %  in                   244 seconds 
 2.17 %  in                   254 seconds 
 2.29 %  in                   264 seconds 
 2.36 %  in                   274 seconds 
 2.43 %  in                   284 seconds 
 2.52 %  in                   294 seconds 
 2.58 %  in                   304 seconds 
 2.66 %  in                   314 seconds 
 2.73 %  in                   324 seconds 
 2.80 %  in                   334 seconds 
 2.87 %  in                   344 seconds 
 2.95 %  in                   354 seconds 
 3.05 %  in                   364 seconds 
 3.14 %  in                   374 seconds 
 3.21 %  in                   384 seconds 
 3.27 %  in                   394 seconds 
 3.35 %  in                   404 seconds 
 3.41 %  in                   414 seconds 
 3.49 %  in                   424 seconds 
 3.57 %  in                   434 seconds 
 3.66 %  in                   444 seconds 
 3.73 %  in                   454 seconds 
 3.81 %  in                   464 seconds 
 3.88 %  in                   474 seconds 
 3.95 %  in                   484 seconds 
 4.02 %  in                   494 seconds 
 4.10 %  in                   504 seconds 
 4.17 %  in                   514 seconds 
 4.23 %  in                   524 seconds 
 4.29 %  in                   534 seconds 
 4.36 %  in                   544 seconds 
 4.43 %  in                   554 seconds 
 4.51 %  in                   564 seconds 
 4.58 %  in                   574 seconds 
 4.65 %  in                   584 seconds 
 4.72 %  in                   594 seconds 
 4.78 %  in                   604 seconds 
 4.85 %  in                   614 seconds 
 4.91 %  in                   624 seconds 
 4.98 %  in                   634 seconds 
 5.04 %  in                   644 seconds 
 5.09 %  in                   654 seconds 
 5.15 %  in                   664 seconds 
 5.21 %  in                   674 seconds 
 5.26 %  in                   684 seconds 
 5.32 %  in                   694 seconds 
 5.38 %  in                   704 seconds 
 5.44 %  in                   714 seconds 
 5.49 %  in                   724 seconds 
 5.55 %  in                   734 seconds 
 5.61 %  in                   744 seconds 
 5.66 %  in                   754 seconds 
 5.72 %  in                   764 seconds 
 5.78 %  in                   774 seconds 
 5.83 %  in                   784 seconds 
 5.89 %  in                   794 seconds 
 5.94 %  in                   804 seconds 
 6.00 %  in                   814 seconds 
 6.06 %  in                   824 seconds 
 6.12 %  in                   834 seconds 
 6.17 %  in                   844 seconds 
 6.23 %  in                   854 seconds 
 6.29 %  in                   864 seconds 
 6.34 %  in                   874 seconds 
 6.40 %  in                   884 seconds 
 6.46 %  in                   894 seconds 
 6.52 %  in                   904 seconds 
 6.57 %  in                   914 seconds 
 6.63 %  in                   924 seconds 
 6.69 %  in                   934 seconds 
 6.75 %  in                   944 seconds 
 6.80 %  in                   954 seconds 
 6.86 %  in                   964 seconds 
 6.92 %  in                   974 seconds 
 6.97 %  in                   984 seconds 
 7.01 %  in                   997 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.05 %  in                    14 seconds 
 0.11 %  in                    24 seconds 
 0.19 %  in                    34 seconds 
 0.27 %  in                    44 seconds 
 0.37 %  in                    54 seconds 
 0.45 %  in                    64 seconds 
 0.56 %  in                    74 seconds 
 0.65 %  in                    84 seconds 
 0.78 %  in                    94 seconds 
 0.88 %  in                   104 seconds 
 1.00 %  in                   114 seconds 
 1.12 %  in                   124 seconds 
 1.19 %  in                   134 seconds 
 1.30 %  in                   144 seconds 
 1.41 %  in                   154 seconds 
 1.47 %  in                   164 seconds 
 1.60 %  in                   174 seconds 
 1.70 %  in                   184 seconds 
 1.79 %  in                   194 seconds 
 1.92 %  in                   204 seconds 
 1.99 %  in                   214 seconds 
 2.12 %  in                   224 seconds 
 2.20 %  in                   234 seconds 
 2.31 %  in                   244 seconds 
 2.41 %  in                   254 seconds 
 2.51 %  in                   264 seconds 
 2.60 %  in                   274 seconds 
 2.70 %  in                   284 seconds 
 2.79 %  in                   294 seconds 
 2.90 %  in                   304 seconds 
 2.99 %  in                   314 seconds 
 3.06 %  in                   324 seconds 
 3.14 %  in                   334 seconds 
 3.22 %  in                   344 seconds 
 3.30 %  in                   354 seconds 
 3.39 %  in                   364 seconds 
 3.47 %  in                   374 seconds 
 3.53 %  in                   384 seconds 
 3.62 %  in                   394 seconds 
 3.72 %  in                   404 seconds 
 3.80 %  in                   414 seconds 
 3.88 %  in                   424 seconds 
 3.95 %  in                   434 seconds 
 4.02 %  in                   444 seconds 
 4.09 %  in                   454 seconds 
 4.16 %  in                   464 seconds 
 4.25 %  in                   474 seconds 
 4.34 %  in                   484 seconds 
 4.42 %  in                   494 seconds 
 4.50 %  in                   504 seconds 
 4.56 %  in                   514 seconds 
 4.64 %  in                   524 seconds 
 4.70 %  in                   534 seconds 
 4.79 %  in                   544 seconds 
 4.85 %  in                   554 seconds 
 4.91 %  in                   564 seconds 
 4.98 %  in                   574 seconds 
 5.06 %  in                   584 seconds 
 5.12 %  in                   594 seconds 
 5.20 %  in                   604 seconds 
 5.25 %  in                   614 seconds 
 5.32 %  in                   624 seconds 
 5.39 %  in                   634 seconds 
 5.46 %  in                   644 seconds 
 5.52 %  in                   654 seconds 
 5.58 %  in                   664 seconds 
 5.63 %  in                   674 seconds 
 5.69 %  in                   684 seconds 
 5.74 %  in                   694 seconds 
 5.80 %  in                   704 seconds 
 5.85 %  in                   714 seconds 
 5.91 %  in                   724 seconds 
 5.97 %  in                   734 seconds 
 6.02 %  in                   744 seconds 
 6.08 %  in                   754 seconds 
 6.13 %  in                   764 seconds 
 6.19 %  in                   774 seconds 
 6.24 %  in                   784 seconds 
 6.30 %  in                   794 seconds 
 6.35 %  in                   804 seconds 
 6.41 %  in                   814 seconds 
 6.47 %  in                   824 seconds 
 6.52 %  in                   834 seconds 
 6.58 %  in                   844 seconds 
 6.63 %  in                   854 seconds 
 6.69 %  in                   864 seconds 
 6.74 %  in                   874 seconds 
 6.80 %  in                   884 seconds 
 6.85 %  in                   894 seconds 
 6.91 %  in                   904 seconds 
 6.96 %  in                   914 seconds 
 7.02 %  in                   924 seconds 
 7.08 %  in                   934 seconds 
 7.12 %  in                   947 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.05 %  in                    13 seconds 
 0.14 %  in                    23 seconds 
 0.26 %  in                    33 seconds 
 0.34 %  in                    43 seconds 
 0.44 %  in                    53 seconds 
 0.54 %  in                    63 seconds 
 0.65 %  in                    73 seconds 
 0.77 %  in                    83 seconds 
 0.90 %  in                    93 seconds 
 1.03 %  in                   103 seconds 
 1.12 %  in                   113 seconds 
 1.23 %  in                   123 seconds 
 1.35 %  in                   133 seconds 
 1.45 %  in                   143 seconds 
 1.59 %  in                   153 seconds 
 1.68 %  in                   163 seconds 
 1.81 %  in                   173 seconds 
 1.91 %  in                   183 seconds 
 2.04 %  in                   193 seconds 
 2.13 %  in                   203 seconds 
 2.27 %  in                   213 seconds 
 2.35 %  in                   223 seconds 
 2.46 %  in                   233 seconds 
 2.57 %  in                   243 seconds 
 2.66 %  in                   253 seconds 
 2.77 %  in                   263 seconds 
 2.88 %  in                   273 seconds 
 2.97 %  in                   283 seconds 
 3.07 %  in                   293 seconds 
 3.14 %  in                   303 seconds 
 3.24 %  in                   313 seconds 
 3.32 %  in                   323 seconds 
 3.40 %  in                   333 seconds 
 3.47 %  in                   343 seconds 
 3.58 %  in                   353 seconds 
 3.68 %  in                   363 seconds 
 3.75 %  in                   373 seconds 
 3.82 %  in                   383 seconds 
 3.90 %  in                   393 seconds 
 3.98 %  in                   403 seconds 
 4.07 %  in                   413 seconds 
 4.15 %  in                   423 seconds 
 4.23 %  in                   433 seconds 
 4.31 %  in                   443 seconds 
 4.39 %  in                   453 seconds 
 4.47 %  in                   463 seconds 
 4.54 %  in                   473 seconds 
 4.64 %  in                   483 seconds 
 4.71 %  in                   493 seconds 
 4.79 %  in                   503 seconds 
 4.86 %  in                   513 seconds 
 4.94 %  in                   523 seconds 
 5.02 %  in                   533 seconds 
 5.09 %  in                   543 seconds 
 5.17 %  in                   553 seconds 
 5.23 %  in                   563 seconds 
 5.30 %  in                   573 seconds 
 5.36 %  in                   583 seconds 
 5.43 %  in                   593 seconds 
 5.49 %  in                   603 seconds 
 5.56 %  in                   613 seconds 
 5.62 %  in                   623 seconds 
 5.69 %  in                   633 seconds 
 5.75 %  in                   643 seconds 
 5.82 %  in                   653 seconds 
 5.88 %  in                   663 seconds 
 5.95 %  in                   673 seconds 
 6.01 %  in                   683 seconds 
 6.08 %  in                   693 seconds 
 6.14 %  in                   703 seconds 
 6.20 %  in                   713 seconds 
 6.27 %  in                   723 seconds 
 6.34 %  in                   733 seconds 
 6.40 %  in                   743 seconds 
 6.46 %  in                   753 seconds 
 6.53 %  in                   763 seconds 
 6.59 %  in                   773 seconds 
 6.66 %  in                   783 seconds 
 6.72 %  in                   793 seconds 
 6.78 %  in                   803 seconds 
 6.85 %  in                   813 seconds 
 6.91 %  in                   823 seconds 
 6.97 %  in                   833 seconds 
 7.04 %  in                   843 seconds 
 7.10 %  in                   853 seconds 
 7.17 %  in                   863 seconds 
 7.23 %  in                   873 seconds 
 7.30 %  in                   883 seconds 
 7.36 %  in                   893 seconds 
 7.43 %  in                   903 seconds 
 7.49 %  in                   913 seconds 
 7.55 %  in                   923 seconds 
                                                                            0.47 %  in                    50 seconds 
 0.93 %  in                    87 seconds 
 1.40 %  in                   160 seconds 
 1.86 %  in                   235 seconds 
 2.33 %  in                   425 seconds 
 2.79 %  in                   626 seconds 
 3.26 %  in                   818 seconds 
 3.72 %  in                  1006 seconds 
 4.19 %  in                  1191 seconds 
