bash: no job control in this shell


    ,-----.     .-------.    .-'''-. .---.  .---.
  .'  .-,  '.   \  _(`)_ \  / _     \|   |  |_ _|
 / ,-.|  \ _ \  | (_ o._)| (`' )/`--'|   |  ( ' )
;  \  '_ /  | : |  (_,_) /(_ o _).   |   '-(_{;}_)
|  _`,/ \ _/  | |   '-.-'  (_,_). '. |      (_,_)
: (  '\_/ \   ; |   |     .---.  \  :| _ _--.   |
 \ `"/  \  )  \ |   |     \    `-'  ||( ' ) |   |
  '. \_/``"/)  )/   )      \       / (_{;}_)|   |
    '-----' `-' `---'       `-...-'  '(_,_) '---'
45.45 %  in                  1305 seconds 
46.36 %  in                  1325 seconds 
47.27 %  in                  1343 seconds 
48.18 %  in                  1359 seconds 
49.09 %  in                  1374 seconds 
50.00 %  in                  1399 seconds 
50.45 %  in                  1415 seconds 
50.91 %  in                  1425 seconds 
51.36 %  in                  1437 seconds 
51.82 %  in                  1447 seconds 
52.27 %  in                  1457 seconds 
53.18 %  in                  1475 seconds 
54.09 %  in                  1493 seconds 
55.00 %  in                  1510 seconds 
55.45 %  in                  1522 seconds 
55.91 %  in                  1542 seconds 
56.36 %  in                  1554 seconds 
56.82 %  in                  1566 seconds 
57.27 %  in                  1576 seconds 
58.18 %  in                  1595 seconds 
59.09 %  in                  1613 seconds 
60.00 %  in                  1631 seconds 
60.91 %  in                  1648 seconds 
61.36 %  in                  1663 seconds 
61.82 %  in                  1681 seconds 
62.27 %  in                  1691 seconds 
62.73 %  in                  1704 seconds 
63.64 %  in                  1723 seconds 
64.55 %  in                  1740 seconds 
65.45 %  in                  1758 seconds 
66.36 %  in                  1774 seconds 
67.27 %  in                  1791 seconds 
67.73 %  in                  1810 seconds 
68.18 %  in                  1824 seconds 
68.64 %  in                  1835 seconds 
69.09 %  in                  1847 seconds 
70.00 %  in                  1866 seconds 
70.91 %  in                  1883 seconds 
71.82 %  in                  1900 seconds 
72.27 %  in                  1910 seconds 
73.18 %  in                  1926 seconds 
74.09 %  in                  1949 seconds 
74.55 %  in                  1966 seconds 
75.00 %  in                  1976 seconds 
75.45 %  in                  1987 seconds 
75.91 %  in                  1997 seconds 
76.36 %  in                  2007 seconds 
77.27 %  in                  2024 seconds 
77.73 %  in                  2034 seconds 
78.64 %  in                  2050 seconds 
79.55 %  in                  2066 seconds 
80.45 %  in                  2083 seconds 
80.91 %  in                  2094 seconds 
81.36 %  in                  2109 seconds 
81.82 %  in                  2119 seconds 
82.73 %  in                  2136 seconds 
83.64 %  in                  2151 seconds 
84.55 %  in                  2165 seconds 
85.45 %  in                  2179 seconds 
85.91 %  in                  2190 seconds 
86.36 %  in                  2204 seconds 
86.82 %  in                  2214 seconds 
87.73 %  in                  2231 seconds 
88.64 %  in                  2247 seconds 
89.55 %  in                  2262 seconds 
90.00 %  in                  2277 seconds 
90.45 %  in                  2288 seconds 
90.91 %  in                  2298 seconds 
91.82 %  in                  2314 seconds 
92.73 %  in                  2330 seconds 
93.64 %  in                  2344 seconds 
94.55 %  in                  2366 seconds 
95.00 %  in                  2376 seconds 
95.91 %  in                  2394 seconds 
96.82 %  in                  2409 seconds 
97.73 %  in                  2423 seconds 
98.64 %  in                  2437 seconds 
                                                                            0.45 %  in                    20 seconds 
 0.91 %  in                    39 seconds 
 1.36 %  in                    64 seconds 
 1.82 %  in                    84 seconds 
 2.27 %  in                   102 seconds 
 2.73 %  in                   116 seconds 
 3.18 %  in                   134 seconds 
 3.64 %  in                   153 seconds 
 4.09 %  in                   179 seconds 
 4.55 %  in                   198 seconds 
 5.00 %  in                   210 seconds 
 5.45 %  in                   224 seconds 
 5.91 %  in                   244 seconds 
 6.36 %  in                   256 seconds 
 6.82 %  in                   267 seconds 
 7.27 %  in                   287 seconds 
 7.73 %  in                   303 seconds 
 8.18 %  in                   313 seconds 
 8.64 %  in                   325 seconds 
 9.09 %  in                   342 seconds 
 9.55 %  in                   359 seconds 
10.00 %  in                   370 seconds 
10.45 %  in                   382 seconds 
10.91 %  in                   395 seconds 
11.36 %  in                   417 seconds 
11.82 %  in                   429 seconds 
12.27 %  in                   441 seconds 
12.73 %  in                   453 seconds 
13.18 %  in                   479 seconds 
13.64 %  in                   498 seconds 
14.09 %  in                   510 seconds 
14.55 %  in                   523 seconds 
15.00 %  in                   533 seconds 
15.45 %  in                   543 seconds 
15.91 %  in                   553 seconds 
16.36 %  in                   569 seconds 
16.82 %  in                   589 seconds 
17.27 %  in                   600 seconds 
17.73 %  in                   612 seconds 
18.18 %  in                   622 seconds 
18.64 %  in                   633 seconds 
19.55 %  in                   653 seconds 
20.00 %  in                   672 seconds 
20.91 %  in                   692 seconds 
21.82 %  in                   709 seconds 
22.27 %  in                   725 seconds 
22.73 %  in                   744 seconds 
23.18 %  in                   755 seconds 
23.64 %  in                   768 seconds 
24.09 %  in                   779 seconds 
25.00 %  in                   799 seconds 
25.91 %  in                   821 seconds 
26.36 %  in                   842 seconds 
26.82 %  in                   854 seconds 
27.27 %  in                   866 seconds 
27.73 %  in                   877 seconds 
28.18 %  in                   887 seconds 
29.09 %  in                   906 seconds 
30.00 %  in                   924 seconds 
30.45 %  in                   943 seconds 
30.91 %  in                   960 seconds 
31.36 %  in                   970 seconds 
31.82 %  in                   982 seconds 
32.73 %  in                  1001 seconds 
33.18 %  in                  1011 seconds 
34.09 %  in                  1027 seconds 
34.55 %  in                  1037 seconds 
35.00 %  in                  1053 seconds 
35.45 %  in                  1070 seconds 
35.91 %  in                  1080 seconds 
36.36 %  in                  1091 seconds 
36.82 %  in                  1101 seconds 
37.27 %  in                  1111 seconds 
38.18 %  in                  1129 seconds 
39.09 %  in                  1146 seconds 
39.55 %  in                  1168 seconds 
40.00 %  in                  1182 seconds 
40.91 %  in                  1204 seconds 
41.82 %  in                  1222 seconds 
42.27 %  in                  1232 seconds 
43.18 %  in                  1249 seconds 
44.09 %  in                  1266 seconds 
45.00 %  in                  1287 seconds 
45.45 %  in                  1303 seconds 
46.36 %  in                  1323 seconds 
47.27 %  in                  1341 seconds 
48.18 %  in                  1357 seconds 
49.09 %  in                  1372 seconds 
50.00 %  in                  1397 seconds 
50.45 %  in                  1413 seconds 
50.91 %  in                  1423 seconds 
51.36 %  in                  1435 seconds 
51.82 %  in                  1445 seconds 
52.27 %  in                  1455 seconds 
53.18 %  in                  1473 seconds 
54.09 %  in                  1491 seconds 
55.00 %  in                  1508 seconds 
55.45 %  in                  1519 seconds 
55.91 %  in                  1540 seconds 
56.36 %  in                  1551 seconds 
56.82 %  in                  1563 seconds 
57.27 %  in                  1573 seconds 
57.73 %  in                  1583 seconds 
58.18 %  in                  1593 seconds 
59.09 %  in                  1611 seconds 
60.00 %  in                  1629 seconds 
60.91 %  in                  1645 seconds 
61.36 %  in                  1660 seconds 
61.82 %  in                  1678 seconds 
62.27 %  in                  1688 seconds 
62.73 %  in                  1701 seconds 
63.64 %  in                  1720 seconds 
64.55 %  in                  1737 seconds 
65.45 %  in                  1755 seconds 
66.36 %  in                  1771 seconds 
67.27 %  in                  1788 seconds 
67.73 %  in                  1807 seconds 
68.18 %  in                  1821 seconds 
68.64 %  in                  1832 seconds 
69.09 %  in                  1843 seconds 
69.55 %  in                  1853 seconds 
70.45 %  in                  1872 seconds 
71.36 %  in                  1889 seconds 
72.27 %  in                  1906 seconds 
73.18 %  in                  1922 seconds 
74.09 %  in                  1945 seconds 
74.55 %  in                  1962 seconds 
75.00 %  in                  1972 seconds 
75.45 %  in                  1983 seconds 
75.91 %  in                  1993 seconds 
76.36 %  in                  2003 seconds 
77.27 %  in                  2020 seconds 
77.73 %  in                  2030 seconds 
78.64 %  in                  2046 seconds 
79.55 %  in                  2062 seconds 
80.45 %  in                  2078 seconds 
80.91 %  in                  2090 seconds 
81.36 %  in                  2104 seconds 
81.82 %  in                  2114 seconds 
82.73 %  in                  2131 seconds 
83.64 %  in                  2146 seconds 
84.55 %  in                  2160 seconds 
85.45 %  in                  2173 seconds 
85.91 %  in                  2185 seconds 
86.36 %  in                  2198 seconds 
86.82 %  in                  2208 seconds 
87.73 %  in                  2226 seconds 
88.64 %  in                  2241 seconds 
89.55 %  in                  2256 seconds 
90.00 %  in                  2271 seconds 
90.45 %  in                  2282 seconds 
90.91 %  in                  2292 seconds 
91.82 %  in                  2308 seconds 
92.73 %  in                  2324 seconds 
93.64 %  in                  2338 seconds 
94.55 %  in                  2360 seconds 
95.00 %  in                  2370 seconds 
95.91 %  in                  2387 seconds 
96.82 %  in                  2403 seconds 
97.73 %  in                  2417 seconds 
98.64 %  in                  2430 seconds 
                                                                            0.45 %  in                    19 seconds 
 0.91 %  in                    38 seconds 
 1.36 %  in                    63 seconds 
 1.82 %  in                    83 seconds 
 2.27 %  in                   100 seconds 
 2.73 %  in                   114 seconds 
 3.18 %  in                   132 seconds 
 3.64 %  in                   150 seconds 
 4.09 %  in                   177 seconds 
 4.55 %  in                   195 seconds 
 5.00 %  in                   207 seconds 
 5.45 %  in                   221 seconds 
 5.91 %  in                   241 seconds 
 6.36 %  in                   252 seconds 
 6.82 %  in                   264 seconds 
 7.27 %  in                   283 seconds 
 7.73 %  in                   299 seconds 
 8.18 %  in                   309 seconds 
 8.64 %  in                   321 seconds 
 9.09 %  in                   338 seconds 
 9.55 %  in                   355 seconds 
10.00 %  in                   366 seconds 
10.45 %  in                   378 seconds 
10.91 %  in                   391 seconds 
11.36 %  in                   412 seconds 
11.82 %  in                   425 seconds 
12.27 %  in                   437 seconds 
12.73 %  in                   448 seconds 
13.18 %  in                   473 seconds 
13.64 %  in                   493 seconds 
14.09 %  in                   505 seconds 
14.55 %  in                   517 seconds 
15.00 %  in                   527 seconds 
15.45 %  in                   538 seconds 
16.36 %  in                   564 seconds 
16.82 %  in                   583 seconds 
17.27 %  in                   594 seconds 
17.73 %  in                   606 seconds 
18.18 %  in                   616 seconds 
18.64 %  in                   627 seconds 
19.55 %  in                   647 seconds 
20.00 %  in                   665 seconds 
20.45 %  in                   675 seconds 
20.91 %  in                   685 seconds 
21.82 %  in                   703 seconds 
22.27 %  in                   718 seconds 
22.73 %  in                   738 seconds 
23.18 %  in                   749 seconds 
23.64 %  in                   762 seconds 
24.09 %  in                   772 seconds 
24.55 %  in                   782 seconds 
25.00 %  in                   792 seconds 
25.91 %  in                   814 seconds 
26.36 %  in                   835 seconds 
26.82 %  in                   847 seconds 
27.27 %  in                   858 seconds 
27.73 %  in                   869 seconds 
28.18 %  in                   879 seconds 
28.64 %  in                   889 seconds 
29.55 %  in                   907 seconds 
30.45 %  in                   917 seconds 
30.91 %  in                   935 seconds 
31.36 %  in                   952 seconds 
31.82 %  in                   974 seconds 
32.73 %  in                   992 seconds 
33.18 %  in                  1002 seconds 
34.09 %  in                  1019 seconds 
34.55 %  in                  1029 seconds 
35.00 %  in                  1045 seconds 
35.45 %  in                  1061 seconds 
35.91 %  in                  1071 seconds 
36.36 %  in                  1083 seconds 
37.27 %  in                  1102 seconds 
38.18 %  in                  1120 seconds 
39.09 %  in                  1137 seconds 
39.55 %  in                  1159 seconds 
40.00 %  in                  1173 seconds 
40.91 %  in                  1195 seconds 
41.82 %  in                  1212 seconds 
42.27 %  in                  1223 seconds 
43.18 %  in                  1240 seconds 
44.09 %  in                  1257 seconds 
45.00 %  in                  1277 seconds 
45.45 %  in                  1293 seconds 
46.36 %  in                  1313 seconds 
47.27 %  in                  1331 seconds 
48.18 %  in                  1347 seconds 
49.09 %  in                  1362 seconds 
50.00 %  in                  1387 seconds 
50.45 %  in                  1403 seconds 
51.36 %  in                  1425 seconds 
52.27 %  in                  1444 seconds 
53.18 %  in                  1463 seconds 
54.09 %  in                  1481 seconds 
55.00 %  in                  1497 seconds 
55.45 %  in                  1509 seconds 
55.91 %  in                  1529 seconds 
56.36 %  in                  1540 seconds 
56.82 %  in                  1552 seconds 
57.27 %  in                  1562 seconds 
57.73 %  in                  1572 seconds 
58.18 %  in                  1582 seconds 
59.09 %  in                  1600 seconds 
60.00 %  in                  1618 seconds 
60.91 %  in                  1634 seconds 
61.36 %  in                  1649 seconds 
61.82 %  in                  1667 seconds 
62.27 %  in                  1677 seconds 
62.73 %  in                  1689 seconds 
63.18 %  in                  1699 seconds 
64.09 %  in                  1717 seconds 
65.00 %  in                  1734 seconds 
65.45 %  in                  1744 seconds 
66.36 %  in                  1760 seconds 
67.27 %  in                  1776 seconds 
67.73 %  in                  1795 seconds 
68.18 %  in                  1810 seconds 
68.64 %  in                  1820 seconds 
69.09 %  in                  1831 seconds 
69.55 %  in                  1841 seconds 
70.45 %  in                  1860 seconds 
71.36 %  in                  1877 seconds 
72.27 %  in                  1894 seconds 
73.18 %  in                  1911 seconds 
74.09 %  in                  1933 seconds 
74.55 %  in                  1950 seconds 
75.00 %  in                  1960 seconds 
75.45 %  in                  1972 seconds 
76.36 %  in                  1991 seconds 
77.27 %  in                  2008 seconds 
77.73 %  in                  2018 seconds 
78.64 %  in                  2034 seconds 
79.55 %  in                  2050 seconds 
80.45 %  in                  2067 seconds 
80.91 %  in                  2078 seconds 
81.36 %  in                  2093 seconds 
82.27 %  in                  2111 seconds 
83.18 %  in                  2127 seconds 
84.09 %  in                  2142 seconds 
85.00 %  in                  2155 seconds 
85.91 %  in                  2173 seconds 
86.36 %  in                  2187 seconds 
86.82 %  in                  2197 seconds 
87.73 %  in                  2214 seconds 
88.64 %  in                  2229 seconds 
89.55 %  in                  2245 seconds 
90.00 %  in                  2259 seconds 
90.45 %  in                  2270 seconds 
90.91 %  in                  2280 seconds 
91.82 %  in                  2297 seconds 
92.73 %  in                  2312 seconds 
93.64 %  in                  2327 seconds 
94.55 %  in                  2348 seconds 
95.00 %  in                  2358 seconds 
95.45 %  in                  2368 seconds 
96.36 %  in                  2383 seconds 
97.27 %  in                  2398 seconds 
98.18 %  in                  2412 seconds 
99.09 %  in                  2422 seconds 
                                                                            0.45 %  in                    20 seconds 
 0.91 %  in                    39 seconds 
 1.36 %  in                    64 seconds 
 1.82 %  in                    83 seconds 
 2.27 %  in                   101 seconds 
 2.73 %  in                   115 seconds 
 3.18 %  in                   133 seconds 
 3.64 %  in                   151 seconds 
 4.09 %  in                   178 seconds 
 4.55 %  in                   195 seconds 
 5.00 %  in                   208 seconds 
 5.45 %  in                   222 seconds 
 5.91 %  in                   242 seconds 
 6.36 %  in                   253 seconds 
 6.82 %  in                   265 seconds 
 7.27 %  in                   284 seconds 
 7.73 %  in                   300 seconds 
 8.18 %  in                   310 seconds 
 8.64 %  in                   322 seconds 
 9.09 %  in                   339 seconds 
 9.55 %  in                   356 seconds 
10.00 %  in                   367 seconds 
10.45 %  in                   379 seconds 
10.91 %  in                   392 seconds 
11.36 %  in                   414 seconds 
11.82 %  in                   426 seconds 
12.27 %  in                   438 seconds 
12.73 %  in                   449 seconds 
13.18 %  in                   459 seconds 
13.64 %  in                   475 seconds 
14.09 %  in                   495 seconds 
14.55 %  in                   506 seconds 
15.00 %  in                   519 seconds 
15.45 %  in                   529 seconds 
15.91 %  in                   539 seconds 
16.36 %  in                   549 seconds 
16.82 %  in                   565 seconds 
17.27 %  in                   584 seconds 
17.73 %  in                   595 seconds 
18.18 %  in                   608 seconds 
18.64 %  in                   618 seconds 
19.09 %  in                   628 seconds 
19.55 %  in                   648 seconds 
20.00 %  in                   667 seconds 
20.91 %  in                   687 seconds 
21.82 %  in                   704 seconds 
22.27 %  in                   720 seconds 
22.73 %  in                   739 seconds 
23.18 %  in                   750 seconds 
23.64 %  in                   763 seconds 
24.09 %  in                   773 seconds 
24.55 %  in                   783 seconds 
25.00 %  in                   793 seconds 
25.91 %  in                   816 seconds 
26.36 %  in                   836 seconds 
26.82 %  in                   848 seconds 
27.27 %  in                   860 seconds 
27.73 %  in                   871 seconds 
28.64 %  in                   890 seconds 
29.09 %  in                   900 seconds 
30.00 %  in                   918 seconds 
30.45 %  in                   937 seconds 
30.91 %  in                   953 seconds 
31.36 %  in                   963 seconds 
31.82 %  in                   975 seconds 
32.27 %  in                   985 seconds 
33.18 %  in                  1004 seconds 
34.09 %  in                  1021 seconds 
35.00 %  in                  1046 seconds 
35.45 %  in                  1063 seconds 
36.36 %  in                  1084 seconds 
37.27 %  in                  1103 seconds 
37.73 %  in                  1113 seconds 
38.64 %  in                  1130 seconds 
39.55 %  in                  1161 seconds 
40.00 %  in                  1174 seconds 
40.45 %  in                  1184 seconds 
40.91 %  in                  1196 seconds 
41.82 %  in                  1214 seconds 
42.27 %  in                  1224 seconds 
43.18 %  in                  1241 seconds 
44.09 %  in                  1258 seconds 
45.00 %  in                  1278 seconds 
45.45 %  in                  1295 seconds 
46.36 %  in                  1314 seconds 
47.27 %  in                  1332 seconds 
48.18 %  in                  1348 seconds 
49.09 %  in                  1363 seconds 
50.00 %  in                  1389 seconds 
50.45 %  in                  1404 seconds 
50.91 %  in                  1414 seconds 
51.36 %  in                  1426 seconds 
51.82 %  in                  1436 seconds 
52.27 %  in                  1446 seconds 
53.18 %  in                  1464 seconds 
54.09 %  in                  1482 seconds 
55.00 %  in                  1498 seconds 
55.45 %  in                  1510 seconds 
55.91 %  in                  1531 seconds 
56.36 %  in                  1542 seconds 
56.82 %  in                  1554 seconds 
57.27 %  in                  1564 seconds 
58.18 %  in                  1583 seconds 
59.09 %  in                  1601 seconds 
60.00 %  in                  1619 seconds 
60.91 %  in                  1636 seconds 
61.36 %  in                  1650 seconds 
61.82 %  in                  1668 seconds 
62.27 %  in                  1678 seconds 
62.73 %  in                  1691 seconds 
63.64 %  in                  1710 seconds 
64.55 %  in                  1727 seconds 
65.45 %  in                  1745 seconds 
66.36 %  in                  1761 seconds 
67.27 %  in                  1778 seconds 
67.73 %  in                  1797 seconds 
68.18 %  in                  1811 seconds 
68.64 %  in                  1821 seconds 
69.09 %  in                  1833 seconds 
70.00 %  in                  1852 seconds 
70.91 %  in                  1869 seconds 
71.36 %  in                  1879 seconds 
72.27 %  in                  1896 seconds 
73.18 %  in                  1912 seconds 
74.09 %  in                  1935 seconds 
74.55 %  in                  1952 seconds 
75.00 %  in                  1962 seconds 
75.45 %  in                  1973 seconds 
76.36 %  in                  1992 seconds 
76.82 %  in                  2002 seconds 
77.73 %  in                  2020 seconds 
78.64 %  in                  2036 seconds 
79.55 %  in                  2052 seconds 
80.45 %  in                  2068 seconds 
80.91 %  in                  2079 seconds 
81.36 %  in                  2094 seconds 
81.82 %  in                  2104 seconds 
82.73 %  in                  2120 seconds 
83.64 %  in                  2136 seconds 
84.55 %  in                  2150 seconds 
85.45 %  in                  2163 seconds 
85.91 %  in                  2175 seconds 
86.36 %  in                  2188 seconds 
86.82 %  in                  2198 seconds 
87.73 %  in                  2215 seconds 
88.64 %  in                  2231 seconds 
89.55 %  in                  2246 seconds 
90.00 %  in                  2261 seconds 
90.45 %  in                  2272 seconds 
90.91 %  in                  2282 seconds 
91.82 %  in                  2298 seconds 
92.73 %  in                  2314 seconds 
93.64 %  in                  2328 seconds 
94.55 %  in                  2349 seconds 
95.00 %  in                  2359 seconds 
95.45 %  in                  2369 seconds 
96.36 %  in                  2385 seconds 
97.27 %  in                  2400 seconds 
98.18 %  in                  2414 seconds 
                                                                            0.45 %  in                    20 seconds 
 0.91 %  in                    38 seconds 
 1.36 %  in                    63 seconds 
 1.82 %  in                    83 seconds 
 2.27 %  in                   100 seconds 
 2.73 %  in                   114 seconds 
 3.18 %  in                   131 seconds 
 3.64 %  in                   150 seconds 
 4.09 %  in                   176 seconds 
 4.55 %  in                   194 seconds 
 5.00 %  in                   206 seconds 
 5.45 %  in                   220 seconds 
 5.91 %  in                   240 seconds 
 6.36 %  in                   251 seconds 
 6.82 %  in                   263 seconds 
 7.27 %  in                   282 seconds 
 7.73 %  in                   298 seconds 
 8.18 %  in                   308 seconds 
 8.64 %  in                   320 seconds 
 9.09 %  in                   337 seconds 
 9.55 %  in                   354 seconds 
10.00 %  in                   364 seconds 
10.45 %  in                   376 seconds 
10.91 %  in                   389 seconds 
11.36 %  in                   411 seconds 
11.82 %  in                   423 seconds 
12.27 %  in                   435 seconds 
12.73 %  in                   446 seconds 
13.18 %  in                   472 seconds 
13.64 %  in                   491 seconds 
14.09 %  in                   503 seconds 
14.55 %  in                   515 seconds 
15.00 %  in                   525 seconds 
15.45 %  in                   536 seconds 
16.36 %  in                   561 seconds 
16.82 %  in                   580 seconds 
17.27 %  in                   591 seconds 
17.73 %  in                   604 seconds 
18.18 %  in                   614 seconds 
18.64 %  in                   624 seconds 
19.55 %  in                   644 seconds 
20.00 %  in                   662 seconds 
20.45 %  in                   672 seconds 
20.91 %  in                   682 seconds 
21.82 %  in                   700 seconds 
22.27 %  in                   715 seconds 
22.73 %  in                   734 seconds 
23.18 %  in                   745 seconds 
23.64 %  in                   758 seconds 
24.09 %  in                   768 seconds 
24.55 %  in                   778 seconds 
25.00 %  in                   788 seconds 
25.91 %  in                   811 seconds 
26.36 %  in                   831 seconds 
26.82 %  in                   843 seconds 
27.27 %  in                   855 seconds 
27.73 %  in                   865 seconds 
28.18 %  in                   875 seconds 
28.64 %  in                   885 seconds 
29.55 %  in                   903 seconds 
30.45 %  in                   931 seconds 
30.91 %  in                   947 seconds 
31.36 %  in                   957 seconds 
31.82 %  in                   969 seconds 
32.73 %  in                   988 seconds 
33.64 %  in                  1006 seconds 
34.55 %  in                  1024 seconds 
35.00 %  in                  1039 seconds 
35.45 %  in                  1056 seconds 
35.91 %  in                  1066 seconds 
36.36 %  in                  1077 seconds 
37.27 %  in                  1096 seconds 
37.73 %  in                  1106 seconds 
38.64 %  in                  1123 seconds 
39.55 %  in                  1153 seconds 
40.00 %  in                  1167 seconds 
40.91 %  in                  1189 seconds 
41.82 %  in                  1206 seconds 
42.27 %  in                  1217 seconds 
43.18 %  in                  1233 seconds 
44.09 %  in                  1250 seconds 
45.00 %  in                  1270 seconds 
45.45 %  in                  1286 seconds 
46.36 %  in                  1306 seconds 
47.27 %  in                  1324 seconds 
48.18 %  in                  1339 seconds 
49.09 %  in                  1354 seconds 
50.00 %  in                  1380 seconds 
50.45 %  in                  1395 seconds 
50.91 %  in                  1405 seconds 
51.36 %  in                  1417 seconds 
51.82 %  in                  1427 seconds 
52.27 %  in                  1437 seconds 
53.18 %  in                  1455 seconds 
54.09 %  in                  1473 seconds 
55.00 %  in                  1489 seconds 
55.45 %  in                  1501 seconds 
55.91 %  in                  1521 seconds 
56.36 %  in                  1533 seconds 
56.82 %  in                  1545 seconds 
57.73 %  in                  1564 seconds 
58.18 %  in                  1574 seconds 
59.09 %  in                  1592 seconds 
60.00 %  in                  1610 seconds 
60.91 %  in                  1627 seconds 
61.36 %  in                  1641 seconds 
61.82 %  in                  1659 seconds 
62.27 %  in                  1669 seconds 
62.73 %  in                  1682 seconds 
63.64 %  in                  1701 seconds 
64.55 %  in                  1718 seconds 
65.45 %  in                  1736 seconds 
66.36 %  in                  1752 seconds 
67.27 %  in                  1768 seconds 
67.73 %  in                  1787 seconds 
68.18 %  in                  1801 seconds 
68.64 %  in                  1812 seconds 
69.09 %  in                  1823 seconds 
69.55 %  in                  1833 seconds 
70.45 %  in                  1852 seconds 
71.36 %  in                  1869 seconds 
72.27 %  in                  1886 seconds 
73.18 %  in                  1902 seconds 
74.09 %  in                  1925 seconds 
74.55 %  in                  1942 seconds 
75.00 %  in                  1952 seconds 
75.45 %  in                  1963 seconds 
76.36 %  in                  1982 seconds 
76.82 %  in                  1992 seconds 
77.73 %  in                  2009 seconds 
78.64 %  in                  2025 seconds 
79.55 %  in                  2041 seconds 
80.45 %  in                  2058 seconds 
80.91 %  in                  2069 seconds 
81.36 %  in                  2083 seconds 
81.82 %  in                  2093 seconds 
82.73 %  in                  2110 seconds 
83.64 %  in                  2125 seconds 
84.55 %  in                  2139 seconds 
85.45 %  in                  2152 seconds 
85.91 %  in                  2164 seconds 
86.36 %  in                  2177 seconds 
86.82 %  in                  2187 seconds 
87.73 %  in                  2204 seconds 
88.64 %  in                  2220 seconds 
89.55 %  in                  2235 seconds 
90.00 %  in                  2249 seconds 
90.45 %  in                  2260 seconds 
90.91 %  in                  2270 seconds 
91.82 %  in                  2287 seconds 
92.73 %  in                  2302 seconds 
93.64 %  in                  2316 seconds 
94.55 %  in                  2337 seconds 
95.00 %  in                  2348 seconds 
95.91 %  in                  2365 seconds 
96.82 %  in                  2381 seconds 
97.73 %  in                  2394 seconds 
98.64 %  in                  2408 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.08 %  in                    13 seconds 
 0.18 %  in                    23 seconds 
 0.28 %  in                    33 seconds 
 0.37 %  in                    43 seconds 
 0.48 %  in                    53 seconds 
 0.58 %  in                    63 seconds 
 0.66 %  in                    73 seconds 
 0.76 %  in                    83 seconds 
 0.84 %  in                    93 seconds 
 0.94 %  in                   103 seconds 
 1.02 %  in                   113 seconds 
 1.11 %  in                   123 seconds 
 1.20 %  in                   133 seconds 
 1.26 %  in                   143 seconds 
 1.35 %  in                   153 seconds 
 1.42 %  in                   163 seconds 
 1.50 %  in                   173 seconds 
 1.58 %  in                   183 seconds 
 1.64 %  in                   193 seconds 
 1.70 %  in                   203 seconds 
 1.75 %  in                   213 seconds 
 1.82 %  in                   223 seconds 
 1.86 %  in                   233 seconds 
 1.91 %  in                   243 seconds 
 1.95 %  in                   253 seconds 
 2.00 %  in                   263 seconds 
 2.04 %  in                   273 seconds 
 2.08 %  in                   283 seconds 
 2.13 %  in                   293 seconds 
 2.17 %  in                   303 seconds 
 2.22 %  in                   313 seconds 
 2.27 %  in                   323 seconds 
 2.31 %  in                   333 seconds 
 2.36 %  in                   343 seconds 
 2.40 %  in                   353 seconds 
 2.44 %  in                   363 seconds 
 2.49 %  in                   373 seconds 
 2.53 %  in                   383 seconds 
 2.58 %  in                   393 seconds 
 2.62 %  in                   403 seconds 
 2.66 %  in                   413 seconds 
 2.71 %  in                   423 seconds 
 2.75 %  in                   433 seconds 
 2.79 %  in                   443 seconds 
 2.84 %  in                   453 seconds 
 2.88 %  in                   463 seconds 
 2.93 %  in                   473 seconds 
 2.97 %  in                   483 seconds 
 3.01 %  in                   493 seconds 
 3.05 %  in                   503 seconds 
 3.10 %  in                   513 seconds 
 3.14 %  in                   523 seconds 
 3.18 %  in                   533 seconds 
 3.23 %  in                   543 seconds 
 3.27 %  in                   553 seconds 
 3.31 %  in                   563 seconds 
 3.36 %  in                   573 seconds 
 3.40 %  in                   583 seconds 
 3.44 %  in                   593 seconds 
                                                                            0.00 %  in                     6 seconds 
 0.02 %  in                    16 seconds 
 0.04 %  in                    26 seconds 
 0.06 %  in                    36 seconds 
 0.08 %  in                    46 seconds 
 0.11 %  in                    56 seconds 
 0.13 %  in                    66 seconds 
 0.16 %  in                    76 seconds 
 0.18 %  in                    86 seconds 
 0.20 %  in                    96 seconds 
 0.23 %  in                   106 seconds 
 0.26 %  in                   116 seconds 
 0.28 %  in                   126 seconds 
 0.31 %  in                   136 seconds 
 0.34 %  in                   146 seconds 
 0.36 %  in                   156 seconds 
 0.39 %  in                   166 seconds 
 0.41 %  in                   176 seconds 
 0.44 %  in                   186 seconds 
 0.47 %  in                   196 seconds 
 0.48 %  in                   206 seconds 
 0.49 %  in                   216 seconds 
 0.51 %  in                   226 seconds 
 0.54 %  in                   236 seconds 
 0.57 %  in                   246 seconds 
 0.59 %  in                   256 seconds 
 0.60 %  in                   266 seconds 
 0.61 %  in                   276 seconds 
 0.63 %  in                   286 seconds 
 0.66 %  in                   296 seconds 
 0.69 %  in                   306 seconds 
 0.71 %  in                   316 seconds 
 0.72 %  in                   326 seconds 
 0.74 %  in                   336 seconds 
 0.76 %  in                   346 seconds 
 0.79 %  in                   356 seconds 
 0.82 %  in                   366 seconds 
 0.83 %  in                   376 seconds 
 0.84 %  in                   386 seconds 
 0.86 %  in                   396 seconds 
