bash: no job control in this shell

                             .x+=:.
                            z`    ^%    .uef^"
 6.67 %  in                   168 seconds 
 7.62 %  in                   189 seconds 
 8.57 %  in                   209 seconds 
 9.52 %  in                   224 seconds 
10.48 %  in                   242 seconds 
11.43 %  in                   260 seconds 
12.38 %  in                   284 seconds 
13.33 %  in                   298 seconds 
14.29 %  in                   314 seconds 
15.24 %  in                   335 seconds 
16.19 %  in                   348 seconds 
17.14 %  in                   363 seconds 
18.10 %  in                   377 seconds 
19.05 %  in                   392 seconds 
20.00 %  in                   408 seconds 
20.95 %  in                   424 seconds 
21.90 %  in                   439 seconds 
22.86 %  in                   451 seconds 
23.81 %  in                   467 seconds 
24.76 %  in                   482 seconds 
25.71 %  in                   494 seconds 
26.67 %  in                   511 seconds 
27.62 %  in                   521 seconds 
28.57 %  in                   536 seconds 
29.52 %  in                   547 seconds 
30.48 %  in                   563 seconds 
31.43 %  in                   574 seconds 
32.38 %  in                   595 seconds 
33.33 %  in                   607 seconds 
34.29 %  in                   619 seconds 
35.24 %  in                   649 seconds 
36.19 %  in                   661 seconds 
37.14 %  in                   672 seconds 
39.05 %  in                   697 seconds 
40.00 %  in                   708 seconds 
40.95 %  in                   721 seconds 
41.90 %  in                   735 seconds 
42.86 %  in                   745 seconds 
43.81 %  in                   761 seconds 
44.76 %  in                   773 seconds 
46.67 %  in                   799 seconds 
47.62 %  in                   809 seconds 
49.52 %  in                   829 seconds 
50.48 %  in                   844 seconds 
51.43 %  in                   855 seconds 
53.33 %  in                   871 seconds 
54.29 %  in                   886 seconds 
55.24 %  in                   898 seconds 
56.19 %  in                   908 seconds 
58.10 %  in                   923 seconds 
59.05 %  in                   935 seconds 
60.00 %  in                   948 seconds 
60.95 %  in                   958 seconds 
62.86 %  in                   973 seconds 
63.81 %  in                   988 seconds 
64.76 %  in                   998 seconds 
65.71 %  in                  1008 seconds 
66.67 %  in                  1022 seconds 
68.57 %  in                  1042 seconds 
70.48 %  in                  1063 seconds 
71.43 %  in                  1073 seconds 
72.38 %  in                  1087 seconds 
73.33 %  in                  1097 seconds 
74.29 %  in                  1109 seconds 
76.19 %  in                  1130 seconds 
77.14 %  in                  1143 seconds 
79.05 %  in                  1165 seconds 
80.95 %  in                  1180 seconds 
81.90 %  in                  1192 seconds 
82.86 %  in                  1202 seconds 
84.76 %  in                  1224 seconds 
86.67 %  in                  1244 seconds 
88.57 %  in                  1266 seconds 
89.52 %  in                  1276 seconds 
90.48 %  in                  1290 seconds 
92.38 %  in                  1312 seconds 
94.29 %  in                  1332 seconds 
96.19 %  in                  1354 seconds 
98.10 %  in                  1364 seconds 
                                                                            0.95 %  in                    24 seconds 
 1.90 %  in                    46 seconds 
 2.86 %  in                    76 seconds 
 3.81 %  in                    99 seconds 
 4.76 %  in                   121 seconds 
 5.71 %  in                   146 seconds 
 6.67 %  in                   169 seconds 
 7.62 %  in                   190 seconds 
 8.57 %  in                   211 seconds 
 9.52 %  in                   225 seconds 
10.48 %  in                   243 seconds 
11.43 %  in                   261 seconds 
12.38 %  in                   285 seconds 
13.33 %  in                   300 seconds 
14.29 %  in                   315 seconds 
15.24 %  in                   337 seconds 
16.19 %  in                   350 seconds 
17.14 %  in                   365 seconds 
18.10 %  in                   379 seconds 
19.05 %  in                   394 seconds 
20.00 %  in                   410 seconds 
20.95 %  in                   426 seconds 
21.90 %  in                   441 seconds 
22.86 %  in                   453 seconds 
23.81 %  in                   469 seconds 
24.76 %  in                   484 seconds 
25.71 %  in                   496 seconds 
26.67 %  in                   513 seconds 
27.62 %  in                   523 seconds 
28.57 %  in                   538 seconds 
29.52 %  in                   550 seconds 
30.48 %  in                   566 seconds 
31.43 %  in                   577 seconds 
32.38 %  in                   598 seconds 
33.33 %  in                   610 seconds 
34.29 %  in                   621 seconds 
35.24 %  in                   631 seconds 
36.19 %  in                   652 seconds 
37.14 %  in                   664 seconds 
38.10 %  in                   675 seconds 
39.05 %  in                   685 seconds 
40.00 %  in                   700 seconds 
40.95 %  in                   711 seconds 
41.90 %  in                   724 seconds 
42.86 %  in                   738 seconds 
43.81 %  in                   748 seconds 
44.76 %  in                   765 seconds 
45.71 %  in                   776 seconds 
46.67 %  in                   786 seconds 
47.62 %  in                   803 seconds 
48.57 %  in                   814 seconds 
49.52 %  in                   833 seconds 
50.48 %  in                   849 seconds 
51.43 %  in                   859 seconds 
53.33 %  in                   875 seconds 
54.29 %  in                   890 seconds 
55.24 %  in                   902 seconds 
56.19 %  in                   912 seconds 
58.10 %  in                   928 seconds 
59.05 %  in                   940 seconds 
60.00 %  in                   953 seconds 
60.95 %  in                   963 seconds 
62.86 %  in                   978 seconds 
63.81 %  in                   994 seconds 
65.71 %  in                  1014 seconds 
66.67 %  in                  1027 seconds 
67.62 %  in                  1037 seconds 
68.57 %  in                  1047 seconds 
70.48 %  in                  1069 seconds 
71.43 %  in                  1079 seconds 
72.38 %  in                  1092 seconds 
73.33 %  in                  1103 seconds 
74.29 %  in                  1115 seconds 
76.19 %  in                  1136 seconds 
77.14 %  in                  1149 seconds 
79.05 %  in                  1171 seconds 
80.95 %  in                  1186 seconds 
81.90 %  in                  1199 seconds 
83.81 %  in                  1217 seconds 
84.76 %  in                  1230 seconds 
86.67 %  in                  1250 seconds 
87.62 %  in                  1260 seconds 
88.57 %  in                  1273 seconds 
89.52 %  in                  1283 seconds 
90.48 %  in                  1297 seconds 
92.38 %  in                  1319 seconds 
94.29 %  in                  1339 seconds 
96.19 %  in                  1361 seconds 
98.10 %  in                  1371 seconds 
                                                                            0.95 %  in                    25 seconds 
 1.90 %  in                    46 seconds 
 2.86 %  in                    76 seconds 
 3.81 %  in                   100 seconds 
 4.76 %  in                   121 seconds 
 5.71 %  in                   147 seconds 
 6.67 %  in                   170 seconds 
 7.62 %  in                   191 seconds 
 8.57 %  in                   212 seconds 
 9.52 %  in                   226 seconds 
10.48 %  in                   244 seconds 
11.43 %  in                   263 seconds 
12.38 %  in                   287 seconds 
13.33 %  in                   302 seconds 
14.29 %  in                   317 seconds 
15.24 %  in                   339 seconds 
16.19 %  in                   352 seconds 
17.14 %  in                   366 seconds 
18.10 %  in                   380 seconds 
19.05 %  in                   396 seconds 
20.00 %  in                   412 seconds 
20.95 %  in                   428 seconds 
21.90 %  in                   443 seconds 
22.86 %  in                   455 seconds 
23.81 %  in                   471 seconds 
24.76 %  in                   486 seconds 
25.71 %  in                   498 seconds 
26.67 %  in                   515 seconds 
27.62 %  in                   525 seconds 
28.57 %  in                   540 seconds 
29.52 %  in                   552 seconds 
30.48 %  in                   568 seconds 
31.43 %  in                   579 seconds 
32.38 %  in                   600 seconds 
33.33 %  in                   612 seconds 
34.29 %  in                   624 seconds 
35.24 %  in                   634 seconds 
36.19 %  in                   654 seconds 
37.14 %  in                   666 seconds 
38.10 %  in                   678 seconds 
39.05 %  in                   703 seconds 
40.00 %  in                   714 seconds 
40.95 %  in                   727 seconds 
41.90 %  in                   741 seconds 
42.86 %  in                   751 seconds 
43.81 %  in                   768 seconds 
44.76 %  in                   779 seconds 
45.71 %  in                   789 seconds 
46.67 %  in                   806 seconds 
47.62 %  in                   816 seconds 
49.52 %  in                   836 seconds 
50.48 %  in                   851 seconds 
51.43 %  in                   862 seconds 
53.33 %  in                   878 seconds 
54.29 %  in                   893 seconds 
55.24 %  in                   905 seconds 
56.19 %  in                   915 seconds 
58.10 %  in                   931 seconds 
59.05 %  in                   943 seconds 
60.00 %  in                   956 seconds 
60.95 %  in                   966 seconds 
62.86 %  in                   981 seconds 
63.81 %  in                   996 seconds 
64.76 %  in                  1006 seconds 
65.71 %  in                  1017 seconds 
66.67 %  in                  1030 seconds 
67.62 %  in                  1040 seconds 
68.57 %  in                  1050 seconds 
70.48 %  in                  1072 seconds 
72.38 %  in                  1095 seconds 
73.33 %  in                  1106 seconds 
74.29 %  in                  1118 seconds 
76.19 %  in                  1139 seconds 
77.14 %  in                  1152 seconds 
79.05 %  in                  1174 seconds 
80.95 %  in                  1189 seconds 
81.90 %  in                  1202 seconds 
82.86 %  in                  1212 seconds 
84.76 %  in                  1234 seconds 
86.67 %  in                  1253 seconds 
87.62 %  in                  1263 seconds 
88.57 %  in                  1276 seconds 
89.52 %  in                  1286 seconds 
90.48 %  in                  1300 seconds 
92.38 %  in                  1322 seconds 
94.29 %  in                  1343 seconds 
96.19 %  in                  1365 seconds 
98.10 %  in                  1375 seconds 
                                                                            0.95 %  in                    24 seconds 
 1.90 %  in                    45 seconds 
 2.86 %  in                    76 seconds 
 3.81 %  in                    99 seconds 
 4.76 %  in                   120 seconds 
 5.71 %  in                   145 seconds 
 6.67 %  in                   169 seconds 
 7.62 %  in                   190 seconds 
 8.57 %  in                   211 seconds 
 9.52 %  in                   225 seconds 
10.48 %  in                   243 seconds 
11.43 %  in                   262 seconds 
12.38 %  in                   286 seconds 
13.33 %  in                   300 seconds 
14.29 %  in                   316 seconds 
15.24 %  in                   338 seconds 
16.19 %  in                   351 seconds 
17.14 %  in                   365 seconds 
18.10 %  in                   379 seconds 
19.05 %  in                   395 seconds 
20.00 %  in                   411 seconds 
20.95 %  in                   427 seconds 
21.90 %  in                   442 seconds 
22.86 %  in                   454 seconds 
23.81 %  in                   470 seconds 
24.76 %  in                   485 seconds 
25.71 %  in                   497 seconds 
26.67 %  in                   514 seconds 
27.62 %  in                   524 seconds 
28.57 %  in                   539 seconds 
29.52 %  in                   551 seconds 
30.48 %  in                   567 seconds 
31.43 %  in                   578 seconds 
32.38 %  in                   599 seconds 
33.33 %  in                   611 seconds 
34.29 %  in                   623 seconds 
35.24 %  in                   653 seconds 
36.19 %  in                   665 seconds 
37.14 %  in                   677 seconds 
39.05 %  in                   702 seconds 
40.00 %  in                   713 seconds 
40.95 %  in                   726 seconds 
41.90 %  in                   740 seconds 
42.86 %  in                   750 seconds 
43.81 %  in                   767 seconds 
44.76 %  in                   778 seconds 
45.71 %  in                   788 seconds 
46.67 %  in                   805 seconds 
47.62 %  in                   815 seconds 
49.52 %  in                   835 seconds 
50.48 %  in                   851 seconds 
51.43 %  in                   861 seconds 
53.33 %  in                   877 seconds 
54.29 %  in                   892 seconds 
55.24 %  in                   904 seconds 
56.19 %  in                   914 seconds 
58.10 %  in                   930 seconds 
59.05 %  in                   942 seconds 
60.00 %  in                   955 seconds 
60.95 %  in                   965 seconds 
62.86 %  in                   980 seconds 
63.81 %  in                   996 seconds 
64.76 %  in                  1006 seconds 
65.71 %  in                  1016 seconds 
66.67 %  in                  1030 seconds 
68.57 %  in                  1050 seconds 
70.48 %  in                  1071 seconds 
71.43 %  in                  1081 seconds 
72.38 %  in                  1095 seconds 
73.33 %  in                  1105 seconds 
74.29 %  in                  1117 seconds 
76.19 %  in                  1139 seconds 
77.14 %  in                  1151 seconds 
78.10 %  in                  1161 seconds 
79.05 %  in                  1174 seconds 
80.95 %  in                  1188 seconds 
81.90 %  in                  1201 seconds 
82.86 %  in                  1211 seconds 
84.76 %  in                  1233 seconds 
86.67 %  in                  1253 seconds 
88.57 %  in                  1275 seconds 
89.52 %  in                  1285 seconds 
90.48 %  in                  1299 seconds 
92.38 %  in                  1322 seconds 
94.29 %  in                  1342 seconds 
96.19 %  in                  1364 seconds 
98.10 %  in                  1375 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.05 %  in                    13 seconds 
 0.13 %  in                    23 seconds 
 0.20 %  in                    33 seconds 
 0.26 %  in                    43 seconds 
 0.34 %  in                    53 seconds 
 0.41 %  in                    63 seconds 
 0.47 %  in                    73 seconds 
 0.54 %  in                    83 seconds 
 0.60 %  in                    93 seconds 
 0.67 %  in                   103 seconds 
 0.73 %  in                   113 seconds 
 0.79 %  in                   123 seconds 
 0.84 %  in                   133 seconds 
 0.90 %  in                   143 seconds 
 0.97 %  in                   153 seconds 
 1.02 %  in                   163 seconds 
 1.08 %  in                   173 seconds 
 1.14 %  in                   183 seconds 
 1.19 %  in                   193 seconds 
 1.24 %  in                   203 seconds 
 1.29 %  in                   213 seconds 
 1.34 %  in                   223 seconds 
 1.38 %  in                   233 seconds 
 1.42 %  in                   243 seconds 
 1.46 %  in                   253 seconds 
 1.51 %  in                   263 seconds 
 1.55 %  in                   273 seconds 
 1.60 %  in                   283 seconds 
 1.64 %  in                   293 seconds 
 1.68 %  in                   303 seconds 
 1.73 %  in                   313 seconds 
 1.77 %  in                   323 seconds 
 1.82 %  in                   333 seconds 
 1.86 %  in                   343 seconds 
 1.91 %  in                   353 seconds 
 1.95 %  in                   363 seconds 
 2.00 %  in                   373 seconds 
 2.04 %  in                   383 seconds 
 2.09 %  in                   393 seconds 
 2.13 %  in                   403 seconds 
 2.18 %  in                   413 seconds 
 2.22 %  in                   423 seconds 
 2.25 %  in                   433 seconds 
 2.30 %  in                   443 seconds 
 2.34 %  in                   453 seconds 
 2.38 %  in                   463 seconds 
 2.42 %  in                   474 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.04 %  in                    13 seconds 
 0.08 %  in                    23 seconds 
 0.14 %  in                    33 seconds 
 0.19 %  in                    43 seconds 
 0.25 %  in                    53 seconds 
 0.31 %  in                    63 seconds 
 0.37 %  in                    73 seconds 
 0.42 %  in                    83 seconds 
 0.48 %  in                    93 seconds 
 0.53 %  in                   103 seconds 
 0.58 %  in                   113 seconds 
 0.64 %  in                   123 seconds 
 0.69 %  in                   133 seconds 
 0.75 %  in                   143 seconds 
 0.80 %  in                   153 seconds 
 0.84 %  in                   163 seconds 
 0.88 %  in                   173 seconds 
 0.92 %  in                   183 seconds 
 0.96 %  in                   193 seconds 
 1.01 %  in                   203 seconds 
 1.05 %  in                   213 seconds 
 1.09 %  in                   223 seconds 
 1.13 %  in                   233 seconds 
 1.17 %  in                   243 seconds 
 1.21 %  in                   253 seconds 
 1.25 %  in                   263 seconds 
 1.28 %  in                   273 seconds 
 1.32 %  in                   283 seconds 
 1.35 %  in                   293 seconds 
 1.38 %  in                   303 seconds 
 1.41 %  in                   313 seconds 
 1.45 %  in                   323 seconds 
 1.48 %  in                   333 seconds 
 1.52 %  in                   343 seconds 
 1.55 %  in                   353 seconds 
 1.59 %  in                   363 seconds 
 1.62 %  in                   373 seconds 
 1.65 %  in                   383 seconds 
 1.69 %  in                   393 seconds 
 1.72 %  in                   403 seconds 
 1.75 %  in                   413 seconds 
 1.79 %  in                   423 seconds 
 1.82 %  in                   433 seconds 
 1.85 %  in                   443 seconds 
 1.89 %  in                   453 seconds 
 1.92 %  in                   463 seconds 
 1.96 %  in                   473 seconds 
 1.99 %  in                   483 seconds 
 2.02 %  in                   493 seconds 
 2.06 %  in                   503 seconds 
 2.09 %  in                   513 seconds 
 2.12 %  in                   523 seconds 
 2.16 %  in                   533 seconds 
 2.19 %  in                   543 seconds 
 2.23 %  in                   553 seconds 
 2.26 %  in                   563 seconds 
 2.29 %  in                   573 seconds 
 2.32 %  in                   583 seconds 
 2.36 %  in                   593 seconds 
 2.39 %  in                   605 seconds 
 2.42 %  in                   615 seconds 
 2.45 %  in                   625 seconds 
 2.49 %  in                   635 seconds 
 2.52 %  in                   645 seconds 
 2.55 %  in                   655 seconds 
 2.59 %  in                   665 seconds 
 2.62 %  in                   675 seconds 
 2.65 %  in                   685 seconds 
 2.69 %  in                   695 seconds 
 2.71 %  in                   705 seconds 
                                                                            0.00 %  in                     4 seconds 
 0.05 %  in                    14 seconds 
 0.10 %  in                    24 seconds 
 0.16 %  in                    34 seconds 
 0.23 %  in                    44 seconds 
 0.29 %  in                    54 seconds 
 0.37 %  in                    64 seconds 
 0.44 %  in                    74 seconds 
 0.50 %  in                    84 seconds 
 0.56 %  in                    94 seconds 
 0.62 %  in                   104 seconds 
 0.69 %  in                   114 seconds 
 0.75 %  in                   124 seconds 
 0.81 %  in                   134 seconds 
 0.86 %  in                   144 seconds 
 0.91 %  in                   154 seconds 
 0.96 %  in                   164 seconds 
 1.01 %  in                   174 seconds 
 1.06 %  in                   184 seconds 
 1.11 %  in                   194 seconds 
 1.16 %  in                   204 seconds 
 1.20 %  in                   214 seconds 
 1.25 %  in                   224 seconds 
 1.29 %  in                   234 seconds 
 1.33 %  in                   244 seconds 
 1.37 %  in                   254 seconds 
 1.41 %  in                   264 seconds 
 1.45 %  in                   274 seconds 
 1.50 %  in                   284 seconds 
 1.54 %  in                   294 seconds 
 1.58 %  in                   304 seconds 
 1.62 %  in                   314 seconds 
 1.66 %  in                   324 seconds 
 1.70 %  in                   334 seconds 
 1.74 %  in                   344 seconds 
 1.78 %  in                   354 seconds 
 1.82 %  in                   364 seconds 
 1.86 %  in                   374 seconds 
 1.90 %  in                   384 seconds 
 1.94 %  in                   394 seconds 
 1.98 %  in                   404 seconds 
 2.02 %  in                   414 seconds 
 2.06 %  in                   424 seconds 
 2.10 %  in                   434 seconds 
 2.14 %  in                   444 seconds 
 2.18 %  in                   454 seconds 
 2.22 %  in                   464 seconds 
 2.26 %  in                   474 seconds 
 2.30 %  in                   484 seconds 
 2.34 %  in                   494 seconds 
 2.38 %  in                   504 seconds 
 2.42 %  in                   514 seconds 
 2.46 %  in                   524 seconds 
 2.50 %  in                   534 seconds 
 2.54 %  in                   544 seconds 
 2.58 %  in                   554 seconds 
 2.62 %  in                   564 seconds 
 2.66 %  in                   574 seconds 
 2.70 %  in                   584 seconds 
 2.74 %  in                   594 seconds 
 2.78 %  in                   604 seconds 
 2.82 %  in                   614 seconds 
 2.86 %  in                   624 seconds 
 2.90 %  in                   634 seconds 
 2.93 %  in                   645 seconds 
                                                                            0.00 %  in                     2 seconds 
 0.09 %  in                    12 seconds 
 0.22 %  in                    22 seconds 
 0.35 %  in                    32 seconds 
 0.51 %  in                    42 seconds 
 0.66 %  in                    52 seconds 
 0.81 %  in                    62 seconds 
 0.95 %  in                    72 seconds 
 1.09 %  in                    82 seconds 
 1.23 %  in                    92 seconds 
 1.36 %  in                   102 seconds 
 1.48 %  in                   112 seconds 
 1.60 %  in                   122 seconds 
 1.71 %  in                   132 seconds 
 1.82 %  in                   142 seconds 
 1.93 %  in                   152 seconds 
 2.04 %  in                   162 seconds 
 2.13 %  in                   172 seconds 
 2.23 %  in                   182 seconds 
 2.32 %  in                   192 seconds 
 2.42 %  in                   202 seconds 
 2.52 %  in                   212 seconds 
 2.61 %  in                   222 seconds 
 2.71 %  in                   232 seconds 
 2.81 %  in                   242 seconds 
 2.91 %  in                   252 seconds 
 3.00 %  in                   262 seconds 
 3.10 %  in                   272 seconds 
 3.19 %  in                   282 seconds 
 3.29 %  in                   292 seconds 
 3.39 %  in                   302 seconds 
 3.49 %  in                   312 seconds 
 3.58 %  in                   322 seconds 
 3.68 %  in                   332 seconds 
 3.78 %  in                   342 seconds 
 3.87 %  in                   352 seconds 
 3.97 %  in                   362 seconds 
 4.07 %  in                   372 seconds 
 4.16 %  in                   382 seconds 
 4.26 %  in                   392 seconds 
 4.35 %  in                   402 seconds 
                                                                            0.00 %  in                     3 seconds 
 0.05 %  in                    13 seconds 
 0.10 %  in                    23 seconds 
 0.16 %  in                    33 seconds 
 0.21 %  in                    43 seconds 
 0.28 %  in                    53 seconds 
 0.35 %  in                    63 seconds 
 0.43 %  in                    73 seconds 
 0.49 %  in                    83 seconds 
 0.55 %  in                    93 seconds 
 0.62 %  in                   103 seconds 
 0.68 %  in                   113 seconds 
 0.75 %  in                   123 seconds 
 0.81 %  in                   133 seconds 
 0.87 %  in                   143 seconds 
 0.94 %  in                   153 seconds 
 0.98 %  in                   163 seconds 
 1.03 %  in                   173 seconds 
 1.08 %  in                   183 seconds 
 1.13 %  in                   193 seconds 
 1.18 %  in                   203 seconds 
 1.22 %  in                   213 seconds 
 1.27 %  in                   223 seconds 
 1.31 %  in                   233 seconds 
 1.35 %  in                   243 seconds 
 1.39 %  in                   253 seconds 
 1.43 %  in                   263 seconds 
 1.47 %  in                   273 seconds 
 1.51 %  in                   283 seconds 
 1.55 %  in                   293 seconds 
 1.59 %  in                   303 seconds 
 1.63 %  in                   313 seconds 
 1.67 %  in                   323 seconds 
 1.71 %  in                   333 seconds 
 1.75 %  in                   343 seconds 
 1.79 %  in                   353 seconds 
 1.83 %  in                   363 seconds 
 1.87 %  in                   373 seconds 
 1.91 %  in                   383 seconds 
 1.95 %  in                   393 seconds 
 1.99 %  in                   403 seconds 
 2.03 %  in                   413 seconds 
 2.07 %  in                   423 seconds 
 2.11 %  in                   433 seconds 
 2.16 %  in                   443 seconds 
 2.20 %  in                   453 seconds 
 2.24 %  in                   463 seconds 
 2.28 %  in                   473 seconds 
 2.31 %  in                   483 seconds 
 2.35 %  in                   493 seconds 
 2.40 %  in                   503 seconds 
 2.44 %  in                   513 seconds 
 2.47 %  in                   523 seconds 
 2.51 %  in                   533 seconds 
 2.55 %  in                   543 seconds 
 2.59 %  in                   553 seconds 
 2.63 %  in                   563 seconds 
 2.67 %  in                   573 seconds 
 2.71 %  in                   583 seconds 
 2.75 %  in                   593 seconds 
 2.79 %  in                   603 seconds 
 2.83 %  in                   613 seconds 
 2.87 %  in                   623 seconds 
 2.91 %  in                   633 seconds 
 2.95 %  in                   643 seconds 
 2.99 %  in                   653 seconds 
 3.03 %  in                   663 seconds 
                                                                            0.39 %  in                    47 seconds 
 0.79 %  in                    87 seconds 
 1.18 %  in                   159 seconds 
 1.57 %  in                   207 seconds 
 1.97 %  in                   245 seconds 
 2.36 %  in                   285 seconds 
 2.76 %  in                   325 seconds 
 3.15 %  in                   357 seconds 
 3.54 %  in                   403 seconds 
 3.94 %  in                   442 seconds 
 4.33 %  in                   474 seconds 
 4.72 %  in                   518 seconds 
 5.12 %  in                   557 seconds 
 5.51 %  in                   587 seconds 
 5.91 %  in                   620 seconds 
 6.30 %  in                   656 seconds 
 6.69 %  in                   677 seconds 
 7.09 %  in                   702 seconds 
 7.48 %  in                   732 seconds 
 7.87 %  in                   756 seconds 
 8.27 %  in                   789 seconds 
 8.66 %  in                   808 seconds 
 9.06 %  in                   850 seconds 
 9.45 %  in                   886 seconds 
 9.84 %  in                   907 seconds 
10.24 %  in                   928 seconds 
10.63 %  in                   946 seconds 
11.02 %  in                   982 seconds 
11.42 %  in                  1018 seconds 
11.81 %  in                  1041 seconds 
12.20 %  in                  1061 seconds 
12.60 %  in                  1079 seconds 
12.99 %  in                  1096 seconds 
13.39 %  in                  1132 seconds 
13.78 %  in                  1151 seconds 
14.17 %  in                  1168 seconds 
14.57 %  in                  1196 seconds 
14.96 %  in                  1217 seconds 
15.35 %  in                  1236 seconds 
15.75 %  in                  1267 seconds 
16.14 %  in                  1284 seconds 
16.54 %  in                  1312 seconds 
16.93 %  in                  1344 seconds 
17.32 %  in                  1362 seconds 
17.72 %  in                  1379 seconds 
18.11 %  in                  1394 seconds 
18.50 %  in                  1415 seconds 
18.90 %  in                  1447 seconds 
19.29 %  in                  1464 seconds 
19.69 %  in                  1479 seconds 
20.08 %  in                  1511 seconds 
20.47 %  in                  1530 seconds 
20.87 %  in                  1545 seconds 
21.26 %  in                  1573 seconds 
21.65 %  in                  1599 seconds 
22.05 %  in                  1616 seconds 
22.44 %  in                  1630 seconds 
22.83 %  in                  1643 seconds 
23.23 %  in                  1663 seconds 
23.62 %  in                  1692 seconds 
24.02 %  in                  1710 seconds 
24.41 %  in                  1725 seconds 
24.80 %  in                  1748 seconds 
25.20 %  in                  1775 seconds 
25.59 %  in                  1793 seconds 
25.98 %  in                  1809 seconds 
26.38 %  in                  1831 seconds 
26.77 %  in                  1869 seconds 
27.17 %  in                  1896 seconds 
27.56 %  in                  1915 seconds 
27.95 %  in                  1934 seconds 
28.35 %  in                  1950 seconds 
28.74 %  in                  1967 seconds 
29.13 %  in                  1980 seconds 
29.53 %  in                  1995 seconds 
29.92 %  in                  2011 seconds 
30.31 %  in                  2050 seconds 
30.71 %  in                  2081 seconds 
31.10 %  in                  2099 seconds 
31.50 %  in                  2119 seconds 
31.89 %  in                  2135 seconds 
32.28 %  in                  2152 seconds 
32.68 %  in                  2166 seconds 
33.07 %  in                  2181 seconds 
33.46 %  in                  2194 seconds 
33.86 %  in                  2212 seconds 
34.25 %  in                  2245 seconds 
34.65 %  in                  2262 seconds 
35.04 %  in                  2278 seconds 
35.43 %  in                  2293 seconds 
35.83 %  in                  2307 seconds 
36.22 %  in                  2338 seconds 
36.61 %  in                  2362 seconds 
37.01 %  in                  2379 seconds 
37.40 %  in                  2396 seconds 
37.80 %  in                  2410 seconds 
38.19 %  in                  2424 seconds 
38.58 %  in                  2448 seconds 
38.98 %  in                  2477 seconds 
39.37 %  in                  2495 seconds 
39.76 %  in                  2511 seconds 
40.16 %  in                  2526 seconds 
40.55 %  in                  2540 seconds 
40.94 %  in                  2553 seconds 
41.34 %  in                  2589 seconds 
41.73 %  in                  2613 seconds 
42.13 %  in                  2630 seconds 
42.52 %  in                  2646 seconds 
42.91 %  in                  2661 seconds 
43.31 %  in                  2674 seconds 
43.70 %  in                  2686 seconds 
44.09 %  in                  2698 seconds 
44.49 %  in                  2709 seconds 
44.88 %  in                  2729 seconds 
45.28 %  in                  2765 seconds 
45.67 %  in                  2785 seconds 
46.06 %  in                  2802 seconds 
46.46 %  in                  2817 seconds 
46.85 %  in                  2831 seconds 
47.24 %  in                  2844 seconds 
47.64 %  in                  2856 seconds 
48.03 %  in                  2866 seconds 
48.43 %  in                  2878 seconds 
48.82 %  in                  2890 seconds 
49.21 %  in                  2901 seconds 
49.61 %  in                  2929 seconds 
50.00 %  in                  2961 seconds 
50.39 %  in                  2977 seconds 
50.79 %  in                  2995 seconds 
51.18 %  in                  3010 seconds 
51.57 %  in                  3024 seconds 
51.97 %  in                  3037 seconds 
52.36 %  in                  3048 seconds 
52.76 %  in                  3059 seconds 
53.15 %  in                  3071 seconds 
53.54 %  in                  3082 seconds 
53.94 %  in                  3092 seconds 
54.33 %  in                  3137 seconds 
54.72 %  in                  3159 seconds 
55.12 %  in                  3178 seconds 
55.51 %  in                  3193 seconds 
55.91 %  in                  3207 seconds 
56.30 %  in                  3220 seconds 
56.69 %  in                  3232 seconds 
57.09 %  in                  3243 seconds 
57.48 %  in                  3256 seconds 
57.87 %  in                  3266 seconds 
58.27 %  in                  3283 seconds 
58.66 %  in                  3313 seconds 
59.06 %  in                  3330 seconds 
59.45 %  in                  3346 seconds 
59.84 %  in                  3360 seconds 
60.24 %  in                  3372 seconds 
60.63 %  in                  3384 seconds 
61.02 %  in                  3394 seconds 
61.42 %  in                  3427 seconds 
61.81 %  in                  3446 seconds 
62.20 %  in                  3462 seconds 
62.60 %  in                  3477 seconds 
62.99 %  in                  3489 seconds 
63.39 %  in                  3501 seconds 
63.78 %  in                  3512 seconds 
64.17 %  in                  3530 seconds 
64.57 %  in                  3550 seconds 
64.96 %  in                  3563 seconds 
65.35 %  in                  3574 seconds 
65.75 %  in                  3592 seconds 
66.14 %  in                  3615 seconds 
66.54 %  in                  3631 seconds 
66.93 %  in                  3644 seconds 
67.32 %  in                  3655 seconds 
67.72 %  in                  3683 seconds 
68.11 %  in                  3700 seconds 
68.50 %  in                  3714 seconds 
68.90 %  in                  3726 seconds 
69.29 %  in                  3737 seconds 
69.69 %  in                  3765 seconds 
70.08 %  in                  3781 seconds 
70.47 %  in                  3794 seconds 
70.87 %  in                  3806 seconds 
71.26 %  in                  3816 seconds 
71.65 %  in                  3840 seconds 
72.05 %  in                  3858 seconds 
72.44 %  in                  3873 seconds 
72.83 %  in                  3885 seconds 
73.23 %  in                  3897 seconds 
73.62 %  in                  3922 seconds 
74.02 %  in                  3940 seconds 
74.41 %  in                  3954 seconds 
74.80 %  in                  3966 seconds 
75.20 %  in                  3977 seconds 
75.59 %  in                  4002 seconds 
75.98 %  in                  4021 seconds 
76.38 %  in                  4036 seconds 
76.77 %  in                  4048 seconds 
77.17 %  in                  4059 seconds 
